6.072277827156763e-16   1.6872991077563514e-18   1.9049692723872223e-21   8.742990178705726e-25   1.6340307725947096e-28
6.294773555891913e-30   8.962176523642375e-29   2.028266205459016e-25   2.140182072672767e-22   1.0655791178819095e-19
2.5555427930317248e-17   3.0505434454109893e-15   1.8935387418872362e-13   6.558859017512892e-12   1.6113294443354432e-10
4.010069145139096e-09   7.403887502638855e-08   6.600258863523224e-07   2.5248949275708855e-06   3.896137528242861e-06
2.339146207694638e-06   5.74636219943022e-07   5.8411177329509746e-08   2.4208756596383373e-09   4.076614347410874e-11
2.7886392746821544e-13   7.751461140730852e-16   8.764787836288104e-19   4.0452058594369282e-22   7.706324247237512e-26
1.8589482823545825e-27   5.0260640572872324e-26   1.0950470315979036e-22   1.1102439202241036e-19   5.3051203454340325e-17
1.2113135794212352e-14   1.3494562972685485e-12   7.59131888557685e-11   2.292532294479214e-09   4.490187520491325e-08
8.62397042428947e-07   1.473865826784476e-05   0.00016831825178103795   0.0011218811407107997   0.002106728289679922
0.0008590212552485066   0.00012565475304670106   1.111881903750934e-05   4.5790763062890723e-07   7.72272626395065e-09
5.2857206075351244e-11   1.4711322061601857e-13   1.6784033881683836e-16   8.022554691812545e-20   1.708429714086131e-23
4.846300721968472e-25   1.918417434675173e-23   3.7060760331714384e-20   3.2948403408741196e-17   1.3983977720769692e-14
2.904530075305188e-12   2.9862025874050256e-10   1.5387065650897662e-08   4.1145216519312024e-07   6.448919142798221e-06
8.718557170408109e-05   0.0015578523224731796   0.04546071374211335   0.4871221405219141   1.0117485508559088
0.36982924363362396   0.02438759214806023   0.0009604968100830535   3.659107422138929e-05   6.263742174089333e-07
4.308139693328875e-09   1.2027730512334523e-11   1.4391448639542357e-14   8.234666620285301e-18   2.6194800493533403e-21
8.638456201154434e-23   6.2892814730012575e-21   1.0542238813709997e-17   7.637105519028582e-15   2.528611725386264e-12
4.125699606620483e-10   3.5226027714105816e-08   1.5941884783377023e-06   3.794075031625029e-05   0.0004951099193848912
0.004593335551304899   0.08818693488275095   3.631990404280807   32.73246184882361   66.40170088950909
29.428334095030053   1.9876715867742867   0.04123213560541167   0.0013559023537509224   2.5386766846122667e-05
1.814367112224692e-07   5.179669169602568e-10   7.495645131069397e-13   6.801261906356597e-16   3.508784608772886e-19
7.276191983588445e-21   1.2787311322462577e-18   2.0222610164256224e-15   1.3151072154404973e-12   3.6087952147732475e-10
4.427697345467231e-08   2.701602881385428e-06   9.228406601808228e-05   0.0018305587677318546   0.020643396916148568
0.1409174003633912   1.5262921198744948   52.99226701980097   665.9383952024086   2012.961847345017
414.83441144258506   26.043093809826658   0.6194404034272291   0.02551118811387011   0.0006111531377140302
4.951007445692022e-06   1.6212084429183657e-08   3.347912135859864e-11   4.392040137612495e-14   2.705040589959369e-17
2.6766497475267026e-19   1.1884935634347165e-16   1.851757571581718e-13   1.1678836765782548e-10   3.0046012537402886e-08
3.219759632204212e-06   0.00015203335097841372   0.0035837020165106403   0.05080508458747755   0.5204598058734196
3.334416596574345   11.201186123881753   137.00644944104369   3461.670046836491   16209.536831329879
1465.0115101085423   63.372781273107805   2.8966479872422064   0.22895679092176494   0.007450244765245036
7.404242743887827e-05   3.3218686485273434e-07   9.518348338572921e-10   1.4287357081763554e-12   9.129832985118552e-16
4.4962650947767704e-18   4.612117162444161e-15   7.159770964689455e-12   4.4808536214460506e-09   1.1336353215290046e-06
0.00011773055394638853   0.005280970507092721   0.10300934183659641   0.9339828908651414   6.906181827055774
38.284569662149096   89.69647455951922   123.38685273980278   1004.4212399342766   2878.7671823205555
572.133997167842   52.38351464016423   7.296795879880162   1.0003594990850255   0.04107646990561319
0.0005375028709434647   3.548139168040003e-06   1.253612936741741e-08   1.971141074324989e-11   1.2695510293661625e-14
3.7736490079958665e-17   7.325441092910114e-14   1.1360767515237202e-10   7.095697107980895e-08   1.794711879000489e-05
0.001988119108058826   0.11300096893632686   2.29602972950866   11.93003765940835   36.46569159664828
241.8189951968617   983.8457248258617   442.7967314414852   298.1588204984299   517.6430681631348
198.5869096544655   57.370840500942315   36.444302227213136   8.4329980661354   0.3544705367470071
0.0031813889207011653   1.86701717959307e-05   6.995160534687867e-08   1.1159219996719885e-10   7.20078903092226e-14
1.6633008294724126e-16   4.740981883123496e-13   7.350492589218822e-10   4.589076491943986e-07   0.00011721872111927042
0.015021145752864623   1.1134999994733332   22.244340063896637   83.7088584276148   202.38197902407546
725.0619291104205   3735.449105134396   2577.239238595296   374.5056070313365   131.8818552579783
108.79906837697705   260.06563377816576   330.97550091806187   76.84996369014479   3.707172004731532
0.02267093107299747   5.1091354338095075e-05   1.6150605261743556e-07   2.576566389499732e-10   1.6632312373877835e-13
3.649289690487424e-16   1.2489194385773185e-12   1.9362253130232637e-09   1.2091261311571373e-06   0.00031010408545553426
0.04061922733297838   3.003886301577694   54.60943044784639   290.0821269510665   1274.7055455942889
2449.034976158209   4070.3656696525645   4041.557479008694   720.2707896793374   102.26089442244803
116.49443145294454   659.9029915434693   1007.1376859148347   146.0412753713121   7.3974487683643595
0.047028660962187024   6.375507646749525e-05   1.5282322971074514e-07   2.422904774159073e-10   1.5640641816493813e-13
3.631654204043011e-16   1.3387862204418752e-12   2.0761297484292132e-09   1.3007396921976108e-06   0.0003373281797173307
0.04064739814415095   2.308589984671984   36.605840206511104   297.5987955409298   2353.7549997173205
2632.78656342543   1029.509811289387   1680.9027041696022   1450.565141652916   414.3857712578878
86.55157472173988   239.5826308289827   295.6601450575886   55.997417899247736   2.7138342181416273
0.0167949073659391   2.353246345336244e-05   5.8446607713023174e-08   9.276527762372967e-11   5.988053291970178e-14
1.54032652036163e-16   5.83971790619774e-13   9.07238528995252e-10   5.796801090563761e-07   0.00016752136858300647
0.02427218990440906   1.176802242799644   13.697315121461568   448.84130884032834   8304.943174467156
5539.903753219868   481.31874260142655   600.2667777578804   1859.6714285212176   1244.2510049612551
79.98564258860047   26.466737656262573   23.994426002100365   4.907883238196836   0.18293501692386951
0.0010545617804092464   2.710870387670614e-06   9.053670270134975e-09   1.4463421786920997e-11   9.334958724721216e-15
2.705790454881342e-17   1.0367114930698161e-13   1.621749955006866e-10   1.113275923024679e-07   4.4656151974625214e-05
0.010721427737963437   0.8385830413953764   15.306891143058182   261.5164508903397   3420.0415319303265
2280.3100033357855   379.0900854830119   192.07059845293617   259.73050583357923   197.8441446026601
34.422431995857615   2.8218202053767834   0.39734951092766096   0.06361977902469412   0.0021765799626545083
2.094585542100851e-05   1.4783485629718641e-07   5.745794478851042e-10   9.191623882263406e-13   5.929154432344004e-16
1.946599495620597e-18   7.493123748372518e-15   1.1919426777428528e-11   9.569525898654566e-09   6.067177821179508e-06
0.002147808196210064   0.23930217455531855   6.42956020917537   43.18632059669411   151.60679038403845
150.23871452149095   80.48753689483601   49.45957283903852   32.35950647967311   19.326536562832295
4.593907130045461   0.26929930837586336   0.01217269736052085   0.0005885032717404728   2.0983964176965782e-05
4.1227892352163216e-07   3.835606407947757e-09   1.5007362633973543e-11   2.3896543632385803e-14   1.5381197986018526e-17
5.712776505315957e-20   2.2062654276923562e-16   3.599139816312359e-13   3.506056835639971e-10   3.1348712488799327e-07
0.00013240948632972565   0.016603878220003553   0.5308258707135335   3.6329948109187415   6.478730370417065
10.35228039019366   14.381257909638952   9.438024082439062   3.686588096721645   1.0095905550713666
0.16671736643160825   0.014094605055975002   0.0006941727437798164   1.9783131910370207e-05   3.8685296883452314e-07
5.5217564867713e-09   4.475646456575569e-11   1.658931235642358e-13   2.5848692743618066e-16   1.648049127944891e-19
6.838711883663458e-22   2.65712358983553e-18   4.461651086095155e-15   4.9471653492859694e-12   5.165701280852711e-09
2.35523337963411e-06   0.0003113139688428759   0.011028171595895878   0.10355943329710668   0.35209358001253166
0.8709707857796123   1.325946008360499   0.8522183998228302   0.24557662619535967   0.04166761363402686
0.005332904524194993   0.0004678521078415707   2.238081928836845e-05   5.431937981659707e-07   7.0836222908118815e-09
5.6919559998173753e-11   2.9947646565194076e-13   8.928443170673975e-16   1.2626092025913397e-18   7.704482698429171e-22
3.36894523216009e-24   1.3496406069114318e-20   2.4636215234674014e-17   2.973195174309336e-14   2.978052286831513e-11
1.3471385876489718e-08   1.8918448986821432e-06   7.910536908876101e-05   0.001113421290575469   0.0070203269652018
0.023654091158661808   0.03776460101115704   0.024939600910172038   0.00703043844224574   0.0010073361674307975
0.0001009206540695407   7.808062238116267e-06   3.553333194436634e-07   8.115951385365617e-09   9.200905943642409e-11
5.451414775348145e-13   1.82347842723794e-15   3.5643378690484614e-18   3.8080601818402644e-21   1.9863662539996832e-24
7.234376258440522e-27   3.420486417216954e-23   8.828144280782333e-20   1.3973401260488307e-16   1.2257394215451088e-13
4.76119822687034e-11   6.970107463373041e-09   3.7529798180089195e-07   8.01261047587301e-06   7.297056252395492e-05
0.00028459779977350614   0.0004625813328237326   0.000308874638827375   8.663453594522681e-05   1.1335591390062037e-05
9.331233595838289e-07   6.233101126432207e-08   2.690858326320126e-09   5.940513551180511e-11   6.361720178838846e-13
3.366000486865248e-15   9.186820916524246e-18   1.3493615365321027e-20   1.0739713251499581e-23   4.442486809336524e-27
8.847159803105262e-30   6.75164362401803e-26   2.8555589270220326e-22   5.773885022095025e-19   5.050018700767784e-16
1.82843455772957e-13   2.6833150396531162e-11   1.5876410658913529e-09   3.8113756567371674e-08   3.734298716974035e-07
1.493580167017834e-06   2.4357726866287533e-06   1.6240243399435847e-06   4.5019732417921235e-07   5.590987940579328e-08
4.018733172050785e-09   2.3445630753155686e-10   9.607905637178889e-12   2.0722127449549586e-13   2.1510821459767343e-15
1.0753594963587307e-17   2.6641696787847603e-20   3.400811733515199e-23   2.300159828193538e-26   8.199135822911099e-30
9.492285082696443e-33   1.093565833833744e-28   5.626395605011087e-25   1.2139274139722184e-21   1.0747958489915205e-18
3.878628221286801e-16   5.691821725174736e-14   3.3943582493614387e-12   8.22743848243912e-11   8.107754327880065e-10
3.2490954441538386e-09   5.298491510950102e-09   3.5268542273844728e-09   9.709986567624485e-10   1.1731824853746304e-10
7.769842271489815e-12   4.094905885037394e-13   1.6061836586349106e-14   3.4082397649878697e-16   3.473397431751095e-18
1.6789606621770748e-20   3.918251558875772e-23   4.5601808271382364e-26   2.7467711757059414e-29   8.743962907353106e-33
7.173420383923622e-36   9.274440501591034e-32   4.953762840541292e-28   1.080684206437613e-24   9.595977745352901e-22
3.4647166197278043e-19   5.0851641036298884e-17   3.0336568268816737e-15   7.35620445655357e-14   7.250923582282524e-13
2.905818087669951e-12   4.737788505262445e-12   3.151244940593029e-12   8.649876038211852e-13   1.0323949599200321e-13
6.573192655367465e-15   3.275446473080163e-16   1.2511692617062436e-17   2.630301252241002e-19   2.6539276714915973e-21
1.2583979128127592e-23   2.8295402576327406e-26   3.086610393334239e-29   1.6905406813897763e-32   4.817676364044939e-36
8.899735677201303e-39   6.159073771550686e-36   3.288601525371035e-32   7.173192761163915e-29   6.369139516519142e-26
2.299665663776313e-23   3.375539396685239e-21   2.0142438588545447e-19   4.887497965031202e-18   4.8316221802077e-17
1.9859639333977095e-16   4.2418990438177293e-16   1.1838013803230543e-15   3.678286278203612e-15   5.506523260504176e-15
3.3989859549670445e-15   8.535020858191057e-16   8.70794146310034e-17   3.609225268397069e-18   6.076946694029599e-20
4.1564769277558914e-22   1.1548680006952572e-24   1.3034853902705943e-27   5.976515894334534e-31   1.113173834421713e-34
2.2950858508483356e-35   2.9580747715564126e-35   7.372220533555549e-32   9.217837132137447e-29   6.005558399298665e-26
2.0756514939967947e-23   3.747224003433419e-21   3.4373006286310757e-19   1.65166031883851e-17   5.337742428809263e-16
1.553531490248367e-14   2.979773740940585e-13   2.6515948308638858e-12   9.856627905055648e-12   1.497354571367818e-11
9.253452325967315e-12   2.3238666614640996e-12   2.371002583314676e-13   9.8272955974094e-15   1.654653450119543e-16
1.131742744669509e-18   3.1445285526846417e-21   3.549216685213325e-24   1.627369655528815e-27   3.0313976041460065e-31
2.575072470299624e-32   6.612330553809024e-32   1.5797097010947775e-28   1.84032364697895e-25   1.0853660116622611e-22
3.358822802450465e-20   5.5171766232411794e-18   4.737924416457493e-16   2.1660048359438814e-14   6.554635798171487e-13
1.790235067886684e-11   3.3546384699576174e-10   2.9692727948974736e-09   1.1025159148745397e-08   1.6744513941772615e-08
1.0346250133224747e-08   2.598112790428547e-09   2.6508143953448274e-10   1.0987335290676591e-11   1.8500087037763203e-13
1.2653541703376879e-15   3.515720636308821e-18   3.968311042318544e-21   1.8198750131253653e-24   3.39231961109034e-28
1.2090371876153906e-29   7.165720332294243e-29   1.6551205343653856e-25   1.8264244552574501e-22   9.925609197689952e-20
2.7615485053250942e-17   4.062035506095511e-15   3.183517500307089e-13   1.3472617243544949e-11   3.648509313027061e-10
8.795021320193678e-09   1.5653136086920948e-07   1.3724749119498131e-06   5.1363949663526006e-06   7.84072052463508e-06
4.793865982356727e-06   1.194574858316337e-06   1.21769430644061e-07   5.050402286178484e-09   8.508160452538218e-11
5.818525522966298e-13   1.6156919277283146e-15   1.823242856017393e-18   8.37013493920484e-22   1.5672591530623274e-25
2.610454498675874e-27   4.194897926870951e-26   9.086813163848784e-23   9.299949208362267e-20   4.63215391473096e-17
1.161663805485408e-14   1.5202688892690494e-12   1.0647958656511283e-10   4.064596462798984e-09   9.510061764051178e-08
1.888528131890655e-06   3.0768369273367914e-05   0.0002925964390605544   0.0014482616574787077   0.0024954423153738916
0.0012134507110632112   0.000238559398023421   2.3224380039766987e-05   9.705139515646997e-07   1.6492282758946024e-08
1.1266599756616658e-10   3.099079256502935e-13   3.471055157446867e-16   1.5995365898524768e-19   3.079835040926719e-23
3.7070156653936313e-25   1.8636077052899802e-23   3.473681635662387e-20   2.9700406947786817e-17   1.2330030310210704e-14
2.621986849522906e-12   2.961746256366717e-10   1.813439614060424e-08   6.104244264751367e-07   1.2100812396828778e-05
0.0001859314856437036   0.0028003287951652287   0.046902394775056935   0.411251514371242   0.8272899682831535
0.3180301782104328   0.0295830989846039   0.0019855558589956376   8.748837372772779e-05   1.6054944751354383e-06
1.1021793419349382e-08   2.8271728843789978e-11   2.939821294758685e-14   1.3589622313640652e-17   3.024689689101549e-21
4.7455247991735e-23   7.038284976812429e-21   1.153507439759072e-17   8.042665506574208e-15   2.5197485395523563e-12
3.8957450705453765e-10   3.312896792317504e-08   1.6405032716615432e-06   4.695948738226765e-05   0.000782116144920608
0.00900482741393971   0.12478012133768467   3.0975854106262366   26.743145429103603   54.14181082640426
23.259754087760957   1.8328408279593396   0.08363917371270377   0.004729769351701423   0.0001116164374887002
8.096160094998163e-07   1.805547079487827e-09   1.4886519285289924e-12   6.874660854077329e-16   2.286262587163465e-19
3.8414197220757216e-21   1.5019452271519307e-18   2.3595386485428027e-15   1.5141988461981637e-12   4.047235751789876e-10
4.7322898789106806e-08   2.706792432238542e-06   9.019250906279988e-05   0.001949740858065454   0.02646851834236791
0.22853477434599445   2.0709404972522285   43.01018653126328   444.7882286230891   1225.5817107693003
312.27108250178554   22.533045742309717   1.2245278338060162   0.13649312539855343   0.004427805772128041
3.485723290434913e-05   7.48117769563542e-08   5.496302815039992e-11   2.91952447208388e-14   1.407510712020346e-17
1.5279996152991316e-19   1.4123293195087064e-16   2.1966489629748454e-13   1.38033108536073e-10   3.5234025229636814e-08
3.719319468973468e-06   0.00017162361163234317   0.003834037850489942   0.0504712610727348   0.4828324341549011
3.1517059744620086   13.75767998614784   118.14575236626384   2002.909574112515   8478.918963469694
1145.7432720397098   68.30778375544556   7.0584089931977525   1.6145031962818328   0.0642133435245146
0.000532391262052056   1.1973997422379882e-06   1.0340463999231335e-09   7.883248078958919e-13   4.527164624758349e-16
3.041282031923383e-18   5.496251425367323e-15   8.528006172987502e-12   5.331823839042789e-09   1.3517008596361357e-06
0.00015133058353516371   0.00912527580262445   0.2089585026964203   1.3879052797884353   5.150150745132447
20.681836103027766   58.63206188482881   191.7370060625601   1721.8374555195871   6336.313056728025
1255.4158712337628   232.70518578599098   48.61139948208872   6.787398512628615   0.2800056802546862
0.0024781407241893285   6.486863655545222e-06   8.750301443155697e-09   1.0025360156684319e-11   6.2301977677248815e-15
3.1838970917320553e-17   8.736303524491605e-14   1.3546669572486554e-10   8.463716332764861e-08   2.2299720974991295e-05
0.003999746687331821   0.44066310439431555   10.283244683863554   49.06558631799503   54.33380882483342
78.07941392136614   304.0511269377354   861.6858087529107   2223.9718618405736   3051.9842565242943
966.7369336801049   369.2064601477057   67.89857675020255   7.834630614387629   0.36229807584245
0.003859193020468256   1.514067995056173e-05   3.76906532069093e-08   5.5091873598553174e-11   3.5249919584686566e-14
1.6798708719625448e-16   5.655360974544141e-13   8.767709359890466e-10   5.485467146815684e-07   0.0001587133062501119
0.047823518412249924   5.807282286763645   127.06772269279486   769.1296958123579   764.4485831521771
463.29155522194503   1453.3689316487414   4063.3738813277737   1917.7018693671232   461.3727433942843
163.815664454874   103.51068811286464   30.512313957878472   6.979961750222452   0.35102962718129077
0.0038431895889240886   2.2651619381671115e-05   8.005163339985512e-08   1.2625286256487137e-10   8.13820656088624e-14
4.067358156920435e-16   1.4899056707444383e-12   2.3097319067387698e-09   1.445499444892112e-06   0.00042414562865205496
0.13368983933044054   16.33803030713612   388.0282824350009   4590.674827817309   5921.66706145397
3245.00736716863   2370.249281721311   2267.777341581487   614.8489253977315   151.94617678568306
55.80430580068209   48.20185293968828   39.740633226285524   9.797026314381887   0.4571696876369054
0.0037918324200320076   1.9837630633688374e-05   7.420515472058709e-08   1.1859705683201878e-10   7.653701555881187e-14
4.223033249636865e-16   1.5971363565128307e-12   2.476088346735312e-09   1.5482177933412153e-06   0.00041683432729154097
0.08328406909960952   9.03144586882518   185.5180378444195   1313.009221854976   3454.712460947042
2815.508800225939   719.8613959152347   327.60220925422743   182.96455207816592   204.43033013252068
79.24278750721126   30.376649853370363   19.343200042632162   4.09084074729986   0.16705508625821647
0.0013619341850281636   7.483284964832588e-06   2.8394058925461863e-08   4.543269258800422e-11   2.931633780335852e-14
1.82055746296182e-16   6.966153686667103e-13   1.080473386258609e-09   6.78454503934446e-07   0.0001787220855511714
0.022835986763923656   1.3704043332047648   19.356448817444075   148.6156812849048   693.0089159531678
710.7060112045211   130.25103137862837   90.49318489920762   177.6711451133399   219.48029985003154
77.48945571912003   11.53074650980498   2.132249760970999   0.3411113466754764   0.012782997948650572
0.00014777192203578517   1.1386074674945653e-06   4.441522203383999e-09   7.098620022061363e-12   4.57679418979967e-15
3.21717783986579e-17   1.2363082330094954e-13   1.920942655879377e-10   1.229926218343773e-07   3.6117865623331423e-05
0.0055406916344939066   0.31680925390738535   3.3455172377939   43.333488824157186   271.821251565105
255.5756385635465   59.59610204877403   41.82681365854168   62.509115086702614   70.91868036243358
28.360372125162943   2.670837010923565   0.13843163493863372   0.010408351130780674   0.0004204054005002989
7.995532384588727e-06   7.332087518781221e-08   2.8583061438675387e-10   4.542613940765528e-13   2.920832009116311e-16
2.319356305062243e-18   8.928421436497429e-15   1.3932393133610504e-11   9.350031946052223e-09   3.490186248987597e-06
0.0008232394848309702   0.076790523502501   1.989936173896427   14.823123642907168   39.196219499828565
36.949994637423494   35.21081116381659   27.19360002348129   11.534369716868323   7.986098350118519
2.187847500218393   0.17444460167039835   0.009742447218443074   0.0004604284939057591   1.4073977718529057e-05
2.4509141534932113e-07   2.085613534485984e-09   7.7811759907993e-12   1.2111985606012774e-14   7.710789948603146e-18
6.809980473670948e-20   2.624007451955225e-16   4.1207041445201035e-13   2.9556330781148707e-10   1.4414317751880337e-07
4.598438299561628e-05   0.00537580318636259   0.17933861471019272   1.5238752458300853   3.365302225206839
6.117792486807794   12.647402379892785   8.021932185426772   1.427336426886541   0.29300995017739573
0.05973635545271414   0.006702256754466727   0.00044787029531731504   1.715054308156237e-05   3.7253002107224385e-07
4.607805249675058e-09   3.072792417154785e-11   9.973198422631512e-14   1.4433493496688507e-16   8.853586303988607e-20
8.140216704446597e-22   3.139988621168393e-18   4.9609614514204014e-15   3.733748233825383e-12   2.13076458336182e-09
7.823790451135183e-07   9.964974411685252e-05   0.0036066762592379805   0.03579802931004895   0.1219048470552483
0.43727672178913096   1.0033004606298033   0.5552315948216251   0.08158588904317596   0.010739134243646182
0.001719324166812683   0.00018694329627616264   1.1416800636595362e-05   3.7788880634374817e-07   6.7325166279889e-09
6.386341035512717e-11   3.174393110208499e-13   8.002018764483445e-16   9.693098647397312e-19   5.32864546769023e-22
3.966145654350091e-24   1.5371748728874386e-20   2.4629284637625882e-17   1.9016374771905804e-14   1.0970685702476771e-11
4.1149697844112315e-09   5.547337783790019e-07   2.2414150207793136e-05   0.00028856258608785286   0.001617399004096302
0.006713340793448173   0.014284871232470341   0.008186248069988125   0.0016079190461101148   0.00022825350133902974
2.9037441870342684e-05   2.7460239936879806e-06   1.5037816899755065e-07   4.414398708358533e-09   6.917443099650668e-11
5.705084447661236e-13   2.404482376041769e-15   5.024996628346168e-18   5.067011243434885e-21   2.3986782054491195e-24
7.950120745364466e-27   3.176298261280663e-23   5.574733088061779e-20   5.127108624268431e-17   3.124705923109831e-14
1.0915683644732285e-11   1.543893004786739e-09   7.887593594452277e-08   1.569804210863547e-06   1.3647215924642363e-05
5.411456980198729e-05   9.204744365891029e-05   6.029369522786888e-05   1.655138278720674e-05   2.3731166082058374e-06
2.447213364179068e-07   2.0025234301846713e-08   9.981158543953069e-10   2.6429028715247625e-11   3.6939381994612304e-13
2.7367512733873683e-15   1.0512762371761166e-17   2.0184411091987983e-20   1.874538993001506e-23   8.22782997200715e-27
6.947112769350142e-30   3.278532359773729e-26   8.353018088109828e-23   1.245708199616323e-19   9.709822975604062e-17
3.407122791225961e-14   4.953800979477969e-12   2.9078765923476995e-10   6.928755993728452e-09   6.760447855897492e-08
2.703210594651261e-07   4.4189154532429015e-07   2.959702652220354e-07   8.364900024436318e-08   1.1228489965209963e-08
9.850269218481736e-10   7.076136344431382e-11   3.2699951566589708e-12   7.983819667893546e-14   1.0061363024478126e-15
6.680699697005682e-18   2.3404212296252267e-20   4.206920826928273e-23   3.7356680808787783e-26   1.589504936039961e-29
3.467805447511376e-33   2.649162800502405e-29   1.120591567887531e-25   2.257650930913655e-22   1.9579920679062174e-19
7.025256507301317e-17   1.0292830676297872e-14   6.134218532639399e-13   1.486306288852551e-11   1.464551539667514e-10
5.87069987389393e-10   9.584510069738773e-10   6.405753312862655e-10   1.791936481137055e-10   2.3047823078948154e-11
1.8231175173865426e-12   1.1860249093382874e-13   5.1839431516476044e-15   1.1951630450678604e-16   1.3859806317178657e-18
8.27858734623792e-21   2.609816005672388e-23   4.320820532695088e-26   3.638616013448342e-29   1.501638855083018e-32
1.5298584879967456e-36   1.7646437917508067e-32   9.084829039106555e-29   1.960201773055341e-25   1.7350466567884748e-22
6.25893912024614e-20   9.183998867053038e-18   5.478581040592488e-16   1.3285007871851056e-14   1.309614787319578e-13
5.2499020572858e-13   8.56816234799196e-13   5.719138264473401e-13   1.5918139949241903e-13   2.0079779271483013e-14
1.5084246567446127e-15   9.277562895459114e-17   3.926167583034032e-18   8.75235527403834e-20   9.600566348225291e-22
5.260922529691646e-24   1.4886942690454898e-26   2.2204908963194947e-29   1.728659341911513e-32   6.795143211703101e-36
8.18592612417723e-39   1.0489169484917661e-35   5.629366739494015e-32   1.22976305491948e-28   1.0924055604025362e-25
3.9447537596318974e-23   5.790289944028807e-21   3.454917050907302e-19   8.38122534515118e-18   8.275076704712104e-17
3.3612758745229235e-16   6.367152587997341e-16   1.2152879201143569e-15   3.274414964027829e-15   4.83351415981068e-15
2.9800521731465744e-15   7.482091764937758e-16   7.633492332298196e-17   3.163869301046204e-18   5.32707584606197e-20
3.643584009408521e-22   1.0123647622222967e-24   1.142655780210989e-27   5.239289646307095e-31   9.759716596280774e-35
2.0180151978843622e-35   1.358397788773586e-35   3.9961219612998695e-32   6.221398182643245e-29   5.0942204581665954e-26
2.121575567704615e-23   4.330919822811763e-21   4.24484017529507e-19   2.056993079581523e-17   6.017764524018919e-16
1.4953345651070914e-14   2.6730317960296365e-13   2.3371829884651805e-12   8.652683346169282e-12   1.313131143965146e-11
8.112704983467182e-12   2.03720948915621e-12   2.0784721790657905e-13   8.614744708818881e-15   1.4504892829659266e-16
9.921006133869157e-19   2.7565683165072394e-21   3.1114903596927874e-24   1.4269366711288387e-27   2.659792903421399e-31
2.304891011466314e-32   2.7876810120787746e-32   7.476443477262185e-29   1.0419206180761688e-25   7.703578318285569e-23
2.9807885262512514e-20   5.8221257738023834e-18   5.567380367696915e-16   2.6448340922549317e-14   7.429156069655922e-13
1.7391524060564664e-11   3.018628508450128e-10   2.619215342092749e-09   9.679661231066445e-09   1.4683440906083445e-08
9.070502869657878e-09   2.2776942397082977e-09   2.3239845045267833e-10   9.633506387644608e-12   1.6221686497898812e-13
1.109513767315377e-15   3.0827434056843584e-18   3.480588622067514e-21   1.5981961522471923e-24   2.9922633803457067e-28
1.206788827682378e-29   2.879714666067267e-29   7.136857765785061e-26   8.939006880276982e-23   5.88285166381993e-20
2.0614457655641864e-17   3.763291821858242e-15   3.454876462511228e-13   1.587933387637622e-11   4.1657571054024266e-10
8.707245038661191e-09   1.4181199300886836e-07   1.209504497310174e-06   4.457252562145664e-06   6.7594174744265706e-06
4.169680342791744e-06   1.0466872466904735e-06   1.0697488710642604e-07   4.447663556437523e-09   7.506605389724703e-11
5.131819278789008e-13   1.4226260007395476e-15   1.6058651897966601e-18   7.42760575719416e-22   1.4307217460105967e-25
4.124997704581251e-27   1.7026049149320122e-26   3.778518783878704e-23   4.131669538897215e-20   2.3499317042326537e-17
7.21249808687534e-15   1.1923005557577609e-12   1.026738033582567e-10   4.49829957382301e-09   1.0832959429744511e-07
1.9239204628818526e-06   2.801873127718089e-05   0.0002341017543649716   0.0008969045124387074   0.0013912114567931667
0.000822545521916711   0.00020095760061507578   2.0916369787978288e-05   9.064726455160271e-07   1.5840023153805893e-08
1.0799222812307441e-10   2.8902171474184545e-13   3.181181020704944e-16   1.5198963402318767e-19   3.4101647962606316e-23
1.2574365425883138e-24   8.320032413825423e-24   1.5297627238039805e-20   1.3072135664315733e-17   5.684107911823103e-15
1.3777319254205156e-12   1.9238020098389965e-10   1.4915309295113076e-08   6.098179479032674e-07   1.3384787629669274e-05
0.00019552444655869243   0.002402811291520096   0.02146401502363292   0.10968270587449555   0.19159660572433435
0.09181937822263216   0.017972758154542464   0.0020600335873171335   0.00011470884547754014   2.429364928615658e-06
1.6887523345095085e-08   3.867444316134605e-11   3.5353497608680547e-14   1.8210251863547042e-17   6.266815389539927e-21
2.339480613183521e-22   3.394491972100375e-21   5.507276265748237e-18   3.782543811323554e-15   1.1709731777514893e-12
1.859965647226965e-10   1.7952053744003844e-08   1.1128348955883605e-06   4.045043547541568e-05   0.0008047986636736302
0.009677601060807492   0.0940818459272316   0.9320702713764915   5.980880584852397   11.033425628078724
4.8317982852278485   0.7521985205265732   0.11555101316848995   0.010785616647152699   0.0002986758115468262
2.2225248565185255e-06   4.644985942878303e-09   3.4438616354484632e-12   1.9297353033564593e-15   9.483159198360816e-19
1.9454908947188002e-20   7.41620011883776e-19   1.1615947259472332e-15   7.412315194680623e-13   1.962058592581105e-10
2.2704215883381052e-08   1.3253625218785514e-06   5.0266447045673276e-05   0.0013875022598364571   0.024500766799479896
0.26232647837226436   1.7889463701765507   11.913930421364869   68.57780051359012   125.62364746732334
56.29112119832375   7.6320724271970874   2.338237747490753   0.44213277778195836   0.014977227913108144
0.00011791498849478639   2.5367839865510787e-07   1.978511254662661e-10   1.3387348223312062e-13   7.514700782514134e-17
6.758764644626059e-19   7.012209550030858e-17   1.0897578357492748e-13   6.836713133444467e-11   1.740030983221543e-08
