4.87164195776846e-07   3.726983305248734e-05   0.0015892495756528605   0.04315116259667619   0.5268444478036811
1.4463580440958996   0.959167793782157   3.6488969353490726   1.0974272329926995   -0.029408538039692834
-0.021936696511044625   -0.0006987988693952413   -4.176769289253285e-06   -9.789191610957912e-09   -1.3010302659335291e-11
-4.848231595866853e-15   -1.322508600885058e-17   8.921462138366388e-17   2.0654779174298377e-13   2.1020417818707003e-10
8.799087262533958e-08   1.5018891193752385e-05   0.0011124069149492887   0.041614328721719364   0.7584873190974603
6.4234481736181674   21.369985434294804   16.1349513832265   26.071161752073763   14.596520487125458
1.4265983061448306   -0.1775845240893086   0.0018107822402480991   0.00013041469746489717   3.3776821494950024e-07
-6.480257148882179e-11   -1.2064667403446474e-13   -1.3207185876012878e-16   2.081306342547562e-15   3.005399124866107e-12
2.7046707115537876e-09   1.092527032745814e-06   0.0001766550181718723   0.01277352102998045   0.4601846603972818
5.849138771413166   25.48466323969137   75.40802141124453   214.4245083039947   343.9916106854626
113.65825511508537   22.21473233581752   -0.1920993794624043   0.08931514269670186   0.0020433804999818064
4.8936709122924786e-06   4.5485392342718594e-11   -1.1571760004490468e-12   -2.5994779518086285e-16   5.874627856082686e-14
3.6517570025669754e-11   1.7846903745056235e-08   5.7555180935576286e-06   0.0008823415809374008   0.09018056920753584
3.2347529622969713   41.969567316196716   173.75379738251425   399.45884853166643   1028.3316124012963
2339.2670554201786   1469.1773882182717   70.28117978849946   -4.62470186241674   -0.06721578054058892
0.001308289283424458   1.2618217574251114e-06   -7.65387977267344e-09   -4.27772117081652e-12   3.4614394538299743e-15
1.2038555271202044e-12   5.568570280661834e-10   1.3460839689069865e-07   2.074732677278058e-05   0.002318093972991562
0.27315460294564203   8.261324961636271   148.50051583278255   1026.1647344202065   1837.1874941220942
1842.4497209316564   1177.3806344693432   509.33826236897136   47.44152924644214   -5.544463434178517
-0.5856751662073836   -0.006520318118456113   -1.8702746820487557e-05   -1.6646216209868577e-08   -2.453957099747615e-12
4.3144316601346225e-14   1.195092048989798e-11   5.337085133232616e-09   1.107493444713582e-06   0.00011070958458209943
0.005823646087968684   0.24000204873139527   5.760237603423962   69.21492464605159   408.1270995405698
1499.6516839348565   975.6061407893081   173.83318726363   32.12071894084157   -10.202241995130457
-4.774947255579107   -0.2879941239213437   -0.0030371634705476363   -6.058538654088989e-06   6.7092124760644576e-09
2.834944029880526e-11   2.226893518799618e-13   5.386964976078204e-11   2.3981766923980435e-08   4.903371725610386e-06
0.00046231206282213816   0.020002685763866473   0.3706836803129562   2.865899487886535   15.447376727338794
90.92344501869891   687.0748876627672   1303.8087364738317   338.3917586102962   37.58633318180059
2.2045834958962676   0.19930866630090882   0.026615646796600754   0.0010514100401492045   1.360087379897053e-05
7.007316570985258e-08   1.601004470552234e-10   5.215484911712394e-13   1.0956373904055674e-10   4.877115099415413e-08
9.963067105913373e-06   0.0009359529684375538   0.04008054146420298   0.708894678164551   4.500596012479973
24.399097353420096   87.98822249204196   429.20716310130524   1536.3129821379282   942.9108972857954
147.76588296748366   15.090699818876253   1.7727117933116447   0.12430949762126445   0.0031688774745566987
3.4588812925185726e-05   1.7167634757124534e-07   3.9098835681592244e-10   5.544586551793214e-13   1.0052006653449877e-10
4.4778270332684934e-08   9.161005753528578e-06   0.0008645506280704619   0.038086462658505654   0.794673754192234
9.306546433906549   69.7190781003063   160.72759261487184   144.48264372319161   624.1654495837847
1238.9497165459263   582.6963019669565   49.28506803812739   3.70458808603938   0.1543230247256793
0.0035355119114657448   3.8093362995155584e-05   1.891598079913244e-07   4.31211020985518e-10   2.673248708554395e-13
4.162114600262895e-11   1.8583833977583987e-08   3.828657043530969e-06   0.00036740759499681347   0.016880177781282223
0.43738183724075624   9.203963566473194   67.92267345697749   156.11157300692355   85.3686731169761
122.42942212908876   424.3160860328876   603.683340178782   50.46751618999564   3.249561231447904
0.08440428579111059   0.0017758323997767553   1.8960210157648003e-05   9.412944289163818e-08   2.146420433106303e-10
5.836823693909752e-14   7.683907928594e-12   3.674231530394208e-09   1.0015366415275515e-06   0.00013642467838069532
0.007830855071994648   0.2404841801711512   5.085371558324863   34.75812239679502   63.51791892679739
39.525192594971514   21.78174651453602   33.743774355314834   38.831641065986986   11.667600778612057
0.7395649863573656   0.018600333909991947   0.0003975670652905738   4.256552728456469e-06   2.1137738422602184e-08
4.8202830703654615e-11   5.572888299756487e-15   5.71685924145179e-13   2.2998558933796334e-09   1.995666926334784e-06
0.00035675039303735263   0.015806824300100535   0.36778210637024866   6.537039535035471   38.004102578914335
62.658600883386306   43.187315645921466   32.872946885194516   22.57834665351273   7.132893780778946
1.170934865852492   0.05445306537709232   0.0018513003864452898   4.0585553677133233e-05   4.3255597180306437e-07
2.1430372410016936e-09   4.8839005939943074e-12   -8.030795628407649e-18   3.098729961328222e-13   3.84775947536555e-09
3.164326025308626e-06   0.0004667695255706605   0.009869104957911828   0.02716318608690818   2.4256813583488595
20.49997838635183   46.511021845512545   30.39927934043746   29.144566279912254   29.034193048276244
7.8896312208673764   0.5039673712738753   0.009063241179377037   0.00014130124225366063   2.1612166005945547e-06
2.0570053709741137e-08   9.881474776712592e-11   2.2357373865407449e-13   -1.1271095774093384e-16   1.094736654580553e-13
1.5745474004451521e-09   1.2132332955025752e-06   0.00013587837167579507   -0.0030610424506487236   -0.23526200151377208
-1.860734959983454   0.41195918629711736   20.280816231685225   11.665312207950842   12.008652420264486
7.829080789142001   1.2858199407568818   0.0326945622871978   0.0007196276876974176   1.3149344907874702e-05
1.0761257987619823e-07   5.887391344259977e-10   2.217209740868652e-12   4.689876973709846e-15   -1.804308159360529e-17
-1.2917544294908342e-14   1.303721958881392e-10   9.784921771356338e-08   1.979931751934673e-06   -0.0019614429668747724
-0.0925681635987998   -1.0045083456284447   -2.6075145428274595   3.6304453770620273   8.129939669233849
3.262093251385374   0.485081647525547   -0.13674050838735413   -0.011839539588926995   -0.00010989494383139111
5.17054817148487e-07   5.9395276833106995e-09   1.91086547029031e-11   3.5581737218482103e-14   5.036763343036252e-17
-8.722655335469348e-19   -2.1925162919982965e-15   5.572161330147835e-13   2.758624269842999e-10   -8.731379770948637e-07
-0.0001684808944205577   -0.0054718833757606035   -0.02039468937313308   -0.15142393075062327   -0.3931276916630404
0.6823321015041192   0.33859770248420146   0.08559981197177229   0.0005841316026266309   -0.0002711573301971361
-2.862373634104311e-06   1.760300067086455e-08   1.9100833472458398e-10   5.382862622748752e-13   6.522000591747922e-16
4.384571803766192e-19   -1.2208325731740937e-20   -4.71943520184554e-17   -5.4432696319401345e-14   -4.6005034989556193e-11
-1.7165025593409266e-08   1.0404215500796576e-06   0.0004612642299406911   0.016876234256767614   0.12640481316551772
0.21427574366411592   0.07195052682425404   -0.003960867611966625   0.0008628564787067797   0.0001889230320055806
3.7652343324520755e-06   2.9177615335879392e-08   3.9418405918756214e-10   2.6977609459962905e-12   7.250626639937445e-15
8.064871862242672e-18   3.915105803573297e-21   -4.8161252619520184e-23   -2.3301150627544e-19   -3.7894159562081313e-16
-1.0086552800405396e-13   3.414544681138159e-10   1.8962919131396143e-07   2.1935037943799916e-05   0.000638643318478577
0.004775438825830506   0.008631131459858046   0.0026872071038942995   -0.00042554247858433183   -8.059689699124578e-05
-6.887956457725479e-07   4.027956166386281e-08   4.523008417940565e-10   2.8571320920241375e-12   1.5404682478024726e-14
4.040302073582174e-17   4.4342735951996246e-20   2.0262509087200205e-23   -5.429741805427145e-26   -3.0129974766348637e-22
-1.8835731325790855e-19   2.599713396087696e-15   4.549471691831676e-12   1.7689050919937994e-09   1.8000739993841083e-07
4.952422939055323e-06   3.636973019488138e-05   6.616109598441422e-05   2.0961379924987454e-05   -3.7727530030394035e-06
-8.645263498623238e-07   -2.3845576528548292e-08   -2.677647915889371e-11   1.2838559972045286e-12   7.589304466955877e-15
3.5489015727196274e-17   9.136201592882333e-20   9.997785235620065e-23   4.5251846960676366e-26   -2.0842145232118968e-29
-1.3095836390271274e-25   7.797192659467655e-22   6.968395010819409e-18   1.008055577707461e-14   3.654094545641955e-12
3.582610199942385e-10   9.65198979801418e-09   7.012527883319099e-08   1.2695723329791802e-07   3.9444392917855316e-08
-8.229337639804186e-09   -1.9147047034029018e-09   -6.147301177301636e-11   -3.0930288875440007e-13   1.0290797306073736e-15
7.848974681742504e-18   3.313264321586504e-20   8.364222354814783e-23   9.138433662006361e-26   4.1295346568489e-29
-6.125812724485827e-33   -6.966706414085792e-29   2.821848027509981e-25   3.4150789445851126e-21   5.14987797976096e-18
1.8812642167108422e-15   1.8420987340680362e-13   4.940469357774789e-12   3.562135723401584e-11   6.336211622804896e-11
1.785016107192734e-11   -5.19289380732937e-12   -1.1034137640479687e-12   -3.608005849022801e-14   -2.0929345768077077e-16
3.3201355413541987e-19   3.2283379298241468e-21   1.2603521429483097e-23   3.1095364243998786e-26   3.379953625881041e-29
1.5257150769299773e-32   -8.265512076137923e-36   -8.909117437016724e-32   -2.384116257843671e-28   8.849786364940933e-25
1.988959877852475e-21   7.937598808205916e-19   7.857687762159918e-17   2.0244644001122965e-15   1.2908995319645656e-14
1.4601699701679825e-14   -1.0934641580683546e-14   -1.597580647218097e-14   -9.267461781741392e-15   -2.392225623543555e-15
-1.6973477564670001e-16   -1.886445720609578e-18   2.4630485752655804e-20   1.9772416733458984e-22   2.0310591272878541e-25
-2.7573880626194844e-29   -3.121899630155023e-32   -1.1027388873839999e-32   6.628005146302034e-32   1.6917594482493622e-28
1.7529583951862695e-25   7.399999171092266e-23   1.3171278445870498e-20   1.1256233500097089e-18   -5.252520830243782e-18
-1.3964237174462711e-14   -7.909812525666957e-13   -1.0824694882256889e-11   -4.0208893546152336e-11   -4.106706206389913e-11
-1.1019910396249537e-11   -6.33917418170933e-13   3.501367096011269e-15   3.31907892178612e-16   1.9449680534900163e-18
2.3078912812795396e-21   4.0296161953312107e-25   -7.991489458692205e-29   -1.9153191043013108e-29   2.0714526011772837e-28
5.287776195935723e-25   5.478617113317861e-22   2.3086951847440415e-19   4.0593492399534943e-17   3.469701136725698e-15
1.2538802503843641e-13   -1.3629585193057989e-11   -1.0424804174215793e-09   -1.5403138860860002e-08   -5.856486424057471e-08
-5.9307109796911845e-08   -1.510470527071626e-08   -6.928855034623823e-10   1.744680147655012e-11   6.414365905611122e-13
3.264346543515549e-15   3.378388560584619e-18   3.050109917638026e-22   -1.864503496622884e-25   -1.705892419928777e-26
2.5774428080220512e-25   6.578099529286742e-22   6.814858599004076e-19   2.868766689271979e-16   4.984750282336806e-14
4.054268626935952e-12   2.0587873699819673e-10   1.8011865287551096e-09   -2.8596488195825756e-07   -5.549478554374505e-06
-2.296709564885406e-05   -2.3828890485285756e-05   -5.974034956650548e-06   -2.496105899169436e-07   7.337466619565736e-09
2.1375585529944224e-10   7.394550906008654e-13   -1.5255605440281556e-16   -8.992075725550134e-19   -2.6322644440168437e-22
-7.166593954813652e-24   1.278076098477516e-22   3.258433261844798e-19   3.3750091068438165e-16   1.4200617048780297e-13
2.4515173038180365e-11   1.8896047802345797e-09   8.923238055786607e-08   2.65340596314009e-06   1.3239502393973202e-05
-0.00034578155681691037   -0.0020824908427737776   -0.0024283652985794156   -0.0006578573468050933   -3.890427805848811e-05
-6.233501065686429e-07   -1.8622818520949137e-08   -2.4039858307616434e-10   -7.060421204035829e-13   -5.48038475049268e-16
-1.1951761715844041e-19   -1.726890021578718e-21   2.5396944162489508e-20   6.433254257188401e-17   6.656178352904349e-14
2.8015327176333094e-11   4.85869041407365e-09   3.7820369740937537e-07   1.67133056785366e-05   0.00045296093611176994
0.005386328915545499   0.01690536150002895   -0.008977666734594353   -0.037086298779823786   -0.015165793458171888
-0.0025615991463730755   -0.00024394407641801214   -6.7847165889863665e-06   -4.426794404738035e-08   -8.379947563442578e-11
-6.92177024403988e-14   -2.1355504305341055e-17   -1.7682629530217584e-19   2.102027475788472e-18   5.098489487530231e-15
5.23513518249065e-12   2.202388033523134e-09   3.8600250037396145e-07   3.174132181196346e-05   0.0014970006259451775
0.0356501885605121   0.3267044396418374   1.1046273725299904   1.3726819037025528   0.9423453930426167
0.29831430165420825   -0.053695410493947965   -0.013332297310114836   -0.0002400958840304239   1.1301668724531773e-06
7.324270906147847e-09   2.3614502691919226e-12   -1.159295914995909e-15   -5.438619690997663e-18   9.242057622975692e-17
1.7130129935084864e-13   1.6608310827385768e-10   6.903921092729867e-08   1.2037637735682343e-05   0.000978487939271456
0.04432579945033192   0.9357402993254343   6.719019374129266   17.21320985465892   19.28779139261058
17.34827805870636   8.406364829222634   0.6219832351945654   -0.10711138420353496   0.008743939528118952
0.00024353072809516784   7.94473967538965e-07   4.0035343635858746e-10   -1.129904722132366e-15   -4.731554688836818e-17
4.114192971689483e-15   3.454505961345119e-12   2.3387688022018495e-09   8.829916128520737e-07   0.00014777474262356945
0.010848333876990548   0.37430768704939343   5.635727369970764   30.435254156328696   66.09443925656174
87.03659676752449   92.06701257980816   50.61093549955489   18.698996336327863   0.29174459639448064
0.20044733508389062   0.00383156061675121   1.1252093935508082e-05   5.775918877466777e-09   1.9210643812226317e-13
4.913241399364105e-17   1.6837153613454796e-13   8.305100027203004e-11   2.5100159222899193e-08   5.6566140334759755e-06
0.0007957287919930757   0.05515153895051065   1.4736430838661958   19.457258166931144   175.20168231216724
610.0996088999362   265.4923814189363   272.6657386107707   278.4529823615918   25.046678057094788
-0.906853373808995   0.6034955992387383   0.01059584595301962   2.9287754725237136e-05   1.3967489506174863e-08
1.5651264762462167e-13   4.6287394411565155e-15   3.658101216569361e-12   1.6444487064371917e-09   3.5218715185210807e-07
3.974675944327119e-05   0.0029018508856488863   0.1508303143892452   3.173962981752261   33.12819803644915
382.74684073724484   1996.4905313485915   643.7345848297579   178.67840027568354   130.24208014887338
36.08249474715207   4.967354103243856   0.31125642704888035   0.004533962110071051   1.1644832600787964e-05
4.018354537117953e-09   5.230533532866635e-14   4.9550862151220764e-14   3.6524209128970085e-11   1.6266669386413244e-08
3.335217153628773e-06   0.00031956720206011916   0.015012616607487731   0.38274666250021694   4.481986271645643
20.263871403113523   159.2382576535839   962.6242538548015   807.0240286007723   219.27175907203923
43.846961573431905   8.518807729910028   0.0738336979652751   -0.027183558063111863   -0.0002008659723351073
1.5031743793946542e-07   3.958350142013913e-09   1.1170830509602051e-11   2.339140323878731e-13   1.6471429498753059e-10
7.32954814028052e-08   1.497406505999326e-05   0.0014162209519514276   0.06334637357479182   1.360456637941207
11.533517722019772   55.23312914985801   196.03090530842601   1233.0031021061775   1909.86389147226
908.86359280951   104.2509315507573   6.154720720869164   0.29516153096735986   0.015527700696091707
0.0004608636773924416   5.45420792817361e-06   2.731606905888567e-08   6.177077953061332e-11   5.016429679823312e-13
3.3495685170055185e-10   1.490377608264316e-07   3.0437726728522514e-05   0.002875859444121224   0.12775022066358752
2.4894059489016547   18.453890242327866   157.410609735791   595.9035813439195   1306.4344315613232
1238.6443686378846   394.98835312675743   55.90307279698963   7.0353317444900245   0.8169828246159864
0.050930197356208365   0.0012483928770108507   1.3413654098666847e-05   6.608867880316235e-08   1.499914831830314e-10
4.889734399542137e-13   3.071053194042302e-10   1.3663096998604023e-07   2.7882613708466087e-05   0.002624463035073054
0.11565947604623153   2.2562237868655877   21.442481649540817   372.810784642071   1465.9854362406795
409.6708314706591   170.3366830508252   136.03505181520669   70.70671111010303   14.142836259653967
1.2732481527143162   0.05842083326284129   0.0013594399590933697   1.4631851855397871e-05   7.250461032936455e-08
1.6509087525463878e-10   2.16607745197962e-13   1.2640699724525272e-10   5.517083634359237e-08   1.061092728252468e-05
0.000907393378309724   0.0391754058899251   1.0074971851995538   17.056398523559405   201.97669385592965
532.3649277668877   95.97424053472989   41.12555397327328   66.48756431992076   60.346547190885516
13.68831590443279   1.0018240257325646   0.031004821585443456   0.0006774796156024745   7.2597556079449355e-06
3.6027708589090096e-08   8.212140496514225e-11   4.246101900584601e-14   1.4581334915005264e-11   -1.0553282623900308e-08
-1.2242401140056101e-05   -0.002530676350784422   -0.12262854940475731   -0.9388534476388621   9.217966171619636
58.01356587054131   74.68606214117337   51.30699510448992   56.21802196465473   83.81376734140369
34.76136863956829   6.495242269129329   0.26482021189535443   0.007049078680337871   0.0001529580486025361
1.6320255724239277e-06   8.090428752456196e-09   1.8439838961688468e-11   -1.6402489075568812e-15   -3.855529401234518e-11
-8.934241091601737e-08   -5.976828791268259e-05   -0.011237094035635305   -0.5419057543976348   -5.222658974012404
6.144961332374322   111.74513751178972   409.49861253955004   187.078281146739   85.84258294141671
127.25199060910923   42.85210810831707   4.691257321474991   0.06532343755155279   0.0008582573625394111
1.723460848982358e-05   1.7035434185574165e-07   8.250874775149778e-10   1.8704226454698326e-12   -7.444971512256204e-15
-5.1151189396776756e-11   -1.0708611212118328e-07   -6.812282015675517e-05   -0.012559397853158197   -0.6096680727596719
-6.346513776123492   -5.506282161932486   121.83135595322868   647.1578896635089   277.5423449980294
43.82261909274874   34.89863358590365   9.602198567313021   0.7928697715061358   0.007044866525704838
0.0001421202848318941   1.74044769357158e-06   1.0404003575590168e-08   4.057765781240161e-11   8.676710713328864e-14
-3.0458892841564493e-15   -1.9097296920106038e-11   -3.6917667013368135e-08   -2.2096918470303634e-05   -0.003997162382971405
-0.20353812845778904   -2.534553191412779   -4.989176912259048   49.491184384783935   309.4167870714995
189.86048939926786   25.54134924676815   10.420437369058293   1.1219153292090913   0.04581266107411669
0.0014258494353354663   3.212625399521514e-05   2.380995441049912e-07   7.547417020069012e-10   1.4285714387612675e-12
2.055850370221879e-15   -3.7315391204272045e-16   -2.2074552887870895e-12   -3.969542672933661e-09   -2.2410392416288984e-06
-0.00040762732048141124   -0.02375756348450333   -0.4060809219906619   -0.5757737451858914   6.057606162559715
19.90181953099326   36.11513997302829   4.049565706760088   3.1287451627594183   0.25542207566596803
0.007357003317514935   0.00018668865696239221   2.927608176130999e-06   1.9143584205606163e-08   5.200765669042361e-11
6.258343068023396e-14   4.137108161393325e-17   -1.414058593502819e-17   -8.172776438691412e-14   -1.4252088317790808e-10
-7.970568077331506e-08   -1.5551049328708772e-05   -0.0010440024388806027   -0.013589781756916403   0.22869776303537956
0.12685169587797643   -2.1654263885114373   2.898663132823255   -0.11097025027200928   0.20725500048536707
0.02573415383025647   0.0006193607110455811   8.436798119859014e-06   1.0301761676842755e-07   6.505040167286722e-10
1.7315556215552126e-12   1.9208129614126152e-15   9.220815247457015e-19   -1.6461855169275945e-19   -9.633548676823995e-16
-1.7217680943739304e-12   -1.0131327645582308e-09   -1.92442478799141e-07   1.9208296140331239e-07   0.0018653082033069223
0.06556318081601843   0.42983671780841914   0.5776902845737054   -0.0010693978076587304   -0.15647807119940435
-0.013958475739364899   0.0002749207281166086   1.6598400087211173e-05   1.8047664613251017e-07   1.5314691658442824e-09
9.023878679982484e-12   2.3840861332433387e-14   2.616132561800135e-17   1.1914868903982577e-20   -5.7777482375242245e-22
-3.504588525354646e-18   -6.571380977047693e-15   -3.404246588953487e-12   6.84575762182172e-10   6.485097774153177e-07
7.694584466453557e-05   0.0021807390761782847   0.015107634191573892   0.021750750865086443   -0.0018902603614068085
-0.005730983399548208   -0.0007265763510738803   -1.5402242403937274e-05   3.9010419310119965e-08   1.3970987071520663e-09
9.62600320626252e-12   5.0975220998063716e-14   1.3320193646818827e-16   1.4587104681625996e-19   6.59598670238025e-23
-6.035111024303988e-25   -3.826293861695637e-21   -6.334203617629578e-18   5.3580697917714005e-15   1.499925657254623e-11
6.042857085012522e-09   6.094518111471803e-07   1.6221015632335374e-05   0.00011023867646728804   0.00015895512776265518
-1.4094326339397744e-05   -4.347041246795836e-05   -6.054178840985843e-06   -1.7105468214471931e-07   -8.191772425285452e-10
2.7800789912551688e-12   2.4583728534521085e-14   1.1723945673845782e-16   3.0134465834572277e-19   3.2959492721461666e-22
1.488984576631763e-25   -1.9653314936780331e-28   -1.3133453590114109e-24   7.980313300570864e-22   2.26367478803907e-17
3.428966017932942e-14   1.2410968861718307e-11   1.1954188781409608e-09   3.100502744680331e-08   2.073335855102021e-07
2.9371463180315973e-07   -3.467045388416436e-08   -8.659935705186431e-08   -1.2359697126201181e-08   -3.7680494135373423e-10
-2.415978775404861e-12   4.72400046817885e-16   2.4695390011856626e-17   1.094743591650495e-19   2.759351290760195e-22
3.013763185316033e-25   1.361344413039452e-28   -3.186476951096508e-32   -3.1627716687989984e-28   8.011695121021414e-25
1.1637389226403587e-20   1.7608307603718104e-17   6.36212040238224e-15   6.089904772413213e-13   1.5644494296095614e-11
1.0288745661880157e-10   1.382874072026964e-10   -3.092294969892973e-11   -4.883895391601368e-11   -6.819512770832782e-12
-2.0973763288932136e-13   -1.4126175634822307e-15   -4.034606304621547e-19   9.991107066722578e-21   4.130316955686239e-23
1.0220624997985112e-25   1.1148275100667294e-28   5.035790383961475e-32   -9.631056623391966e-36   -1.445512048874857e-31
-5.601761626571351e-28   2.913596249191378e-25   1.6587655741371008e-21   7.276226169806466e-19   7.170625573104115e-17
1.6997507626932937e-15   8.03397348652535e-15   -6.065575734721818e-15   -3.423800052074108e-14   -1.7739821995925214e-14
-1.7838227179345635e-15   6.864524711048174e-16   1.8400079338900605e-16   1.0661494249090322e-17   1.6647852153512443e-19
7.28185648995238e-22   8.847259918574632e-25   2.779053087528379e-28   1.549318950774912e-32   1.0294809758525168e-33
2.2824789036051582e-32   5.822650013576038e-29   6.0309648458247e-26   2.5477747154612798e-23   4.52558382733673e-21
3.5090935683587373e-19   -1.6170077656609213e-17   -5.8102239677513986e-15   -2.5635645781699745e-13   -2.5855673457278924e-12
-4.8567047544352544e-12   3.3288788206669674e-12   5.693113899215489e-12   1.2858525574053907e-12   7.217342349720982e-14
1.1190676754731147e-15   4.94242743633764e-18   6.213858473878012e-21   2.1474912940520874e-24   1.78618574602817e-28
4.376275399252216e-30   7.137346884404038e-29   1.8216219880590586e-25   1.8873299000980808e-22   7.953604328583105e-20
1.3944676923408672e-17   1.1120423886277052e-15   9.8987268474268e-15   -7.525410397690981e-12   -3.722323963166086e-10
-3.75814781847094e-09   -5.807887935489266e-09   9.127647985450286e-09   1.1323689458090876e-08   2.4289323400507578e-09
1.3348006003909196e-10   2.0444872512027702e-12   8.958588474282245e-15   1.1228746919095024e-17   3.914455362952627e-21
3.441443212791521e-25   1.1424712636692955e-28   8.887743827834179e-26   2.2664564938561164e-22   2.3477056091243463e-19
9.882577041451801e-17   1.7145787818245472e-14   1.3448937775626678e-12   4.8885012875297575e-11   -1.5862035426115411e-09
-1.3733966686431058e-07   -1.509566396988716e-06   -1.932785696872943e-06   5.5258257139637084e-06   6.006073584891867e-06
1.2506310557248508e-06   6.739876855888602e-08   1.010331896231263e-09   4.301570499266054e-12   5.1676241426654594e-15
1.6762106949648812e-18   1.2467054955748735e-22   -1.286327137488274e-24   4.4259837847385036e-23   1.1235326356717563e-19
1.162839070668288e-16   4.890329052951085e-14   8.41339202966314e-12   6.327585044557304e-10   2.6021215814018052e-08
4.357494639546031e-07   -8.087932444605028e-06   -0.00015172833344977144   -0.00019192170860038468   0.0007742922361399467
0.0008176473280522175   0.00016819661293636593   8.815425959423991e-06   1.2547308312443466e-07   4.900372202927446e-10
5.028287401663261e-13   1.0506427237805483e-16   -6.273416155085935e-21   -3.109936435288272e-22   9.023937865456248e-21
2.2285212422760912e-17   2.295287013018375e-14   9.63405959352689e-12   1.6410589502279838e-09   1.1726039505784728e-07
4.491015078008199e-06   0.0001122520426474314   0.0008981322498638556   -0.0014916652425256388   -0.006880952738171588
0.01921098400197381   0.023827381537623024   0.004934645715390145   0.0002221593943194634   2.143709132216284e-06
3.789733452488446e-09   -1.3365502779669355e-12   -6.530606659646402e-15   -3.1961946811260052e-18   -2.404017512358201e-20
8.714880902558648e-19   1.822237233338741e-15   1.8165942550208182e-12   7.562133429105302e-10   1.2606402078307532e-07
7.980137073785358e-06   0.00023670893520062896   0.006712130938818009   0.08214592183812576   0.2060801253126782
0.02228100510434756   -0.0030117389985970656   0.049299995021900134   -0.01137208589261053   -0.004642591745139768
-0.00012894338220990304   -2.1241107948791793e-07   1.5429246106506437e-09   1.217220130722826e-12   -2.233514626545463e-17
-5.028099604327024e-19   6.748461611703033e-17   7.49047452062275e-14   6.046595127110295e-11   2.397361372973845e-08
3.898566562555323e-06   0.0002113462763119723   0.0025065147124458025   0.0835297399683805   1.7886575502367863
5.883778679350244   4.178929221089609   2.6559928759634426   0.8181556266212491   -0.6079681284703131
-0.1374217707950177   -0.001487050636924734   3.7656531384321073e-05   1.8546432193273367e-07   1.260248904600303e-10
1.0686308280726167e-14   1.615789933632992e-18   5.307355926110045e-15   2.922276088016295e-12   1.1601348100606114e-09
3.3760920436130083e-07   5.1154992415407575e-05   0.0028604490480430406   0.03114518781288047   0.845158707362267
14.091091227000552   38.072656494011426   32.000804358515595   25.2099534625458   16.386567614179956
3.42934800739458   -0.2873126168456814   0.02962255729589   0.0008442678683172891   2.9656128171320315e-06
1.8723617459685116e-09   1.8235551255426952e-13   2.5315414050966402e-16   2.494478350061995e-13   1.138129436887955e-10
2.6047293657660205e-08   3.584919188462488e-06   0.00034049646105657413   0.017544097697733543   0.33928022407364583
8.855339358047459   118.49143085852162   502.9552565328713   117.34378267086144   56.111782948394556
18.105590815435992   7.53871493532344   1.0617279603870982   0.1724074689333946   0.0030429965634092577
9.331072780832367e-06   5.521816510364703e-09   5.168279065449845e-13   5.870181055723004e-15   5.508458235154235e-12
2.4567848293098444e-09   5.071908792762917e-07   4.9985302761655654e-05   0.0025705548351452247   0.07531171650154503
0.9141717520928626   10.628252088568772   168.51709883679916   757.429037089484   166.82224721891612
52.993454016177466   10.028625299991106   5.627289611961886   2.126994119052457   0.14846986803382672
0.0020963821543498015   5.909602887520218e-06   3.293030067768769e-09   4.382576520971816e-13   5.909205731104695e-14
5.508614205247104e-11   2.4515414124188868e-08   5.01185356591036e-06   0.00047656886388335756   0.022480781416026187
0.6727755657651311   7.552722640561113   23.62800348784303   40.64849054102866   147.53345177120963
195.9386959334179   206.20503485511003   56.77908362938905   7.141882137021184   0.490955798113134
0.021061676934674943   0.00027591070826876306   9.067947211844549e-07   1.4185860560462628e-09   2.357103039673365e-12
2.6828040016813645e-13   2.4847062667739543e-10   1.1056297782792913e-07   2.2601757300479348e-05   0.0021577903942570564
0.10532853766965586   3.5564486150508454   45.3954954009237   372.67975039326734   426.0415264558948
465.42333888711   734.1422766113565   1975.9384604959819   173.33086757717618   10.601664049254532
0.26876906417247615   0.007036386068925029   0.00012998734322736003   1.2038774513364505e-06   5.488558578577874e-09
1.1986980055389573e-11   5.503069178087691e-13   5.053302635524148e-10   2.2487352006757627e-07   4.596633533143356e-05
0.0043773862046389425   0.20459097488705585   5.190549766662376   65.56286674349765   815.638485037883
2102.989131736252   1622.6285679045411   466.47794668658514   264.3098266557857   59.70477435315526
6.009033905881806   0.29232965917825293   0.012102519794005739   0.00025939210079902   2.645154160466723e-06
1.2731431171336582e-08   2.857912706349509e-11   5.099986065004906e-13   4.633719905831244e-10   2.061542821089835e-07
4.205771218965812e-05   0.003953438399842197   0.17182288189123646   3.110891084480629   25.82294465526972
388.93626773866765   1924.9704346792942   1012.0644893416071   156.41937019346366   35.12137073289931
14.217904054563657   2.8137064820547093   0.25421751720702523   0.011818363185935927   0.0002655338920201963
2.8059067862446222e-06   1.3783950456997046e-08   3.126117733525046e-11   2.132160427076772e-13   1.887562574517767e-10
7.866145447839175e-08   1.2931897344612718e-05   0.0007919295465858866   0.028969653351333738   0.8419131660059463
11.652062540366273   125.27352873447336   346.72826209366525   244.8697891651663   115.68785572336489
46.9588311714501   14.811464427333341   2.0922845040019737   0.14761451431436004   0.006061589634088193
