2.754473543071926e-21   1.818584158796145e-18   5.361974468782296e-16   7.060125692175389e-14   4.151419586010552e-12
1.09012981637778e-10   1.2783833101313817e-09   6.695131335138929e-09   1.5661196083576056e-08   1.6371030864572585e-08
7.661644235888042e-09   1.6149684131561434e-09   1.558973840743381e-10   7.165789022527717e-12   1.6893261126999759e-13
2.32262348140951e-15   2.2833239926194977e-17   1.712260728652155e-19   7.53346085921898e-22   3.4010187618682774e-24
9.651755541423036e-24   6.372374114090522e-21   1.8788521103408583e-18   2.4738892991649316e-16   1.4546694531628893e-14
3.8198395960598955e-13   4.4794494614560055e-12   2.345916328346004e-11   5.487216998508146e-11   5.73481930620639e-11
2.6819757309718202e-11   5.639104989624862e-12   5.401454112686616e-13   2.4302048936271488e-14   5.424261781876696e-16
6.46047980555917e-18   4.5645491763122326e-20   2.262548193830121e-22   7.871091782448737e-25   8.012081425894752e-27
1.510326759408005e-26   9.97161381092022e-24   2.9400639987013015e-21   3.8711896965506837e-19   2.2762948200058083e-17
5.977357527467994e-16   7.009516757199599e-15   3.670897461601855e-14   8.586082105665139e-14   8.972229577494687e-14
4.194585829726405e-14   8.824848722959312e-15   8.57628764805572e-16   4.305146937692108e-17   1.5116387284758095e-18
4.35436847618574e-20   7.467088327498972e-22   5.907758556905688e-24   1.9936267163446382e-26   3.8346214951259276e-29
8.857939831278918e-28   1.4093268064304841e-25   4.2417183305654324e-23   5.9965720769396716e-21   4.311931718570791e-19
1.7388666677650147e-17   4.000811230120586e-16   5.145557393616759e-15   4.24675556953348e-14   2.538850084712805e-13
8.78035646765921e-13   1.396168546388728e-12   9.414698919210095e-13   2.6403234725364816e-13   3.0667401645224504e-14
1.4739916219035727e-15   2.9311474745695595e-17   2.411519516781353e-19   8.2082717802808885e-22   1.1558996654630086e-24
6.499591789532129e-25   1.9382187915890843e-24   2.2156265203205708e-21   1.0743385304440246e-18   2.1238506596836548e-16
1.70107344642457e-14   5.580915513715669e-13   7.911345175199533e-12   5.7667097676010503e-11   2.8085521149794655e-10
8.771156978597657e-10   1.3562098499268125e-09   9.088906933760509e-10   2.545735453927353e-10   2.9561420877238376e-11
1.4207675658605652e-12   2.8252850998705117e-14   2.3244236904083537e-16   7.911830928547246e-19   1.114157664171311e-21
2.596737335527933e-22   1.592656221001686e-21   1.7279345298792028e-18   8.263576217675797e-16   1.626706113865097e-13
1.2981746591146888e-11   4.211875076351449e-10   5.716989843348415e-09   3.629200306719882e-08   1.3975220194645337e-07
3.7307622609225255e-07   5.486961668694948e-07   3.6351725392294436e-07   1.0157777091290377e-07   1.1789773016211324e-08
5.665837007619715e-10   1.1266716325035644e-11   9.269387430836903e-14   3.1551169146077354e-16   4.4431349398589035e-19
4.3079354881694295e-20   5.667759090336198e-19   5.544894495655851e-16   2.573412872934314e-13   5.0232479229303326e-11
3.994149213305095e-09   1.287792381549621e-07   1.7076858254957581e-06   9.95419979383401e-06   3.133574460090575e-05
6.850274649195644e-05   9.290915644189895e-05   6.041246361757044e-05   1.6817278096466206e-05   1.946974895680478e-06
9.348657913899174e-08   1.8588741341467414e-09   1.5293519652639847e-11   5.205726305178683e-14   7.331117381932433e-17
2.99765912174382e-18   9.35950893214205e-17   7.556272752068424e-14   3.277276422000373e-11   6.272167489866176e-09
4.955500738012065e-07   1.5913801973979736e-05   0.00020920554006513962   0.001163995062046222   0.003138305702931904
0.00551085057391483   0.006740026008753493   0.0045565628200934455   0.0012877383654543864   0.0001378384628623235
6.399668431204907e-06   1.2690030399493985e-07   1.0440371704621167e-09   3.5540378946060894e-12   5.005650025977136e-15
9.130240115854045e-17   7.81263581551063e-15   4.692483184590383e-12   1.7545423354148385e-09   3.195505269816771e-07
2.4908976972192503e-05   0.0008324084074292796   0.013478590798057908   0.08060359385217898   0.1554277449757225
0.19690975679932404   0.2308828623478702   0.22738599881028587   0.07252085004845255   0.005234068964642174
0.00018587747345527716   3.5867275143901124e-06   2.9497239469245105e-08   1.0043733979955264e-10   1.4151386054314755e-13
1.4288680252159065e-15   3.435980081224243e-13   1.4916489717240412e-10   4.241072920856455e-08   6.830578419437034e-06
0.0005266743455303578   0.026665833208045928   0.8654872622930506   5.227063877661003   5.351351322012516
3.20010192782377   3.1134117142855886   3.629414699070148   1.3425145861400472   0.08341218154753247
0.002268226928679305   4.1990446233071086e-05   3.451812453695722e-07   1.1763096960945202e-09   1.6594847272945288e-12
1.5915758123470174e-14   7.681469304404788e-12   2.6504277651206288e-09   5.324219098751808e-07   6.630880094792268e-05
0.004932316926205088   0.3434224262496693   10.847893074020163   62.66028746311836   60.913180967378246
22.948214756125044   13.98747698225948   12.339744012512956   4.576982107286645   0.3361992298850185
0.01071225016304431   0.00020357100596871594   1.6774016936465402e-06   5.7320166306233355e-09   8.1199079281038e-12
1.3281670201242852e-13   8.206095847423676e-11   2.5444223355550614e-08   3.943371724508807e-06   0.00034453404689312325
0.01929071842952118   0.9944679498606175   23.522204309562014   214.53464551862186   272.7731892806243
78.27065222951393   30.588827197345825   15.695709084515837   4.742450621933003   0.4756595693738065
0.020757097618119853   0.0004114770342679091   3.4134722284949417e-06   1.17681776305719e-08   1.688982416745329e-11
6.169360183530688e-13   4.021307408629037e-10   1.2018727117659953e-07   1.6582722931790266e-05   0.001112439391086019
0.03964900821610822   1.0356989430551655   18.613904527376015   109.19461822517574   168.7362710664507
93.36079886807279   35.515887483854264   12.549106796965626   3.0231570022333885   0.3564334566212758
0.017444504626124475   0.00035324394999705454   2.9850971969792484e-06   1.0568905332897845e-08   1.575039370016794e-11
1.3487678455885187e-12   8.878082380940312e-10   2.6259647320516716e-07   3.493088751704408e-05   0.0021013100952113487
0.05693139791240633   0.7369991223315256   6.03906730226532   24.26766090177853   44.25840571688998
41.12426252619665   16.297658661828773   5.027263125807868   1.1280679895053087   0.12984386805785259
0.006455565041895433   0.00013535944130810864   1.202663394279831e-06   4.553230662293395e-09   7.388073914533815e-12
1.3304390057567513e-12   8.775254939890617e-10   2.588963475074096e-07   3.413752736387154e-05   0.002003186610239817
0.05131052803721683   0.5978950479788981   4.245054697513248   14.273368089640845   16.625657470151438
9.848004964718825   3.635158333156225   0.9465819974295161   0.18991787991412662   0.02172531400439945
0.001137051578474193   2.58652585578861e-05   2.541610344483998e-07   1.0784042380590457e-09   1.9720678681809016e-12
5.872807278201667e-13   3.8759022098889055e-10   1.1429083257830077e-07   1.5050077518236757e-05   0.0008836473757042633
0.023105615727850186   0.2903333161201615   2.6685443361573573   10.440890338869512   9.587578856750765
2.770054618069255   0.585721579426373   0.10401437871655299   0.016683768315660322   0.0019105978045615213
0.00010959508641525731   2.7992914555244617e-06   3.093005452094526e-08   1.4607336487396775e-10   2.9269346749603556e-13
1.1582840305462794e-13   7.646173493039081e-11   2.254465932308777e-08   2.9685814135922176e-06   0.00017461694424133242
0.004601839033906767   0.054993871134086235   0.48676545182119896   2.545743666375953   2.4148193562568943
0.5301602407855259   0.08157693193470857   0.010220629683844231   0.001076174005415483   0.00010475822972943815
6.187246310447239e-06   1.7015623688600503e-07   2.017548247128479e-09   1.007923692139222e-11   2.11026143921149e-14
1.0203600947743839e-14   6.7363416815219044e-12   1.9861728701854954e-09   2.615265108895057e-07   1.538307279209048e-05
0.0004049006333959904   0.004747822569505692   0.02821872738306163   0.10771111284148799   0.11168824303347041
0.034482330818566574   0.006629203085689578   0.0007599595368002872   5.790129918243987e-05   3.821065763355576e-06
1.9170787311588523e-07   5.145596072668895e-09   6.181272441381645e-11   3.1411941468023044e-13   6.711435170645213e-16
4.0143562774656875e-16   2.6503460485909324e-13   7.814374132425464e-11   1.0289271193450089e-08   6.050673875929221e-07
1.5898863317244074e-05   0.0001868277008230796   0.0009875132393350422   0.0024110016376662096   0.002539937685029814
0.0011625572556186417   0.0002557512172815092   2.896681803075138e-05   1.9286735387245878e-06   8.927849110499309e-08
3.1518801906310452e-09   7.216342145922116e-11   8.290414563322432e-13   4.179561860076437e-15   9.117033728504188e-18
7.053186478682448e-18   4.656694410329144e-15   1.372995502423431e-12   1.8078282940246301e-10   1.0630305253998631e-08
2.7916608064525053e-07   3.2749810782684702e-06   1.7169666627596336e-05   4.025294714243466e-05   4.2254204495125124e-05
2.00654017100174e-05   4.457008666452193e-06   4.985815601302135e-07   3.124099216030141e-08   1.1833805100915109e-09
2.89259407165699e-11   4.84095212304155e-13   4.8428113302366276e-15   2.341362727586051e-17   5.3804882575739406e-20
5.534202327812273e-20   3.6538378569406264e-17   1.0773098066683937e-14   1.418496787065382e-12   8.340902760367162e-11
2.190273818510699e-09   2.568632936494748e-08   1.3455223656971694e-07   3.150123772640671e-07   3.30439158221306e-07
1.5672646164816608e-07   3.455932945508951e-08   3.781776543531939e-09   2.2552335938241273e-10   7.66949976117866e-12
1.4725012841755297e-13   1.7094039849845983e-15   1.2967276772458444e-17   5.593640822618317e-20   1.5065692424202974e-22
1.9391987970210104e-22   1.280315881833168e-19   3.774926236589286e-17   4.9704553258446215e-15   2.9226749987196724e-13
7.674732613275376e-12   9.000238213348549e-11   4.714121192887911e-10   1.1033657682320576e-09   1.1563416725547454e-09
5.465682803198075e-10   1.191456864577292e-10   1.264632506534908e-11   7.115902049372364e-13   2.2269687174500345e-14
3.734600666211479e-16   3.3163743215807595e-18   1.7570696547323857e-20   5.968040760034824e-23   2.41468450062285e-25
3.034497444159996e-25   2.003462961720678e-22   5.907077301308428e-20   7.777864052232715e-18   4.573456986796003e-16
1.2009547105154458e-14   1.408358646662571e-13   7.376306395181531e-13   1.7260785539651396e-12   1.8072672465340016e-12
8.513593037472577e-13   1.8378635015746023e-13   1.919299160810983e-14   1.1012988552106034e-15   4.143269802752993e-17
1.0624648239299118e-18   1.585274470835817e-20   1.164304046946734e-22   3.833904494093743e-25   7.483245118893363e-28
6.928153999676102e-27   1.2601666094384842e-24   3.752574088797531e-22   5.11759987170333e-20   3.347293877834289e-18
1.1427496720024683e-16   2.2308174060482272e-15   2.7519427793152856e-14   2.582057667943115e-13   1.769864517691237e-12
6.445591534836902e-12   1.0380527042716639e-11   7.018959454680471e-12   1.9695341346032797e-12   2.287864709741751e-13
1.0996575522390206e-14   2.1867652588043035e-16   1.799104019229348e-18   6.123763017069603e-21   8.62359768418019e-24
4.847807541386284e-24   9.116662779571037e-24   9.738101193707582e-21   4.639111712953489e-18   9.136433810597348e-16
7.337020694316396e-14   2.4457819326605447e-12   3.6854818967994525e-11   3.1517013555672547e-10   1.8551246674648602e-09
6.341995309526545e-09   1.0049803812753581e-08   6.771469902564135e-09   1.898726392506127e-09   2.2053059231592576e-10
1.0599503132121409e-11   2.1078015129031237e-13   1.7341466859118632e-15   5.902709786814778e-18   8.31240726709148e-21
1.9368000347668057e-21   7.957332655590816e-21   7.7417208083776e-18   3.587494692502027e-15   7.005135680026122e-13
5.5882365689571266e-11   1.827549237170964e-09   2.568519784649233e-08   1.826961593938256e-07   8.587851871044293e-07
2.628962437080758e-06   4.0414278616091074e-06   2.7050504617455854e-06   7.574787185854721e-07   8.795125197702355e-08
4.226986915236724e-09   8.405730950678936e-11   6.915741466678259e-13   2.3540525390705025e-15   3.3151980381061842e-18
3.2151263810654e-19   3.135825339955336e-18   2.5855459181293267e-15   1.1308705045032747e-12   2.1706536131968032e-10
1.7193048983936754e-08   5.560930027183263e-07   7.5172815604657055e-06   4.71530600107036e-05   0.0001771837249581681
0.0004635672258115144   0.0006783510472247638   0.0004528737046788769   0.0001269496714805652   1.4584514641955036e-05
6.977157290378718e-07   1.3869717199093182e-08   1.1411769256522831e-10   3.884813361515371e-13   5.471717929771386e-16
2.2454681759235893e-17   5.983748738841522e-16   3.82092215991503e-13   1.4817399374587487e-10   2.7347713146027698e-08
2.1382458966249877e-06   6.858908502066496e-05   0.0009096003489280092   0.005285207698972979   0.016356618157811947
0.03529320610285023   0.0519572771048195   0.04632784164018273   0.014264476365116085   0.0012144229573545244
4.8520523091203195e-05   9.474153963316333e-07   7.79391562391861e-09   2.6540282147080233e-11   3.7399024600147406e-14
6.950413173245996e-16   5.807548276087633e-14   2.736623170092093e-11   8.477126031736218e-09   1.4263435180846498e-06
0.00010822127390871157   0.0035235969782971962   0.05312730482933805   0.31250326743372875   0.7052125135264173
1.1694317730496802   2.2812842181877224   3.8224783770320236   1.429855485174647   0.08037788359247602
0.0015966505841619007   2.689047626432522e-05   2.2053270254945086e-07   7.517249315890919e-10   1.0609170784511724e-12
1.1452305116888101e-14   2.8420679496899376e-12   1.043157562476547e-09   2.3498138092590827e-07   3.240594437854699e-05
0.0023040910426962435   0.09528521025768082   2.523652743915358   13.729140658673085   16.665400371687575
15.152139833848906   27.33496071218162   45.56160626742431   21.5177820877321   1.3362925260989618
0.021885538167905623   0.00031746611625611804   2.5934976239080267e-06   8.869886039425492e-09   1.258127954390271e-11
1.3778453474959206e-13   6.698106641900022e-11   2.1402030226161418e-08   3.6040632096892267e-06   0.00036150992266390387
0.02203353065778011   1.145718384035426   30.609601001345336   226.41047580700388   293.00754901319897
97.84833165345941   134.1187212793808   216.0498047901547   61.19858268971681   4.580070820018792
0.09504015288206279   0.0015500180638428444   1.280619573580257e-05   4.427288714539396e-08   6.37989213126876e-11
1.193079585764018e-12   7.299997722155782e-10   2.2058332561484525e-07   3.156645211577423e-05   0.0023251856533337664
0.099644370637307   3.867559981518684   89.73854581406314   2080.6193911567407   2968.843477131246
615.7584226575717   320.0439938147423   216.0676312732772   53.036844869669096   4.773077680445001
0.16519743363698958   0.0032253478321310623   2.7396023244486536e-05   9.778171958294044e-08   1.473115719449061e-10
5.568877961512158e-12   3.599905097187067e-09   1.0682757667243832e-06   0.00014367382670596167   0.008883950871747
0.2538076891554466   4.384337179661172   63.716108617033065   656.6056347804753   1797.587093005364
931.3510247446688   334.84165044974134   114.43080117560201   22.245906401517807   2.7211956246879927
0.14302411157490122   0.003054188824689885   2.753615670502461e-05   1.0609256467673236e-07   1.7563167975563439e-10
1.2150124827982458e-11   7.96153055819492e-09   2.350742396366819e-06   0.0003103918290704285   0.01802545599441902
0.4181573121086962   3.6449287916151207   27.016242539514177   142.29307662609253   376.5155814291948
293.67045061223337   95.75682579215257   35.413477934188364   8.74108559709799   1.1398629749451061
0.06346108337562799   0.0014821148730047068   1.4898424368653847e-05   6.462378055926149e-08   1.205214366090986e-10
1.196140208072883e-11   7.872666489414032e-09   2.3217594140151897e-06   0.0003054869996882037   0.017668187774097743
0.42142449287611045   4.716813198562548   43.88085696433832   189.8725219122481   164.3729055221502
47.88900772817749   18.632710415372266   7.092665328313341   1.8804387315837658   0.25821030753868635
0.015705382228869476   0.00041247338785025474   4.6469769612680846e-06   2.2271682218287558e-08   4.5063925716364694e-11
5.2740747624145664e-12   3.4775668519662892e-09   1.0253712051090462e-06   0.00013495840935990217   0.007897038401512872
0.20512836065393208   3.188049523592205   36.902978194076276   174.49737801285397   122.62051401001511
22.556054614193105   4.286544250577043   1.128913072141009   0.2496360188937407   0.034106739082493405
0.0022221420022647733   6.305193437695344e-05   7.577238627235996e-07   3.813153154579567e-09   7.993151182566748e-12
1.039642329190298e-12   6.860483720282111e-10   2.0227834940237332e-07   2.663388847162362e-05   0.0015667376589847248
0.041468350088373226   0.5620373269905561   7.587294960433126   34.026185104514425   25.58440129340235
5.679485263430433   0.8432862988439231   0.15173534695507687   0.023048138360466548   0.0025913856841843197
0.0001617712365526716   4.6361810880560445e-06   5.67735238093162e-08   2.9032864623182427e-10   6.161592986185549e-13
9.15637854126911e-14   6.044161428032351e-11   1.7820849691666736e-08   2.3465452519542455e-06   0.00013805410874359605
0.0036393697579756726   0.04267401085579745   0.31008257013688867   1.4893948327120103   1.4642068018934438
0.3792665328803011   0.07678243277705676   0.012534758015502575   0.0014142923458524373   0.00011135272684557299
5.6731365862139515e-06   1.5190121613575905e-07   1.8323104777246661e-09   9.364275315732166e-12   1.995634093166058e-14
3.602035231533726e-15   2.3780158273953087e-12   7.011425011001786e-10   9.23203270453109e-08   5.429217831092102e-06
0.00014272760066677342   0.0016782652958320236   0.00894483034565438   0.023165131622358545   0.024903954561804532
0.011581353269314755   0.0030216142803126157   0.0004870698204290581   4.7894605848678116e-05   2.7679277392970144e-06
1.0034181694733379e-07   2.224661828454365e-09   2.5131758852706736e-11   1.261642682684882e-13   2.693901701255219e-16
6.328544302777645e-17   4.178206766942237e-14   1.2319166352694888e-11   1.6220701033629022e-09   9.538092728737668e-08
2.5050287210669694e-06   2.940029303221235e-05   0.00015438900170231548   0.00036399841941255794   0.00038884845165161646
0.0001963478365584841   5.219195260568225e-05   8.239973420037064e-06   7.604955293514746e-07   3.7090783371644684e-08
9.746448245509283e-10   1.567220716311531e-11   1.5006079284334275e-13   7.127150508250956e-16   1.5279694939126639e-18
4.965569392823884e-19   3.278396399094511e-16   9.66613446897726e-14   1.2727432205122394e-11   7.483885694212163e-10
1.9652781688360896e-08   2.3051356595968132e-07   1.208462329461348e-06   2.839525931861475e-06   3.023992057904813e-06
1.5162656640462488e-06   3.934361186762213e-07   5.95425539697157e-08   5.228211713494443e-09   2.3495136896656377e-10
5.097173729681163e-12   5.878496962345035e-14   4.181328239389661e-16   1.7280870107722071e-18   3.781336188818413e-21
1.739943003293559e-21   1.1487600540633766e-18   3.3870428006102513e-16   4.459730003485222e-14   2.622371351186905e-12
6.886288564400331e-11   8.076526988943687e-10   4.232807472687931e-09   9.93506489857547e-09   1.0537853214691283e-08
5.2086033598428444e-09   1.29980928698369e-09   1.84252899634421e-10   1.5186548843237838e-11   6.462176538153672e-13
1.278585441354283e-14   1.1888779073571793e-16   6.018124582061319e-19   1.90497469272405e-21   4.5713880383754596e-24
2.7226951925024434e-24   1.797601863488019e-21   5.3001097319041e-19   6.978670283556698e-17   4.103532121176071e-15
1.0775706940183137e-13   1.263767145170487e-12   6.621802782888985e-12   1.5526497970457785e-11   1.6397655844487234e-11
7.979471172071471e-12   1.9066763403207134e-12   2.508569761809628e-13   1.9544781943499073e-14   8.468775351068672e-16
1.8762525877566222e-17   2.1131809134639122e-19   1.2380867846438673e-21   3.677217679702838e-24   7.027449599289468e-27
2.3134401088297078e-26   5.040278722169495e-24   1.492485560606137e-21   1.9956590191006576e-19   1.2321434945269432e-17
3.7023469805463784e-16   6.037488530878796e-15   6.778124873098307e-14   6.95939111562529e-13   5.242250767600158e-12
1.970697310879322e-11   3.197699580232763e-11   2.1656038831030456e-11   6.078639184796657e-12   7.061533812691094e-13
3.394153394950612e-14   6.749608126892236e-16   5.553101356099926e-18   1.890175646716599e-20   2.6618224333276757e-23
1.496519668655603e-23   1.9246343360242353e-23   1.7835017905386288e-20   8.141954038025967e-18   1.5874570135650915e-15
1.2798072250494546e-13   4.387995791490538e-12   7.295828284275825e-11   7.610395636899396e-10   5.283874608211107e-09
1.920366367527243e-08   3.089382940415269e-08   2.0883483794172004e-08   5.859617798198871e-09   6.806667339605879e-10
3.2716454328612284e-11   6.506075422562887e-13   5.352857763810373e-15   1.8220768072046766e-17   2.5660501081341373e-20
5.983153801587339e-21   1.8656194488079572e-20   1.4806409309525056e-17   6.380246644786031e-15   1.2208456056074908e-12
9.716189227592297e-11   3.2220275063299826e-09   4.805711930107741e-08   4.018392507391747e-07   2.312358454939143e-06
7.83037106972442e-06   1.2378279765380295e-05   8.336559276650034e-06   2.3374361170272655e-06   2.714690272959729e-07
1.304787554905461e-08   2.594838220229641e-10   2.1350516370294243e-12   7.268377957308438e-15   1.0237844605848333e-17
9.960726327797086e-19   8.492667915906873e-18   5.368576174640723e-15   2.0703187312051815e-12   3.816322947311132e-10
2.991678328057897e-08   9.722097098923583e-07   1.3592763270228549e-05   9.565115075933278e-05   0.00044272791729351124
0.0013432983271416754   0.0020652871837535903   0.0013986698508611393   0.00039386804411174243   4.512694589421034e-05
2.154671428612227e-06   4.283090961743017e-08   3.5249801869534803e-10   1.2004587710541027e-12   1.6918482577474053e-15
7.033520785631952e-17   1.8933800036357215e-15   9.129413061261815e-13   2.889989985329897e-10   4.914617014592811e-08
3.744676586446146e-06   0.00011959677594685374   0.0016093079285318802   0.01005114028003532   0.03748563251456117
0.09786848885365855   0.15953677174096811   0.15184676298735048   0.047745577663108045   0.003989436089070386
0.00015137751722620835   2.9298302087543504e-06   2.411801051296104e-08   8.223735489663155e-11   1.161159288902507e-13
2.262612687538144e-15   2.075885702168077e-13   7.887110891455228e-11   1.8790699906922543e-08   2.7055111003469394e-06
0.00019305194112211816   0.006029247490485776   0.08109836592069534   0.46921563263659166   1.382434297594421
2.999021961351361   7.23443445097084   11.47085266197098   4.103004720044322   0.259366444946864
0.005255528707480253   8.367704424713016e-05   6.86521490234635e-07   2.3503938484991157e-09   3.338927702293351e-12
4.110685178666781e-14   1.0884782611358201e-11   3.5631756696885765e-09   6.37534129981605e-07   6.953822882310891e-05
0.004275375133467979   0.13270177635139088   2.1735713528690535   11.767002018443666   22.679787591711985
36.15489404940521   111.76824108164159   204.4599379574185   58.67934906241953   3.5221977808612994
0.07343243845522639   0.0010040505267922136   8.232012683108343e-06   2.855054615448519e-08   4.1335973410408845e-11
5.507105581978677e-13   2.6433283657894657e-10   8.078790577195844e-08   1.1992722214294887e-05   0.0009623327790528814
0.04501001783604008   1.3346199345434882   24.45350945936037   152.5021479651756   318.2938570715323
341.48088755366354   1035.4613271194796   3804.3118290023385   285.6036403950973   13.77944822391167
0.32279043810791624   0.00509199026285962   4.316531510573392e-05   1.5546922574977974e-07   2.370700001554305e-10
4.923223538655107e-12   2.911905507640796e-09   8.677975072602477e-07   0.0001186134497094598   0.007761342842492777
0.2587949117557085   5.201821133522824   74.49018882438975   894.9509267652686   3247.803306241938
2942.2801241905327   3108.6763906929646   1954.5090793641716   222.87116708062766   16.006442084801012
0.5784732928180405   0.01187278281185459   0.00010862224903260157   4.262954837345102e-07   7.202852997053358e-10
2.2830634883339275e-11   1.4407432306979886e-08   4.260120004887236e-06   0.0005663064462865013   0.03386977728022681
0.8864392907260158   10.386978373631482   85.92134607823483   1031.7929560928153   4681.960831908535
4591.791537777307   2181.6580596304607   652.7159025450012   87.29487545670297   9.80810531636389
0.6046596148455062   0.014650585729196773   0.0001506430100703597   6.670850271151586e-07   1.2666987252174103e-09
4.931042971024866e-11   3.189242835213794e-08   9.410476063549226e-06   0.0012417780500100723   0.0725003426226032
1.8113068837946062   18.973532294696852   147.57869714867945   859.3526745536907   2144.1227908357628
887.4636511077277   324.63941010175137   146.28564382716613   35.91968393348727   5.656745003866063
0.38414761058863   0.010458224476966042   0.00011986218599172836   5.816090785710971e-07   1.1872997637722405e-09
4.822526120793386e-11   3.1543413376142234e-08   9.302812299579146e-06   0.0012261079415081906   0.071773338218663
1.8222998078256816   20.45942577931095   221.51023113078358   1937.577013065155   1426.2033740773336
195.1365799121226   59.37225606713455   34.99071331374934   12.108637234812136   1.9501474305121702
0.13771938384789206   0.004009361530572246   4.8639175752684256e-05   2.460930170051588e-07   5.174446670752397e-10
2.118996253486655e-11   1.3934174488205275e-08   4.108815110521373e-06   0.000541336739398264   0.03183402308615643
0.8318637335314174   12.419424883906531   151.63946643948398   1765.1951754703575   866.4877782789459
80.36210424004126   21.492641896608575   8.931544846752985   2.391013484109789   0.35370275644420046
0.024421138129753276   0.0007210455201088731   8.910703587743612e-06   4.572266389149048e-08   9.709024495645972e-11
4.1702743631581375e-12   2.7489256497854904e-09   8.105234296136369e-07   0.00010673955630702431   0.006278872362959617
0.1657548302692434   2.4070279167074955   25.693052302842997   97.09943615082366   77.6203624128703
18.500615051413845   5.448273792529857   1.5561821464952128   0.2804400503569429   0.031752281976524833
0.0019656795645873223   5.6489402312016025e-05   6.960335225773361e-07   3.5788866031634455e-09   7.619914843320639e-12
3.670345990058364e-13   2.421834787998014e-10   7.140638028030278e-08   9.402084968761308e-06   0.000552784805570476
0.014519171337319252   0.17444273239297173   1.2543677042284487   4.447883084273599   4.253521980944637
1.6421323278461943   0.5711418679816627   0.1393641308932885   0.018993628807329792   0.0015037193820807305
7.303347303524666e-05   1.905622696465736e-06   2.282058361862528e-08   1.1652127428171469e-10   2.479330481913841e-13
1.4434979567016023e-14   9.52847170147462e-12   2.80940667680989e-09   3.699126388392575e-07   2.1749588500469386e-05
0.000571060241360343   0.006703881608819937   0.03579950990613262   0.09080901160681863   0.10299531779271107
0.06088136542574245   0.02355495864721059   0.005538148077195961   0.0006658851541805731   4.0074887040478806e-05
1.377579936388982e-06   2.879744201729413e-08   3.167855804155298e-10   1.5775279796685511e-12   3.3411230464142485e-15
2.5358945717582623e-16   1.674165750345093e-13   4.93616777443676e-11   6.499471523486889e-09   3.8217622643740397e-07
1.0036401766188366e-05   0.0001177975391368934   0.0006201766899735936   0.0014847509974140818   0.001691980955309342
0.0010417851642844245   0.00040292269686752777   9.277947977168756e-05   1.0615196070919364e-05   5.56920398994541e-07
1.4332270821373023e-08   2.141238387470859e-10   1.9346803913990105e-12   8.9758408613575e-15   1.8746687431859497e-17
1.9896793324713062e-18   1.313620720322958e-15   3.873124576659067e-13   5.099765734907758e-11   2.9987617704435838e-09
7.875427159935293e-08   9.242077459951737e-07   4.8591467575546845e-06   1.1577509564567368e-05   1.3049120305088697e-05
7.824046648925667e-06   2.902111186414741e-06   6.456508284141034e-07   7.17687519163412e-08   3.5550822713237145e-09
7.83247881867769e-11   8.607034846480836e-13   5.647967497829377e-15   2.2145439866657447e-17   4.465778121032562e-20
6.971801983819516e-21   4.6029668680551466e-18   1.3571545188488979e-15   1.7869725547123812e-13   1.050772102653646e-11
2.759511148014428e-10   3.237897515013392e-09   1.700910500009651e-08   4.0366933081388e-08   4.481005110495054e-08
2.5714857547786133e-08   8.87932973968978e-09   1.8640366362545233e-09   2.007248103545392e-10   9.663453129824845e-12
1.992877301412788e-13   1.8321498836442025e-15   8.697064063761933e-18   2.5382665574888376e-20   4.79607036698164e-23
1.0909575452902156e-23   7.202811176665282e-21   2.1237013586894156e-18   2.796287162148345e-16   1.644260228115523e-14
4.3179936530929663e-13   5.065718233474088e-12   2.658754072038789e-11   6.283880206456484e-11   6.860126047005627e-11
3.7399343942778984e-11   1.174919990678635e-11   2.26319731541749e-12   2.339379988407401e-13   1.1167622214944732e-14
2.3209393298599884e-16   2.1378093644206212e-18   9.513978414184574e-21   2.2996218429346054e-23   3.832139857961637e-26
3.345259373398539e-26   9.011499904618334e-24   2.6614191414328735e-21   3.525525999124022e-19   2.114272624078273e-17
5.892178161599161e-16   8.301621497899388e-15   8.038815353810615e-14   8.307127597056829e-13   6.5550894228573584e-12
2.5049322603286198e-11   4.080043378663545e-11   2.765182653963179e-11   7.762447882013289e-12   9.017680085908345e-13
4.3343955023236096e-14   8.619481835604801e-16   7.09167974776094e-18   2.413978601660804e-20   3.399676729886622e-23
1.91304026110799e-23   2.0128632288280643e-23   1.4372534161189566e-20   5.917074730108117e-18   1.1216143818459322e-15
9.081730035422055e-14   3.270092786915073e-12   6.304147573725707e-11   8.154463141762337e-10   6.420887103568154e-09
2.42485207483681e-08   3.935844609494328e-08   2.665567110206282e-08   7.482186419159128e-09   8.692360605979463e-10
4.178239379184187e-11   8.309487658695558e-13   6.837256368270745e-15   2.327686600805313e-17   3.2788062041057263e-20
7.669431768579156e-21   2.2430677235185855e-20   1.3069555906725694e-17   4.796570825094004e-15   8.704978269716519e-13
6.861812785577304e-11   2.330000243036759e-09   3.831831009944755e-08   3.9346685259255937e-07   2.7030042329257455e-06
9.789691247306752e-06   1.5736639001475394e-05   1.063642753358679e-05   2.9845823813066227e-06   3.4672518985203897e-07
1.666807400131098e-08   3.31550380308868e-10   2.728886286011851e-12   9.29441527699927e-15   1.3101022871290414e-17
1.2890694266400286e-18   1.1824997688515587e-17   5.4737100259857475e-15   1.6668624013164975e-12   2.785947658256159e-10
