Conf_
1.0
168.53385704512954   511.82645504394617   5435.238426910583   2272.342737306607   395.7553541033259
57.05745929177987   4.29408460338926   0.14763911881510622   0.0021472488139553823   0.0004549845605389813
0.016229961508920414   0.3001317290003569   3.6140620521117226   39.39483428621318   172.7956350132023
210.73060093741373   126.8664849920223   753.9619508322468   2550.891744080428   278.3716929706985
28.538581736484094   4.044729563567246   7.661712198937737   16.10757759648074   59.924712634462175
707.8122969077081   1941.845010004545   379.01114610944114   361.5785378383456   1674.5303193541486
1467.6278115020227   813.464571867302   120.95415394541212   7.340900446688863   0.06367291999044147
0.0009678957567382659   0.005432798464489449   0.1586754792642937   2.2559013423872596   18.66713796768611
89.62614870566786   179.4938265084463   125.43777789002361   75.03224177604393   155.3446194084574
250.5890293556757   79.53863505615006   9.213267557889989   0.9420100602724499   1.8473969863897373
8.368637443562033   73.62389914517213   954.4508485317156   3364.94077734314   452.26499076301167
220.19596965781255   249.9389236828126   226.1733879660129   179.24779961872534   47.28411317141897
3.3162146193784987   0.010240620675459118   0.0012094770707042717   0.04661939581683621   0.9815567410411882
8.260572391710893   55.218250669627494   403.8121998177168   1161.50230352768   485.7862901780686
123.47950583740831   59.28563492009746   33.06672229491925   9.998392727383463   1.8648352145995852
0.9903858659158772   1.6656494202601124   4.3781223050449185   27.058180774469978   136.82004951784674
231.9619227608226   104.02040764069669   154.6235179874574   136.49264958449936   40.25713796022633
16.992460736399952   4.628137374064484   0.3612616467957503   0.0008692646746112746   0.007028453162464739
0.4168877825507588   8.482050794607176   42.2008115605694   133.58068016212428   1221.2432891969152
6156.999231021659   2673.387796473977   546.2555194069029   118.95264712963345   29.472294130186985
4.761518117231365   5.142576225297477   14.067585800424911   13.828459097736664   5.500365685540532
5.41281247421843   12.05315520467798   15.158091752045248   22.77586792080139   61.050365100209426
57.30242939462432   15.316299415956138   2.088727927796411   0.304518184516252   0.0229094474550735
0.00027790417553041533   0.025206589112313514   2.2732180219835145   39.043798175213205   223.99588407535614
389.6538541403193   1234.3430425760127   3903.9009268627337   2072.4168282513797   590.7694601449047
100.16290564985454   19.899409869996454   5.403631551461294   28.744508985646274   109.50823175880879
99.99010954789304   26.330219247893933   5.087419576108152   1.8813230785823967   1.5555923755223637
3.560672395725252   9.987391239119342   10.304832590276511   2.4474294553384923   0.21595637021732414
0.018286813370885245   0.0010101076528958263   0.00034644347618926455   0.033558230804322464   2.513618733844159
41.01743866464668   269.5270882274623   542.7701656146802   681.5196145354342   566.6698694205132
294.9143631133511   120.37843723623465   35.57023341711987   10.210244133061087   8.03076736695043
44.14920400708279   230.87262169478484   233.30239839485634   60.32809932140916   19.366134346508655
2.803380406332062   0.26353038725088873   0.19197866148432263   0.43247163643390335   0.4232928955348852
0.09488653821322973   0.009823168588160059   0.0006952318339219327   3.0036966654061553e-05   0.00023679177400298953
0.020292079535840005   0.8995704780783016   15.469472234176349   80.79276684486491   266.36814661612976
926.856062869989   1195.1645351886418   580.4003138615145   264.5392451291278   59.64804368672664
18.62140875963294   11.259072190131663   22.43073954450948   79.624958096138   98.36178359947188
70.63652510793472   34.500695592300865   3.9457182771799206   0.17906408798363882   0.008609782790661956
0.006064810382600073   0.00464574357867471   0.0014488356631240196   0.00020820210357699016   1.4366732504658303e-05
1.785705581041908e-06   0.00010408389162116305   0.00969626224245892   0.42194420773698355   8.314789348559577
69.8419665163618   428.4283147120514   2402.0668516611318   5840.025315836163   2422.576523045227
1105.1689463838027   132.9236903337669   18.321016345546344   10.996530795554083   22.7597156515147
33.03441613713355   27.074811141547492   31.09548285363568   15.388581979047421   1.8667007515627458
0.08096898398493971   0.00196405596336798   8.413837431815586e-05   4.2789020549745404e-05   1.420282239353643e-05
2.1423318770152908e-06   1.4652441254588926e-07   5.226748026373037e-07   3.97371235750968e-05   0.00424134646667033
0.24698013262708282   8.30982337291695   84.01335658954358   453.9629613366823   1175.0475616594244
2378.3683514789313   1048.9118144973847   377.40397592631234   62.767953868825536   6.27434290831731
9.48761632215244   32.5518826785817   43.270611571982805   16.45851610506173   5.781294381504592
2.1488846893669513   0.28601283042005   0.014677297695111441   0.0003672365444172405   4.76784448156656e-06
2.420523321702668e-07   6.854478827501174e-08   1.014993900436713e-08   1.0248142216635918e-09   1.731567058474574e-07
1.0553116070002592e-05   0.0011817427551433098   0.07587805429367622   3.2105020039951135   31.714732853397543
112.95447386815222   174.80333628528308   282.7941101621205   145.20041402805637   40.665393026573625
9.941917347934218   1.1465177267981002   3.927291302327016   18.792081004439883   23.75624818680125
6.751957684669445   1.0353053896882878   0.20245498265886194   0.02283419440945232   0.001238023735860358
3.207499146795422e-05   3.8690136576378494e-07   2.6993421781740684e-09   1.6398796342214838e-10   2.2078247001389123e-11
8.258901950604624e-11   4.349702251826064e-08   1.4345268373102184e-06   0.00016058472147670224   0.008887749114944696
0.2871998009440926   3.3351796417948387   12.687309622071107   24.199408845081066   28.85847980072545
13.12794870907833   3.716818227668822   0.9870843937019413   0.1379782981689822   0.4407717849004826
2.7370279157002875   3.473836128200267   0.8148872744417597   0.11636171196737878   0.014980513321366044
0.0011793735997019004   5.3982334108953454e-05   1.3112972796852624e-06   1.5379291434136406e-08   8.372557849853211e-11
4.0072571254867113e-13   3.199767001404712e-14   1.072136411668582e-11   5.8410936841054475e-09   9.041559136784188e-08
1.0092442887226736e-05   0.0005202583772172585   0.012795517613503445   0.14495868581045673   0.7389456465186165
1.851330513774011   2.3502447031031983   1.3964053836290908   0.4597959539770309   0.08254416091482206
0.00889260619462184   0.01612600346721786   0.05598463799919514   0.06976504795625839   0.02866203623162665
0.006314616070975025   0.0006983777922525393   4.0091324156250405e-05   1.3315233669185222e-06   2.6455918803749387e-08
2.843976859973161e-10   1.4834602664547032e-12   3.7108476184105805e-15   5.688365848871321e-16   6.715191413222055e-13
3.671597655146454e-10   2.5888042748096245e-09   2.892113850588258e-07   1.4802230735317801e-05   0.0003535947156154597
0.004023388681474378   0.022311577635293175   0.061942647609280005   0.08568816410537627   0.05770016430727877
0.018930486153805635   0.0029470644445715095   0.00027059592242196693   0.0003944179990802457   0.0010633970847034383
0.0012917888828094097   0.0006907362339727798   0.000161867661270433   1.6987061184863147e-05   8.313460919965294e-07
2.0663182104088272e-08   2.971902742567458e-10   2.5885075843028703e-12   1.2321052079288543e-14   2.864109530514963e-17
1.5780443533583906e-17   1.91804675660984e-14   1.0498307982882523e-11   3.353656658485909e-11   3.754958051465241e-09
1.9280003795213863e-07   4.627302013648341e-06   5.3348713861911835e-05   0.0003044059061883495   0.0008753127549255455
0.0012559939409267752   0.000874266111888071   0.00028752947461646025   4.368248563260767e-05   3.732858138122368e-06
4.606419313820514e-06   1.2452880348715156e-05   1.5124598369400144e-05   8.055695955177589e-06   1.8840064196982253e-06
1.9453025470182345e-07   8.97859593059055e-09   1.92042527119623e-10   2.0811312161442003e-12   1.3095441171036105e-14
5.0349357047842444e-17   1.0656758256967789e-19   2.035955931429276e-19   2.4798555502753226e-16   1.3582694237533133e-13
1.9640160598998907e-13   2.2047436802237844e-11   1.1375399714843029e-09   2.7535499120667078e-08   3.219227717967961e-07
1.872426138741769e-06   5.4929350286351315e-06   8.024006303471865e-06   5.663884935591793e-06   1.874425919683762e-06
2.847318618203029e-07   2.32918384149123e-08   2.4041218498578293e-08   6.478591240996702e-08   7.868337715441753e-08
4.1923097941544406e-08   9.799454501209333e-09   1.006229342759801e-09   4.55676946536287e-11   9.214035708897637e-13
8.6296551870561e-15   4.100885337372952e-17   1.1385894364196517e-19   1.9512670621670216e-22   1.1891315758560532e-21
1.449424196997022e-18   7.94400739208074e-16   1.5694962491941484e-16   1.9335140620877564e-14   1.1661158716172892e-12
3.54102004203703e-11   5.442257951642249e-10   4.141042824688536e-09   1.5078713687437458e-08   2.5512301649963248e-08
1.967123044181878e-08   6.8360141109478946e-09   1.0644469313128233e-09   7.462646586193679e-11   5.972237899096735e-12
1.017288859848659e-11   1.2312013732158818e-11   6.5586905382713274e-12   1.5326645197520641e-12   1.5725867594859186e-13
7.11368223860312e-15   1.4434582356535483e-16   1.4133915007688503e-18   8.550336544708381e-21   1.26687504016248e-22
6.130921839478206e-23   2.4048880783936634e-23   1.0779080072234605e-21   6.037493675204304e-19   1.8958453281129026e-19
2.358058747868367e-17   1.4431809275682674e-15   4.459005817797933e-14   6.963879416671013e-13   5.3618902448343205e-12
1.9668903951527024e-11   3.342399931728968e-11   2.5952626172946886e-11   1.0396263168521415e-11   9.284702510121994e-12
2.1148553838351145e-11   2.7297769787884868e-11   1.8957260937429833e-11   8.343448379945e-12   2.688505572991282e-12
8.120037904748302e-13   2.5466523169074014e-13   5.227610648839879e-14   5.281056696919258e-15   2.463622128780984e-16
5.717149449837525e-18   6.028447230262941e-19   4.126589438075381e-19   1.5784543126548e-19   2.795962504209482e-20
2.9590769056215526e-21   2.4727462461795567e-19   1.6971134768549258e-20   8.077763967698613e-19   2.56748682427608e-17
4.643069311230286e-16   8.599813661504517e-15   2.4842481173667024e-13   5.945227906354693e-12   9.929481575474399e-11
1.036343505063628e-09   5.678467037326581e-09   1.4960662893459202e-08   1.886052583858994e-08   1.222244084639593e-08
4.835079021986675e-09   1.5208090651557115e-09   5.42330678518642e-10   1.9411429709450968e-10   4.118367957551445e-11
4.185078566155847e-12   1.9604981299484048e-13   5.501389136091616e-15   1.6762950908847591e-15   1.2598144313730653e-15
4.859019368889619e-16   8.621687137631979e-17   6.8928124529184894e-18   3.445156085514302e-16   5.536358311844447e-18
3.9718771415844923e-19   1.4866222568449392e-16   2.800029486722715e-14   2.4250663766821976e-12   1.0171609653854803e-10
2.3578095107895628e-09   3.581204765209311e-08   3.5168303420653213e-07   1.8814097622572544e-06   4.896977960851592e-06
6.047620501338551e-06   3.7177190620048373e-06   1.3395716852808115e-06   4.1515429031177573e-07   1.745070808595705e-07
6.884212083643846e-08   1.4919251080460857e-08   1.52208754920937e-09   7.207686812702192e-11   3.22124156692398e-12
2.22026214521454e-12   1.7416158561987522e-12   6.760704960890422e-13   1.2012788804381653e-13   9.606806158035427e-15
2.1695310318434978e-13   3.4863191647193623e-15   9.787149560336548e-17   3.03783250965998e-14   5.733356976900881e-12
4.951229538294046e-10   2.034533345310976e-08   4.4305543978526336e-07   6.092514070238641e-06   5.5617371458705e-05
0.00028947739164538177   0.000744831541749137   0.000903593898901068   0.0005321822246199809   0.00017731058795584476
5.476370337521787e-05   2.6725832730373144e-05   1.1302481260919874e-05   2.4840104261367346e-06   2.542151763846503e-07
1.2442893994955194e-08   1.243450436753297e-09   1.3540136930874804e-09   1.0896400576189553e-09   4.251498500703827e-10
7.562662982166309e-11   6.049404329362499e-12   6.173621261975706e-11   9.920753612345178e-13   1.3950589692137811e-14
2.8594634836638938e-12   5.430772407788713e-10   4.7062862591763956e-08   1.9153455297089475e-06   3.980194489938963e-05
0.0004979209586967347   0.00423920048792844   0.022403413712288493   0.0562923337661333   0.06419832261140124
0.03605509835516418   0.011183458150673724   0.0034613809644366113   0.0019178445994198169   0.0008570223885150198
0.00019037465031643969   1.955350615204569e-05   1.060323935162761e-06   2.8252449474518927e-07   3.7650171031121057e-07
3.0861683255852105e-07   1.2089009335832155e-07   2.151841595572643e-08   1.7213863631706434e-09   7.944257905765667e-09
1.2766354330651398e-10   1.2148352457002443e-12   1.2560708120775782e-10   2.4162454957361243e-08   2.1184377600550577e-06
8.635876985459967e-05   0.0017401400698388617   0.020048125224419008   0.17352492771264977   1.2904865075841063
3.7396680204361337   2.97705492213653   1.1857051142231676   0.33088916114524725   0.10130138125347768
0.06300557500472906   0.030029418241188686   0.006733078106894604   0.0006984865578100729   5.05645548014052e-05
3.278042092732635e-05   4.7787457167292956e-05   3.9793504557350446e-05   1.5611236649284736e-05   2.7733967550266893e-06
2.2158034026864073e-07   4.6374421954682075e-07   7.452255840045678e-09   5.975575460310707e-11   2.629459048378398e-09
5.165982581228e-07   4.6233962531611783e-05   0.001902620763511875   0.037311947331728414   0.38799209576472926
3.1692552392592046   25.308234137203232   80.27044254477086   62.83387199197794   17.577557671866607
4.5071963725827136   1.3556603315628655   0.9656586903423923   0.490214426032653   0.10884566448697373
0.011898279571990177   0.0016101918249837902   0.0018214782290135018   0.0028423885734065123   0.0024437054576938984
0.000942220747859864   0.0001637204357409832   1.2963284229666991e-05   1.243007464872847e-05   1.99888308613644e-07
1.5056465236194951e-09   2.7291224672287176e-08   5.471982470571833e-06   0.0005030193527579938   0.021136536764938905
0.41580014038370267   3.775151396614616   18.701675010044557   133.40243981551095   805.555334094678
517.5110246909869   112.00518635176361   38.657845349548374   11.695995804481035   9.193942742053263
3.9302707837988295   0.7888922227033559   0.11119759932264837   0.03533977540584442   0.04773095265054942
0.08927717158613943   0.08992090206882758   0.030266623092256605   0.004558798777269476   0.00034951428300746424
0.00015973063955508423   2.5880402324776765e-06   1.940519954086743e-08   1.7644863023344096e-07   3.11573171577851e-05
0.002844473760892536   0.13325017148127877   3.9200948633190045   37.51417471780719   103.37360518602144
331.8577138215229   2004.8917475348014   2364.0154729934184   1363.0177609872546   268.25034284635063
76.97710732708349   67.99757624309639   20.37611616483961   3.152823171753463   1.0696492407774705
0.556842059308283   0.5696330596998062   1.3423477534879935   1.5927766037510231   0.48691041122833695
0.0604649441554195   0.004478205101389862   0.0011227456464720962   1.8771493455549443e-05   1.5284886832456385e-07
1.9781262388757498e-06   0.0001692175966179095   0.010275917263082178   0.5363173857820701   19.92753202692024
290.64338176482744   1811.9401885152392   1862.38874189844   4494.586291879709   5626.069073225771
7575.833664852486   649.349848547777   198.1277262030427   200.08222752397376   47.24761573275656
14.006206944332275   14.053367031353678   7.35507505709399   3.2503338646100692   6.529728942510243
7.384548398070768   2.510964976710112   0.36422148210019184   0.029594190167503847   0.005366327992999067
9.50108491424303e-05   9.773606082603745e-07   3.1488279238764084e-05   0.0018633818405118996   0.05728848088371285
1.2833290107975224   26.548749304267073   500.16125912304585   5941.570139487623   5431.674852179965
4616.263411859114   1536.709827778112   692.6614248677113   171.94486307555272   107.52010728066884
111.494316717421   41.89594922044116   54.54709277023313   108.50065787399608   48.152302453165056
16.099997603634062   28.143691890203126   22.317721167108033   5.8466817524361065   1.0317522927475613
0.11986307844656408   0.018252894313926245   0.00033035018684905037   5.061560533993951e-06   0.00028362425861043836
0.01605764709565891   0.4877271445960881   9.213149434634664   52.55922303553924   165.12644295660485
716.0600183145247   2462.6245473890726   1700.057577399597   264.1409880638356   64.17557839965669
28.341255566603103   28.643025138274265   27.90880713532104   22.0267147263667   64.91377255849638
145.64497467248484   70.94388316201567   80.14429197955228   259.45158214148694   146.9163263206135
24.00683231669026   2.7071437123462854   0.37662074271608065   0.03650681499187701   0.0006327489201402164
2.997208184126152e-05   0.001732606652911349   0.07631726446505067   2.8449724805791017   64.52454532893748
512.4082459552106   746.6031051931687   707.7942022696706   3295.8710914498797   3511.0993351602533
426.8154194582546   34.04267147920857   7.855752665506107   8.75355670380312   14.710300496260565
21.956183780289564   45.76744849467198   75.41297398459618   50.53402197346697   214.48935409797082
1618.9594473675463   586.3722213212872   67.9757078489714   9.917659456193958   0.9035509760144862
0.034544495052957744   0.0005798373514988121   0.0003838163147706386   0.01640476540691649   0.39111964374430686
7.192015379760581   113.27745651095381   1888.734109322556   2862.1060528624052   1224.0870445776286
2670.5318550334023   4548.58229356459   472.5082619048485   34.29628557318166   5.0667404573536405
9.84406837619549   39.64235510288027   76.56738366223288   140.29303748179495   217.81508132193278
75.45666726143537   113.49094305301202   445.62890320013656   264.5101438772383   68.60744305944353
15.407632275666284   1.026226646681297   0.014353170350769185   0.00028549456591810005   0.003844682264835134
0.15429711641489016   3.6187829024466516   34.64254044963517   108.80707287588218   372.010452855533
750.0009862793623   569.3715172583268   389.59127586906277   394.1112723628043   105.05576948866936
16.477367663326426   4.16578973053007   12.882112414524418   48.295666604876594   87.67564574502268
176.25816884599305   275.8439990702783   78.29672597660262   27.64340479761528   44.90236838939784
38.84513153515866   22.546227880942443   6.1476645284977804   0.4268171444377736   0.0025898312743770266
0.00039311503038246643   0.021560526050322982   0.738523822370113   15.025162348836405   163.49270538806962
594.8656458102324   797.98108610333   623.8414882902081   517.1344960852728   303.15880659217663
90.86597723646456   18.02513435562377   3.098208703141056   2.1569421050607698   6.708406638292145
16.410751428014272   26.7965285725352   46.763267220830365   58.89719283698742   29.395652021803095
13.645020087643102   9.618460197631071   5.678408046425262   3.2258809803938275   0.8259346162323342
0.07107777765622213   0.00022865249293203938   0.0016701204509417381   0.08734851038898796   2.1380067234838114
23.772314701486525   233.36919948795043   1777.1350682821505   5790.480960010211   2330.239470750277
821.9829472632999   901.9845974823563   182.39278010295166   15.072722722573733   0.8072381516880586
1.545356688008996   2.890022703509779   3.8014483281493643   5.453357967600572   6.7096207805805514
8.291020649999219   9.634503073432397   7.897495264611784   5.101281389571974   1.7482407486923945
0.4226423927745866   0.07056196534562321   0.005724011944058272   6.136754436325698e-05   0.004886840699202266
0.28834669327263035   6.0325415208261735   34.95674032516335   137.07727379082604   1109.1192772912505
4313.365987410744   1439.9036077664139   315.9431599509297   302.6580327871952   91.52103863564128
8.08781121255784   2.10614764488311   7.3992079302646365   7.826050897970225   4.015401391043501
2.7724096970326797   2.0343737663896655   1.6498355829104119   1.819088152225918   1.4571790256887225
0.8946609677531879   0.23315099523809385   0.03479991166079415   0.0037048319485318377   0.00023902721650281297
7.727411340981944e-05   0.007062535970902396   0.3882884734308113   8.368513011830698   53.65976051302346
211.2213610647548   868.5754452697873   1458.6425413901989   413.4945285544768   94.09387457610396
45.87325513377415   12.120390953511048   1.3477813284922011   3.5956927653351634   13.555248541079735
15.356874105383723   6.610506823980926   2.3999570231927683   0.7568277458331768   0.2951024626647797
0.19248932478032577   0.11212699993921467   0.04830451706450105   0.011349601510598044   0.0015101510332887987
0.00011993511779282834   6.066924906993057e-06   5.764589574171323e-05   0.005423605552802784   0.26607368711564594
6.3520406787198445   51.61815769872605   240.8712861971492   1250.9210431657345   3072.8817498775347
1230.6580859453188   511.9670973475885   82.52712431717713   6.926678293315627   0.8781809992400952
2.4679968245260415   7.442873338034602   8.933964307597392   5.619843741723963   2.080244158917028
0.3253584022071224   0.04231747570439704   0.014721724320088182   0.006476836808180108   0.001815614540304631
0.00032068201065695603   3.6077961735931494e-05   2.3378210492647112e-06   3.774953853770307e-07   2.8471448588724722e-05
0.0029666101701898194   0.14810965500658732   3.27604294488258   26.213404257346266   148.34376416718652
1546.8783778081822   6077.257556472263   6185.2244314121735   4816.0329146935965   247.0019201950804
12.934544963466243   0.8715382099227498   1.810598435200791   2.977505381739177   2.9940706074960834
2.357318652150517   0.8947534684011028   0.12544056008196364   0.008475142263931687   0.0007574552536429015
0.00022898189040192695   5.2473413398041646e-05   6.643351092531924e-06   5.188031219303443e-07   2.606248943791937e-08
1.307443015415018e-07   1.1514039400666664e-05   0.0013045925206523153   0.07038247429800369   1.7261925434055025
14.715944354633436   97.32619983261489   1191.2259408500456   6472.228827434386   2518.1392480424042
794.7649466926491   105.15483703987525   5.520631830337017   0.6155947737820094   1.886139758643094
2.266226018436649   1.1800651747019824   0.5722577704257219   0.17712551419395048   0.024150835426618805
0.001451981277746439   4.858746882568292e-05   4.346458498973374e-06   8.361286588702505e-07   8.899408638536131e-08
4.999646402987159e-09   2.6099350258372085e-10   4.755524014446416e-08   3.070675807007217e-06   0.00035853913783952024
0.020338622482206272   0.5749422382076366   6.3784714706691075   46.359978803253   446.9987215355642
1678.4162936915056   410.915532072541   69.00152096569805   15.686631800918466   0.9224160543640997
0.2217092166806351   0.9356953618296   1.071346692796244   0.3411547865029764   0.09037139361575919
0.01893732748197101   0.0022136892890699525   0.0001267186744424653   3.4584373765706633e-06   7.147192113085638e-08
6.581174547394451e-09   6.393688892818526e-10   3.0585544936832406e-11   2.3100549554525452e-11   1.2242380719659463e-08
4.175179418167464e-07   4.919250686547034e-05   0.0027915733816472367   0.0788684543567242   1.0768569753442718
9.557422958382388   53.08003305273161   101.0959189715565   43.79058601730254   8.64244143047834
1.5094176553684333   0.11842415001971998   0.026127872450640285   0.10192389114064894   0.12114819671830442
0.039415058363994906   0.008565371613671666   0.0012361138599507643   0.00010804515911488999   5.382860377379063e-06
1.3670673934064612e-07   1.7334863007782932e-09   3.105258758348293e-11   2.2147482423244738e-12   1.0186884268605487e-13
2.9792490891565828e-12   1.6491332359927537e-09   2.643137735342373e-08   3.136099638285508e-06   0.00017871604972972093
0.005053783574007523   0.07317197571594458   0.6113112022364163   2.772758919771071   4.494884313087994
2.494777023151872   0.6987110086163368   0.11161848284249971   0.008313607563171411   0.0012979627728595415
0.0032069991787331826   0.003884346369730999   0.0018665667604611876   0.00043843970499414617   5.111373410861037e-05
3.2180886128582154e-06   1.208793013525573e-07   2.6353040548691224e-09   2.9750300370556053e-11   1.9194199877595842e-13
3.831294507230903e-15   3.06744512116854e-16   1.8685648358169508e-13   1.0387855471305236e-10   7.619374652714976e-10
9.117356169517798e-08   5.25919847625793e-06   0.00015105665930432655   0.0022074048477977865   0.01655511086342488
0.06095290614283029   0.09886648362742782   0.0719117553067524   0.024259054712745854   0.0037867247899821266
0.000270073388103095   3.437509756814239e-05   7.235235426741446e-05   8.781696189590814e-05   4.674121771148995e-05
1.1031527320186457e-05   1.1797591054118557e-06   6.029389196260212e-08   1.6436905008589746e-09   2.6829300767973143e-11
2.573808818174943e-13   1.3059595524901948e-15   5.481825468949734e-18   4.4616732231095485e-18   5.345655702155864e-15
2.9797997363742756e-12   9.949038203478088e-12   1.2017178787523791e-09   7.033556150503693e-08   2.0579503554394594e-06
3.0529063206240384e-05   0.0002267080342501095   0.0008147174632925237   0.0013625618798157235   0.001038003911026463
0.0003580260043950318   5.5668364625164686e-05   3.922612468795512e-06   4.2492897616700993e-07   8.434982528531517e-07
1.0228631470774743e-06   5.454223445382808e-07   1.2790909271386232e-07   1.3281661887495604e-08   6.224436266295269e-10
1.3880834867838153e-11   1.648807059307372e-13   1.179340305936657e-15   5.0096958474835924e-18   1.1882737726430612e-20
5.630505064620106e-20   6.924567548036751e-17   3.870477141774508e-14   5.876522235146771e-14   7.167779936188831e-12
4.258773302478731e-10   1.2698263402226577e-08   1.917958803606919e-07   1.4405638170156588e-06   5.20349677343459e-06
8.761460340082911e-06   6.734358166129476e-06   2.336142758101364e-06   3.6350342019853236e-07   2.5527869395462987e-08
2.3698883781118132e-09   4.398126703360167e-09   5.330377092238338e-09   2.840846297584439e-09   6.644590192082365e-10
6.83401289840812e-11   3.1100221881670716e-12   6.382171190775594e-14   6.229366971884281e-16   3.24619347538532e-18
1.0261943096800753e-20   1.9600081784169332e-23   3.290676310688415e-22   4.0558296779547302e-19   2.2735376167902363e-16
2.909810721276322e-17   4.512180220449633e-15   3.5510697959320243e-13   1.3808723931121466e-11   2.5595245126969524e-10
2.196675614039375e-09   8.570822840857548e-09   1.5049169877988592e-08   1.1828853866646376e-08   4.1511837487945986e-09
6.495876722996087e-10   4.532723758418032e-11   1.5662264123822023e-12   4.1082316030822413e-13   4.445256569011387e-13
2.268509867301903e-13   5.1573980224830114e-14   5.2165490340613345e-15   2.377062128686382e-16   5.1697185970987816e-18
6.448251830277377e-20   6.054448465449619e-22   8.132768871504011e-24   3.2651363380422437e-24   1.3803019843103231e-24
1.536666940544864e-22   9.514077325675263e-20   3.609832490371122e-20   5.697171775885674e-18   4.554897970263521e-16
1.791143578674335e-14   3.342464770865035e-13   2.8792239324617784e-12   1.1256293132147275e-11   1.980213853591114e-11
1.5744496757228368e-11   6.554219846611561e-12   5.858541861213867e-12   1.863020737334678e-11   4.9960037529153225e-11
7.904951101913898e-11   6.23613285351811e-11   2.2894391157080557e-11   3.89897957543526e-12   3.3739422847381183e-13
2.0084592011420975e-14   1.0552221523462836e-15   3.724237880548441e-17   6.962848873819141e-19   3.3118008178889827e-20
2.2071380669881924e-20   8.608405645498118e-21   1.5316928709149781e-21   2.38712607071587e-22   1.357564880068987e-20
3.468871446527176e-21   2.678097733129369e-19   1.2338255220152544e-17   5.467692824503105e-16   3.107721179501816e-14
1.1226749728417296e-12   1.9650953304039145e-11   1.7218361328134373e-10   9.008356499630818e-10   3.525851171849328e-09
1.1013356781668073e-08   2.5711469705136554e-08   3.783942044270097e-08   2.9089931791250278e-08   1.0628090450912388e-08
1.8374887038574818e-09   1.7120267111614902e-10   1.2166998220981686e-11   7.400327266011067e-13   2.7590734572356218e-14
5.682921849174352e-16   8.670982978374207e-17   6.768143379200187e-17   2.652848880802863e-17   4.723932103470927e-18
3.7795514583484123e-19   1.8894529199101667e-17   3.058150461924721e-19   2.0218098380297713e-18   8.362954733614676e-16
1.5568644511085616e-13   1.304656572137886e-11   4.944299055168254e-10   8.615364403202297e-09   7.299568554121277e-08
3.498142933034966e-07   1.1891039284956642e-06   3.149543240249862e-06   6.261947495608836e-06   8.343268733896062e-06
6.1643976349040225e-06   2.234216438822767e-06   3.9569325796777133e-07   4.104909720807177e-08   3.5579517354737914e-09
2.4498912593822064e-10   9.569112953751905e-12   2.54792420653314e-13   1.141247781703838e-13   9.392248853883231e-14
3.6943517894476294e-14   6.58329334684754e-15   5.268024480705056e-16   1.1899594056970241e-14   1.9166303462466093e-16
4.0809212083481975e-16   1.685360065516864e-13   3.139878590829574e-11   2.6327055106296554e-09   9.971101463618708e-08
1.7280285109250228e-06   1.4309056263860207e-05   6.399937767094117e-05   0.00019188330174613492   0.00043624619137823834
0.0007329310182188425   0.0008597763895331277   0.0005983062982704778   0.00021349679285144937   3.92598648071363e-05
4.734670732962305e-06   5.042896025002308e-07   3.848281805956414e-08   1.581486760861928e-09   7.469560272089097e-11
7.009798638009979e-11   5.894768182412086e-11   2.3249212192701835e-11   4.145391431457602e-12   3.3176272639437963e-13
3.3873761720409e-12   5.447709106486875e-14   3.759881784142226e-14   1.5439552684568313e-11   2.8812537550902368e-09
2.4203621059361274e-07   9.185539526783455e-06   0.00015953365025407737   0.001317097479807267   0.005680843299616273
0.015156937969451166   0.029522674244956724   0.04195279707889151   0.04269082421000094   0.02737308564117957
0.009405436965404867   0.001819538627175152   0.00026831023580850067   3.503579414673443e-05   2.9364567127582303e-06
1.313122282647093e-07   1.4692120898991689e-08   1.966756261348275e-08   1.67344050416751e-08   6.6141243925942376e-09
1.1798357123215914e-09   9.443483971793824e-11   4.3654568933106683e-10   7.0186208839611924e-12   1.6005818693147766e-12
6.449648520926451e-10   1.2075521548415256e-07   1.0181000233763664e-05   0.00038830376328806155   0.0068343971138031786
0.05945102465018204   0.2801029828403836   0.6575193922544971   1.0647367253577344   1.2180587090095922
1.0791647479855502   0.6495274474406594   0.20221605816758337   0.04054876995507915   0.007702261923005598
0.001239383325621605   0.00011607083904425467   6.165183484597228e-06   1.6437438212239098e-06   2.5106876924415746e-06
2.1537470997509033e-06   8.524567313214428e-07   1.5204535894111614e-07   1.2168724990085267e-08   2.5644185054925776e-08
4.1257353006604004e-10   3.254715216890868e-11   1.2360211930044468e-08   2.3272252847656773e-06   0.00019696102653025987
0.007482983515568782   0.13163856190358694   1.2533229913000883   6.300201475421621   12.699745510339893
17.999378746671923   17.17450870937962   15.432518792523815   10.78205412965628   2.5810298529939715
0.4594209692926314   0.11969638202895731   0.024544949641479012   0.002677336490924684   0.00018898484440735004
9.186856206854832e-05   0.000146924285901187   0.0001272060486598107   5.030271521521041e-05   8.941856782155986e-06
7.146434215409037e-07   7.056877288958078e-07   1.1392584206334643e-08   3.488090009487019e-10   1.1051126768300077e-07
2.0908650363002605e-05   0.0017680955520542468   0.06446266224280586   1.0296468713043687   9.152839245967636
41.83986907402749   72.34410437984081   84.48619615111593   81.32037641811226   95.71807050462021
76.73320235799274   16.347950193083662   2.861465593344178   1.1883798082266916   0.332371820443165
