2.870162689138558e-08   7.098611127940452e-06   0.0012418929201578274   0.2004297978624641   8.708314545658016
72.86842061999083   197.5897111554368   381.2255545273471   311.8769823278866   383.0698197586113
1016.7911992402655   4073.577872492941   3581.283350213381   475.75702888578616   38.878370228675735
4.97666389696592   0.286907997937853   0.007830808163083767   0.00010514315129506517   6.964069921782369e-07
1.2791955613847262e-09   6.933239835804118e-11   4.3230280758736195e-08   1.436061745223784e-05   0.00782452452017638
1.92874404399923   69.70390951245788   667.2715126437163   990.2180920090307   219.05547705663255
53.07867097913909   31.02867695784561   204.94029552962402   925.6447056130626   697.5979110829835
124.17060925317172   19.921341824946946   3.0720809388181403   0.1721336106603297   0.004541401935410925
5.982700891026526e-05   3.928498139062428e-07   3.5440557040676574e-10   9.461334372205654e-11   6.161707064702192e-08
2.2242163527695808e-05   0.015416722795882675   3.730258773525465   124.84964250690182   1828.0723811525
2916.4272070086545   381.08326427755037   72.94699811842922   24.469577319690995   105.04815219590301
457.9624021191827   656.6249632585893   440.4555983593393   82.70735233083921   4.8351805592014845
0.1090694622368271   0.0018361294089285194   1.944489744494444e-05   1.1388947462301656e-07   5.7468882042788325e-11
7.592465026856501e-11   4.508039203626822e-08   1.3443871843598206e-05   0.0055867651408807485   1.4076355788982367
52.54899479083623   386.2477790548369   522.9394145514094   140.06911712576274   94.94617110394542
62.735820253162004   124.65081711684283   946.2438890318787   5926.499744124373   6630.2718455773
437.18123859879324   17.967304216786264   0.20762774942943377   0.0013099099911787087   7.788545621717287e-06
2.6633553899373365e-08   1.1269704925395184e-11   4.775795922960984e-11   2.2622641015812293e-08   5.183924387705614e-06
0.0007196286810570587   0.09522919338866516   3.942452012078817   27.33836955993831   41.27023108602092
48.43873325559626   122.76750979854044   99.57837471185725   71.70948191785777   541.650029529612
5581.048121977009   8482.653142865804   481.6544687252455   19.596506045543446   0.19475587923261192
0.0008390312234542366   4.01324157825599e-06   9.629929820493678e-09   2.9187244888640068e-12   2.6481784650791414e-11
1.0674611807399678e-08   2.0631463867988377e-06   0.00019061785902808434   0.008703549231978518   0.19796816242848433
1.7978143952173737   6.674592666128493   25.516209886311437   70.95012348427922   58.863878226689756
41.59370796248089   113.41960335524819   438.21070087158955   468.0875099688104   85.18486634636399
4.417889566299677   0.04097047789221139   0.0002256951819309356   1.1487335649839714e-06   2.7245558536563706e-09
5.896051551121021e-13   8.910150621049088e-12   3.4274106729013113e-09   6.267457457182425e-07   5.4485198069243594e-05
0.0022552303844434367   0.04484277434501551   0.42091326126643286   1.9373449322935392   6.480333904293896
13.624162553957436   12.932556804934901   25.851389402775485   42.093026765003835   36.02148185077191
19.29025837487016   4.029152281851267   0.19521600192979743   0.002904591899754032   3.05608230055068e-05
1.7672594307042719e-07   4.657921460831548e-10   8.835133181242489e-14   1.4949573785039153e-12   5.663101257625458e-10
1.0169545596193068e-07   8.665265551709182e-06   0.0003507319432971873   0.006756042112824361   0.06213997778797817
0.28122943972050013   0.7296682644863439   1.2734827592803915   2.6022798115037693   7.088913022915452
8.953840383117495   5.512417585915936   1.2209811930648895   0.13795980465714447   0.008182729801398
0.0002294492828821997   3.107062909333758e-06   1.97378439689899e-08   5.936801908935636e-11   8.066800283849161e-15
1.196820506820841e-13   4.493456473595271e-11   7.985503920906807e-09   6.72336909667454e-07   2.6848652790523942e-05
0.0005092369266104519   0.0046002859700231425   0.02009895437524879   0.047094551625753184   0.09382456255556393
0.26419853906611074   0.6939917527594002   1.0792963298384888   0.5821495153040969   0.09939050850680146
0.010249122771173522   0.0006099882183420348   1.7597952480987126e-05   2.4309185146132155e-07   1.6095316279506182e-09
5.131176004315457e-12   3.7584966319098126e-16   4.519430810904265e-15   1.6859100472633376e-12   2.973437628177701e-10
2.481273850156015e-08   9.806281795097101e-07   1.8378368350326402e-05   0.00016378291247081853   0.0007045826052126596
0.0016524524434141982   0.0038153017375899445   0.012156103141489145   0.027419010048331336   0.03366512712384965
0.01736696720323481   0.003908832790842997   0.0004662900685509538   2.7685985917530105e-05   7.944515990599142e-07
1.0999821465776306e-08   7.350494920203182e-11   2.3723952835607873e-13   8.434579279501116e-18   8.002506237039455e-17
2.971062107510978e-14   5.210530272856613e-12   4.318923939549486e-10   1.6933146397212627e-08   3.1438554866796965e-07
2.772331880522723e-06   1.183770141410875e-05   2.870683996905101e-05   7.743733220693076e-05   0.00026976595695190323
0.0005887293802762222   0.0006415689430755267   0.00033696232757936083   8.530223572587898e-05   1.046759046835956e-05
6.210906047287698e-07   1.7804506227958583e-08   2.465730528483602e-10   1.649774086538161e-12   5.333592447256307e-15
9.007804594615407e-20   6.616822328722202e-19   2.448091377842511e-16   4.275587330910174e-14   3.5263109287496076e-12
1.374284541973381e-10   2.5333880666674034e-09   2.216522598890658e-08   9.440966832045738e-08   2.410453160260389e-07
7.647977674667703e-07   2.8616153756590884e-06   6.295534009247421e-06   6.837248686794257e-06   3.5950068095872034e-06
9.134585267366908e-07   1.1214696221279373e-07   6.652467297459028e-09   1.9066569892708719e-10   2.6403438245643996e-12
1.7666712331892385e-14   5.711803529979867e-17   4.568521322510668e-22   2.5497798165601823e-21   9.410990102920064e-19
1.6389929871465998e-16   1.3471852938510259e-14   5.228823256046195e-13   9.592069716037914e-12   8.350747947091293e-11
3.56870081833041e-10   9.783022416765986e-10   3.652895747021107e-09   1.444788116467392e-08   3.2000031900211636e-08
3.4775302374782045e-08   1.8285448531674778e-08   4.646066349454717e-09   5.703736246008574e-10   3.3831786336323926e-11
9.695812164235183e-13   1.3425830418093818e-14   8.98258998693901e-17   2.903845507521175e-19   2.187866106888149e-23
7.587052872774733e-21   1.5757173961056386e-18   1.6020543339252704e-16   8.21900152439094e-15   2.2180311144487888e-13
3.262634011464801e-12   2.6251763174949943e-11   1.1207246781703431e-10   2.456957617936994e-10   2.888633689560271e-10
2.716112975637719e-10   3.407699730803378e-10   3.3670508163110687e-10   1.7461484598680885e-10   4.423278639587011e-11
5.4238795147861736e-12   3.215161260416563e-13   9.210572439549285e-15   1.275002895988061e-16   8.528178308414462e-19
2.756279759709715e-21   7.405615627879102e-21   3.1762081083891175e-18   6.517182212492208e-16   6.476464197240276e-14
3.193049120946701e-12   8.119066420984634e-11   1.1133292137811604e-09   8.426918063976784e-09   3.458365803495781e-08
7.377800567196877e-08   7.909773657521213e-08   4.274397704573348e-08   1.2827598026398865e-08   2.7782308044477213e-09
5.05546528341689e-10   6.141329046887012e-11   4.062528107532432e-12   1.3904515998720436e-13   2.5394912051699573e-15
2.742329188390856e-17   1.9971643692830147e-19   9.923583796115725e-22   1.4550326534044509e-18   6.217599693780199e-16
1.2687475938083642e-13   1.2463045840876898e-11   6.006102233735259e-10   1.4676563458167396e-08   1.9018092828838029e-07
1.3549553163472099e-06   5.305731511821001e-06   1.1025861684924464e-05   1.1775956064175978e-05   6.630965798543774e-06
2.327351507036222e-06   6.609494157908666e-07   1.4382129815763397e-07   1.8526426820085858e-08   1.2582149476470077e-09
4.521218514312062e-11   9.368922449296966e-13   1.286202333594376e-14   1.2178557568904307e-16   7.064024271566864e-19
1.3320519029255506e-16   5.6544384537207805e-14   1.1491312647543389e-11   1.1190317569366131e-09   5.2979860324712704e-08
1.2525168859630841e-06   1.5414034692704904e-05   0.00010351816873598595   0.0003880998027746189   0.000791770105104847
0.0008514351051061692   0.0005196915083158577   0.00023099208451394642   8.504681186445723e-05   2.0750286397355717e-05
2.7785806467976105e-06   1.9690720912220319e-07   7.866376002312772e-09   2.0294030511733664e-10   3.650145523555832e-12
4.147730614865519e-14   2.5982812319533214e-16   5.75244176879956e-15   2.3881946969283937e-12   4.838953471702419e-10
4.6819040044871594e-08   2.1863844135470287e-06   5.0247549455937605e-05   0.0005883107675187264   0.0037346596108797044
0.013787192878230149   0.029304404227577522   0.03237140538472619   0.02218640412431571   0.013206804416940061
0.005920990697558298   0.0015247796808974111   0.00021019138996970226   1.6173025925945282e-05   7.831545527044804e-07
2.6496757567650162e-08   5.86042386460119e-10   7.328028316524802e-12   4.74685552716168e-14   1.2371724594522774e-13
4.683488009445929e-11   9.469610214045177e-09   9.12188693428865e-07   4.220168120174893e-05   0.0009483756854567542
0.010546021257471769   0.0626869684142667   0.24142173583494686   0.6120583754457971   0.6946173623057769
0.5506444206268483   0.47698849213699657   0.24420363813046522   0.06036679062562259   0.00835899650400215
0.0007436812205679484   4.6768903076649326e-05   1.9920062682883038e-06   4.949385348826373e-08   6.458887378853236e-10
4.241521428036191e-12   1.6025337018698555e-12   4.2642979643420376e-10   8.611057675407564e-08   8.281162215942606e-06
0.00038322474513800066   0.0086255378833527   0.09373407842145319   0.5152036044063326   1.8997230184079983
4.834603060178829   5.817055207142114   8.233485734191245   13.044190637084816   7.28014519119829
1.4183829795403997   0.18262208882917455   0.02021955745057333   0.0016332938448244709   8.008814220329705e-05
2.1006573563349956e-06   2.7903128324542318e-08   1.8424400946411128e-10   1.6909686510857524e-11   1.8028601404436092e-09
3.6394569260888637e-07   3.5075497903978435e-05   0.0016498830765878767   0.039144358919690724   0.46209052897495173
2.4915293166268278   7.368043686943151   14.514843405534753   18.031661707884258   59.3571633510916
154.9046828453881   77.66395593215444   14.613218924126464   2.188315522060564   0.3324513367102898
0.03124782017621934   0.0016337572585932581   4.3844375266847554e-05   5.865629345721811e-07   3.881506915154583e-09
1.377422030803206e-10   3.542115702519108e-09   7.157039966558183e-07   6.933981573393088e-05   0.0033489967231870965
0.08834978154056322   1.3014866212269218   7.530394300316787   19.390935645711554   27.53858517064237
68.20745555554876   355.4284016572243   1046.331853628807   309.83890056123613   52.13875613240228
20.69259706680639   4.48376151878549   0.3401632640222415   0.016506045902464617   0.000445908536706797
5.98253985253235e-06   3.9623068059481346e-08   6.476339594363252e-10   3.2447703449498095e-09   6.578419609839562e-07
6.42930946000005e-05   0.0031757904988052063   0.08890707315428609   1.47740255055766   13.064007233330681
46.648822952849436   86.51460736574012   271.9901267683337   2173.2545036273414   2502.143063855187
502.15535949689206   390.53362408345623   279.44665531294856   36.08613613374255   2.0424974058977043
0.08188156456460556   0.002201627561765004   2.9571331542769972e-05   1.9592213156900523e-07   1.53605990211022e-09
1.4042082817321076e-09   2.877670431299226e-07   2.8826958819453933e-05   0.0014831973964225034   0.04292336835919433
0.876934865671782   13.777560755808524   71.6456123724782   167.3890937527322   329.53404599369935
2654.9055864903057   2656.1145704056844   1596.6134686058515   2937.297093870065   1690.986272253637
77.09864543945197   4.394916820704094   0.19511689381607783   0.005270012992254474   7.08113456295141e-05
4.691977290212422e-07   1.7786349221921007e-09   3.035290055322462e-10   6.476399107539091e-08   7.163126980223184e-06
0.00046384417829937617   0.027360735845707758   1.0000480206078726   10.490159039452749   34.62308807771499
70.38580496948778   74.4533582165307   269.870652729765   643.8049446144631   2292.8470697751127
1735.4942144447332   403.0873179132899   38.788932877745125   4.115238040202627   0.22556241102283145
0.006133605265179572   8.22468612252207e-05   5.444369543407741e-07   1.0013157340386339e-09   4.725349440734979e-11
1.3881869516474172e-08   2.631033886420941e-06   0.0006974140825892757   0.17408917903464033   7.421839365484397
50.204176130235226   70.45683961319727   38.16278696280941   23.74896891368055   60.48285731784889
1113.7375077669838   8804.105250168608   2167.11414039161   116.55281054828397   10.96521054107298
2.5992825133400363   0.144601644779713   0.0036864685677555535   4.750049513656903e-05   3.086821255131247e-07
2.833864382550975e-10   3.899115571187912e-11   1.7011688415316838e-08   4.022404457969652e-06   0.0013454873555620056
0.340759094080299   12.534183925486712   78.55039129026675   113.25064198352277   48.9374097439054
49.61580326995068   63.579125461396565   714.5249573562372   5053.560067262853   2414.829485520658
299.2314207066514   32.92610348093428   3.4369592879458244   0.11821583060573783   0.001998215466329321
1.829410452184936e-05   9.592832939665096e-08   5.640976466804313e-11   1.0839751561423437e-10   4.1815228626476666e-08
7.828984397845164e-06   0.0009731703848797776   0.13392282138647577   5.048483271540492   32.378759797762335
47.562658547119185   75.82820861624432   406.9381014738345   486.3381461108143   393.34600463036884
3143.707999505057   4164.66349214253   1114.1401644233094   86.64916749801351   7.576677183209692
0.16774907806625683   0.0019321696512244683   1.1364121724785287e-05   3.277635338842093e-08   1.8366625281479378e-11
1.9200526235574048e-10   7.101869953901872e-08   1.2420057422252432e-05   0.0010455729738704834   0.05447912444331123
1.692768111685754   12.004424708465152   23.265898001641194   157.0755762816643   1919.4044960099664
2150.6041505077606   591.7051069184482   1910.6542894643078   1988.2485889910809   802.7938785135166
95.32256736836187   7.439144552643731   0.12772837919455807   0.0012835667795915895   6.985624968270954e-06
1.660046676782674e-08   6.7779590595301306e-12   1.6514346260796145e-10   6.065394326088688e-08   1.050057090862683e-05
0.0008639077475398462   0.042049675690501706   1.3999537109474975   10.75940548791007   26.381861333786013
95.39315709405447   671.5776516078793   823.5964004997958   419.51044443346063   665.9928813990484
303.01699590680784   140.3083067333415   30.319851724184073   1.912428102209455   0.03576866236292385
0.00040397015354529364   2.2827872889763965e-06   5.709123116204192e-09   1.8626652366699225e-12   6.61653172372563e-11
2.4274216724344373e-08   4.195792400849203e-06   0.00034212694088599135   0.013883567954681705   0.33730048218199743
3.0958044636283897   9.614354136004536   17.017350969409723   51.8245573495929   67.09180054790498
185.19558019090195   542.4649406628628   177.62131047234473   28.923294110827907   3.481886032292531
0.21035712138324222   0.005653612388624989   7.474480314990743e-05   4.575625254778775e-07   1.3005103563541231e-09
3.326354748943026e-13   1.2269941217448084e-11   4.500402007233413e-09   7.776405038607531e-07   6.330249253143747e-05
0.002431239749769314   0.04489736807281785   0.3942516831134307   1.5326997120808477   2.813977386818872
2.312422469546355   7.758972701897509   41.16390999414896   91.7814335733925   43.95504144265163
6.420866137705978   0.45809165827017817   0.025924616530288973   0.0007512779005860105   1.0324933707317058e-05
6.728216736027632e-08   2.098484781101276e-10   3.193841321573668e-14   1.0521231282743734e-12   3.858613045328115e-10
6.666608747873725e-08   5.426038663889446e-06   0.00020804939935662663   0.0037590693792056715   0.03203175934055262
0.1293240610793712   0.26265748843527914   0.3943368930275919   1.0516295404118965   3.718229505341774
7.9865803795340975   4.679677759988497   0.5650105926330479   0.040472814546867894   0.0023212119726012
6.669161370434594e-05   9.221299785235813e-07   6.1378167451891056e-09   1.9706734934458565e-11   1.5008532699191304e-15
4.170755165910481e-14   1.5295085973787026e-11   2.6423726641063807e-09   2.1504708809362992e-07   8.24475832430438e-06
0.00014892345208846567   0.0012682415785663676   0.005129877915399292   0.010604601016917825   0.01822409675881124
0.04909418378935911   0.11717519009518984   0.17307309889210376   0.0886626821864556   0.016325694123688936
0.0018302502225921698   0.00010832438787099455   3.105390039693992e-06   4.2985033316189205e-08   2.8732189797402647e-10
9.276864335148831e-13   3.366616110950883e-17   7.642838938130872e-16   2.8026723811976335e-13   4.84165218271638e-11
3.940100425881083e-09   1.5104988513047357e-07   2.7281877779623637e-06   2.3235443254533325e-05   9.415570463788146e-05
0.00019838052599688196   0.00037569694469535657   0.0010888100527205505   0.0023259553263020026   0.0025448336954866
0.0013335028705640983   0.00033571640890671145   4.115969921973265e-05   2.441395879493077e-06   6.99621062750972e-08
9.685809377925588e-10   6.478320620033413e-12   2.093430004185445e-14   3.5878557978234645e-19   6.473943273683722e-18
2.3739481836790857e-15   4.100891334261785e-13   3.337140188020676e-11   1.2792835589437639e-09   2.310496795349663e-08
1.9682066248506597e-07   7.997979180570449e-07   1.7307922303650771e-06   3.6758956464573892e-06   1.1527119061527986e-05
2.482898647585026e-05   2.6916160367184336e-05   1.414923034261221e-05   3.5947864372741614e-06   4.412823204262233e-07
2.6172259778085568e-08   7.499716468074337e-10   1.0383088523661739e-11   6.945233943261187e-14   2.244540898142593e-16
1.8154859257703663e-21   2.535647761778033e-20   9.296438008981067e-18   1.6057612795208568e-15   1.306616302725157e-13
5.0086272440137535e-12   9.045913513505059e-11   7.708490276264639e-10   3.1451182142141912e-09   7.06068953811883e-09
1.7148316709616027e-08   5.7991078481444956e-08   1.2618219127846819e-07   1.3691253324143994e-07   7.197861560125038e-08
1.828737312287348e-08   2.244860916689371e-09   1.3314030819178972e-10   3.815143580197928e-12   5.2819381646054886e-14
3.5331079693399843e-16   1.1418311251339224e-18   1.6396164075188332e-22   6.632488293406797e-20   1.3367121938327306e-17
1.27694010719505e-15   5.79340758695897e-14   1.252723939520352e-12   1.2989270732888495e-11   6.524743212694337e-11
1.6151817906437258e-10   2.0598441278908306e-10   1.8311186297653092e-10   2.9926521167046483e-10   5.839287427392702e-10
6.271410612648711e-10   3.292003414268005e-10   8.359837473036457e-11   1.0259788354678507e-11   6.084264462876365e-13
1.7433424998232614e-14   2.4135242327468017e-16   1.6143971789658598e-18   5.217623151385378e-21   6.592380475122497e-20
2.8017468256920726e-17   5.6307286847873224e-15   5.351555789165761e-13   2.4057926768619024e-11   5.117748073839899e-10
5.156335020065378e-09   2.4658070873784773e-08   5.623601360713458e-08   6.183849162395878e-08   3.375884601209544e-08
1.0215619599671761e-08   2.566395480276107e-09   7.897697340510152e-10   1.9097600900538837e-10   2.5354611030942285e-11
1.7123487154160303e-12   5.888780334315608e-14   1.0730956309674709e-15   1.1421361406342179e-17   8.085581083445393e-20
4.611937385943615e-22   1.2965893367178484e-17   5.510121593516916e-15   1.107340870001994e-12   1.052348392633976e-10
4.729712273570047e-09   1.0054093462748317e-07   1.0110524433029215e-06   4.816789894540314e-06   1.0925923871442442e-05
1.1929862062164964e-05   6.465557131387168e-06   2.0172391924847034e-06   6.113367799481757e-07   2.2574267832810632e-07
5.744162004175831e-08   7.71754503124464e-09   5.27761480978668e-10   1.8870462069894003e-11   3.8468918193665097e-13
5.1412520449194274e-15   4.7557584675610843e-17   2.864505607731524e-19   1.1834291490173335e-15   5.028135686679914e-13
1.0104503911386998e-10   9.601731097879131e-09   4.313070533531569e-07   9.143959618335822e-06   9.116629614032914e-05
0.00042739738888000924   0.00095579554782429   0.001044684298271118   0.0005768700039869578   0.00019622522227831924
7.593093206052974e-05   3.242973205590696e-05   8.524810264192188e-06   1.1625971590913066e-06   8.231019402082297e-08
3.2448887074681947e-09   8.160753865273823e-11   1.4309560850382741e-12   1.603437448062203e-14   1.0116753952894151e-16
5.0153394374742164e-14   2.1289610808268013e-11   4.278273899272506e-09   4.0648620740301276e-07   1.823274521054366e-05
0.00038289526319409636   0.0036849397669831683   0.016058479401003304   0.03375382676887507   0.03820101914742037
0.023545115408751368   0.009675753795418183   0.0049556044534628755   0.002351456567058002   0.0006285736543439687
8.76329181213366e-05   6.69512766277573e-06   3.1691356546102194e-07   1.0436772949429855e-08   2.2702568372755773e-10
2.819763332006486e-12   1.8277554495714457e-14   9.894734433068842e-13   4.1826615399934687e-10   8.405859075823007e-08
7.989580830903438e-06   0.00035834061135046923   0.007427485486990328   0.0662517567705634   0.2327498557959844
0.38539531081894635   0.5248845000297112   0.4595522449771824   0.25551787440741996   0.17490848280095284
0.08938011407839788   0.023697980554054213   0.0034147956550917586   0.000302162896245188   1.852320338020573e-05
7.7377611637428e-07   1.906336225479691e-08   2.4804984873442286e-10   1.6284569772172473e-12   9.202821964337153e-12
3.813268653607143e-09   7.666360602975376e-07   7.308435429092198e-05   0.003322816528605399   0.07076290841120589
0.623872794972141   1.847823415386648   2.3062831274250457   4.348153440083737   5.408612433455572
3.7550687898232504   3.462283863394444   1.8410950135283513   0.4590495847127228   0.0712940850337853
0.008022218170828729   0.000636533785763383   3.088796591974075e-05   8.071022181250756e-07   1.0707601808170588e-08
7.068387732134854e-11   4.282558947377318e-11   1.6136937642838815e-08   3.2470467427214556e-06   0.0003118174701509541
0.014746226334965903   0.3544376491040775   3.8642534264478363   14.201226693670126   20.708235377321078
29.286862319793215   34.40737144804099   25.795871990357462   29.188527267361565   16.819448197437534
4.030890411023297   0.8256872490065963   0.12939550240717482   0.012065874946832715   0.0006280967419943523
1.682846575205355e-05   2.2501735557772046e-07   1.4888031904754851e-09   1.242670793273417e-10   3.1730740730888323e-08
6.391532768298277e-06   0.0006185358615138086   0.030766497458699044   0.922982912504322   14.028196868960366
65.69998687178365   91.42926931035589   71.22573099718868   86.49943637513749   98.12892949353046
90.93976429883573   42.62173570708338   15.442229785546862   7.643801008077488   1.6726942121312052
0.1285613418042058   0.00633483949594981   0.00017107849623145026   2.2947250138325527e-06   1.519698964000869e-08
3.1388894525820525e-10   2.9120311883457444e-08   5.872833666612657e-06   0.0005692277211314526   0.028624285716133045
0.9107170822280921   14.128353281585591   70.45865777050028   90.93929285139593   63.14006984324436
157.97385461270966   946.5796488565761   509.8135109409453   93.56147024557085   63.937700974270584
48.22974854960495   11.351933087307374   0.7314383170437712   0.03132056175932704   0.000844535842321422
1.1342088826160061e-05   7.5142140198491e-08   6.17597652690331e-10   1.2704890574872215e-08   2.5734713117182905e-06
0.00024936916919509185   0.012051173369002336   0.3202909027749268   3.9456719725963874   17.23609641124262
27.566335150228348   36.048830801602534   170.48618973922967   1803.1670191709493   684.9256906974473
167.1068323395898   212.5663132278382   138.4638014563408   20.367241560164157   1.5565112438631792
0.07455440740431969   0.002021682005063629   2.7160567672280162e-05   1.799534023371158e-07   6.88488494395687e-10
2.8293184843331478e-09   5.83687112979867e-07   5.767020726976131e-05   0.0027705341808429785   0.06623795832682043
0.7412288447135656   3.442924806225805   17.831715098933735   57.53647354524082   77.45720713736453
139.61019202950183   276.5280825854274   766.6458889254135   413.28238072561805   72.79715971442724
12.435233036746963   1.5648323700363083   0.08713140538176695   0.002360217916908266   3.158556708125574e-05
2.0889652820253916e-07   3.857807676598879e-10   4.09088768331722e-10   9.190407813148325e-08   1.035349314627305e-05
0.0006019885943586926   0.019536858258720244   0.33878002088516534   2.6501656872211172   28.303582956972463
91.10696020169571   78.20256270411846   84.05123475946395   1361.2691353434302   13687.243164170248
2640.5437893161525   116.91252545852424   1.589848490002538   1.1243523453315305   0.061358701491691085
0.001492707765158616   1.8645977507075198e-05   1.1934794825781617e-07   1.1295999263609248e-10   1.7202693384196893e-10
6.011390337948729e-08   1.0503705613168234e-05   0.0009037599637843089   0.04007553301166045   0.8743293040210091
6.807167605288482   19.55884240331557   33.73614064092128   57.50756140628188   94.39441515438672
801.8586547271309   4838.473118929413   1852.8652026815876   171.7281925489972   16.035234209837473
1.8475536943747881   0.06916005335972276   0.0010999554567154126   8.846814880909979e-06   4.096546472384084e-08
3.046950762502964e-11   5.035024294328068e-10   1.873679925980844e-07   3.309097428428201e-05   0.002779752528166063
0.12294472884265675   2.9118539037809663   22.862626362335646   61.48168474198517   164.05603939752731
1186.3834964477087   1457.5975738957277   572.3860402155157   1970.6085798566235   1776.441291576286
305.27158164917273   27.545860351494124   2.8973731580870066   0.09922015248489052   0.001332205447907748
7.692639640829764e-06   2.0470409249857734e-08   1.7008354379111704e-11   9.260528360361514e-10   3.4096302832433953e-07
5.924473176806115e-05   0.0049724897026466805   0.30667823516731363   9.560766585914903   93.13779357145548
396.2791366184652   584.6475252426782   10054.488249558806   13366.380860260364   3231.8165696062847
4868.986945526219   1315.1327453021804   137.3360439907996   21.464477970567412   2.3304769830276766
0.07440456479885406   0.0009811090790154218   5.562922952061581e-06   1.378331848565118e-08   9.362468717048477e-12
8.013715058420677e-10   2.941092549970556e-07   5.087112324247023e-05   0.004245004095593638   0.281620563399755
11.678580821307067   109.06194480410045   410.78144703262376   425.45789096867554   2575.222083932793
3241.962868733296   2329.7862932413873   4066.9043675818248   579.0375183566651   49.28677491415744
11.96157610224833   0.957741507928561   0.0289493422049876   0.00038812681510982976   2.326671774614884e-06
6.374221269101402e-09   3.352735149415365e-12   3.215528738188811e-10   1.1792766426509799e-07   2.0374822835761768e-05
0.001663971481516986   0.0752803927734423   2.469906907586646   19.45019026315337   54.08075189664423
58.396361991701696   116.52166924257007   148.83120475463107   589.5109403846819   4297.413718137658
535.3304443576028   38.48771160497936   4.038852953276201   0.253807302865868   0.007463360179027026
0.0001021580744608064   6.547002848572421e-07   1.993752003427879e-09   6.585016475373504e-13   5.967749343429562e-11
2.188329953791642e-08   3.7800973116403973e-06   0.0003075654865949235   0.011850040074069574   0.23084958224115987
2.1022572269446367   7.078928866570404   9.80040241142307   5.281064516385091   11.349874313885726
84.35649267155497   256.0856777098205   96.57434544495194   11.457790615390019   0.8219613555526727
0.044967048255486135   0.0012948795262206778   1.7879274946814867e-05   1.183757527040051e-07   3.773641631798952e-10
6.417829653695999e-14   5.119971885000973e-12   1.8774079818366575e-09   3.242908739412672e-07   2.6386958329638272e-05
0.001011345561422173   0.018276453055184487   0.15560331529861046   0.6154897328425599   1.163499865739099
1.2931792617586035   2.1603812364094317   6.86860200686054   15.419911842655738   9.116705591646316
1.071412542204926   0.07591591224857616   0.004327999450036401   0.0001241080547357048   1.7174151887773413e-06
1.1467039922065925e-08   3.697040830583837e-11   2.9988502950466076e-15   2.0303650819931335e-13   7.444966248474454e-11
1.2859864729328826e-08   1.0463833412300498e-06   4.0107614345075124e-05   0.0007241936629194767   0.006161122259173159
0.024759259803416124   0.04841218985118473   0.05958276874456161   0.10307361331756257   0.21644427923404627
0.3069878954788318   0.15808291365099578   0.030091809636989642   0.003452823875622629   0.0002046310646712024
5.864779126728017e-06   8.119024450799006e-08   5.429419180645058e-10   1.754073193490576e-12   6.665700862939414e-17
3.721528218130766e-15   1.3646100249665767e-12   2.357120523252191e-10   1.9179431418227694e-08   7.351430335897296e-07
1.327408448423184e-05   0.00011294840678367183   0.0004544836071851066   0.0008967593225552411   0.0011744631401158963
0.0022549404632481534   0.004429115789925506   0.004772902060645376   0.0025015862048221537   0.0006341696106208275
7.79043069008384e-05   4.621148723334839e-06   1.324219616931037e-07   1.8333205463967572e-09   1.2262750418082961e-11
3.962910383846091e-14   7.040516227017235e-19   3.1528820548115614e-17   1.1560947140841825e-14   1.996946921863378e-12
1.6248764738544868e-10   6.228117048033039e-09   1.1245896464619505e-07   9.570130781023755e-07   3.8552424382547815e-06
7.69434704892181e-06   1.0886120347801297e-05   2.3468775395341355e-05   4.733287197999607e-05   5.098627738806875e-05
2.678805572728152e-05   6.80600211160798e-06   8.354858674116777e-07   4.955195275256415e-08   1.419915019875316e-09
1.965821101630264e-11   1.3149397654998685e-13   4.249605015186822e-16   3.5344191874881286e-21   1.235343547175811e-19
4.5285207557487565e-17   7.821079251241567e-15   6.363355195753773e-13   2.438957907541591e-11   4.4039043794119627e-10
3.748211842970671e-09   1.5123662365221114e-08   3.067070794623261e-08   4.784794906071306e-08   1.1623773994794637e-07
2.401784006432697e-07   2.593425741235962e-07   1.3628644082141286e-07   3.462462019064698e-08   4.250317752219823e-09
2.520814357137871e-10   7.22340005315319e-12   1.0000544471531681e-13   6.689394368062474e-16   2.1618780994091316e-18
6.6483394106895515e-22   2.7962085338706934e-19   5.627324020404827e-17   5.361319189677606e-15   2.4204265249620795e-13
5.186629736415597e-12   5.290480782940198e-11   2.5811537615042755e-10   6.072110589493739e-10   7.010470987005083e-10
4.4483616250160137e-10   3.4531681358619037e-10   5.399285207815592e-10   5.708219488441404e-10   2.9952461614875023e-10
7.608271249360942e-11   9.338949640354418e-12   5.538674291408677e-13   1.587086340628094e-14   2.1972502905914348e-16
1.4697439432100158e-18   4.750656734167396e-21   2.7838345869397513e-19   1.1830729422053666e-16   2.3773356341626124e-14
2.2588107689964994e-12   1.0147919717467792e-10   2.155608632642493e-09   2.164875317008824e-08   1.0279302208471542e-07
2.3080855763660187e-07   2.4516427914489e-07   1.2327772104655324e-07   2.9515757013851384e-08   3.5561259200906394e-09
3.1916260322683924e-10   4.359429596379245e-11   5.3857391508683526e-12   3.6520409647570405e-13   1.2741111725224567e-14
2.358718261164408e-16   2.515609904277e-18   1.7282167497917812e-20   3.8871582575282403e-22   5.475067395993617e-17
2.3267871139206702e-14   4.67557769368243e-12   4.4424193206343215e-10   1.9955966072149283e-08   4.2367251271019323e-07
