Conf_
1.0
0.0008090206645781845   0.05980627174086622   2.197778505862339   27.352311714175055   116.10750128014926
377.9475310393137   464.1569245550449   242.41019641892174   258.8017191060008   551.990519739476
473.3606210740992   149.29159357798594   36.6908870388204   2.8658537564852744   0.0613738626094615
0.0006898547887958711   3.7397301320952607e-06   8.648274106957344e-09   6.716782570478463e-12   9.233824354343288e-14
1.2283287852915955e-11   3.5178226950454125e-09   1.2056129096534462e-06   0.00020290799264877047   0.015207602623064968
0.5073256307126972   7.164353116944757   42.84631122535548   159.32062968880447   307.2553198225898
251.87379959144363   232.564121485842   281.98451018262176   223.38162470892613   77.13213937284533
17.77569728877977   1.229570950426925   0.030145750789702323   0.00037526085441632966   2.1757505608460963e-06
5.625213151320397e-09   2.492782047918491e-11   2.1399476022277806e-14   4.961884225898618e-13   3.8505364029152467e-10
1.5535755730422217e-07   2.9324361012596346e-05   0.002610335994989551   0.11165842915415011   2.3980277292961794
34.206646116649914   287.34036057064895   1396.9907456232795   832.3842070540511   275.4951786678818
227.09173354914134   225.9344768294917   117.51835926503692   20.894519907643968   0.9458385421326316
0.028074899896732997   0.0004705200537104453   3.761413131358304e-06   1.4136006767913368e-08   1.0128990600048538e-10
8.489289730704248e-14   5.4843353974153167e-14   6.049249023646177e-11   3.312765534592734e-08   8.880791285004649e-06
0.0011526254380470515   0.0722396180555653   2.2672601862136355   43.21383397378392   475.00058234762804
4183.95260754418   2788.9516631161137   805.3613493437474   651.8874646684004   1773.71463695117
941.081025951443   102.16030872375835   4.007186574649613   0.09744687726102139   0.001695104193239629
1.4271872522899244e-05   5.589598610578623e-08   1.955522366927704e-10   1.636004205654876e-13   2.7482335326086298e-14
3.806402483869835e-11   2.4806961441254706e-08   7.576854459530565e-06   0.0010848623115091004   0.07294872424079857
2.241797839726896   29.150195348386468   233.99663823878743   1453.0320489629871   4659.169243154333
4741.355501948274   2588.743705719132   4164.860085540289   1656.8002745016413   137.13904764675974
6.679210615368995   0.18654921615196443   0.0032698239639797873   2.7570062869803078e-05   1.0800393009393522e-07
1.8304245153010146e-10   1.5016680463691938e-13   1.3567871558093062e-14   1.938155987048345e-11   1.2994590986567083e-08
4.084702853586118e-06   0.0006050841480417626   0.042446217995871144   1.3774117569772242   21.08444422169706
195.7866839002831   1696.455608252261   9876.601405531861   12417.966325476877   3895.74297256167
1141.9591461274322   368.3634942610848   74.22215637066158   6.011327622108579   0.1877703107888573
0.003217361969530377   2.6840524744316576e-05   1.0324954320691851e-07   1.6280440942527809e-10   1.1516162793848099e-13
4.140368076907108e-15   6.943494829209238e-12   5.678579733132665e-09   2.171049519356506e-06   0.00038657111253071917
0.04190565558337624   2.12958455206009   31.55513485182737   199.37854607059634   890.3452374694998
5650.590591421254   13843.143848206317   2734.5392776094777   606.3097243768857   508.0375330068966
179.53059215552662   18.118870119170214   0.3500076043897941   0.004133250733774694   3.137750312899402e-05
1.072083542817576e-07   3.6069140696624143e-10   4.643798074137264e-13   7.179757357140042e-15   1.356515218198291e-11
1.477625234407316e-08   6.731156694541487e-06   0.001497855945883289   0.4054036425729814   25.947866332668863
299.3942751421656   1454.9495752764735   1671.284956193056   5327.757502992107   11395.512851034046
6355.382954283116   3226.05648596111   2033.5659194995037   435.4211182280299   33.93432996549928
0.757456619813737   0.01021512324511313   7.630728301148141e-05   2.477068818962276e-07   1.6549538120102817e-09
1.767053856831678e-11   1.4604484167617803e-13   3.138891537247639e-11   3.46344637121954e-08   1.5864539379782835e-05
0.0035816477274582576   1.0858163900379358   66.98199804925133   1013.7733930008832   14731.287881000286
11212.581505401968   11527.615090543148   6044.12521113089   5297.061367251136   5833.203196415992
1812.456912075609   252.47126957466514   25.86919573255437   0.9399371452949938   0.016575770995424306
0.0001299645768415232   4.605889660369864e-07   3.4748354238507784e-08   5.733673332432095e-10   4.496417343624541e-12
3.4309778267187154e-11   3.7665480547002715e-08   1.720308677731528e-05   0.003404815954685148   0.49135971421762153
27.18774618872795   322.33265247771163   2313.583892345988   7894.619235175605   7276.895861627645
1272.659298323597   1363.1841562167192   3020.1939508487   1062.403638809807   138.26603457386557
20.503947369362876   1.0369660722275296   0.019995588619477388   0.00017656842994897578   1.5068696795548408e-06
5.391620096646591e-07   9.213643941741438e-09   7.360878141769535e-11   2.3080396877511143e-11   2.470457736512463e-08
1.122868349431209e-05   0.0021440414236533834   0.1778314164030085   6.499937556470787   73.77244546355855
536.0285226831636   2937.2233410960284   3609.9385555799768   1092.2545859878185   1235.2399880187127
1995.7137048551044   996.4017340072335   223.72243516091686   31.381272250761132   1.208921712211918
0.020160924835800398   0.00034662076517525325   1.5238298528853034e-05   5.245044027335981e-06   9.205312725275714e-08
7.737051443522268e-10   1.5237934712212977e-11   1.2931103770982587e-08   5.850447754814677e-06   0.0011217194579309984
0.09733242483123124   5.28601170570361   85.5260672106674   609.0733215122797   1774.6225977218382
2087.1776539088783   1597.580380335946   1272.4770440278585   803.9678545875515   409.68745935842423
149.2224046440763   21.51478832756025   0.7133587033189375   0.021219285263064994   0.0019240974888995257
0.00014260638002118518   5.386545403355983e-05   9.315227413050791e-07   7.91662875279367e-09   3.728153012671705e-11
4.2251656343941794e-09   1.906653209730986e-06   0.00036638331189139283   0.03405756226233452   2.640937459083047
54.235617835383984   257.3679442813598   420.46558260418635   450.90192715436723   641.8199050084664
604.7071043252294   235.47910198230772   86.72484337244519   30.329866451433872   3.991359132338351
0.4829570063170931   0.12778576143321688   0.020260367043714648   0.001512532690925808   0.0005089200741925541
8.278584420732131e-06   6.62435912823616e-08   2.642495111164203e-10   7.964150409411101e-10   3.5044863626414526e-07
6.670787823275626e-05   0.005735668986814088   0.30780156663716857   7.126611329915146   43.32690978353865
84.07216734272588   114.50257080820477   314.72769420624326   988.7429539464487   673.1736729250179
102.14114472954725   14.700413384141125   6.111119304961061   4.134616363982282   1.4533994721545527
0.2190920527539098   0.015283562233305972   0.002718719321131794   4.1630178322267244e-05   3.1257390423739626e-07
1.1537205436846652e-09   3.823564357726095e-10   1.5287232011537803e-07   2.8162614765465848e-05   0.0024050407928072515
0.11799183621345542   5.191292467466244   46.93769066935028   104.79970810464879   100.40911970180038
303.8866385774657   1856.4601731345192   1477.197497261338   165.80313214971795   36.166088948677626
39.29297536953819   44.59769280878314   17.010009915821165   1.8547648645009047   0.09236213078988037
0.0070300244004400485   0.00010220046944529206   7.321131336439356e-07   2.5494629318726794e-09   5.291482919672063e-10
1.2908894566846123e-07   2.316616334463276e-05   0.00200117196014658   0.10646831332813785   4.94354873570604
42.65341980538946   88.04966594046793   81.20686586831062   166.53456482487852   473.02097385972235
372.036496313894   92.61327751806175   57.40074336535902   135.2037044149895   208.99978169576994
88.67537672410432   9.369456777430427   0.3080004783293202   0.008372397328694478   0.00011898286576246692
8.248041735507635e-07   4.097186640462774e-09   1.9737987070597592e-08   2.4814459003913967e-07   1.2568231683636515e-05
0.0009487451473462451   0.04291559725350289   1.2442698082425303   12.90144783871068   42.3737916642125
102.5908089988922   464.7034376169168   1612.629390113947   615.0879934910796   83.89161040015843
48.797282735691546   143.3519983486529   218.35125683304878   85.11398913964622   10.720419302178351
0.38033160632135377   0.004868891218643246   6.814384487603896e-05   4.5754330440885367e-07   8.27481759702124e-08
1.0318629538275764e-06   7.2508546625198635e-06   4.9274891840324446e-05   0.0007468499310810744   0.02226215039987436
0.6092721784982217   12.311358681743961   128.05501066592353   610.7394151234655   1466.996364057884
4305.4373951581265   1109.8356981651868   131.07895086181645   98.6348803398679   113.22868180800384
74.35217268972848   25.014454679369795   3.5186233785743295   0.17900980330061994   0.0018293299524552423
2.3281811412721785e-05   2.8032472241653225e-07   3.030212742633907e-06   3.278277648119913e-05   0.00018221452568225856
0.0006620373753851746   0.0036361705755071656   0.03969952036836222   0.7641657400210823   24.661500204018626
323.60043915471516   2013.2188038460883   1749.1790359870386   1113.334330668736   374.2776075638108
154.54956758854158   302.24128493190693   263.84446752614747   62.641464588270225   8.33362382559573
1.0556562435124213   0.06660480783935316   0.000598679268412025   6.709612795763345e-06   4.366506227995684e-06
8.187495570053226e-05   0.0007499568703572587   0.0033740369146052695   0.00806069178395154   0.017957111082132163
0.10585829315986607   1.07867726206279   19.312153773624974   163.8146275406699   574.2458806374511
564.1556875490976   503.24580023807243   386.445562889923   191.24372726837194   265.65101668333125
213.55568164533304   46.67971921741392   4.858263888502047   0.4663655134400965   0.02493322787839458
0.00013923667329975142   3.6917761547314596e-06   7.966881210816218e-05   0.001415845702001705   0.012219734687278787
0.04847144263476608   0.08906594185171214   0.09449719910273298   0.25500880886564536   5.040852110759772
53.66830690580203   169.59557362722902   241.51297278225968   731.8659839900567   3735.9443947912177
2264.2700596488785   331.6078421561923   83.08969894846106   43.61956828875126   9.917078631572382
1.392145952797899   0.1312615611743985   0.006265731515405679   1.8672589561398446e-05   4.850504710525225e-05
0.0009554714948486938   0.01409223932803406   0.1260381353320663   0.47240856767208317   0.7279166389705705
0.5531278966897424   0.7437248018002764   15.549788115023766   174.84433126105512   891.2610777301945
928.0943708554976   1906.9564493640264   12517.371532985662   6694.857711414   971.0197754067606
122.23160727692495   12.787010580149273   1.3288431036532018   0.17929956685969287   0.016702457392689943
0.000774409121725704   0.00010361579112396421   0.0019741822437370714   0.01993390919908666   0.13673017039930627
0.7559253678034112   2.3860608742900618   3.3857324600083323   2.493395831348151   5.714800905072939
30.085527239069265   179.78035706970167   858.1725091198695   1633.8712309417356   1856.334346927426
2755.1582199475465   2694.564042823873   1181.9414366185856   169.0836292324037   10.793750472422227
0.3865607872532434   0.016126605467709287   0.00100828816237673   4.6828915371858884e-05   0.002929323891467496
0.055139451975469836   0.5470343799552695   3.8578448235691294   12.75093671634664   12.083759498766083
7.780399025876302   8.905872490533287   62.40921928529267   252.2034376953733   344.88403753989985
812.197924135627   4235.285493867431   3386.4162850762877   656.0712087341859   362.2227407262777
248.24466743744057   57.603720310481904   3.4312935870278065   0.11142997221274283   0.0023616688311382554
4.566804401719889e-05   7.462293234550995e-05   0.038260589685399006   0.6970375039659991   6.8908269139231395
52.60159178450156   192.66091214295767   141.3161074157593   30.687757307222203   21.804934315808488
270.1015485226119   2844.7028536011776   3249.587663439143   3433.628153522171   13069.236678394827
10571.335188617179   1942.8108523097228   218.70045737874347   37.24262989745126   5.943474329410551
0.4225334853045781   0.01613255046849509   0.000320154248720242   1.4552271615922525e-05   0.0009645835126912125
0.2297936907251771   3.785253874813067   28.920485211788485   252.29182788718987   1228.9461608514644
735.9572550777409   108.34249729880787   28.39211477273514   249.97563053461093   2759.7928831949403
8469.767313636103   8055.671817937191   5804.936589779243   6898.0661307252485   4958.077702336446
365.745166940947   24.937561044804546   0.8182623409744898   0.035189643758134215   0.0011815252140191363
2.296087480171905e-05   6.744804585113125e-05   0.005811942406983149   0.6658935713628333   11.41942797140898
77.62182510537302   477.1387475269417   1786.3301585184406   1364.1489974624244   225.27703223609652
35.53099757253962   123.22239736122859   1097.3078468228919   7708.565818168476   8201.10719020961
1304.8321966400117   830.3805669472429   717.8299858569377   155.54530515053594   11.069128308502098
0.21641174038801445   0.004248261919542727   6.784482173906572e-05   1.8581591021205514e-06   0.00018400246779761835
0.016155304518159056   0.9416952765518459   20.81149142562019   187.4806826834062   769.874897474553
2424.0044529496636   4529.20389938369   749.5792085732193   84.60132582314696   408.1170734078261
2988.4795097630767   8989.000777643842   9770.32017214547   2559.407235527395   1411.93101083004
743.1327074037046   119.6586920105846   5.817142812248912   0.11223260114100067   0.0018132787588055004
1.528685519737105e-05   1.296625701601445e-06   0.00022936363077287838   0.020504684472566568   0.5395974605983026
15.333109892591079   133.99762975619032   419.9113002054076   1485.836106107416   5694.494655652057
737.4758127998641   84.39733437095957   528.0670541050516   3812.69536363709   3978.0755110864097
7429.298521278052   11674.776102927552   9298.477819364667   2787.1086389076577   211.87203155774858
10.901248243483732   0.21415954588062897   0.003514645359091495   3.317544163086329e-05   8.859482105979377e-07
0.0001298153746461689   0.011563356665211268   0.12268164339007773   2.94071943591646   28.217095751922226
78.72476722570185   190.20298957269634   314.19002536250485   112.47596887818386   25.297373551862947
108.64208567504174   392.7971023980763   584.3921548120204   3438.560233696697   13028.746439552693
6019.934580401152   939.6368174565521   110.12204144880936   8.865081427879772   0.417658204387909
0.012959759319462786   0.0002458037444817094   3.030212345561226e-06   3.340669003310972e-05   0.0029261202396478744
0.01374622609402053   0.26147705910065416   2.230782474636906   7.755676461293636   15.537282264052864
17.69259752243495   7.601411233573375   2.189347732968723   19.550530852730407   198.1434946718832
1267.74163572487   3232.1123438614486   5423.826676074339   1521.1256619213482   288.5152133269566
98.70073084270834   22.60217129267952   2.03448148942624   0.0967295910949007   0.00268157925944378
4.6517580708227255e-05   4.417187351216607e-06   0.00033907862598101814   0.0007214062894865578   0.013303791744442933
0.11059367309304605   0.4156510298381747   0.7690873301466823   0.7097543234588742   0.30335446610006966
0.3726905141160511   22.622695923037   399.1398045250022   4470.388021359111   4500.967975575228
3809.902352164458   2903.2628227182418   1473.0205436030733   349.7256387800694   60.54703041293171
7.463329535277602   0.5439927668221913   0.02268442643358735   0.0005471102843387471   7.352902200197058e-06
1.8079713739737818e-05   1.7508808579102636e-05   0.00032268649937480066   0.002737118388952926   0.010710425194550262
0.019703858767044287   0.017240518787911007   0.008929375369003857   0.1315470042987396   8.943468991313711
132.486234949838   654.5790286802221   902.2319769411016   2605.218277609186   11095.404384877897
6213.7372754438275   741.9331170909244   93.83213922189621   22.61882428108801   3.0697375423850857
0.15072244719362538   0.0037797329055306414   5.130302954390937e-05   7.794145318633393e-07   1.9814827723085177e-07
3.5917437852073043e-06   3.0709179467651434e-05   0.00012174417990609246   0.0002247197602760003   0.00019712251348028733
0.00046498990924033115   0.02363322009176621   0.8922178907407962   14.002361216915357   60.920719824776995
170.17391398487024   1102.1893468692824   5422.643940429562   3537.073657468139   575.477672858427
265.0487097873807   109.38769778323002   18.77760603060911   0.783429335587152   0.01350248603225974
0.00017391279779476626   1.1492865441655984e-06   6.461393531040408e-09   1.8210947159059767e-08   1.5586341519974646e-07
6.193434631170809e-07   1.145422732632795e-06   1.2888312353703719e-06   3.8103899875373616e-05   0.002283375860549023
0.07153755729874138   1.1642797097491016   9.043921733186798   45.70794301036784   206.98919741443765
533.9215165187933   483.7122155633099   506.291633739158   748.0435699981934   318.18305493721965
44.79535896335239   1.5765943246935914   0.021916642912651788   0.00027124623939559   1.769028993841492e-06
3.8448098164496425e-09   4.7569388618006726e-11   3.5983341627886445e-10   1.430306438939501e-09   2.692976319489279e-09
1.587876594994829e-08   1.7992593983409026e-06   0.00012508989548651528   0.005109062997313089   0.12498325318601802
1.6219350596295303   10.507066184776406   37.877235112624604   83.92359855250777   181.60617131112815
282.0947129664972   364.08605222859734   173.19628211377534   24.202704928446217   0.7444103038129293
0.014617562040382833   0.00019262615298182355   1.2523365146985563e-06   1.2354691223608182e-09   1.8113019759245853e-12
3.796060267756044e-13   1.505885990576767e-12   3.808753359389914e-12   3.0490834125653216e-10   4.7814249363410166e-08
4.538880686169389e-06   0.0002652893728895327   0.00871829003948173   0.14745227610978734   1.2912254458517873
6.853048081121509   29.35440800615143   79.94491547684011   84.77261252236059   61.356833047643256
27.223670170532966   3.2012856012843662   0.15916542645329695   0.0045461300358403955   6.243834384777907e-05
4.0556174851669304e-07   1.8182542451563844e-10   2.5786104662125424e-13   3.5324125437312613e-16   7.37090045714126e-16
1.209221782008315e-14   3.91394033338526e-12   8.621331705204296e-10   1.1438721176284413e-07   8.371116376478004e-06
0.00031841486626808113   0.0064453947015774326   0.07927731424808898   0.7062195489781392   4.61190571235623
14.857149117889707   16.59745852728656   8.43030893315699   2.53616916172453   0.3504215613471395
0.022425575610821404   0.0006673870840381059   9.262454099731046e-06   6.004662156623891e-08   1.2238284205586128e-11
1.723165179816798e-14   1.1417544139889245e-17   2.423233023263504e-19   6.930847026420779e-17   3.5429694077972935e-14
1.0608963864902508e-11   1.701659498693537e-09   1.403641843942772e-07   6.204249214766471e-06   0.00016798136061221383
0.0031296581672994555   0.0377557599484092   0.2513162222252351   0.7631251242488228   0.9882315628000129
0.5850123645001529   0.16789987776586368   0.023301890370348053   0.0015097390816652125   4.5220884275981e-05
6.283851764900203e-07   4.061910378126633e-09   3.764548046105881e-13   5.269780404185545e-16   3.4515994423526784e-19
3.8631772834963827e-22   3.1627056785328514e-19   2.125811718355975e-16   7.448292801651432e-14   1.3281283231564814e-11
1.2734268801730025e-09   7.577466821206542e-08   3.090211199012174e-06   7.791504062545855e-05   0.0010423997129657457
0.006794184847914169   0.020495135192020602   0.028254044486985937   0.017828614459575995   0.0052526320622953045
0.0007277391064555821   4.693685341368805e-05   1.4031900040354504e-06   1.946307393416315e-08   1.2545871654576434e-10
5.288904676060158e-15   7.368791623824338e-18   4.7943977102495446e-21   2.0760726543566093e-24   9.208822700404282e-22
7.025215351134855e-19   2.7044119233767333e-16   5.613921248785143e-14   7.315290670291633e-12   6.564613405396868e-10
3.6035369197119066e-08   1.0319515774230873e-06   1.426025673704357e-05   9.255056370752665e-05   0.00027892686997031864
0.00038819900464110693   0.00024970206459678265   7.454556428111085e-05   1.033980348288194e-05   6.654000650326823e-07
1.98575556122415e-08   2.7497261053765843e-10   1.7684204473871793e-12   3.3920191648189363e-17   4.708018663703865e-20
3.0466877260902314e-23   1.0075898895083794e-26   1.428026343686095e-24   1.18511865286591e-21   5.313854410762151e-19
1.5086968272489796e-16   2.962840718809584e-14   3.541646394813876e-12   2.196291096332118e-10   6.546785577054018e-09
9.142930882420194e-08   5.935761019386586e-07   1.786805800482183e-06   2.4914447429660956e-06   1.609123285391578e-06
4.815981273430877e-07   6.680926639746333e-08   4.296099807331482e-09   1.280853690232832e-10   1.771392731382609e-12
1.1371639759244465e-14   9.92677966402128e-20   1.37361817900898e-22   8.850331252352505e-26   2.7471606056785914e-29
1.118923483993977e-27   1.0796287120089348e-24   6.641365520038091e-22   2.8370684493100823e-19   7.360525647375895e-17
9.877713699952802e-15   6.361982565031658e-13   1.9183532761845615e-11   2.687970375595868e-10   1.7463125179115094e-09
5.256949361743231e-09   7.33123712853109e-09   4.736417010887617e-09   1.417708841414207e-09   1.9662531967890902e-10
1.2637990542569882e-11   3.7653994949826457e-13   5.202365062002436e-15   3.3349169463419386e-17   1.3251562558766461e-22
1.83108623982339e-25   1.9024526824611194e-27   8.674872253366842e-27   3.182967397774787e-26   1.4917877419037577e-25
1.1066779698018763e-24   3.243096270427271e-22   9.379329114123782e-20   1.3048591957197967e-17   8.496110635835172e-16
2.5702311336578244e-14   3.604878736165592e-13   2.3426232416513802e-12   7.0522953496176595e-12   9.834678626919075e-12
6.353327673546808e-12   1.9014208891784507e-12   2.636515307019723e-13   1.694009955433255e-14   5.044546298653476e-16
6.964288267548705e-18   4.4593067917078055e-20   2.344130056781963e-25   3.179571986073176e-24   3.058767518846702e-23
1.429720498602751e-22   4.297271524279687e-22   1.5560388834377329e-21   5.2009007495294496e-21   9.381499104970431e-21
8.147606132818475e-21   1.1251264166694717e-20   5.192484298920829e-19   1.5703229591863834e-17   2.2030558482231106e-16
1.4317473541651804e-15   4.310135016602719e-15   6.010360043804793e-15   3.8824587964922414e-15   1.1617969086626861e-15
1.6106513337004232e-16   1.0345868366970622e-17   3.0796026573810157e-19   4.248985884851743e-21   2.718574610644683e-23
1.724774167901182e-22   4.1817949658915224e-21   5.700822960084499e-20   6.335644332122515e-19   7.146003000093847e-18
5.424058061757061e-17   2.0855406272671583e-16   3.7912441672022074e-16   3.216826241870268e-16   1.2711518351199715e-16
2.339269132743522e-17   2.0209540131413992e-18   2.8675625916645126e-19   1.343448486442633e-18   4.0416323464292695e-18
5.63967927190682e-18   3.646618433124042e-18   1.0928293404845963e-18   1.5183510276017772e-19   9.784605162912865e-21
2.926499073870718e-22   4.101039742284526e-24   3.56257890025981e-24   6.196464893326739e-19   1.4997846459498428e-17
1.9431697387332235e-16   1.7647746914541442e-15   1.5951066123306692e-14   1.1207135102952383e-13   4.2389920070718483e-13
7.682229677418584e-13   6.51575808134134e-13   2.5756438529634624e-13   4.744180655535295e-14   4.076751945678963e-15
1.6391370089511656e-16   3.10613696256968e-18   2.898946998211717e-20   8.639427027332126e-22   4.630867778790908e-22
1.3844466770629012e-22   1.922181639257014e-23   1.2387958198564103e-24   6.110805094978233e-25   1.2398909880638678e-22
1.2650785979711236e-20   1.0124745019113396e-15   2.458167285126137e-14   3.106092650010738e-13   2.4424098951510703e-12
1.728962929694287e-11   1.0769251848388083e-10   3.9563402080186147e-10   7.129409252172277e-10   6.042271550517073e-10
2.389782217367525e-10   4.408504999733166e-11   3.800425663415788e-12   1.538670024246684e-13   2.969875849731544e-15
2.954682851840283e-17   2.435685698403756e-19   3.649730612909514e-21   5.594732997712073e-23   5.299898859939056e-25
2.0098273165342234e-24   9.276765920150037e-22   2.0079324891352802e-19   2.056289666024031e-17   7.522531170736393e-13
1.8373592936758488e-11   2.3000901631107522e-10   1.6507608176921702e-09   9.263635242303448e-09   4.865170271627253e-08
1.6998769230778988e-07   3.0319212399238484e-07   2.566036355191315e-07   1.0158061372838873e-07   1.8785999354260456e-08
1.6282623442753802e-09   6.676988335698711e-11   1.3470406909677983e-12   1.714161308940122e-14   3.1457827101674787e-16
8.052345618775e-18   1.439669936918244e-19   1.4513873230750111e-21   1.4781996429250047e-21   6.807060981025353e-19
1.476975931781928e-16   1.5186672749538716e-14   2.541296103767197e-10   6.255974606697564e-09   7.831677586948148e-08
5.337338256591688e-07   2.474246589303237e-06   1.0481705632297675e-05   3.370733927786116e-05   5.906300210541503e-05
4.9912290977719146e-05   1.9796551001754153e-05   3.6765902625905638e-06   3.2172819680192434e-07   1.3554883830400164e-08
3.1064195236438693e-10   7.133063558217633e-12   2.7448496992149166e-13   8.978188619132933e-15   1.7658656481901707e-16
1.866990320681532e-18   4.991996258191295e-19   2.268308158103489e-16   4.9348595888906384e-14   5.0965420413812695e-12
3.9035078498190624e-08   9.699147445028694e-07   1.222092256492047e-05   8.132276636032595e-05   0.0003280663882443537
0.0010884068242678565   0.003057299112678644   0.0052162827802229635   0.004436604243225427   0.0017721808921621685
0.00033141256705260583   2.9533113617689957e-05   1.3340584975921137e-06   4.385458541836295e-08   2.2699043680597408e-09
1.2984792473957362e-10   4.845707431335243e-12   1.0218982967369364e-13   1.1188202603865616e-15   7.993946700455849e-17
3.4327186418789915e-14   7.489887727785772e-12   7.772279030738323e-10   2.7259000633188083e-06   6.851911483178193e-05
0.0008781853318236222   0.005874348163076744   0.021592137139088242   0.05419228443469964   0.11953381127383843
0.19912976761433235   0.1794826459356661   0.07369720246149351   0.013880274228056613   0.00128400103301548
7.097576940862988e-05   4.718261104195347e-06   4.4125094205186667e-07   3.043755597334582e-08   1.2469009743083149e-09
2.771956078272102e-11   3.1124642756569264e-13   6.76294743723279e-15   2.3593040436830218e-12   5.164095312474852e-10
5.386144173958403e-08   8.647175726956556e-05   0.002212694053643967   0.02999088723567575   0.21806694893597672
0.7389639670150386   1.2879757193030692   1.7650838125445372   3.1512527440936013   3.6340670760717253
1.5703942951345704   0.28134519850234796   0.028158663570491446   0.002574290902180748   0.0003591389353451931
4.442686075325386e-05   3.442238421031923e-06   1.5171512088977314e-07   3.5086090230128872e-09   4.011623186977006e-11
3.7770815779753356e-13   7.364717950049654e-11   1.617459131309107e-08   1.6956607240062816e-06   0.0012435112942720467
0.0327818485950757   0.5290924175174682   5.121500625157006   14.846617981355735   15.740860040100507
11.317298845770452   32.17693118180641   57.837458663668144   27.839769994801348   3.4804474115332176
0.37542331376201016   0.07409859292173746   0.015644109339170122   0.0022014162372798866   0.00018606848289537284
8.679798029838e-06   2.0665362579310975e-07   2.393969454124828e-09   1.5423809580256913e-11   1.0441822093571257e-09
2.3012843152572387e-07   2.423470713401642e-05   0.008094565243827019   0.2191527318148172   4.2404113505774
47.27200744650056   131.3599759368052   109.68389393882119   63.11655509598387   241.22944867745773
523.3232071300565   195.80000129503125   23.68716487439374   3.969712307829727   1.462342232597467
0.3581587077697882   0.05351017382020687   0.004799844323082506   0.00023283779739713493   5.659201105987235e-06
6.620882780738804e-08   3.8094256509521793e-10   6.725033052447496e-09   1.4874349471628876e-06   0.00015724879713179817
0.02394877633519537   0.6388368901218466   10.974266197781445   107.29116350839281   388.2360387468589
366.1130679524676   211.08228867965448   569.7735679062289   1311.6746336527087   381.04534087693725
59.97040592403172   31.11070717013749   19.083847020071598   5.333566137704325   0.6705183672485235
0.05927669775011226   0.0029307830446842964   7.22666495317551e-05   8.532755658568275e-07   4.798384482296702e-09
1.9682459491115193e-08   4.3695836671861065e-06   0.00046433199613395664   0.032472551489706535   0.822532365669979
10.703053130914011   79.94801932022968   350.0118892159306   777.3521057384505   459.7597693288447
301.77880888326246   484.6012224582764   263.3538245977184   109.85026131399277   111.95166145480552
110.15496343785603   42.502626281069595   4.490479044914262   0.34726801767117765   0.017473868278174376
0.0004409724776533857   5.327121155797574e-06   3.0602034474710486e-08   2.622412902183614e-08   5.837044365616099e-06
0.0006256356069654055   0.02023101269187052   0.49920400653928815   5.417578169815707   39.026094479776894
326.3507332236063   1407.1055870795312   719.8458439504427   150.49319831241542   132.36482777231484
174.85053233827097   334.9717482752911   312.0185572155328   220.732743374958   80.56256502658235
11.29321438603151   1.0044850006024635   0.05665394091264027   0.0015994298738358204   2.199912928631039e-05
1.486711963934326e-07   1.627885684229808e-08   3.545120236727357e-06   0.00038420075685308293   0.005758170694886312
0.14700075236083   1.7002901869169909   13.333996797746389   104.22357946389577   388.25030432243454
223.01154619681193   53.91133015130656   38.919221398413754   172.50265854963672   638.1834496700097
438.65998472124454   204.15649292544282   91.3837182191143   21.34387205359007   2.8204647583964872
0.21100587299522217   0.007723706614568994   0.00013593093244374858   1.1472359444696554e-06   8.944793665704469e-09
9.78535645875651e-07   0.00010721505552709599   0.0007444252423624545   0.020069418828635763   0.2641078855629975
2.0079487924510007   11.827306559701752   34.26136465703053   27.810445224380217   10.397539549904666
18.421936157406027   98.54353104670746   245.37611196622424   281.8408765340977   662.1443811084966
539.7103973019965   113.2591004589074   13.735463038424722   1.1140370869323195   0.04452085714330752
0.0008386492906956894   7.424372553866658e-06   3.138050111267717e-08   1.2281789322912817e-07   1.3589901456237534e-05
4.368412001983907e-05   0.0012260815657613709   0.017405050972034094   0.1305943806850507   0.5604452610498063
1.3546166427971607   1.5292627290564744   1.5641953799057506   13.262253769236091   69.33781974415203
147.97112807526523   587.3790389402626   7248.8226666614955   4980.764457108255   337.5291237608281
37.10307901400189   3.4987901413739286   0.14313009542422608   0.002706997112972274   2.4052520113383148e-05
1.0024374873796057e-07   7.1977938019399335e-09   7.834841102686928e-07   1.1679192973721595e-06   3.377818376186321e-05
0.0005024345012480555   0.0039068677770939175   0.016361968643004217   0.038943018304900226   0.07514115023379198
0.8263475864305817   15.469542547787634   131.8615033667905   555.7516557399703   1211.9148330688283
4245.779206092699   2889.406629245789   331.29658981651124   41.38934974738595   4.89887336842344
0.2139789131328223   0.004076839272945493   3.620657330225037e-05   1.5080246785163874e-07   4.758748081088765e-10
2.0574446268298804e-08   1.4326962266774143e-08   4.303978876069504e-07   6.82284244136223e-06   5.8726872303391005e-05
0.00030673450231248845   0.0026250585014164877   0.07808838083330381   1.9429188501291834   34.90320977024307
462.95977498918774   5895.130201514619   7503.506310870654   3607.6761472786525   983.902046773353
161.0978162041269   25.789627898425863   3.2573303449431985   0.1489507081782821   0.0028495030785116258
2.5213199608099412e-05   1.0474609692112052e-07   2.0622506549907475e-10   2.4680423072407393e-10   8.1883622893672e-11
2.674165450933681e-09   6.226410450156131e-08   3.393803947060111e-06   0.0002869709980792976   0.014458366406732476
