3.851931897398859e-06   5.153085178825081e-07   3.295123739945633e-08   1.0071473603723423e-09   1.4714022399330887e-11
1.0275120885193824e-13   3.4297273919117646e-16   5.47206028808763e-19   1.2462355629754923e-23   7.21505277714836e-21
2.6373366939119172e-18   4.714203971243693e-16   4.5688063640760576e-14   3.783713978805791e-12   3.7142721131868426e-10
2.5016885034467727e-08   8.426305737598546e-07   1.3404696545149576e-05   0.00010003033767648729   0.0003502338199311686
0.0005742997264515802   0.0004409700171334277   0.00015863304998814417   2.6730255619843197e-05   2.1097426126633783e-06
7.887591176246234e-08   1.119591545785885e-08   5.279708060686077e-08   1.3528132019859273e-07   1.6571944246576382e-07
9.70345919981275e-08   2.715792196642621e-08   3.6331517809943423e-09   2.323205720640226e-10   7.100826910352322e-12
1.0374025682801711e-13   7.244407076235003e-16   2.4181069667509156e-18   3.8580334278254246e-21   2.4195666417856283e-26
1.1026770311205085e-23   4.0589315334858466e-21   7.679716879954781e-19   1.037929726351311e-16   1.7044993684323626e-14
2.31476099445572e-12   1.6517577748224372e-10   5.6086262025046706e-09   8.939425564847418e-08   6.67635904837425e-07
2.3358746995007563e-06   3.828411939512971e-06   2.9393140771171016e-06   1.057141645440958e-06   1.7810586137393198e-07
1.4056739057389648e-08   5.225676259171954e-10   4.1316370171471895e-11   1.7334116791072283e-10   4.440557037028587e-10
5.439672646188735e-10   3.1851176827147293e-10   8.914466066597079e-11   1.192565726781305e-11   7.625818185318629e-13
2.33081446217647e-14   3.4052272216985807e-16   2.377944005153967e-18   7.93732724437353e-21   1.2663810402556907e-23
2.5175152115133356e-29   7.926969739436795e-27   3.003027580538208e-24   6.950202610111316e-22   1.7683252742953215e-19
4.614443406090253e-17   6.9215089334717896e-15   5.007407545083369e-13   1.703357916698032e-11   2.715606352727016e-10
2.0282146068803128e-09   7.096157351063587e-09   1.1630316997320786e-08   8.929320648206087e-09   3.2114693555726067e-09
5.410628598003901e-10   4.270254459702317e-11   1.5832526387375172e-12   7.675870696790574e-14   2.6502542425866267e-13
6.786335885718717e-13   8.31320852233791e-13   4.867656536577394e-13   1.3623491922033286e-13   1.8225279611017256e-14
1.1654058784702215e-15   3.562028954975594e-17   5.203971585207189e-19   3.6340392306239344e-21   1.2130020182566258e-23
1.9353111341710887e-26   7.725019981636033e-32   4.724340341685208e-31   2.338112546399275e-28   1.3351130100986766e-25
7.639465694356472e-23   2.4585202087315418e-20   3.7997495844259506e-18   2.759544243924658e-16   9.391757446354253e-15
1.497395719338462e-13   1.118376238853726e-12   3.912928032236688e-12   6.4139735441534034e-12   4.933872272819926e-12
1.8253717375570477e-12   4.3694915538924985e-13   1.897121271551422e-13   9.485191860552388e-14   2.584912547399678e-14
7.05449328127877e-15   9.333581782663374e-15   1.0258888201356178e-14   5.492966716329213e-15   1.4061785291007092e-15
1.7206855535599024e-16   1.0067180372862457e-17   2.81703222071661e-19   3.7713285602905244e-21   2.4163717466108885e-23
7.41231219088191e-26   1.0889832227129622e-28   4.8139889895375784e-29   1.3486228437193911e-30   4.86373983241513e-28
8.546944156387949e-26   7.266827309845101e-24   3.093254750312068e-22   8.158099192633075e-21   2.2928019336216246e-19
6.319406289416466e-18   1.1105185893726122e-16   1.7871046554543458e-15   4.58215645133717e-14   9.502219178886312e-13
1.041441918924404e-11   5.5463899404366386e-11   1.4059927384500845e-10   1.6854413296891318e-10   9.546752796347127e-11
2.625047462270519e-11   6.75781091891152e-12   8.329635119656241e-12   8.970337831953167e-12   4.7110126903542466e-12
1.1803154821543832e-12   1.4099531310681445e-13   8.030212923303927e-15   2.180545038846682e-16   2.8230506625833354e-18
1.7425606106558447e-20   5.1282917455513633e-23   7.19570193702236e-26   2.3551979275581053e-26   3.604052985568133e-27
1.311907179468599e-24   2.303811073376221e-22   1.9476749254590253e-20   7.927074123977936e-19   1.5533701465591937e-17
1.47082784211083e-16   7.737242737605341e-16   1.2462066415753757e-14   6.486756603094733e-13   2.2923745983614477e-11
4.6445751293110596e-10   4.936715266291246e-09   2.5930833565139058e-08   6.54123349356363e-08   7.835960379256079e-08
4.447259655278739e-08   1.2300021263921471e-08   3.2497378585851365e-09   4.072439450498183e-09   4.387928989979251e-09
2.304439128955915e-09   5.773628441458469e-10   6.896923128668962e-11   3.928056851559112e-12   1.0666348269162105e-13
1.3809226855583929e-15   8.523904546588039e-18   2.5085536887591685e-20   3.519847373786463e-23   5.3545141100422575e-24
4.552210110953084e-24   1.6598828417317426e-21   2.914883407643766e-19   2.4642841398715582e-17   1.0029667364313887e-15
1.965264206874326e-14   1.8560540227269973e-13   8.83580663757484e-13   5.719585028348345e-12   2.00493894073106e-10
6.037818340544689e-09   1.0931615846654862e-07   1.0946310443921494e-06   5.603953522318043e-06   1.4005054762914746e-05
1.67391054479547e-05   9.516892116873654e-06   2.6517857342202335e-06   7.237389672822504e-07   9.245216789733419e-07
9.966807747076023e-07   5.234300289413695e-07   1.3114188520439607e-07   1.5665639967918995e-08   8.92217147843437e-10
2.4227497897026063e-11   3.136621891248154e-13   1.9361160395149053e-15   5.697918140709971e-18   7.994966306622933e-21
5.676789430189764e-22   2.7006308624124705e-21   9.85040778752153e-19   1.7298082425677103e-16   1.4624046217035116e-14
5.952002507209251e-13   1.1662457624844061e-11   1.1006767807799617e-10   5.092292429720925e-10   1.8788749074258767e-09
3.499704034105612e-08   8.35068749782859e-07   1.2779426964116282e-05   0.00011597992831964026   0.0005680343461465696
0.0013971793370861963   0.0016592147496292454   0.0009408769053612714   0.0002638907774812709   7.478178937003279e-05
9.752141846285778e-05   0.00010519733757564215   5.521629226604514e-05   1.3831302953244937e-05   1.6522643513384663e-06
9.410337883909381e-08   2.555309032830803e-09   3.3082402684679185e-11   2.0420494718291082e-13   6.009676357593842e-16
8.432406221317714e-19   2.861973172779952e-20   7.516585528516274e-19   2.74178522051962e-16   4.814788154803738e-14
4.0704907397719545e-12   1.656693995885266e-10   3.246149637167092e-09   3.063419172353996e-08   1.4150563518302386e-07
6.101119474469723e-07   1.3538603674445752e-05   0.00013700143493636938   0.0008658118243716088   0.006124167157550041
0.02787489913572082   0.06688659332937102   0.07795678504316585   0.04352507446146514   0.012209300707161091
0.0036030803076059826   0.0048666977923519684   0.005295942636545228   0.002727085499443102   0.0006770078445889483
8.090114616402356e-05   4.6086775538486345e-06   1.2514697427561805e-07   1.620220619272288e-09   1.0000999359498632e-11
2.9432574670131524e-14   4.129797246588108e-17   7.578123512700968e-19   9.812915684030293e-17   3.57944010169079e-14
6.285775295113951e-12   5.314084325265332e-10   2.1628384891652158e-08   4.2379356763717686e-07   4.0002608625610324e-06
1.9132787662942617e-05   0.0002817034451775384   0.010637757113170042   0.07527867326568086   0.11173540642973848
0.18605779691370708   0.6956998723444774   1.6188496690924967   1.7234641784287061   0.9466147501142177
0.27463973678222947   0.08495971805652436   0.131198400148021   0.15562139956997997   0.06849930393171715
0.015365441444893884   0.0018356457833896642   0.00010479423083853705   2.8460340824090933e-06   3.68464646417191e-08
2.2743927197846718e-10   6.693460822046099e-13   9.39186221571572e-16   1.4566073819585593e-17   6.008712830386919e-15
2.1917913803732282e-12   3.848956189710892e-10   3.253963009958039e-08   1.3243759295317338e-06   2.5956470852741274e-05
0.0002456861547947049   0.0012559581046832355   0.03576423839598031   1.1725902504567267   7.306995892079468
9.976653644098164   4.787885559297607   7.4768532701546615   13.517833835872397   13.928811989962945
11.273124470466806   4.1360732463322005   1.3105993770330788   1.8710788906038671   2.179440012299819
0.8184211605224242   0.16096791813339126   0.019279073970001   0.0011061664205825245   3.0055234190009144e-05
3.891294388373026e-07   2.40197864184692e-09   7.0690351216887475e-12   9.91900115172859e-15   2.6036259708898097e-16
1.7257102719380542e-13   6.294855671281627e-11   1.1054256480682598e-08   9.345437002783551e-07   3.8037644452977184e-05
0.0007466149196731431   0.007223148537826137   0.03755888810610154   0.7049787375665713   17.49551869248245
110.66579773520452   144.3836659025432   48.42591217788842   32.09074889575247   49.815222090419006
83.6294592912543   104.50463887974448   35.329574119489536   10.165251186442461   8.762046675828012
6.3877212967146155   2.8449487908941573   0.7772233125840535   0.09489968311069356   0.005415983961018041
0.00014746322584288792   1.9103462183252034e-06   1.1794059656527586e-08   3.471631782070174e-11   4.8723034991501326e-14
3.144364459143736e-15   2.3246462385297704e-12   8.479588676636919e-10   1.4890818053316922e-07   1.258895840536345e-05
0.0005123842381800796   0.010047348947663385   0.09839783863276495   0.4788549425565692   2.942419673389641
57.3088398200777   407.40877458581303   528.3312521048508   160.58958595311415   166.58297833044364
209.8015522718168   329.90736011177705   588.3143903524135   108.54099844277289   19.23612662690355
15.089737711010514   11.47716081730151   6.180094807989126   1.8853364965250639   0.2260448353033799
0.012448434175025284   0.0003402967315505908   4.422185516955737e-06   2.736186579207303e-08   8.074115619073346e-11
1.1364429870443965e-13   1.949564482942939e-14   1.468751505714777e-11   5.357550096512741e-09   9.408273323087532e-07
7.953918182448648e-05   0.003237688185531708   0.06334629874933011   0.5775034668671017   2.3194589534531778
6.21096085858515   37.91686783615272   201.4368703759933   503.5375987733665   466.4227946133891
1296.8567226353857   1296.2826724441124   330.985724675855   228.89786057830375   70.08756648088676
18.928048650429215   11.118234267925743   11.947210988556485   7.881782179253106   2.4182012551673675
0.30670776591511556   0.01606805550666709   0.00043448109518224725   5.748036283818795e-06   3.6415242429689355e-08
1.103537478184507e-10   1.6003149596164802e-13   5.77078900256274e-14   4.352534559992371e-11   1.587669642377317e-08
2.7880695213706285e-06   0.00023570522911127033   0.009594304013905111   0.1879982660179059   1.707585956160176
6.549666701512839   12.078197949251566   22.715023520969307   129.24919621391004   428.6633396918586
687.816315179622   1953.904477976389   1905.4568163416657   248.2058283418527   53.99444779715978
47.74012321059222   28.250636553795104   11.001489181995193   10.722858581975355   8.058676214396035
2.6983128663686227   0.39132821298030873   0.02432576779739953   0.0007170878667760449   1.017852304209663e-05
6.924922057663848e-08   2.2564975930647607e-10   3.521765603153916e-13   8.057131566525955e-14   6.0497660473657e-11
2.2067670870428633e-08   3.875253585237982e-06   0.00032762254285350733   0.01334420763179699   0.2634531537390352
2.4252011139861143   8.558906270183401   14.704337304054473   27.807334601311826   127.60035687807401
167.77578877966704   133.67130694463245   382.0919783102026   852.9282126598481   238.0010478079802
75.04722191982712   37.74102153961447   28.084963018572836   31.532375033758186   34.16644358714658
16.70822003931092   5.79696648353396   0.8919579265573335   0.05801414737231982   0.0017708816840453687
2.5821497331094464e-05   1.7990690969119152e-07   5.992575415904961e-10   9.54354710784616e-13   5.312126674131291e-14
3.94400433378738e-11   1.438650600297233e-08   2.5263842752715963e-06   0.00021358461273286716   0.008700653251158822
0.17491879673385302   1.7824081702855217   7.5901186203642474   14.289136829434256   17.580214099020537
68.57205734291485   132.82431570452363   198.3812897624713   93.2315921557913   124.91526122588286
106.14907424022714   160.41355544590814   84.78734738923485   28.493756920230435   103.32721368901836
170.66157489658457   43.161285905285965   9.767033813002174   1.3721394979925094   0.0856223360433605
0.002581374167209797   3.768897436047314e-05   2.6315427373034967e-07   8.7824931739473e-10   1.4010671252168206e-12
1.665550713550562e-14   1.2059759612042672e-11   4.399028058780205e-09   7.725054597619808e-07   6.530158014601803e-05
0.002649530722078507   0.05200813028515747   0.5427449127974794   2.6894798219827445   8.428819262592077
25.171666022469978   89.3606895843583   394.4000927228576   1777.9577320721955   200.33224020373086
24.565396226386103   31.848436220354156   68.83554788960464   42.08560213459629   16.725858591425283
87.04335395794571   182.03901092696816   36.69750667091544   7.038663869817214   0.9417673932616308
0.05887030449063428   0.0017843299420948725   2.6058990373532953e-05   1.819759554532059e-07   6.074103394764621e-10
9.691083204477342e-13   2.520910571216163e-15   1.7295871312875823e-12   6.309010097101701e-10   1.1079297225959422e-07
9.36709516145027e-06   0.0003807456868210895   0.007463344749565078   0.07792482028786527   0.6107784747007162
5.216009073322043   32.00848212918926   113.64737285363984   190.81342268281932   322.8950253761011
84.30812506235354   9.636133018023235   3.225806283501589   6.920352162798266   4.801777080387274
4.597977943353181   13.65580453781632   20.921832217277434   7.257243221712942   2.1027490087737006
0.29448742873976785   0.018829586305977412   0.0005749188744758263   8.398913310855516e-06   5.865149691400323e-08
1.9577239630547206e-10   3.123510526968536e-13   1.8929856882554075e-16   1.163453587572937e-13   4.243960718334974e-11
7.45337424784361e-09   6.305695354880709e-07   2.5808844458711285e-05   0.0005292060674855705   0.00695613385982441
0.16150209932042686   3.281270686994065   14.002014708188465   37.62731314712112   31.6228589350595
27.124097480503924   13.502130873744177   2.196133125236764   0.2084708944176682   0.13383353178470572
0.17956337502053138   0.6410394370168409   1.480872829686939   1.570952463170876   1.003862518059497
0.31974082251073954   0.04397417107272549   0.0028216758832517856   8.627013124396022e-05   1.2603908859335134e-06
8.801586372795476e-09   2.937876915573244e-11   4.687316474590248e-14   7.34213552709328e-18   3.6707930658501776e-15
1.3390577930310014e-12   2.3524912934928864e-10   1.9958832221928498e-08   8.355964693274199e-07   1.997890853247632e-05
0.00046870548537062957   0.017413922366617533   0.41611737349499495   1.9058268804231222   3.297221360118264
4.84865819926485   3.980436512709442   1.7447824490574941   0.31839775396525305   0.025612726020673503
0.0019116489165813474   0.008480541205928787   0.04477067904775652   0.1132127946684909   0.13651995380473464
0.08092414843985364   0.02294690313201378   0.003081446568193461   0.00019718613697107767   6.027431941498208e-06
8.805874688434128e-08   6.149333836687127e-10   2.052583019817705e-12   3.274846404210903e-15   1.5292893998825967e-19
5.432270821139914e-17   1.9819912030185562e-14   3.487571697483772e-12   2.998027283994327e-10   1.3837566563737354e-08
5.239192975446664e-07   2.343213800494864e-05   0.0007863764761291828   0.01334935988511262   0.08029682543626758
0.24800875344173015   0.4448637631446651   0.3526760937011047   0.1314489325829845   0.022609828725811645
0.0017936934960337539   9.061807913193686e-05   0.0002730106021059768   0.0014574824473269725   0.0037339502507538896
0.0045715837638684535   0.002677212784269261   0.0007496229136035595   0.00010030701129861347   6.41446039335248e-06
1.9605781456011322e-07   2.864327644048644e-09   2.0002221177122942e-11   6.676531269328287e-14   1.0652238216912008e-16
1.7278320234153346e-21   3.770878948427517e-19   1.3769990307651808e-16   2.4406839576674536e-14   2.222308869375073e-12
1.4286848506164813e-10   1.0898404939403248e-08   6.89114084169493e-07   2.3035312016555593e-05   0.00036412995906051133
0.0026650408269551164   0.009355485071704483   0.015520032448449239   0.0119539185441   0.00431214482098083
0.0007278685993804928   5.748726044037587e-05   2.4919410399155775e-06   4.153306610859577e-06   2.2071626872358123e-05
5.6564480947001824e-05   6.92904570567467e-05   4.057193627799486e-05   1.1355352233985803e-05   1.5191162421811992e-06
9.713952700942494e-08   2.9690488068183437e-09   4.337662262851321e-11   3.0290836133805043e-13   1.0110762842832575e-15
1.6131464841291096e-18   1.029361926519662e-23   1.2282031847575286e-21   4.502026369879691e-19   8.23567786981188e-17
9.284886713785191e-15   1.1439242115294448e-12   1.407652816105234e-10   9.89241852861235e-09   3.3520689188055935e-07
5.3394021687903405e-06   3.985484895477507e-05   0.00013947747186733334   0.00022867851818826146   0.00017558746448597214
6.315816047805598e-05   1.064157382675871e-05   8.399884876764775e-07   3.363862473329341e-08   2.956082666085999e-08
1.5561679020609968e-07   3.988069193936477e-07   4.885377822598086e-07   2.860558757091782e-07   8.006096316441627e-08
1.0710453350657052e-08   6.848760672694081e-10   2.0933085592365682e-11   3.058240544782496e-13   2.1356356848910655e-15
7.128527530088203e-18   1.1373383084905974e-20   3.094482759286065e-26   1.8793265799475545e-24   7.001301303768071e-22
1.4492019101495666e-19   2.7724976480438443e-17   6.232308914562628e-15   9.106672913074502e-13   6.565440783556917e-11
2.2323395640156573e-09   3.5587161874092885e-08   2.6578775421962437e-07   9.299183138182335e-07   1.5241016416105471e-06
1.1701490167399885e-06   4.2085009394665427e-07   7.09041864462779e-08   5.596317629168471e-09   2.1538084044539468e-10
9.884990298176541e-11   5.108198585566586e-10   1.30906599497229e-09   1.6036038389311783e-09   9.389658669457505e-10
2.627965495202954e-10   3.515658211819449e-11   2.2480748630882725e-12   6.871191098066488e-14   1.0038536894461095e-15
7.010127981075772e-18   2.3399070663658872e-20   3.7332616095663223e-23   4.5282582769057306e-29   1.357819395701091e-27
5.396795789083e-25   1.615196661892386e-22   6.066070806868508e-20   1.797387544489002e-17   2.747696151045542e-15
1.9927223529486702e-13   6.780755149213735e-12   1.0810788028885855e-10   8.07433855832015e-10   2.8249882052776506e-09
4.6300428445692106e-09   3.554773081984354e-09   1.2784897163609533e-09   2.153977640327436e-10   1.70004086216432e-11
6.415195455814356e-13   1.5648370765603983e-13   7.806842908423131e-13   2.000525002282748e-12   2.4506393451974715e-12
1.4349344131190826e-12   4.016075247671817e-13   5.372652752353355e-14   3.435522858061471e-15   1.0500598485530164e-16
1.5340955211409038e-18   1.0712920707709027e-20   3.575860086208286e-23   5.705192359376938e-26   3.5899306581956264e-31
8.624200795149776e-31   3.2498486987879805e-28   7.277327248755603e-26   1.7211126860169564e-23   4.3482723022130594e-21
6.48780957487126e-19   4.690388440006578e-17   1.595374477968812e-15   2.5434226050144746e-14   1.8996170838950322e-13
6.646362204173375e-13   1.0895218249895696e-12   8.384227290884221e-13   3.111703753446069e-13   7.699275502373151e-14
3.7312083620435276e-14   2.147162770732207e-14   1.0473737754181992e-14   1.9993842198397935e-14   4.444989835742308e-14
4.964022504381826e-14   2.652697303866801e-14   6.772905649136363e-15   8.263702209137145e-16   4.819504540374566e-17
1.3439566999122853e-18   1.7925046748266477e-20   1.1438619465934347e-22   3.4936492992703303e-25   5.109019732189965e-28
2.390731031586468e-28   2.6152749317415217e-30   9.261631322862405e-28   1.6265136744607663e-25   1.3757765965022143e-23
5.622508081462153e-22   1.1376274254627178e-20   1.3442383633773998e-19   1.7261663459607743e-18   3.8889287431886305e-17
1.0813030154654353e-15   2.294354373352885e-14   3.0446482399619387e-13   2.452952827262118e-12   1.1395604417222226e-11
2.8414721082783202e-11   3.637716591957514e-11   2.3914251723607667e-11   1.1353306357552442e-11   1.877219116113516e-11
4.0503766092434757e-11   4.4525911127389464e-11   2.3396128808473272e-11   5.861832272026507e-12   7.002290021237867e-13
3.9880673272323325e-14   1.0829302402369486e-15   1.402019619483223e-17   8.654127928202962e-20   2.5468779920579154e-22
3.5736217338368187e-25   1.1695232750922643e-25   6.886470010990125e-27   2.498364939906752e-24   4.387323201191652e-22
3.709105980527848e-20   1.5096135001938271e-18   2.9582207469339036e-17   2.801440532743735e-16   1.4676011865900442e-15
2.0101767154619623e-14   7.426431470723976e-13   1.6216757287604717e-11   1.956502955628834e-10   1.397245405315619e-09
5.9737341638630415e-09   1.4456618763104174e-08   1.8675640432188025e-08   1.2666214202690449e-08   6.056235522524338e-09
9.300372312789144e-09   1.9825436300116052e-08   2.178091204110507e-08   1.1444459203408072e-08   2.867372573370563e-09
3.4252384421710347e-10   1.950801999083651e-11   5.297258750499652e-13   6.8581154442358655e-15   4.2332508566399885e-17
1.2458301232470313e-19   1.748071770156406e-22   2.6573885734679294e-23   8.674344547552316e-24   3.161041540359328e-21
5.551034870139005e-19   4.692924308452637e-17   1.91002610344204e-15   3.7426023111723455e-14   3.534553104433076e-13
1.6792913767590719e-12   1.0027133793418401e-11   2.763992374233304e-10   5.7079128845501655e-09   6.296187294034271e-08
3.9719278553361044e-07   1.5247358093825925e-06   3.5086596371189065e-06   4.541946664267548e-06   3.1770351848838174e-06
1.5265359355768573e-06   2.147442069394321e-06   4.506937650964813e-06   4.947550798006029e-06   2.5994871686478505e-06
6.512922675034527e-07   7.780069824507126e-08   4.431043285396389e-09   1.203217089686645e-10   1.5577494129447174e-12
9.615387918433079e-15   2.8297732227309207e-17   3.970562757173058e-20   2.8083670275156868e-21   5.143568332762252e-21
1.8758883107008296e-18   3.294205815438339e-16   2.7849686951135604e-14   1.1334851632098162e-12   2.220962207699167e-11
2.095789235490349e-10   9.652598815928789e-10   3.2519996963333956e-09   5.027000973642034e-08   9.743987735787226e-07
1.0066634027644217e-05   5.6962016129072315e-05   0.0001933542448098051   0.00041221812191059913   0.0005275183952260298
0.00037894300537655035   0.00018218760644558122   0.00023139178232617453   0.0004766495569382218   0.0005225841096069475
0.0002740940072267512   6.86726110006738e-05   8.205471569917623e-06   4.673480315302646e-07   1.2690503666946675e-08
1.64298072613137e-10   1.0141488067116877e-12   2.9846025700801675e-15   4.187809745060826e-18   1.3909742901824805e-19
1.4314677135157083e-18   5.2213907854144185e-16   9.16916843670018e-14   7.751746061345227e-12   3.1549682478221665e-10
6.1818396671932614e-09   5.832068178000139e-08   2.661596691756041e-07   6.897604046890572e-07   4.991021159957749e-06
8.281046126958054e-05   0.0008014289556774977   0.00417552470594512   0.012419256315517047   0.02360759134650325
0.02933958235372144   0.021850663055665645   0.010514974564465783   0.011777233156236288   0.024704392993560108
0.027157581766755274   0.013372573511407438   0.003328885123286096   0.00040134731933845453   2.2887623538657207e-05
6.215210259306145e-07   8.046547048698749e-09   4.96682422858948e-11   1.461718155250972e-13   2.050992665896902e-16
3.3669846866558117e-18   1.868754539470181e-16   6.816600886120321e-14   1.197048147775281e-11   1.0120016121275496e-09
4.118856308484085e-08   8.070470588327758e-07   7.613410546803418e-06   3.467458067235231e-05   8.72845398363895e-05
0.0005597420161054607   0.005532714374935078   0.03695069445292567   0.1928706627195409   0.4547653348438314
0.6393924438722898   0.7858259992302461   0.7991029606222123   0.435576182864523   0.30506792078865363
0.8451428243580462   1.0537124174566204   0.3250911928584569   0.06860441146128016   0.009002312410682249
0.0005202834955407653   1.413436840618696e-05   1.8299148785423643e-07   1.1295368168152576e-09   3.324188120283878e-12
4.664300043129906e-15   4.805696814169313e-17   1.1442856770125967e-14   4.173995552385186e-12   7.329860892473562e-10
6.196768452525696e-08   2.522087323064319e-06   4.941748985568423e-05   0.0004661950047401399   0.002124021271340674
0.005781603712249551   0.05014307931155101   0.35103235538768435   1.4046370827325725   7.001924730235915
10.937176870006127   7.666432059522725   10.804850486174299   17.57350625048003   11.64310527816288
3.8071706807410877   10.373244631967939   16.937873324933204   3.665315499977535   0.5664915431835897
0.09190039930143942   0.005489317020091026   0.00014926957519506237   1.93252162321395e-06   1.1928827386980063e-08
3.510652355720115e-11   4.926000249792456e-14   5.956068815435152e-16   3.2864020556260707e-13   1.1987773915529235e-10
2.105146169065677e-08   1.7797153831374598e-06   7.243144299566895e-05   0.001418844501544561   0.013377811029629923
0.06090618432760234   0.1564885480638152   0.9329084997720825   5.393225661527212   16.163080612480034
63.89448952643084   139.10050117087957   49.330735197583046   62.70400251364005   185.70319439346005
83.47649543488734   17.577674075536798   47.61375876396486   95.64074633824484   18.040394205936867
3.043336077616933   0.4552241581261278   0.026953079099545803   0.0007326246364487026   9.485780332146449e-06
5.85604402792386e-08   1.723700877838317e-10   2.419062663582492e-13   6.2200350492233776e-15   4.427001269292162e-12
1.6148327454329325e-09   2.835769109630935e-07   2.3973193897930154e-05   0.0009751950868240067   0.01903717139165689
0.1776113292389742   0.793217814964675   1.7852654460623059   4.450023968416723   16.95345332844819
39.819023148567545   323.5610491813246   1360.1311788989035   408.636258081298   270.0080137624087
497.4723096278374   163.8448923701652   36.98205197518258   92.12203708669057   145.86528030393862
35.821277207427535   8.158179596817105   1.0640224090401977   0.061991530645960885   0.0016889213221394216
2.190576060586852e-05   1.3548466988690646e-07   3.996404531871678e-10   5.622404031733753e-13   3.7442995199020783e-14
2.797055562627684e-11   1.0202790715264235e-08   1.791680295064439e-06   0.00015144472981742485   0.006146251749895486
0.11788924938640706   1.0316639636071467   4.008054388817683   8.084518059827438   10.54988231493514
14.525681114192535   39.327278352605376   285.70210939891547   2061.7059844657333   2037.6045158038694
603.1095368798068   320.9569897259514   141.98666310307547   75.84950557711386   83.49471188393647
51.838385463841   21.737372732872537   7.962784700282983   1.2376407346371967   0.07539517078440515
0.0020956522428184116   2.7694160679737456e-05   1.74904807092378e-07   5.282085293316234e-10   7.630699873222664e-13
1.1053768674413174e-13   8.288863658985716e-11   3.023519933068391e-08   5.309470375194735e-06   0.0004486789849499424
0.018133873587067185   0.3367287852409918   2.5836782842836348   8.40069354851175   36.691293952798034
54.996942919509046   28.149640891687664   57.67407538541535   213.71798353079595   1386.1905624636918
1440.5895831597704   319.7591083901139   358.20989176199413   434.85715357615095   283.93568704960046
252.24750079877154   61.99777602487207   20.48594168007052   8.932336605262241   1.4440072270195954
0.1029156350361336   0.0031513909807481776   4.4708069143543375e-05   3.031263834470515e-07   9.845037154138928e-10
1.531693500724516e-12   1.5513361699929888e-13   1.1521031090832366e-10   4.202514055037822e-08   7.379836855684188e-06
0.0006236027170193327   0.025185976730308483   0.46613763381442275   3.561404788432483   11.935032349105455
82.62128197989415   151.32711953876887   38.64144073243137   36.123930247835446   73.14389853078207
212.87252103409114   174.37539760962085   231.63471691320137   830.6226120947844   665.6445291945323
212.53553472068018   245.4139609269367   224.89019558790312   88.0345720522761   28.37779790683444
4.227126996142024   0.27106775840198244   0.007572225305209089   0.00010960061960172855   7.631955059312382e-07
2.541237899266324e-09   4.045656665064866e-12   1.0364718343446504e-13   7.510868388534909e-11   2.7397315827275412e-08
4.811146342008458e-06   0.00040664268449217364   0.016488911682400555   0.3151901457949074   2.761570759082528
10.306368565550047   23.885347898176192   35.87440600608888   17.183239967629305   24.439734554621307
34.44900112077092   32.05115041929179   59.31771439861194   667.1124685632299   4703.001719216949
1164.751172671175   135.1210395942722   635.015809939461   1539.4581349597165   264.3883753737585
52.2515977999689   7.1385354963088945   0.41753625669871974   0.010952623484834063   0.00015936117453701479
1.1131582892712388e-06   3.7149828895784847e-09   5.926278556641233e-12   3.343650447541759e-14   2.296631992685669e-11
8.377401144287136e-09   1.4711348324304227e-06   0.000124365360854937   0.005057094208110364   0.09848477461586293
0.9201249175796132   4.099953379376737   8.24565072285492   10.581507629221983   16.217787719994597
38.48805348834253   65.42157921277297   38.80093744917673   25.779091519742863   238.71657713707003
1099.8274572353657   432.7640123819713   73.37684525545481   453.0811708363822   1243.8362939604592
151.59266016084777   26.104432953971997   4.128916183190484   0.2550926319766634   0.007508315903498774
0.000110154216000481   7.696105291088067e-07   2.5688694954620238e-09   4.09853811508324e-12   5.3545332697199505e-15
3.293784162086814e-12   1.201470425853218e-09   2.1098785782993902e-07   1.783736048496479e-05   0.00072595999142197
0.014218394242392587   0.13465201267423602   0.6420742019941835   1.923238742114949   4.949950653471258
11.54868189452156   23.705199678822332   31.831370284523565   16.81872868496842   3.786759393205451
19.127163520255927   52.54562511283932   37.605523124260415   17.575380408831833   54.2159853361438
72.07653991268947   23.836214185155114   7.2791584716931075   1.2197722424739597   0.07957528583770435
0.002428553891447616   3.5517136713581515e-05   2.480463046258343e-07   8.279530394389736e-10   1.3209794591394392e-12
4.435978359106194e-16   2.2156511135723094e-13   8.082013674172387e-11   1.4192755288361334e-08   1.1999539646627934e-06
4.886408745946184e-05   0.0009614558412816248   0.009368059941682477   0.05526010847940079   0.3723126401217421
1.562420754618672   3.8756733673688384   6.71477309742073   6.575833013378856   2.583489658134883
0.40095019732860526   0.4019575519194769   1.1282333392043822   1.0865259063478279   2.636132780842558
6.087097612601923   6.565533758578614   3.800077002244066   1.2481717826202678   0.1829774773529026
0.011916457769487505   0.0003648097066354734   5.330363557437309e-06   3.722329181440934e-08   1.2424743988947883e-10
1.982337645868403e-13   1.978821570157412e-17   6.990532964508159e-15   2.549939609325402e-12   4.478062475292556e-10
3.787016421833502e-08   1.5452741297567063e-06   3.0889561967196385e-05   0.0003364288332757224   0.003284720328539268
0.039916793625659704   0.22030437189617597   0.6066135061486558   1.0745283954085598   0.8987816287019902
0.3357433262877089   0.05530712378366504   0.005224796784104342   0.005581187460192476   0.03650102208870893
0.18974992094233717   0.47803182509715925   0.5705056741769589   0.33446494613889155   0.09573763267746963
