0.7619569645159946   2.1862815423992257   0.17314358881085648   0.006767810828613159   0.00014494943918100985
1.47671440038345e-06   1.7266983700642608e-07   1.0201916254739304e-05   0.0004220861773504085   0.007988192514899501
0.06751203052122678   0.2732879278581319   0.6748415981817935   1.2779815099158243   2.0711623247868993
5.807886643407849   16.910425836023137   20.806086455671903   16.114075454343457   9.77005092566004
20.383904554430547   1.6573104824623166   0.07307254034801387   0.0016710424792136201   1.791287041436842e-05
5.802088418278054e-07   2.6668767471512675e-05   0.0010092742941977795   0.018234711433032177   0.14948839563384017
0.5955608276641633   1.4830253752689004   2.965573829488617   6.954512018305479   49.36853592494602
802.1797105831808   607.257501236038   268.66502130814575   128.53813253735407   40.31379858587015
3.055342608024598   0.13380086841379976   0.003017382121044854   3.25833712119569e-05   1.707416345048828e-05
0.00052263387216078   0.010081939894388816   0.13249870375419112   0.9166108453553561   3.1605638073734834
6.702671906535792   13.31413195780164   22.84965191628261   64.88783671349375   747.8218471550371
2151.97344379738   1948.1604595779866   494.3620528944039   20.778490004496046   2.299761321252426
0.11258794435770288   0.002541731154916069   3.821304455816846e-05   0.0005945623650159601   0.01675112441665772
0.13025099503385715   0.680307605052336   3.3332197285085527   8.718815571407989   15.911295893290623
30.678438891769517   67.95706172562934   101.05854703200498   326.1774696733142   1687.0829544240178
1075.6611312696807   185.6083762732401   5.996367972456068   0.9033530635250118   0.04538675994005378
0.001015897088669179   0.0001240682335604615   0.008173614985486643   0.2160635731155937   0.9628284096598984
1.389936066558536   8.969352893348058   22.139864339238006   29.654113828888875   48.696607337575735
217.35816446093085   527.8459893656202   1574.910270268125   6106.661148737767   670.6769572190037
31.82363265934651   1.713025045570858   0.21717240681383604   0.0104592942890717   0.00022377249756690737
0.0004311342571374046   0.03225348449843078   0.8132086108265512   2.936644832324163   1.3072360695193292
18.63559799056304   81.30344979593961   143.59382918843392   212.63526085194448   650.3184970187489
786.1810599596035   893.7762405848273   3115.694965522807   397.99438644241866   19.560012839124827
0.6072312539686449   0.05894210406223382   0.0028661690113102774   5.7406781499691944e-05   0.0005909913017104191
0.0369835232526452   0.9489509513620151   4.2839779875488   5.3913330715236185   28.192826338974417
241.33747321361176   770.9713840759792   1158.5987890516967   1565.146987969005   851.6345948667823
118.28458403710482   104.65920738511203   45.12051007992949   8.343389150678572   0.08749311529825539
0.01119178991724573   0.0005637095127502807   1.9046158969446212e-05   0.00034912812610065003   0.013628928248984996
0.3418580244845935   2.1370853873731392   5.821760430651465   39.95338399056937   501.8483872462254
1447.5774783703052   861.7964642462143   1465.5089066799808   1299.8067360666848   100.01703389204128
9.170397506681075   4.20914582913852   0.9269025344251755   0.00781793245298857   0.000975991819613312
5.0455187557973524e-05   4.686900646129778e-06   0.00010758162086823264   0.0021887616710112453   0.0395183114795007
0.3400022228439239   2.705893091083536   33.30137063001518   656.2794286570338   990.5443959531964
152.9401822957791   175.28400218787536   232.69196529442195   38.64247550030975   3.2923299884198625
0.24519037623828152   0.04372888986203169   0.0015682222643891718   0.00012508839055908706   4.848817081787413e-06
7.041741879972313e-07   1.7529914870266215e-05   0.0002555359591783355   0.0027062208620088255   0.033728258459680575
0.5041849550415677   6.44991958857864   56.059742658538205   69.40960500776431   18.51861483848279
12.953925676354151   14.06846769853997   5.157005238938661   0.4415092195528887   0.04261499001894158
0.009802749823523402   0.0005853255547438251   3.970783055059968e-05   1.1892438242383383e-06   6.485546945399148e-08
1.419105261892775e-06   2.0463704823480654e-05   0.0002045685034260404   0.003216877881973532   0.050272698189644686
0.5663733579460791   3.604581096677943   4.747541623069432   2.051015428897864   1.116876158145668
0.6636153160117728   0.1978180066006237   0.034063859353907024   0.012000672248885146   0.003822245917217573
0.0001275957302287849   8.548858555997933e-06   2.4992938571184877e-07   5.064616652701274e-09   5.817954885185511e-08
9.536703730882719e-07   1.1812908098678893e-05   0.00023260191163241258   0.0037399007681514778   0.027994337513799976
0.10417639123200548   0.16168907408775424   0.12032421169213726   0.05674100087602811   0.021160965738562056
0.007932246077491281   0.004395913151818635   0.002563770390554346   0.0008410423316058968   1.8517818292509178e-05
1.4798218198438734e-06   5.735198006586541e-08   1.1317888275407631e-09   1.3628606435101853e-09   2.9581323908903105e-08
6.126600513923209e-07   1.904172293526699e-05   0.00038088071717334756   0.003352148635556703   0.013454860346360537
0.024867893760470428   0.02050750046398096   0.0077108222468581416   0.0018401052582922132   0.0008882534415790102
0.0006484375535175018   0.00034937573988294866   0.00011227334769529912   0.0005210965317138353   5.6877542054382944e-05
2.9082492617877633e-06   6.907610253812472e-08   7.77747036992916e-10   8.291836271376524e-10   4.625687856195449e-08
2.2163352285004243e-06   5.120931646734789e-05   0.0005173571095468272   0.002297965230198481   0.0044595051893664825
0.003682817747094393   0.0013727754080670135   0.0006986950630818697   0.00208343542226053   0.004403015253848695
0.004550972642115961   0.002244191501741473   0.021557485133286928   0.0023083790101764224   0.00011705666640370736
2.76909221703107e-06   3.0249512239155424e-08   1.8954059033255981e-10   3.9664645964353534e-09   2.0491553104936863e-07
4.696879259209601e-06   4.7350850698844056e-05   0.00021465033970742908   0.0004630671740929773   0.0006335860726847662
0.00230329986961388   0.019157038853458225   0.08680750572287903   0.1806678870879682   0.1870755023402343
0.093833382174183   0.4097969835701383   0.04312454947212385   0.002163316438866292   5.085439288290694e-05
5.52825260230334e-07   3.3180528914823267e-09   5.312317625770241e-08   2.298542899809306e-06   4.412086479817876e-05
0.0003865595739422485   0.001750374756168107   0.005510357706917206   0.014844940244104383   0.0661229334188977
0.699374494066257   2.6888908841767694   3.871954291516076   3.196807906379404   1.736024267980376
3.7922782052519035   0.37651790930679185   0.018414439189549194   0.00042912745512348855   4.634585509323182e-06
4.249381263937628e-08   1.6451486066706674e-06   6.985217139494467e-05   0.0013267343632698844   0.011415892173550015
0.04909861796292888   0.1386632771910244   0.31871447038793593   1.2104959585190196   10.396283238523106
39.67905202476645   44.11024972938437   22.880010524236102   15.111988256973643   20.105787429303277
2.728411822908573   0.15512290244244126   0.003917024276041941   4.493980495972772e-05   2.7865416857376233e-07
1.8488191097039807e-06   6.786418961674123e-05   0.0012215503608359656   0.010217546854478579   0.043719397485862864
0.1282144469769241   0.35454522920636233   2.2683103406127723   22.455454872004374   137.07731831676043
241.19199091206596   230.35899961851177   91.71947167322573   22.355934285442117   4.039040887746519
0.25515827817748243   0.006460091564361256   7.373118761590224e-05   1.591299729434964e-06   2.623687222561165e-05
0.00064375965668209   0.00949902044687954   0.06929338862064162   0.26030536093934636   0.6677689718517583
1.635141171611398   5.0399189298998746   27.11881978404871   209.85969548380027   1031.414756937549
1375.8470109281827   218.85270935953352   17.02365643831469   3.279299622205659   0.19799310067664846
0.004925591844504488   5.6730934949431176e-05   2.2317719274599757e-05   0.0004074148158282994   0.0055943506456436615
0.05787035934289486   0.3369423277896299   1.015665990330742   2.1670097657747065   4.974060700270297
10.944208358218258   18.533363276971453   120.24525271935264   635.6007343460811   797.5574965750158
115.6390449626975   10.830391925583223   2.0435479558341227   0.11239402782906048   0.0021723723306544046
3.05010456352973e-05   0.00021122499449159583   0.0039709561076175775   0.032536953895419794   0.25582108014953536
1.4472988929657284   3.996462692079806   7.371617291254065   13.835033286534545   28.16299429065979
43.83463105121769   189.5314823128988   448.71791951878924   126.97538354436563   20.29812024649478
14.866799525146817   4.307790801221599   0.2626306444273412   0.002654311511038795   4.1927589620090464e-05
0.0008177535791577172   0.015299141962625785   0.09807342501911624   0.6884773375080712   4.177227953793387
13.227820501222887   26.12544942879256   50.512932136085574   94.68618111946867   78.37690073794374
122.78793743644633   249.52278152374313   79.60613814667069   17.653273929272075   14.514927801314366
4.2794084625019675   0.28239130209992025   0.002737681986792418   5.983112580049499e-05   0.001198378907857466
0.021303126132405675   0.16673626466950514   1.2664367477913314   7.248879070960301   31.764541095554147
76.03191555181434   139.6966585158161   261.91780077334846   183.74364225417068   46.35478259732417
37.729823437336385   24.49278633986362   15.669085331524448   3.75502546451107   1.0547080820741304
0.06212294003151127   0.0005912578067898795   4.692746965275759e-05   0.0009021921859259731   0.01644414827284272
0.2380263906075809   1.854345067055971   13.145863113960365   68.13617650755012   119.5213519974126
108.69574729495841   326.90300212044565   582.1741259219383   63.98989596484624   9.53138033272867
5.546436509506451   4.352976632109944   0.28668491275090463   0.056944341489715083   0.0028426430448617868
3.485347717768768e-05   2.5162838942331587e-05   0.0006775889237731341   0.029323272351482552   0.6897177621944222
3.492846753452738   13.190268436239522   76.43775313698039   97.53033937763114   30.55381831847481
83.66871206721058   151.21580030063134   27.95708437545281   3.6360350461891398   1.684549573968448
0.7696158258413742   0.05420853613886218   0.004199599772823589   0.00014894936799537823   2.5950426263801255e-06
1.0536188530268808e-05   0.0004137378707863377   0.02666680742752592   0.6516677271355608   2.95196024266041
5.042363116420868   19.781739827552233   20.28353736498822   7.7802455722450405   8.690982400073594
12.46280585167128   5.042775147037613   1.4357205361402383   0.9067129573556129   0.32481615924756363
0.022847150899866536   0.0015439348841907747   4.5540010493268764e-05   6.324135473082771e-07   2.7758004077819944e-06
0.00010647955031521325   0.005210791194359291   0.1279782327307811   0.625873397183962   0.7580033355906809
1.7453900749256444   2.0301543947097116   0.8226083624008934   0.6091878237026003   0.6356802758409059
0.527154399448476   0.5631432429407403   0.4103196929491804   0.14527911663784382   0.005049384494959444
0.00033800195929714665   9.86432735889306e-06   1.3016915852525566e-07   3.656979664456197e-07   1.2421959699168578e-05
0.00028115660053564396   0.00475949993791128   0.022827883908000314   0.025869738789595566   0.03179798970509467
0.04610735518445246   0.046206663372581606   0.060319780337982354   0.10254022337488536   0.15025572082823185
0.15606772933037072   0.09996132392064093   0.033138186230674764   0.0005155350288027852   3.466327295683657e-05
1.0493388744359514e-06   1.471977747188234e-08   2.2028317982584032e-08   7.270362466645595e-07   1.0991346176640752e-05
8.40165390311803e-05   0.0003082434167875129   0.0006684583416889903   0.0017361688346996436   0.0034181413216151377
0.005081002068743872   0.010895640798427598   0.024256018368937857   0.032505072880211996   0.02521488715315178
0.012305111355829425   0.0035414701701890336   0.001345069571270851   0.00014246787831153715   7.7087813452343e-06
1.9648056535241733e-07   2.861799552635596e-09   1.9424893244323728e-08   2.8654768311363857e-07   2.0333980436774215e-06
1.0267121597478797e-05   5.88932876277057e-05   0.00023836839539145567   0.00047908783577953445   0.0006109698084776221
0.0013033652110697065   0.0034016378461529115   0.006078076879935418   0.008563038978898421   0.0095776073790242
0.00575519935605438   0.09203041301946309   0.006581612783312048   0.0003047270680396924   7.667990364105792e-06
8.884059394694735e-08   6.961316133285366e-10   3.6880682889671845e-09   4.0843675677354147e-08   5.145486641749478e-07
4.690376030117793e-06   2.0898097098863335e-05   4.67814701015768e-05   0.00013875639783886466   0.001791745574675851
0.018581421929216788   0.09744472309329437   0.2920856986999484   0.5875063888947579   0.46335389857660053
2.2982592649503744   0.13826920595096873   0.005501961099444499   0.00013550195727542457   1.5655072717361323e-06
8.226923167240344e-09   3.5214822901891367e-09   1.5072080947150837e-07   2.9029593578122646e-06   2.594127333685438e-05
0.0001265698017260858   0.0004834192920281738   0.0026495136124569715   0.037499530940990546   0.45586022237618673
2.1470802801782565   5.663270132471709   12.831992180300803   11.248609976946906   12.150037120386713
0.9785662621980893   0.04368953455960857   0.0010821496053671008   1.246410429264189e-05   6.650319757841499e-08
1.0964355858796605e-07   4.59412793208969e-06   8.729879060662366e-05   0.0007630082185765242   0.0034996032114224186
0.011596765358775466   0.0416024445207623   0.48321656810091207   5.752067278845194   21.132286947565955
34.24919988532169   58.683794945466396   48.69242957674775   91.62270803113613   5.721809388747373
0.24564333428320675   0.006160694098601254   7.249078769883341e-05   1.372559488773758e-06   6.135299536905528e-06
1.9351301126206745e-05   5.624089940280958e-05   0.00029059543391338135   0.0012666183352611304   0.004751722087920909
0.0363459827544039   0.646711030898007   6.886042106109262   29.215801437923826   303.0350437422742
1830.3334650361355   1040.5777270461476   44.604007127701784   4.951454915578657   0.3670382017895011
0.009792928199082047   0.00011769050789781513   3.473935294566267e-05   0.00021072759381415555   0.000624255354052817
0.001103288805371299   0.0026267079175476137   0.008606003442017682   0.027158062964698422   0.12766857675554186
1.2688293341944692   10.440487531012861   67.7447934087727   697.9117278309732   1617.751377130629
660.3792502533685   27.679976705484293   4.404327809004778   0.29982578069916194   0.007516670847346734
0.00012783861579319589   0.0005514741523437033   0.003400852283378323   0.010000726699614111   0.015988716547249246
0.024454032716100572   0.05745076050750044   0.15384405238334486   0.5989628249674808   2.3760764245515165
9.392226100278885   55.95893585677829   379.1829767605086   913.9184007454841   245.9479613017052
51.91438075263   16.753901133620055   1.0457651386374562   0.01147667370590877   0.0003685890391688706
0.004166980454500735   0.025767073097121767   0.07682973262529212   0.12929618745042099   0.19322577704123675
0.4306683252216546   1.0423870080456217   3.4195758840883808   9.282247457915922   11.456237636111403
36.20989369178331   149.11511517019738   118.64921735692032   61.35869680674029   339.9859712316976
80.89528565748843   5.396198263132451   0.05814504842529727   0.001224066613161318   0.014860268767052352
0.09286981214714239   0.2829276281248956   0.5006348172820169   0.821509049879942   1.9077187990202478
4.210402266132707   10.381217099330302   23.208778070716974   23.610238084515153   20.184493576522094
54.651413967414506   101.64752607633139   207.66593648359532   427.6326837965089   87.80787460250808
5.580929242193435   0.06734855698415992   0.0019978236311379437   0.025859594390356854   0.17622156440111664
0.7200208396565277   1.8099681775123873   2.498464684514062   4.234747354596254   8.53104416928461
17.087527454713804   31.710294072997932   38.84947956108512   29.051043305719876   40.364613558181226
68.25012167677565   231.01958030130723   70.7278991956025   20.79300363995574   1.3833312896614267
0.0142694686465024   0.0016301711143160411   0.025715739167943147   0.386883018734256   5.91593622878563
22.873527054529745   19.175843605203383   8.94534810121706   10.364497152380492   16.83566635563308
33.89547435263152   47.04836562092406   29.476553317864887   28.673835132673112   22.395606970311025
51.27661119497401   4.699363157215722   1.178807883306253   0.06243807638810807   0.0006132874013777128
0.0008204969828577719   0.022911826065399276   1.2286068182827303   25.23807820128803   109.65695214507016
87.59394300128757   19.532636651515535   8.68113208206662   9.458294759078157   15.802969842451349
23.542757663585473   17.38939455322373   18.05560967916681   14.62048305082505   8.250563898783486
0.9503055662638904   0.07086893021860596   0.002091799018093105   3.4430677152100106e-05   0.00030812709819809256
0.014787884548561595   1.102058960879716   21.810475644286864   105.34122271516598   91.15776110426515
16.827187021762303   3.555802486379796   3.2932765468219163   4.973284592987972   7.89900141762924
10.467403805671092   16.215394237513138   11.944128639211403   4.541345742937199   0.47495718289284483
0.02940612165419012   0.0007195490123449715   1.0027130459885517e-05   7.606021853864805e-05   0.0034792974342295413
0.2265396698839215   4.873255874159259   22.938315561513704   21.526514486706223   4.05897566758126
0.9551130216641833   1.6096906781996156   2.7229987256927024   4.171388130441655   6.00750876830843
7.704786445216926   5.5278490258312525   2.4219566325013355   0.08654640112029544   0.005527417032426319
0.00015372755129223098   2.066164936043548e-06   9.769712109690977e-06   0.00034778517007913316   0.010874330842468203
0.21980304316556257   1.0674204094476414   0.9962694182123147   0.34206681656479687   0.4195865637038297
0.719024011847016   1.2638666844840631   2.1528066792877905   2.7953544512804442   2.529004124478098
1.511365349269003   0.5376528521495139   0.008021391978849535   0.000519511364808143   1.5041734611245687e-05
1.9977064136999e-07   5.836287814339761e-07   1.9349613703377576e-05   0.00030765209196936133   0.002783035932418194
0.011491362367127564   0.025715597952708644   0.07280081438944959   0.1454225052663187   0.18950969512807456
0.3073919906218911   0.5860360510765603   0.7239758748790099   0.5128605537508386   0.22044985482929652
0.057781362727461434   0.004831380249073866   0.0003081585070753275   1.3432308134661571e-05   3.369923732116721e-07
1.9435129560284577e-08   5.154097722087504e-07   7.712878726249366e-06   6.033293173493464e-05   0.0004196117582526109
0.003062175845662912   0.013014524888645788   0.025757691654217044   0.027426125471587515   0.037197425905933695
0.07551707747743604   0.09398730214911291   0.06534399619883081   0.044945011357941704   0.02657745032816532
0.5847858036817265   0.023369297684758143   0.000552515235866177   1.2799823270241485e-05   1.5071058318458465e-07
6.973205442106594e-09   1.0569615905507901e-07   1.5358055826168847e-06   2.4637587199293785e-05   0.00023854320210004023
0.0010557326724355282   0.002062909724819163   0.0020209007076089393   0.0032242446461230147   0.01825049530260928
0.11404388743386212   0.7917706991687272   3.0970143277693083   3.121755300625301   14.771687366811014
0.5999625356172122   0.010880736394363604   0.00022420928019922578   2.6243508529145676e-06   1.4032932049622921e-08
1.7281074874351722e-09   4.272430125882009e-08   9.01287541100442e-07   9.07010409834586e-06   4.1001625806009575e-05
0.00010051918864519447   0.0008257662528619491   0.019277722864949356   0.25426339171629575   2.1095752620872728
18.67232054046866   85.01870020552437   81.36197465658931   73.88905182902782   3.455389861468436
0.0804710168229862   0.0017552001707738778   2.0559441595218093e-05   1.2234620499665494e-07   8.557132988154166e-08
3.577100482213635e-07   2.6116126169987803e-06   2.064661137577513e-05   0.00010213310842167744   0.0004918117112463101
0.00717343413267946   0.16481155393142033   2.0520963096972813   11.937877220727625   113.32558851237134
959.6096114000364   824.3902158528099   143.63600967219605   6.577267750500922   0.19424939986608367
0.004542430615504991   5.4759694744264216e-05   1.6389457820175276e-05   9.920329757952053e-05   0.0002866999235699658
0.0004036632900025679   0.00039841985225120446   0.0006506412726284697   0.0011202909647592915   0.00938524213362535
0.26205996325191305   3.1488130585743956   18.39631058748489   302.87122498425833   3707.222046713805
2538.5645764240835   41.47005070278102   4.248875736749595   0.2726190328202783   0.00721990403562887
0.00012745941495092699   0.0005562872915134226   0.003423391494526661   0.009904459065661207   0.013814635926146445
0.00987460746823516   0.006043156792994018   0.007686117984135201   0.0524521039470978   0.5946955137486565
4.378127585019808   45.558437537885005   396.68778513509153   1130.0988522151295   439.90315106461685
18.798521876112964   4.6682732878541096   0.3079653826434988   0.006738383170013407   0.0007530600234551589
0.008971124832293013   0.05527186992264112   0.16899687757466297   0.301955950518866   0.25510139269024834
0.0724956088944426   0.10495337484595334   1.7408669954238716   5.217818297230421   15.142234700301833
241.32292387952614   2547.5758356653973   1676.17244131017   173.57481873401798   160.9145449820849
47.607195034388084   3.149643215727529   0.033800789361991664   0.005250060256970172   0.06788808601154613
0.41571203491283465   1.4442583658301402   3.1812956258190948   2.933446779859827   0.7705398792359266
0.9012914517061498   11.597317291968292   58.952752537076364   67.25569786923982   242.24953512118302
2548.0109850455883   1338.6202819992648   218.47561689815268   4176.100491911993   373.98961396621434
15.814627033080404   0.19775657761209725   0.018668514530876323   0.24733698850205058   1.468628150552879
4.6165627467833685   9.507913790228626   7.589952222311082   2.4217172414896035   2.503102051931609
28.65728120258151   229.4764915657168   229.8586667351743   90.50325171262917   381.0441213504078
1187.5397475768987   1889.0735169121149   6520.504251234025   478.6043525398627   16.44395721963942
0.22971825085975334   0.03145944346598474   0.43571798629116515   2.634489024783061   7.502276231752326
15.35111376725683   13.536372968735273   5.777058534999919   8.682090196737228   36.290259233336286
204.3226357799659   372.08393206954423   267.9507159783618   444.7147284923642   819.1531317601343
2102.0732217522227   321.33999773983646   75.22284961729692   4.591825727298396   0.05124043495564149
0.02544705034655861   0.38392175058316774   3.8096559895128856   34.54115513266501   138.28994649065166
114.31967377226863   26.495938766523437   29.142605974903756   84.210788378826   170.9224851723992
247.05804459304443   326.1100253903625   409.19999121347615   177.41024068252432   188.1988675561201
18.28889555560743   4.451457612702852   0.22732482819963484   0.0024715145463576867   0.011563946966482632
0.2571729259436447   8.29246350260097   168.7107542234575   2292.151922573483   1373.2777823454292
102.7843325817827   30.039535165725916   72.14117596624408   79.3068539334451   57.7641920785303
119.17903732449167   267.73818443839934   133.73859797737643   38.75491313520485   12.551373121350698
1.153949896537968   0.01650169531677579   0.00022029113994020895   0.003722315882931158   0.13884473915007517
7.085225158044481   165.70741276739463   2522.5201208103304   1709.4023523336198   102.93159322707261
15.81732168948498   27.646532019794765   38.495638209677516   33.97736077519539   78.27194453656453
196.96827926797482   151.46379219686344   60.839924752810624   7.424486628969853   0.5657075770745027
0.00720797055262302   6.751557973606688e-05   0.0008360964995478225   0.033387376530481044   1.5619168789947024
29.583959536625194   162.79134147790168   143.3599444309608   25.656122913575086   9.641439525815214
18.162024965327863   27.501665695926444   37.792927333379936   48.75865457085475   67.57365368609022
53.90711670926884   31.30514540218608   0.9066959042915307   0.05235559043377488   0.0010668966639999162
1.3178627785156511e-05   0.00010397317170873446   0.0035871049532755386   0.09252548709417753   1.5328516829341094
6.897411887194205   6.91385413799142   4.05446636898942   5.7059709937104115   8.529705392617597
12.09053059944894   20.493498266909445   23.39656630389207   14.090789521741357   9.13061964944753
5.249069308438486   0.05333724568955271   0.0032657494122887982   9.109975083710473e-05   1.2225928771098407e-06
6.149794127038e-06   0.00020338016896439098   0.0031714028145299875   0.027048141192724803   0.12098082669684695
0.4188477943714441   1.3946947527042273   2.6373870387972453   2.9984821369021066   3.430802714336548
5.094703698437539   5.7886085363537605   3.8727745369925826   1.5825264311193248   0.4049188877949851
0.00842044361349985   0.0004225626159493153   1.3661798458476557e-05   2.956442627411519e-07   1.6635421691144768e-07
5.4347500615700354e-06   8.344867294432759e-05   0.0007672858773425414   0.007598074439064087   0.06623842259944528
0.3168825413311897   0.6819845974285439   0.6081662029851632   0.4764260615072933   0.7429300689721731
0.9006973260713673   0.5407385056016344   0.18996635573198475   0.05799085061070169   0.7880744715103115
0.03011589795412794   0.0004737592458983453   9.56316842407463e-06   1.1428635950358778e-07   6.70437947012896e-08
1.3107430210007148e-06   2.7121010098177065e-05   0.0005204061474681725   0.005381564844206403   0.02787108696653521
0.06302940721935311   0.051708691866395616   0.031178292844643542   0.05299016734125564   0.1432365722886687
0.980400854148447   3.9325677331071827   3.995968187365011   17.50884208321332   0.7361035129752647
0.010208480565854208   0.0001680350711003386   1.9549449062721265e-06   1.2207433342536073e-08   2.7066897223910156e-08
8.079521548077995e-07   1.7968059829270866e-05   0.00018624073791418563   0.0008975084666724467   0.0019064594807507711
0.001854666376612881   0.009986755847468172   0.14578434794764578   1.9148846192815892   23.349357074542834
137.21671808004598   121.88714375458062   114.82032964704614   4.023382808332476   0.07162601688354722
0.0013081065735452843   1.5280855065086796e-05   2.993498708915231e-07   1.3459748324715848e-06   3.9563428893384665e-06
6.887368620497105e-06   1.7798692117964355e-05   5.731441063111652e-05   0.00013330959784398877   0.0023538588569009884
0.07243667071536342   1.066972728957354   11.129072246562293   173.14968804778695   2960.269606901711
2387.722955234722   36.138592210356094   1.8956915648452788   0.05864969156776708   0.0013958065389785951
2.4947155043880844e-05   0.00011167009822148808   0.0006880574313923761   0.002021237092289224   0.003506295287353517
0.01053081399376205   0.03418178357341267   0.047265542332018906   0.04225337718434518   0.1027775085906732
0.8972044110338959   5.269052695289696   53.0492704684195   292.6066423372681   245.32860625215176
12.553045564813894   1.554612955956771   0.08792080094901397   0.00230559122499306   0.00031949169607367736
0.0038502156401623044   0.02369760572324334   0.06931979503454393   0.10629563969088321   0.14063643639328405
0.29275749061075007   0.3210671561822105   0.2803797450366177   0.5848932270275069   2.6422778116805477
32.48952954292129   165.77055646485067   161.913761341469   59.67407878131995   6.867293842364038
2.299675524548009   0.1437965818931916   0.003219706852436715   0.0047533064088139945   0.06210183893704783
0.3783031478516605   1.2783514839567303   2.7207533418805805   2.669703431295556   1.2262177746620444
0.9257345441912326   3.4986958011923583   9.789659670536448   22.15836824816346   240.37629951542507
2892.8150634954427   1264.3044892274922   86.75008389301203   79.86189502146229   24.128620988502174
1.5830448803383137   0.020062623810588053   0.03633469076150646   0.4970108507925557   2.865046005384552
11.54565584638277   31.69934331422832   28.92941495020052   7.048491155642041   2.524708800033511
22.65808123562363   191.82943018708076   164.10974601672805   265.31633653463643   2542.4815137631367
1591.204337239598   208.81161067947255   803.2279567002726   138.3326011561493   7.7404460201037635
0.10360657697756659   0.15189842083867564   2.338924526955588   13.356460925079253   37.863616180470046
167.51597662998694   132.72143251860257   18.35859627828815   5.154158963370401   64.1858699786976
1170.1799824745888   1054.9923681033445   192.55910089354907   500.0975112668044   1538.0614034540656
1215.8789759992999   1157.8498552742667   172.9426106835574   8.699671448814799   0.12265104187203166
0.3289932204686913   4.864258446860118   28.835378205755053   57.382418615274496   120.458510761321
90.61327226974842   24.584581942347103   33.84262884093043   180.8304086592495   1043.174894318667
1808.3991506517877   1404.2846894302484   1665.9257236599158   1686.4654710099037   956.6063730671541
138.5777821612228   39.328660205993145   2.425804805047531   0.03222781157930475   0.2322917633540273
3.5227695659714597   21.66838592928251   60.62697723033579   215.28458522977058   240.39206381692608
62.57416301753438   165.6444644056462   1334.480580205311   1940.1037108186838   1389.2343365636957
1729.3814062342087   1826.7709230734122   559.6158372302369   120.84286381749347   25.299593864718975
3.8932609347157743   0.14478560434465415   0.003716431678291859   0.07498646420358752   1.3056575162925714
14.412982894972524   187.74323549664342   2268.823040017926   2061.265903016437   194.4135311343642
138.03084799109163   1008.9384909220764   1025.5488107721349   228.74559001981766   449.69651280740857
1963.8642773970485   742.5189622093699   143.75716163972913   62.01899271555008   5.627015656166091
0.07113811845535858   0.0007716599126269841   0.01927807410825842   0.47433256388733336   10.388150830133604
180.20870147347244   2207.8784794896383   1763.109345726031   154.48048464895365   52.59043380655513
277.36188015708916   554.7524703100594   315.857477968455   572.5568619159181   1574.5558548196038
1466.011766120647   894.4855705311467   32.71501702163704   2.745089402255172   0.0340212645806426
0.0002031091361565594   0.00376728592855433   0.11597659820394965   2.611193015672358   36.25656998214355
160.57447233197271   140.15873515549745   40.91398486476845   67.22540944883549   166.63421698651206
318.55589352511566   476.51999058188846   654.1537933204614   461.69947910833696   309.2137434904153
226.0696196469469   2.513480050305575   0.17330240115152948   0.003311448495658787   3.4596277463667126e-05
0.0004436005111375619   0.014332952484582093   0.2421926993988259   2.384116872239129   8.4525919709112
10.0474400185477   16.026173969829063   51.20159837880715   48.75679774125383   59.712160133438125
155.70610808533633   222.79277916024998   77.05367082601853   25.89774686707508   17.715035952168257
0.14077326989698025   0.008114444939793693   0.0002203909822839732   3.039218661131406e-06   2.5787566917851062e-05
0.0008473616040760956   0.012677548682085682   0.09654260586646471   0.5103624651943891   2.8868028095171336
14.021380567901653   36.51832393676186   28.21063336919246   15.69377916779805   26.634770362426696
46.04655198615474   22.33018949310641   5.459660931661625   1.223733496445913   0.008582278435830237
0.00043577704478005405   1.2361403957391679e-05   1.9928118798006576e-07   6.830144075946453e-07   2.2808511780636034e-05
0.000368215764101343   0.004331764893644823   0.06028400760763294   0.8062897468462347   7.290804422205155
20.59303032770846   14.949291606904971   4.022165148911681   4.101475379996566   7.10875078141016
3.596480190041419   0.65531917671341   0.0909631365212951   0.21475842670353434   0.007812413944214549
0.00013726363713798277   2.9361521286267005e-06   4.263378068119779e-08   2.9012950108399296e-07   7.136029423319063e-06
0.00020509352037168508   0.00457663344850016   0.07759480403768143   0.8486509528888867   2.5718422390385225
1.8822902524285559   0.373660764409406   0.22950090943031332   0.3433761824770562   0.4499720997039342
1.3309457924881665   1.2150935123466624   5.034844177308807   0.20317209166771139   0.002878490247121372
5.1406432655457294e-05   6.019053345345243e-07   1.5081911992918507e-08   1.9763182630308177e-07   6.777999755471628e-06
0.0001574143261968336   0.0021839764337126264   0.021176575397092952   0.06592890680323307   0.04572859044813652
0.011848918978491649   0.04681171333176129   0.5764153678652747   7.537326312201866   33.03094655966772
29.290269498698265   27.710310417988367   1.1310385705959727   0.020661482340287887   0.0004003384423218245
4.80649468276048e-06   1.5375020740110171e-06   9.384716657219163e-06   3.0062282747981086e-05   9.857982948518864e-05
0.0005658982482972346   0.0021063714577847087   0.0037091733009027034   0.004148946088322212   0.02241112442697544
0.316607258684296   3.5660810994903005   42.56774690595544   253.4846667395056   223.24987345599646
