Conf_
1.0
37.546572913294476   29.38182783851705   41.16785486469525   103.41784807698615   367.9749954370709
519.7534371157564   543.2335068851797   2579.875815729249   4534.962428114619   297.1185584927915
129.39271722827826   358.0271472091657   460.72590633603465   324.55340424220947   56.00952243792393
81.51145957103148   123.09576990418816   96.99248117534339   55.47045191294854   41.59931274087342
92.332218152837   112.18474878531046   503.6340156519898   1150.931056434775   611.1078681959684
232.0571996262561   235.49256826333334   64.6186378895427   38.676078795706665   72.39504631379914
41.92365088505908   16.203278332741263   11.277792566037961   67.79968572254104   460.116650304184
277.4328262376378   220.8817645095671   314.9790493277633   386.88210079000595   48.240874322264034
44.738324673970965   276.20678195515967   1022.589009228626   486.5356949511782   76.36503285481244
370.0196314286958   1397.2273079829592   199.08421547809417   98.9847837296938   590.6129109699134
1061.733974139167   549.192372907252   140.58314560764242   121.48268916363064   426.038967801082
127.52639458059811   39.14996012972798   27.583213368299752   92.85577810524653   131.60330690013814
317.4492424432974   1124.7076713206845   1384.7516480527402   909.385049993397   412.94715820814713
69.09564190568443   36.82116267453269   39.37337044126951   75.60147691959578   91.07528383019529
29.082598486306683   19.565699643692376   38.839406065247985   56.44527370797676   114.89402315980625
262.08894852510554   406.87602714560853   73.97541321637924   56.31138423918461   567.2367187310192
1225.8942815908092   596.9793499148263   74.89560154906269   25.87457257437852   58.43207736001067
35.96299484425515   47.018305810557955   163.5337096688519   385.8638464487755   151.74700688160672
113.5761851036934   68.50171367620685   334.3377232258934   107.10898932975155   12.952119679006925
7.3529662644706155   18.276206135581635   34.41675103462193   69.71016685781781   227.86280131696705
305.02278140207056   822.7548465643102   483.07924317926097   65.00584820282585   112.76550855572792
258.04417556013965   273.5790987668347   545.0476454835857   334.79492554083254   70.2641963272451
25.715274161496783   101.24065689519796   237.30546828215063   101.90909023119477   47.05103360977874
23.715743748594605   32.0740197887826   526.6433304910831   691.1249235110579   257.2068541151323
77.10333328171915   14.41205368265392   5.330086300148433   4.830981846673464   18.318804049727927
33.79972161324839   50.01588202832811   19.17323252769516   25.373369508174964   24.566195509145818
38.82314483654692   30.569746825113185   6.655927012309926   2.2108349814356227   2.4188497353180893
4.1513455977213765   7.9897046359670725   15.783135517759414   51.111677763736544   993.7392331887402
3763.7287339458317   396.04092773075297   244.49335720506508   989.8532683786389   1145.6861135925128
1229.2176279410376   1463.1891995717444   337.2131298904858   33.571661736223746   256.1501170475543
961.6516896624898   335.56464198133426   65.05687468133688   12.310943668215984   8.2945978637453
39.77400918767522   74.88085575036442   39.17388433513348   27.361523739437082   42.73203295766959
57.99347422385626   35.26437829259365   17.878493717417864   12.377291725203953   9.53112617958371
14.212632946651903   79.11638510504515   146.00008336925328   82.77765425794227   20.52900818149746
17.816940176467718   18.649220849279146   8.443689988421902   2.4818446358743205   2.7516855790436017
3.014661961881847   10.4041082822778   142.81637175540322   648.7814368130146   382.671741341265
964.9537997976304   743.0588406062938   216.37016919085903   456.3502211285139   1120.578127697666
171.44130939341093   33.241738247816194   296.0527721901392   1145.20875725333   1175.139831004884
912.5067311518734   55.41447345109494   4.856745273256264   19.3991357563292   201.00604126820386
314.82996055208747   66.41066669679005   84.44237547864546   533.537157984634   766.757118535193
266.49973401374035   45.651979508523084   9.228926861981593   6.503563896362768   36.42617412587756
157.35855268898652   344.2758862578468   67.60204262189033   27.174173698070888   31.314780580981463
11.968837261625032   7.002596329471394   7.603841140059692   3.3481105906622894   2.224517990848588
23.82610345851279   106.1324192161093   204.8583057525253   1065.5983383477658   785.1909322699173
115.67828782742288   83.95418677409594   529.4402021047238   176.45574061688276   27.804261574438833
107.17485332887844   941.6784916983031   476.6488055970236   129.57586942496712   33.0636533182571
7.108212596571712   38.565341630408014   938.0223105395326   5080.015854198448   523.6356313020423
80.97890785990725   592.1069048373313   983.262134789536   971.9972600111889   172.10790225174878
13.910718624191503   8.942938379537845   16.416945060005077   41.912026482551205   139.9183005509253
72.279243733006   12.585164033224906   14.429672974692973   8.680044646526968   37.7065765963615
57.08489413704105   16.349671035750237   5.071857944220563   20.194649489470343   218.84700081586823
628.1675239005857   612.9944810428182   362.21978278017474   37.59730022941717   12.471331976833442
29.813126050422504   33.64891961245462   28.00110501822028   52.27525795449391   261.3694882056373
217.23918642924986   38.287101523307165   36.72031852827968   21.223045437312063   24.23301975200371
291.74250187149084   2398.992867986338   827.6346193815809   127.75326706136534   312.2935584101331
767.4512607285296   317.5837584142928   85.88077075508544   17.429211208016614   20.23060271381238
50.34644784873333   86.87693822860409   42.465588216396135   25.48765175360255   10.66290437806588
9.04309100575774   7.462952606606199   49.49187555545005   103.93389333443542   30.120664471285355
12.373162680736673   23.9418163893781   135.18860449340738   803.5641777945622   809.6503813779678
434.8163876142912   42.11201631421419   8.741641067364052   9.414790797255744   30.5834992286763
47.73339454740818   41.90972855009238   30.375281399879132   27.87637049212761   32.2988843311945
228.27942315306132   181.23927896746756   36.91682753483295   29.69105931054043   283.1029891508854
552.7873942451404   321.6776611580056   735.0002178317504   1119.9392808740542   287.9068290202887
69.44720916236187   25.115458708528198   30.23836130484347   97.44579179692992   840.2545486699807
233.11161673135487   141.22631668480733   55.67136920757378   24.69228371230153   47.03965416308404
105.72746680226514   144.7434024368891   101.83344506936501   74.9198436372325   205.73269751475553
237.1521409556577   95.85371625179492   291.5111190529966   1361.035694224787   109.29048308150007
11.607029153799083   11.255878940682466   74.89628115474291   200.49818774598023   67.6039405030243
17.98327648140994   14.197295311363368   22.82048545368936   167.92845291153012   420.25987691216073
213.36651630258686   139.88028794641934   121.89134509353266   180.95188007966743   657.9445194678515
1379.4065895848798   867.1248486358669   851.3516072577618   648.6678413617569   161.0621844463788
45.93770100685526   51.34922369679853   393.6654943588174   800.4449236561825   913.5538145221033
447.65319491387953   64.5527635921009   354.88679892791174   616.295447755562   938.5315541615684
597.9145244409095   301.08569631645673   961.0798114801323   3960.1162207384255   388.5844244852357
43.40341361745176   131.3753424374158   72.8925924294599   24.3811587102011   10.362161986641146
37.59425799098619   129.46335161656256   55.24660858991822   16.432782428783494   33.31025695724547
35.77664659125708   44.097175045296325   204.45593363603726   666.0324811811231   900.639948825139
247.33557009507544   37.49937970238827   143.8037235825583   391.4048849573143   163.6449722268352
522.4115922210358   1120.651759872807   515.374404884168   58.082073029022744   37.55738529951066
244.51840561786173   1370.3917700883073   639.5715098414353   190.48799918462652   58.253627575715505
529.8216929432735   780.2516440224225   877.0443865099782   649.3123296878591   775.8069969367397
1455.274218859575   2646.580047682331   586.5611725044945   31.930457110246497   32.35024418333117
217.48127096820807   233.6450495936657   30.779155644091166   12.582797619917526   24.565799586178585
23.071075233543507   15.342794559556925   32.6545868258387   47.7582950151695   38.46132347908586
60.79285551090941   390.7192129327326   1075.8411968320893   1167.06485728968   116.22006841192234
18.33819873154746   36.684272481580635   41.6654858795753   346.40331758458854   638.5315275278547
197.92497926377015   49.96241482599946   56.98661956163816   85.42638061231307   452.02179725183066
212.73876580947075   35.665619442129476   13.557152191322208   41.50111238084534   104.77194998072612
159.28530422160065   134.23950441888317   222.7726044608636   950.5517343853608   510.5415303914246
156.712954751078   31.75511882481386   61.878198729899836   355.60287662329085   1315.4911224123018
218.5635507944644   28.675534660581587   34.81009398944427   101.09526694628143   93.5244210920133
41.95635072248761   34.55080733256251   33.524382582423286   26.673574788596078   128.87958123960485
321.6411692731089   980.437601811368   230.60227243356718   25.202233632908786   19.621208445800278
31.040714491637733   78.24226290016496   158.85492151009424   46.04865256550042   35.75540991666028
106.5098055975946   63.26189293749654   48.214590638625225   30.11389658945126   4.19600093906939
3.695269206060606   6.4620229771898225   8.689334362343326   18.225913610383994   16.49459680098878
20.741072067896546   373.1815042520645   774.0626700716415   171.64828366762805   166.67024225928884
234.5519065759858   319.8684101349802   1079.7616193542824   716.4658819611573   93.76334674735538
55.11396797705662   421.02034594025133   865.7969079038168   432.57406415855297   173.311785739512
22.150986594528504   6.865754374057255   21.347215778365612   44.56233968183888   58.399494604871066
55.73282613654971   43.35358765412556   93.01679618267016   94.42656347209008   34.23266224470242
24.241879327015603   15.235644485720705   39.88447874931411   441.51229746290295   944.9602624976828
355.59153846011657   103.32181850119765   189.47691780817178   244.66791209355227   41.67264678961449
5.229642421407382   5.820764573993128   6.821853732107628   1.4915468855972038   8.144323010139678
48.56371940253325   101.43747524918447   772.8938582092569   524.9043907471479   45.9400726931414
88.95781005038442   201.55165713176876   50.08018928041579   25.43940233825037   194.44745998105094
449.10394484152823   293.1584173275924   208.93618962754485   31.654656486666376   7.9991748211764415
20.739920627427466   55.422687598374125   75.72325357276118   36.950541825371516   125.36868602311166
596.4402731783622   1093.363322697036   197.27844291320704   18.252356991633636   9.413155606710959
15.643092510615983   174.13088650742367   855.6579638763675   1210.5568949222945   152.0429224156969
306.54957286392295   784.0822988503062   123.23440215015015   18.62260720134972   9.81309950656218
3.366572110478187   0.7836991092355815   3.717537691251875   26.671461942066937   66.89812169716173
296.2199115053688   338.3185395004965   47.47745620843689   32.45502675145347   122.46250967198048
62.900415394042845   17.888251915465602   63.05293754299447   309.5816128434565   175.98895421321504
61.7404610488151   22.78500018542228   12.60889193845108   31.772734693209557   176.96060736211396
502.2583002355345   128.74797506686417   38.83756543943177   265.99144390876654   844.3606850257519
240.09077307298264   32.04468222362608   9.907775102068832   32.25905497104725   48.69518746078723
128.01866343130393   313.5744810959118   112.72658512590331   80.91816262354904   192.01563527420535
71.32789671742445   153.27389546859408   199.91830538810896   23.98611233507304   4.362595731975521
12.633004241178334   62.01227817394826   104.19114355251158   83.82828953989728   68.39006574308839
17.200609054029343   8.956045812905845   19.962867832835453   38.74229949894203   30.74998472850523
25.24807280070877   125.10707226741764   112.54343939978193   28.620461117532077   38.37142387677991
35.7800422904818   60.672034189765974   84.6065712799933   281.3039401542394   174.90558263082886
65.09523005607899   231.44335535354688   437.8513150818014   138.48608562883356   29.94978213273647
12.23634405683043   39.842373305319356   82.15888323608173   80.30978391439407   43.6727638005877
26.74499390232554   25.536254209135514   64.84827872671123   25.644916749923194   306.411488706563
1048.7726753192626   78.1186814402166   11.707703580955634   17.377478214352244   51.9888812212189
111.81235991740559   94.73033512097022   71.02571984850756   21.310224340560147   7.371168171959173
11.508256937506784   53.73717456902677   84.15339239590388   20.771230748635354   20.63168201346799
25.070581848772434   32.4568280349858   302.36992390842175   315.92132973432484   114.03975549682094
34.21832054247339   12.469510890312472   54.27292324077476   87.77238943301924   782.8691456533203
1005.7414783574255   235.55260686886183   81.69610669318031   27.718403437594578   28.21023971992238
89.4085171621378   457.7644835284456   230.98230804062374   106.74800937766783   46.47114020723354
55.3552853045159   70.85613510221519   338.9368441418805   465.8943590675307   96.0002234595374
33.17743614957426   139.04620698758762   168.99487745131407   38.99758864298518   54.08433807051753
121.32756789344204   39.22934442850484   9.742821335088673   10.172413591883172   33.51853236585921
58.927128819941196   21.024757637352735   17.138036222144038   38.5069992433352   36.55695817237917
303.593639027579   1294.3228697540899   615.9219198722986   93.18902213954448   32.1200360449402
34.064708181365226   47.304380327017206   334.07367239097005   918.2441758020394   852.0412805847617
787.0562828948478   181.18891385696136   33.981336533825214   37.635566263311844   442.6575663633334
1109.880519510822   679.1621800639033   198.98200072639642   47.062318086348334   152.9088900817777
737.3219609338445   1165.8509431564482   217.79136507483747   51.94362718555358   503.22665616038023
2245.2880180667944   265.54417749710603   19.238636920588725   42.233100530391766   35.386778971323416
14.9527127041478   12.648391861035574   18.405010509952092   21.870639065815748   12.635418728701504
17.950933757746697   72.03720479585328   56.422115513541655   180.3351841655275   876.2371883158725
1207.7405353278627   350.59141453627416   62.271164667282626   15.92419258958209   11.368778062235949
49.813249405039265   132.9854956765644   577.567121786856   1245.4658212481534   455.3319723138808
38.11549332080929   26.69279862103475   171.42819971331377   1139.1260992425641   902.9387722345095
167.29753376396638   42.82262626193938   135.966777318519   559.8553696694479   1404.3709441744768
367.61797722402   116.29406328943405   338.03307463966496   1286.0378976402808   387.46539034764726
20.006997467325636   15.068360314089107   67.56975409665057   68.68629365570693   16.104429271293352
10.724427465400169   14.14300328606244   15.173379489603233   8.086719895261176   29.475352570781823
73.23445416750268   224.46553743388156   303.39047717154307   339.4286939240684   273.514432893618
195.19532555387195   41.94609775657127   13.52573845858434   32.12478701853113   62.23959751750449
353.8408533250692   687.3712593778769   171.65436398238768   91.93641013836104   165.73444082894898
65.89645529535424   215.44978691701448   293.3232578800931   87.3009042848615   23.183982922800727
28.940137746385744   117.29278009812145   739.3838202003368   294.8831321603622   86.20131810911589
177.62896468326625   141.51323696095383   98.77949268305318   22.03488389590162   16.124121303742104
84.85766865230262   200.90956876333607   52.67614440932181   10.965197461898812   43.55296121628783
163.52292979530182   71.41939929096024   20.099430432198197   48.740888664634404   110.49644019834099
97.17316760144494   79.62802622681454   69.17139184915507   155.56944202846637   90.35427084874166
78.55403386914759   141.45104045946138   341.33861936715755   120.10284679478896   155.8609792384232
46.61157937276785   128.71790499514418   1122.764277207998   274.2798904764396   82.83290623535753
64.58863784152959   40.73994180033134   24.88201910300706   13.155708527079588   14.503996425768728
62.54942000243472   61.68362478423854   15.342124801329161   41.42730948365099   50.43391481194655
55.29033344999292   161.13247054149983   78.34129457886817   48.2691998571919   170.03492304792238
127.59625711078958   22.4047349560855   68.1917354361743   1099.5329840720667   493.5174855787218
156.10666620782933   81.46067047172913   16.37570865794628   5.246821014386118   44.174312773228955
19.6007912057939   25.226696680530416   75.62144519522641   309.42633510465765   427.3511972013782
531.2128077895343   118.63027957285173   25.847752068857396   18.581461797268464   0.0
