1.0494282294788246e-06   0.00010540255836765301   0.003783736046257734   0.04708052469727745   0.22447492164054553
0.421147716395804   0.33809008223081977   0.18454770937014228   0.0601350311911054   0.00824145333430605
0.0004316856804238198   8.246214104048086e-06   5.661039077036689e-08   1.3942622327823887e-10   1.2317107335478412e-13
3.902770673964617e-17   3.8697036335084605e-19   2.295606725559064e-15   4.933321327217114e-12   3.797023930018895e-09
2.543375791619495e-05   0.0033255250716830243   0.14024337961715358   1.4133334786868845   5.636461717607045
11.842655694674262   10.066829410278041   6.430873306828666   2.129867690798309   0.261813138250574
0.013307258677033456   0.000252936311368123   1.7295667019047218e-06   4.257230269618988e-09   3.760823971885035e-12
1.1916462945023497e-15   8.83857455370786e-18   5.22279176070799e-14   1.122422086927013e-10   8.661533297564259e-08
0.0002798171970037975   0.06053077275395181   2.5338423081170514   19.83146079262844   51.52428518206442
94.5797508812303   93.8960305274458   67.23207538814412   23.5555664752939   3.2009214610372982
0.18096927495854437   0.003113481368792581   1.9266348238675714e-05   4.6651310159366064e-08   4.118665962702452e-11
1.3050241287801654e-14   7.239132053450222e-17   4.2552299741631277e-13   9.146499273332978e-10   7.176549820101892e-07
0.001056760852960753   0.2638699831175807   9.604478510988018   80.28474486949752   221.17571345133314
374.7810483023016   457.9935064010014   333.02865954872664   104.3753769376499   20.52103636234395
1.5685868786101875   0.02200607043231663   8.572375020741754e-05   1.8414606383296503e-07   1.6178743228388746e-10
5.1260943099411685e-14   2.1271184121139943e-16   1.241533287531421e-12   2.669283634974464e-09   2.1382886379004397e-06
0.0009184268309660352   0.21095039968369242   8.371506988948644   65.77334057517481   213.30161917866704
429.941730191205   664.7910459919092   548.9342472629751   199.18578589011491   42.15397837612079
3.710299512339401   0.05504099544641833   0.0001477766647959271   2.6183668275755556e-07   2.2795410189187716e-10
7.221900733290705e-14   2.243705264109816e-16   1.2972036090948006e-12   2.7885034125287277e-09   2.2008028762491526e-06
0.0002458565136929905   0.03573877665350354   1.54558507393127   14.45439702947617   62.12193701157223
134.8554382260029   214.36765893890154   193.1582998962591   82.29016291693203   20.821485364546714
1.775300274189782   0.025070446702530932   7.089239877987086e-05   1.3193346982459198e-07   1.1518515132590296e-10
3.6493299680247125e-14   8.502832716597046e-17   4.853698496303587e-13   1.0431258127321983e-09   8.065784247146077e-07
2.983362984081545e-05   0.003044176079234906   0.11122411534852251   1.524374313211498   9.119440264625835
20.504069503162498   32.659535634072554   31.944831055259822   11.639333721021384   2.3409691150804006
0.15876049682772164   0.00226879879059446   1.0404418454091535e-05   2.3696828209677095e-08   2.0874597558454818e-11
6.614111561779189e-15   1.1589101627708172e-17   6.503581656963385e-14   1.3976431998465616e-10   1.0758898935817463e-07
1.42271779494755e-06   0.00014057375065252295   0.0050076968191647385   0.06727240664423517   0.3699920258844925
0.964432196947374   1.8382149399072432   1.8526149388766127   0.6556702689683406   0.09519776801383331
0.0052666951361562   9.547633527979349e-05   6.275874625585607e-07   1.536330549397059e-09   1.3569467254122463e-12
4.2995874591462636e-16   5.68884661837166e-19   3.1206667977669545e-15   6.706417113894389e-12   5.161292739122814e-09
2.4446719937723415e-08   2.4151461854273477e-06   8.58669229716372e-05   0.0011238280781143413   0.005965141728015723
0.017211522105598023   0.034747596911013125   0.03576407882830015   0.01417625316004608   0.0020791813078321632
0.00011092613963757955   2.1200986712397054e-06   1.4542511826105785e-08   3.5813629577556e-11   3.163837127645234e-14
1.0024873578929872e-17   1.0075041192217081e-20   5.362374808198488e-17   1.152394024227129e-13   8.868933246233662e-11
1.5044565243450276e-10   1.4867964293182165e-08   5.293911707366335e-07   6.974340824636212e-06   3.847207301581152e-05
0.00012412181119739697   0.0002713563590958175   0.0002869773263454579   0.00011693395315540836   1.733884429419766e-05
9.249798281546303e-07   1.770770676706788e-08   1.215978263179056e-10   2.994989148184964e-13   2.645836652014011e-16
8.383547783122547e-20   6.451406984790217e-23   3.299756609116017e-19   7.09131324460135e-16   5.457605963262705e-13
3.3156299126933635e-13   3.278300002997485e-11   1.1703567390337718e-09   1.563183151322435e-08   9.13947674307493e-08
3.331611442942938e-07   7.89992563402509e-07   8.545731888504436e-07   3.5015804531456655e-07   5.199408832027157e-08
2.7743183981835944e-09   5.311314625542633e-11   3.6472936269793294e-13   8.983403884938433e-16   7.936130086549232e-19
2.514627168643434e-22   1.4974798787311826e-25   7.271460424817165e-22   1.5626714584906332e-18   1.2026802365021677e-15
2.6168854144296226e-16   2.5891441718305514e-14   9.276776482062399e-13   1.2622427787455577e-11   7.931228151581709e-11
3.275608696288177e-10   8.319330468304463e-10   9.156098694208816e-10   3.7642645331409346e-10   5.5929141502011684e-11
2.984616530532448e-12   5.714033215491561e-14   3.923855266190627e-16   9.664590320855996e-19   8.537905624601333e-22
2.7053046718560204e-25   1.2636521255192477e-28   5.738209590194124e-25   1.2331735037738677e-21   9.491093376457337e-19
7.396770420039757e-20   7.325029497189952e-18   2.637496215714786e-16   3.678197516423378e-15   2.519964766251817e-14
1.1762343252825253e-13   3.1591804270185413e-13   3.522436918820241e-13   1.451720126300872e-13   2.157918561152872e-14
1.1516495133398067e-15   2.2048588912444118e-17   1.5140915565266626e-19   3.7292612334259344e-22   3.294509339087797e-25
1.0438920276508184e-28   3.888564735638993e-32   1.6216093262988026e-28   3.484948792264556e-25   2.682264374370205e-22
7.487681771260916e-24   7.424329838902653e-22   2.6912640999009387e-20   3.8768221557013104e-19   2.9374842207261618e-18
1.5386141770203265e-17   4.320404796829259e-17   4.864250718020911e-17   2.0083759621255555e-17   2.986345216142163e-18
1.593862851681873e-19   3.0515185780266602e-21   2.0955024745686342e-23   5.1612987021028234e-26   4.559602220596002e-29
1.4447469895531327e-32   4.3765779823250636e-36   1.6410853894135806e-32   3.526830830389989e-29   2.714612386681395e-26
3.250496620832808e-24   3.208061266320118e-22   1.1339184866135923e-20   1.4358498448630682e-19   6.525405391807684e-19
1.0749019494483506e-18   6.756422048356796e-19   1.9949278673405498e-19   3.930133903122881e-20   4.686366530006583e-21
2.390231662040274e-22   4.538137374300394e-24   3.111700423797477e-26   7.662174808987717e-29   6.768606035150683e-32
2.144672636443526e-35   1.1908120380257688e-36   7.131480743979557e-33   1.5325723784415412e-29   1.1794441517672624e-26
3.506435717304972e-20   3.4606772796687054e-18   1.2232434235745396e-16   1.5492078203379829e-15   7.046799049050927e-15
1.1663726322381797e-14   7.508894378627282e-15   2.4070852115181394e-15   5.298024617470214e-16   6.630614867666596e-17
3.4193082169388377e-18   6.50539780789052e-20   4.462271649653758e-22   1.0988521384012366e-24   9.707146994434223e-28
3.0757720272270785e-31   1.2854395064419472e-32   7.69299362105861e-29   1.6532428996906127e-25   1.2723105516686843e-22
1.354556533364677e-16   1.3368891947275238e-14   4.725677339900175e-13   5.986237624409763e-12   2.7261440366357623e-11
4.541089010025667e-11   3.014682804954331e-11   1.0617055240710454e-11   2.593696900108753e-12   3.375591974801242e-13
1.7554925224890384e-14   3.345145547643672e-16   2.2951953761305637e-18   5.652294908073947e-21   4.993224204796713e-24
1.5821373398525615e-27   4.970197065135159e-29   2.9718436116664296e-25   6.386563930777562e-22   4.915003456812105e-19
1.8738876094829688e-13   1.8494641250829085e-11   6.537883217894528e-10   8.284226710094116e-09   3.778622224967292e-08
6.347637748536745e-08   4.3817494394016116e-08   1.7131412881404693e-08   4.602152289439803e-09   6.178954607172476e-10
3.234142177887409e-11   6.170062604422987e-13   4.2343492331770766e-15   1.0428176014994359e-17   9.212289003118871e-21
2.918979885459406e-24   6.884033867904204e-26   4.111226956418013e-22   8.835126847729585e-19   6.799382734519733e-16
9.283360090496369e-11   9.162478770216762e-09   3.239166958241807e-07   4.106086715342734e-06   1.8771905270516187e-05
3.189527424155206e-05   2.311841920084559e-05   1.0113136588224053e-05   2.9543471602156374e-06   4.0645379806046725e-07
2.1378185786428048e-08   4.0821476752307324e-10   2.801918290831248e-12   6.900643561642895e-15   6.096085037610942e-18
1.9315897522440596e-21   3.4159027796645e-23   2.0367225631224107e-19   4.3769667206286506e-16   3.368450161349905e-13
1.6470101450225957e-08   1.625909258227058e-06   5.7488034026030693e-05   0.000729248746357534   0.003360174876033228
0.005829876568863981   0.004472598879621305   0.0021928884214672526   0.0006871119993977028   9.610817997492289e-05
5.0701741075771415e-06   9.687378260225877e-08   6.650048718739088e-10   1.6378281284533846e-12   1.4468763460251733e-15
4.584537603750737e-19   6.073271914230741e-21   3.613326609701016e-17   7.765128340721969e-14   5.975940265135333e-11
1.2643549918962354e-07   1.2505694932747958e-05   0.00044297696437568015   0.00561641640742664   0.026331065182223896
0.04789249267913165   0.04108222101606002   0.024161447585270387   0.008215549134746602   0.0011612921119086117
6.132149862693863e-05   1.1721865019431198e-06   8.047649422400572e-09   1.9820864783410577e-11   1.7510054383186483e-14
5.5481971435565125e-18   4.6838750387800535e-20   2.7729722278089596e-16   5.95918793896388e-13   4.5861665048927535e-10
2.8994100193805145e-06   0.0003000054953184501   0.011079660797860056   0.1341992782534122   0.6478507385617696
1.302535271662206   1.1871790303084566   0.7963589144806071   0.2727013823394935   0.03622600613271045
0.001875568750378783   3.580003423795333e-05   2.457288823362942e-07   6.051968246927003e-10   5.346403418760448e-13
1.69405001338239e-16   1.0705468370992801e-18   6.308857511794916e-15   1.3557937093386277e-11   1.0437219613563153e-08
2.477272937637126e-05   0.00315234867924028   0.13353238621030164   1.3688612493043917   5.860676633482384
12.655021805085532   12.509423675421552   9.918601625178555   3.451158815649649   0.41548487040283516
0.020966239435802503   0.00039595505095191687   2.69452258893371e-06   6.628051024054412e-09   5.855081983786814e-12
1.8552284854015312e-15   8.776178971846093e-18   5.1400916612325e-14   1.104644288196998e-10   8.520378351709656e-08
7.642966869993949e-05   0.011570276000244524   0.5215692898208094   4.7193044085996405   17.957360080421708
38.26352632448576   42.85745921027118   38.365932641646154   14.140920083592574   1.7697146486790387
0.09570780733090631   0.001681693498572985   1.06950274983667e-05   2.6043913064139873e-08   2.2998647541274422e-11
7.287279243520829e-15   2.5818941929163272e-17   1.4997053707753116e-13   3.223066380433222e-10   2.492327907347594e-07
7.67410428498244e-05   0.010332444788156524   0.4486492481912327   4.425115849007939   19.84407791501937
42.47556140572998   53.629312972020095   51.633225068236435   19.61417750144125   2.8182203383302538
0.1706336785714585   0.002712016728416261   1.536736589557409e-05   3.6716280950410684e-08   3.2401838555039594e-11
1.0266685268473141e-14   2.7278139545930192e-17   1.5669527909264638e-13   3.367528979766878e-10   2.599370369123467e-07
2.71010564389678e-05   0.002884219085390715   0.10924741641515787   1.3812868034103196   7.904471652639
17.791003982103216   25.89952981171048   26.375803495335077   9.483882763917718   1.3711983259838136
0.08190192525685788   0.0013237879683223176   7.720112584634595e-06   1.85493079785438e-08   1.6373080869679315e-11
5.187903645608472e-15   1.0359586684800624e-17   5.863012351670331e-14   1.259985690864798e-10   9.702049916738025e-08
3.5837934112237736e-06   0.0003553714840726954   0.012691847473252155   0.17164517655499303   0.9724110132862182
2.42312755384405   4.322468530319529   4.445019575513065   1.5422937883824668   0.21072704332917092
0.011557103192229948   0.00020899860835012668   1.3723860297089844e-06   3.3597397434233257e-09   2.9674701559727147e-12
9.402652219958262e-16   1.4159627234306529e-18   7.855985514882884e-15   1.688276918537691e-11   1.2993334275123693e-08
1.7184981505566278e-07   1.697586537554382e-05   0.0006035985291170039   0.007935311829395629   0.04219234552126816
0.11627093902088985   0.2286724371338021   0.23449268237128576   0.08931248773939367   0.012771914190412402
0.0006804735655737642   1.2961559420831195e-05   8.869582039229371e-08   2.1836318757517424e-10   1.9290386451438326e-13
6.112314197284945e-17   6.97622890270471e-20   3.769601997912105e-16   8.101006624501817e-13   6.234585671970193e-10
2.9531511179604955e-09   2.917968458991322e-07   1.0380663369501973e-05   0.00013616650027397465   0.0007353632210039592
0.0022479207712617476   0.004730318215462893   0.004944712127122074   0.001997484408907589   0.0002949637078241282
1.5727204868736163e-05   3.010426209445253e-07   2.0670924020066273e-09   5.091260989528907e-12   4.497725862941622e-15
1.4251408561254612e-18   1.2413541091980569e-21   6.477468231894761e-18   1.3920331633228389e-14   1.0713280940381709e-11
1.8174005763822758e-11   1.796493582092846e-09   6.404857341911515e-08   8.49485038118667e-07   4.824292847193489e-06
1.659195586984757e-05   3.792256969217683e-05   4.061870036980005e-05   1.66062677511446e-05   2.4645233628181954e-06
1.3149103201472035e-07   2.5173084131752283e-09   1.728638060743763e-11   4.2576904799850775e-14   3.761334087329166e-17
1.191809193117982e-20   7.996527345667884e-24   3.985933692070742e-20   8.565948431823824e-17   6.592564455049977e-14
4.005395188717461e-14   3.961582448044891e-12   1.4167860710453898e-10   1.9096096474748507e-09   1.1575755752877108e-08
4.506211961998071e-08   1.1096639049702685e-07   1.2120536210539284e-07   4.9757430135729994e-08   7.390942783907928e-09
3.9439314684259136e-10   7.55057234620124e-12   5.185008000567577e-14   1.2770849356049144e-16   1.1282040690591294e-19
3.5748061072255544e-23   1.8699364273650837e-26   8.783545541294694e-23   1.8876294354351342e-19   1.4527935175360151e-16
3.1613704782119437e-17   3.1292374416543364e-15   1.1238746425021292e-13   1.5477132366670783e-12   1.0156935145454387e-11
4.475135877025513e-11   1.1721310789944295e-10   1.299439459443878e-10   5.349659552553012e-11   7.950476784233918e-12
4.242903504427204e-13   8.12308290828447e-15   5.578169836828107e-17   1.3739227487970617e-19   1.2137527732968641e-22
3.8458741695737494e-26   1.5921147813943446e-29   6.931459473227102e-26   1.489613579928322e-22   1.1464946544336536e-19
8.936107897016738e-21   8.854761758680468e-19   3.1986473000273575e-17   4.5317817350644475e-16   3.2664107099420775e-15
1.6208530874330312e-14   4.461295559270471e-14   5.0013082657902075e-14   2.0633098131606325e-14   3.067583979678165e-15
1.6371787057421123e-16   3.134434003924419e-18   2.1524393709809645e-20   5.301535555566721e-23   4.6834903469919493e-26
1.4840019426048144e-29   4.950656724120774e-33   1.958820358840262e-29   4.209653556830078e-26   3.240113371807243e-23
9.046384176233505e-25   8.977211738511742e-23   3.268469273455074e-21   4.805775530481623e-20   3.856163857238663e-19
2.135398144505865e-18   6.111739747585479e-18   6.908762728971011e-18   2.854648882861799e-18   4.245277829232366e-19
2.2658311806535245e-20   4.3380494535110565e-22   2.978975932968216e-24   7.337326931797293e-27   6.481952494354799e-30
2.0538592915898533e-33   5.637485585127096e-37   1.982347029224903e-33   4.260252046552741e-30   3.279218442028641e-27
3.926431402222487e-25   3.8751826418476115e-23   1.3697399599046446e-21   1.7346133453774302e-20   7.886916189902168e-20
1.302534485176548e-19   8.29395233089358e-20   2.5631129467279774e-20   5.383687509869357e-21   6.607864103412096e-22
3.3927745091362226e-23   6.449661223555714e-25   4.423390532128833e-27   1.0892489078913229e-29   9.622267983623777e-33
3.0488754585243566e-36   1.4389590666103958e-37   8.614453652166592e-34   1.851266857603937e-30   1.4247066585215566e-27
4.2355934370701766e-21   4.1803353061144523e-19   1.4776511045964636e-17   1.8716229442127522e-16   8.518716227780511e-16
1.4148103703818276e-15   9.260445382000286e-16   3.127551526429205e-16   7.312271633447137e-17   9.367541718484717e-18
4.85530603312209e-19   9.246188254797294e-21   6.343351956937726e-23   1.562123189955769e-25   1.3799710813970287e-28
4.372530728180954e-32   1.5534901579339453e-33   9.292731686020232e-30   1.9970305166492292e-26   1.5368844553358774e-23
1.6362348581598777e-17   1.6149016950492162e-15   5.708561993385095e-14   7.232404689346423e-13   3.296409664451919e-12
5.515712368908765e-12   3.739361149215029e-12   1.3956080842940491e-12   3.60244671829978e-13   4.7761310259644777e-14
2.4934537081860617e-15   4.754734638276732e-17   3.262770059866741e-19   8.035289881737471e-22   7.09838537073822e-25
2.2491734489319045e-28   6.007578316348549e-30   3.589830786625992e-26   7.714633575932897e-23   5.937066843130977e-20
2.2635610163400634e-14   2.2340736006934997e-12   7.897773961926835e-11   1.0009386622215307e-09   4.570585389252865e-09
7.723509615775882e-09   5.473312661752986e-09   2.2780910544559594e-09   6.425174544422002e-10   8.752728722774756e-11
4.594679883176441e-12   8.770366487577884e-14   6.019445745060728e-16   1.4824690242603224e-18   1.3096225854490741e-21
4.149635023494638e-25   8.322638587912472e-27   4.9661459553511415e-23   1.0672369023862136e-19   8.213298904344251e-17
1.1213832292444419e-11   1.1067913313460644e-09   3.912987108652269e-08   4.96147963377791e-07   2.271288749833993e-06
3.888542310241978e-06   2.9113533903074483e-06   1.3596040655729215e-06   4.1415761426083884e-07   5.76257875352409e-08
3.0376470422234236e-09   5.802693179286766e-11   3.9831583619041596e-13   9.809960892523773e-16   8.666219626023162e-19
2.74595688409754e-22   4.130921109358785e-24   2.4602537531130182e-20   5.287145914421089e-17   4.0689120678947024e-14
1.9894487282707863e-09   1.9636349554312178e-07   6.942965215400677e-06   8.809871956682317e-05   0.000405195110782783
0.0007067808985284051   0.0005653167078371195   0.00029673190889477227   9.642093484914188e-05   1.362776726121574e-05
7.204838388779971e-07   1.3770712244946815e-08   9.453631116624825e-11   2.328339530072997e-13   2.0568856368702068e-16
6.517400022326212e-20   7.347325058201383e-22   4.364708551590069e-18   9.379867324237775e-15   7.218617667467919e-12
5.467556576676372e-09   5.397084271921706e-07   1.9088123515290834e-05   0.00024258324587835106   0.0011257833698709622
0.002041878884862155   0.00185884206724225   0.0011667191069121834   0.0004099975416941185   5.893147769697819e-05
3.1251143726215485e-06   5.97656045692414e-08   4.1033770684942366e-10   1.0106428905496274e-12   8.928183342550527e-16
2.8289649043808098e-19   2.03100924077084e-21   1.1995227082257557e-17   2.5778048761649344e-14   1.9838468541758928e-11
1.2442797756156265e-07   1.2303640829442207e-05   0.00043589942415325083   0.005546124528867185   0.026322431787606442
0.05016279184616853   0.0500706321729529   0.03511473872360058   0.012669049098333654   0.0018055239860697736
9.543057751125381e-05   1.8247612138994813e-06   1.2528857559049158e-08   3.085825106466225e-11   2.7260721867141805e-14
8.637775482797074e-18   4.645818879532387e-20   2.7290637052881616e-16   5.864829475041166e-13   4.5135485736800325e-10
1.0155640931058107e-06   0.00010151529131879348   0.003636824898741031   0.0460527181792081   0.22822548247040994
0.46811322756172863   0.5163818731890712   0.4098597862635285   0.14749004364332144   0.02007917337188467
0.00104648757268529   1.9987297701946797e-05   1.372114668737899e-07   3.379420782883316e-10   2.9854407876342605e-13
9.459606986422597e-17   3.812669765884115e-19   2.223482944118346e-15   4.7783276928755695e-12   3.677621391543153e-09
2.9698706426951986e-06   0.0003008793573462125   0.010929280185360879   0.13814406318704453   0.717384380776091
1.5680066090144138   1.9510916831922214   1.7493547705242767   0.6231739031052768   0.08037584413915433
0.004129582886301623   7.865514600685061e-05   5.390818049506288e-07   1.3274341412569475e-09   1.1726716934882085e-12
3.715703936255701e-16   1.1232697108050382e-18   6.487372913360166e-15   1.3941565742518064e-11   1.0731006045806652e-08
3.098036682860662e-06   0.0003108471274816055   0.011195594891324464   0.14502582953923937   0.7804008732889134
1.786975098594588   2.566621661126835   2.4960151460140136   0.8883200424202266   0.11362905393073876
0.005862861684500866   0.0001112283818675498   7.598170720682556e-07   1.870180218837746e-09   1.6521188465741992e-12
5.234870429967243e-16   1.1890090031270918e-18   6.778269911088468e-15   1.456671326852745e-11   1.1211556002723575e-08
1.156668367928265e-06   0.00011454085808739815   0.004077138827909486   0.05368926762182608   0.28723726827024965
0.697164807375656   1.1612544657235448   1.166941919249835   0.42285769820485464   0.05643834170982295
0.0029535383938227005   5.6145215564641595e-05   3.8389358130260543e-07   9.450242182584114e-10   8.348393180965417e-13
2.645255306235918e-16   4.526897029956628e-19   2.5362017359467315e-15   5.4503770717683766e-12   4.194671756021165e-09
1.549217387595103e-07   1.5302964254119165e-05   0.0005436346214269127   0.007111989702072213   0.03722381204790012
0.09794751338204338   0.18210011132531187   0.1847713758854995   0.07064659443531505   0.010021111112437645
0.000530589104194973   1.0138499475818451e-05   6.954772909790093e-08   1.712755888926376e-10   1.5130779485016915e-13
4.794309576554079e-17   6.207737876859876e-20   3.3983153959647887e-16   7.303093839876674e-13   5.620488876871645e-10
7.4340283258356585e-09   7.344342362781131e-07   2.6107522932785998e-05   0.0003412108960170659   0.0018094433730679819
0.005254268946404976   0.010607835283540331   0.010958973928223252   0.004393687786792251   0.0006457561163749891
3.4395476541116685e-05   6.583412204480092e-07   4.520469399469613e-09   1.113394282813238e-11   9.835955872878388e-15
3.1166022112603202e-18   3.0714581499651053e-21   1.6306416530803425e-17   3.50430921931308e-14   2.696951483401185e-11
1.2775231226250537e-10   1.262561848324966e-08   4.4961716567997503e-07   5.9280774756334855e-06   3.28154171602301e-05
0.00010672039087808136   0.0002346958567753331   0.0002486725959940157   0.00010136550188218798   1.5029500712595026e-05
8.017385789830423e-07   1.5348462026181843e-08   1.053976930492655e-10   2.595977294094522e-13   2.293341231535133e-16
7.266637499767297e-20   5.495025194778796e-23   2.8020014553568366e-19   6.021617873999739e-16   4.6343528850749e-13
7.862143214996979e-13   7.773897923677302e-11   2.775821507555324e-09   3.7111972226287856e-08   2.1785685921292022e-07
8.002466457899319e-07   1.9063315786826347e-06   2.0646658066677285e-06   8.461708047187957e-07   1.2564933511857274e-07
6.7044706765555875e-09   1.2835439085597758e-10   8.814131749954652e-13   2.170949669681722e-15   1.917863133631503e-18
6.0769048573552065e-22   3.56382727153028e-25   1.7242219846357053e-21   3.70543590409703e-18   2.8518212703595676e-15
1.7327884036023258e-15   1.7144944184655129e-13   6.1444092538250334e-12   8.370448734710204e-11   5.283016162908441e-10
2.197138778644072e-09   5.599586683765718e-09   6.167920419063311e-09   2.5361624589250588e-09   3.7683172489432784e-10
2.0109444153694702e-11   3.8499464440764217e-13   2.6437779700682508e-15   6.511716157646322e-18   5.752589241355738e-21
1.822754577797396e-24   8.403003219127333e-28   3.799557538876392e-24   8.165464937261147e-21   6.2845416620582986e-18
1.3676943907252214e-18   1.3545027003023905e-16   4.8785360104919925e-15   6.813309226769565e-14   4.690173506280212e-13
2.2024959237455394e-12   5.9304595141938525e-12   6.616102042839295e-12   2.727017510846533e-12   4.0536702860242924e-13
2.163391894431873e-14   4.141864993196714e-16   2.8442471004072626e-18   7.005481678869246e-21   6.188792753447032e-24
1.9609692231907574e-27   7.2250291755382485e-31   2.9983887411673645e-27   6.4437435577167e-24   4.959572129567994e-21
3.8661668828199563e-22   3.8337115864445107e-20   1.3901879165565874e-18   2.0059771886496376e-17   1.5273910485737033e-16
8.04037640324686e-16   2.261735688031488e-15   2.54740022514184e-15   1.0518569651171538e-15   1.564073596152463e-16
8.347743795541882e-18   1.5982118935518757e-19   1.097505106528839e-21   2.70319497323057e-24   2.388060552713849e-27
7.566763784792251e-31   2.2719284246848356e-34   8.473405132016327e-31   1.8210069211384284e-27   1.401637656502611e-24
3.9141065180206855e-26   3.8879668029370866e-24   1.4228980932101727e-22   2.1420242585792294e-21   1.8264411521736153e-20
1.0661293392945994e-19   3.10312267671674e-19   3.519957850035224e-19   1.4553496848223123e-19   2.1645661774160235e-20
1.1553173474547721e-21   2.211922242352472e-23   1.5189470681843424e-25   3.741222756788383e-28   3.305076755908141e-31
1.0472404158511636e-34   2.619104493969853e-38   8.575179125129436e-35   1.8428983387402374e-31   1.4185692158783612e-28
1.6984833006535175e-26   1.6763199054014156e-24   5.925307580529413e-23   7.504467617358833e-22   3.4140454792729885e-21
5.655597956903156e-21   3.655954267566678e-21   1.1876249669692022e-21   2.656173173270198e-22   3.345544468721931e-23
1.7276699583122294e-24   3.2878351772125945e-26   2.2553433075720846e-28   5.55391940148938e-31   4.9062827650128475e-34
1.5545876295223396e-37   6.227277923655839e-39   3.726410404253238e-35   8.008145956954473e-32   6.162947327661158e-29
1.8322200877962861e-22   1.8083247707850026e-20   6.392164083754269e-19   8.097546012269666e-18   3.6883678961499277e-17
6.150454756537443e-17   4.1036388395756865e-17   1.4660343917036102e-17   3.632536604528471e-18   4.750805249064373e-19
2.4732201750711654e-20   4.713692612998197e-22   3.234303169084331e-24   7.965050420293418e-27   7.036314714404094e-30
2.2295049403781012e-33   6.723875551302518e-35   4.0198175634109285e-31   8.638685407424335e-28   6.648202500885841e-25
7.077977160300506e-19   6.985736329283168e-17   2.4694888265627986e-15   3.1292601001067004e-14   1.4276835573829965e-13
2.401562479168793e-13   1.6678605349002624e-13   6.618994362427185e-14   1.799797376663893e-14   2.4254068719858657e-15
1.2704393905158835e-16   2.424063615892956e-18   1.6636111382500905e-20   4.0970891198839926e-23   3.6193864229389324e-26
1.1468286966971008e-29   2.600713539074617e-31   1.5528765235034837e-27   3.337169495728639e-24   2.5682363340511505e-21
9.791650722825994e-16   9.664171523441723e-14   3.4165741290807843e-12   4.3311012431865924e-11   1.9803261447032252e-10
3.369777033093602e-10   2.4604276138689057e-10   1.0928106309845801e-10   3.2248698941125113e-11   4.449238600669236e-12
2.341469188736442e-13   4.471466349947352e-15   3.0691947466424243e-17   7.558923522063679e-20   6.677618718196812e-23
2.1158531879948957e-26   3.6038240794187544e-28   2.1482381608705845e-24   4.616616527914219e-21   3.5528814001636015e-18
4.850851960106228e-13   4.787781891895327e-11   1.6927882016566707e-09   2.14705117492499e-08   9.84578990760625e-08
1.7009848381256712e-07   1.3207199256763158e-07   6.591601006737913e-08   2.0863130134639544e-08   2.9314846294549968e-09
1.5482144569008195e-10   2.9585080203628866e-12   2.030941747882406e-14   5.0019799630517134e-17   4.4188088449952254e-20
1.4001332304978632e-23   1.7893521896952036e-25   1.0642480233711637e-21   2.2870953616344357e-18   1.7601165774886155e-15
8.605887390827239e-11   8.494195032917294e-09   3.003627143052321e-07   3.8124965596508303e-06   1.755456485871985e-05
3.094154668355252e-05   2.5865240845544274e-05   1.4505496440949776e-05   4.8672468019819115e-06   6.935230559552758e-07
3.672453337467129e-08   7.02113867222847e-10   4.820254998637568e-12   1.1871927751574067e-14   1.0487831848597805e-17
3.323150742770674e-21   3.18400676333909e-23   1.8880704744589868e-19   4.0575107896335713e-16   3.12260595203033e-13
8.469719207564964e-11   8.36024862625568e-09   2.957153041168429e-07   3.7597339780908455e-06   1.7466819727837995e-05
3.215937265312186e-05   3.0963393916503645e-05   2.0648299835491748e-05   7.433735106473588e-06   1.0758822561962905e-06
5.7138275945431815e-08   1.0929683367595965e-09   7.50431706342546e-12   1.8482884814324725e-14   1.6328095747303956e-17
5.173685893100695e-21   3.155218448116717e-23   1.8581738763814195e-19   3.993263557019269e-16   3.073167660171136e-13
1.926992273047148e-09   1.9022035084678828e-07   6.7302994129819295e-06   8.572258179251104e-05   0.0004020949594497036
0.0007700164884112747   0.0008229975476473407   0.0006064176740242085   0.0002254687914322026   3.281329000224175e-05
1.74420034554872e-06   3.337033618164661e-08   2.2912984377785036e-10   5.643434086905428e-13   4.98551253519588e-16
1.5796992683958385e-19   7.22427200680743e-22   4.2275772697246015e-18   9.085175292743783e-15   6.991853943553471e-12
1.5700498521437342e-08   1.5501070084361584e-06   5.48712505448747e-05   0.0007009788031352512   0.003340330363141012
0.006735406682926439   0.008066262998075273   0.006512511172111113   0.0024727337474842676   0.00035958641166476343
1.9100457165027314e-05   3.654411544407321e-07   2.509284999174242e-09   6.180365397450038e-12   5.459852828416091e-15
1.7299980126996297e-18   5.9362581293537304e-21   3.4443849933675554e-17   7.402077465673278e-14   5.6965757206850643e-11
4.581064790101519e-08   4.523878236640872e-06   0.0001602531680752804   0.002056446695225923   0.010009316680783812
0.021494430256986056   0.029098872926762154   0.025509237288442982   0.009792650049248197   0.0014153040840715662
7.503193282644885e-05   1.4354207690173454e-06   9.856355206199348e-09   2.4276261836858712e-11   2.1446128417780463e-14
6.795377961162047e-18   1.7518633277320265e-20   1.0049553268345388e-16   2.1596776707798946e-13   1.6620758049709456e-10
4.7865379171706e-08   4.726903043306994e-06   0.00016756578167877433   0.0021605868441558177   0.010730242101879433
