-0.298141009027368   -0.9031595907619575   1.8806702834847202   4.334873590659201   1.2339275135147896
0.01250732259011668   -0.004430311089053759   -4.3690117533105295e-05   1.2806452809833265e-06   1.667081043532647e-08
7.035214442332235e-11   1.2929572678222962e-13   1.0768986881554174e-16   5.384995288087464e-22   2.3375535258984832e-23
5.845657416207886e-20   1.0210146787684932e-16   6.043386231269607e-14   -1.7476880992070007e-11   -3.728654984903169e-08
-1.2212464354414643e-05   -0.0010209302239287603   -0.02169493273063834   -0.10158192796677612   -0.012391734162896378
0.192544559480083   0.0872645940973209   0.007699270628597819   0.0001363063845652592   1.0659912384002995e-06
3.298218737248119e-08   3.507624755213164e-10   1.3510238521447976e-12   2.2254066014469257e-15   1.6324464407778785e-18
4.395532184700243e-24   9.747514779163224e-26   4.079313950635131e-22   8.234377009333726e-19   5.750869649108269e-16
-3.181788703330719e-13   -5.860442156586286e-10   -1.8446724683361552e-07   -1.5398608632995792e-05   -0.0003439245163800236
-0.0018831239694582058   -0.0015375609123186083   0.0017635680164451316   0.0011584777155604028   0.0001324303217545333
3.7616645704504622e-06   3.997429174603988e-08   4.4851051279110605e-10   3.719597628065923e-12   1.3509395313348062e-14
2.116281874671816e-17   1.452504578967383e-20   1.89077592387797e-26   3.7690462779786744e-28   1.846256920257735e-24
3.941658248249396e-21   3.036341787886547e-18   -1.0115030768605462e-15   -2.302816077072005e-12   -7.289636916724891e-10
-6.155874377054233e-08   -1.4248841512422511e-06   -8.519491798391447e-06   -1.0120279157001388e-05   3.258044123932519e-06
3.8103009899497927e-06   5.134931784507665e-07   1.7444937668998313e-08   2.2637157443278943e-10   2.358776903711247e-12
1.7729543895392122e-14   6.259349550428907e-17   9.634872905630321e-20   6.460469094372195e-23   3.790414339228006e-29
7.5758670184767055e-31   3.795015646739165e-27   8.209984062774953e-24   6.98980722358737e-21   3.1171640900083336e-19
-2.319660443980723e-15   -7.947132997635067e-13   -6.878115192252811e-11   -1.6404232295904508e-09   -1.0407184607448903e-08
-1.4851737686383064e-08   1.1478643224620067e-10   3.4103216480983787e-09   5.455182551624926e-10   2.2106563180491396e-11
3.829696588983061e-13   4.80890632504302e-15   3.6583763925416425e-17   1.2830908809444036e-19   1.964768978760874e-22
1.3084004934598262e-25   6.174980613190216e-33   9.124751650469972e-31   8.652588373728497e-28   3.6417042183963786e-25
7.398223985497045e-23   8.555664121147719e-21   5.217300268724513e-19   -1.1748294059646609e-17   -2.650380449607952e-15
-6.525566650029972e-14   -3.5117456847560436e-13   -1.7480411623315837e-13   5.92862208107784e-13   3.6053461249057473e-13
4.827672449988025e-14   2.1091233391895334e-15   4.756143497088325e-17   7.100278649752138e-19   5.556308154184831e-21
1.9506948472193207e-23   2.9861166081391196e-26   1.9882030839974193e-29   9.778054172510763e-31   2.097141620454763e-27
1.9838941987389475e-24   8.26770780420961e-22   1.622788604430027e-19   1.7477210182963674e-17   1.1815699480004902e-15
4.583510624402785e-14   8.531381559359191e-13   6.9185690765822365e-12   2.3698586779865982e-11   3.39803718038435e-11
2.0282136101288426e-11   5.030558075399498e-12   5.189744696554232e-13   2.2319810943450792e-14   4.0349616667599194e-16
3.1708911023715135e-18   1.2206394632009935e-20   2.9671828162659426e-23   5.0418510734153524e-26   4.7732617995210753e-29
9.924290117845058e-28   2.0691822727316028e-24   1.9549766376680498e-21   8.068432839724273e-19   1.5387258219502297e-16
1.5706238431490522e-14   1.0020820293506294e-12   3.746048679652736e-11   6.754418170210935e-10   5.236871918219007e-09
1.7633354980624423e-08   2.6185397840095393e-08   1.6140684273999714e-08   4.042076293453119e-09   4.1814156317063544e-10
1.8105060546779646e-11   3.361415517915227e-13   2.9150656520400198e-15   1.4687986175950012e-17   5.167861621740395e-20
1.0857863851011513e-22   1.0967597232752677e-25   4.506266824505457e-25   8.937732699752151e-22   8.558814296692188e-19
3.4482302641656556e-16   6.010909176262871e-14   5.553835328454828e-12   3.429129271352701e-10   1.2554205022375285e-08
1.9965559582268846e-07   1.0169997927207052e-06   2.451911682107237e-06   5.847239753388749e-06   4.9605438024751495e-06
1.342416846870329e-06   1.407022479218941e-07   6.21717940427842e-09   1.2436271914024444e-10   1.3475575981726516e-12
9.87969820012542e-15   4.563730761526578e-17   1.0565038106545595e-19   1.093327709103979e-22   9.864473906597675e-23
1.9524644415600634e-19   2.148254833918151e-16   8.507098802071842e-14   9.863447632630227e-12   4.149918840016944e-10
3.2305095240303946e-08   1.765357082902249e-06   3.3645601914494525e-05   0.0001215931832530923   -0.00019599426869583157
4.5112598488405974e-05   0.000540704473125231   0.0001840807580496738   1.9981589839236353e-05   9.363519609259388e-07
2.2523477497814375e-08   3.501393699708925e-10   3.5420274184645386e-12   1.8720272335489293e-14   4.495031483336338e-17
4.69089850668512e-20   1.2047595133106309e-20   3.0573988537541355e-17   4.6751180797403845e-14   2.1025680086059077e-11
1.7783563613034402e-09   -7.701909705504083e-08   -3.973177346551228e-06   9.87429033909878e-05   0.0061994929563797575
0.07800491792017482   0.22321223381151484   0.1191802121373247   0.035370782679417574   0.01090083889086612
0.0012389488537998142   6.765620851235193e-05   2.280827949146034e-06   5.066710455478303e-08   6.100007894238874e-10
3.394819497734738e-12   8.253608780503553e-15   8.637176030689253e-18   8.375076674729636e-19   2.9586806838697123e-15
5.5887617010706386e-12   2.8986970529840386e-09   3.2098519884082326e-07   -3.4991077638950737e-06   -0.0005762286770297164
-0.0018274480644495867   0.23094287243798176   2.7743057036536185   8.472106524001946   5.763179916895883
1.2785110807484654   0.28412498643287226   0.03656381021359375   0.002719280024237199   0.00013322385910389788
3.653769528423037e-06   4.709564722840341e-08   2.666727702781642e-10   6.509448318669727e-13   6.817980700052612e-16
2.6117124923895442e-17   1.062580070424721e-13   2.2084187382649842e-10   1.258961647780415e-07   1.721147249835492e-05
0.00027525279111095726   -0.013672970381696967   -0.1576877548278887   0.9682813051835778   10.595210411470092
62.732444786769236   55.75462531850616   13.906882248819343   3.0796689371066037   0.5932457375936804
0.06483978576047021   0.00406099864544678   0.00012077464226649295   1.583910842233731e-06   9.007935742303594e-09
2.2015350506488676e-11   2.306528100700212e-14   3.040525125588455e-16   1.137641513443261e-12   2.5176511698922774e-09
1.5445055300761332e-06   0.00024234748973888425   0.007521425714424603   -0.04560668867383044   -1.2443956851061635
-0.07059313283925055   26.51025841690475   162.6669252071373   167.68426308607056   39.498503923025645
12.267216831084694   4.542067369476007   0.8315374849879916   0.06295055771366401   0.0018017755973299189
2.2733868960650032e-05   1.299969658605921e-07   3.1899281434218563e-10   3.3436978654896964e-13   1.3542447558482355e-15
3.3442075514472354e-12   7.914655154828058e-09   5.234046028878032e-06   0.0009176329220905341   0.0376074377954539
0.17960084202092103   -1.6511724442826017   4.120604748396788   53.877214516920304   170.63552565454546
275.86121917959383   115.06904235026036   43.312180027161176   20.446080766934603   6.295080618474949
0.5176380376050271   0.009147381206006461   0.00010225088819765904   7.53481070722689e-07   1.9702595864792457e-09
2.0767300334109795e-12   2.758542197478159e-15   2.4340392748943575e-12   6.466417640399516e-09   4.7630200754558274e-06
0.0009383940031367483   0.04540829487074642   0.37079009649204353   -1.035063725159161   5.4049732445055385
105.88620544265193   781.4247942486556   2200.642145563583   852.2761535434188   344.3637227417282
180.60490484172868   33.48616961275043   2.686120596365298   -0.00780910268013299   -0.00028996800461558026
1.2858768406774109e-06   5.102476996309518e-09   5.523431014698262e-12   2.851150523302727e-15   2.844321562162562e-13
1.1448538309891214e-09   1.079715709512581e-06   0.00025118955679195214   0.013179207900759353   0.06629722917936538
-1.5199512047773152   -6.270623091331207   320.9143182458823   2784.973586397674   3710.0721745084534
1376.4739225602675   648.1250474745628   830.9953148328557   104.73714035994055   6.847627834250943
-0.043209587694867935   -0.001263116835366577   2.3679435947491547e-07   5.579844074654446e-09   6.293595063544941e-12
1.3799909940393202e-15   -3.047113391616663e-14   -3.3481264743593395e-12   4.6460725871810405e-08   1.75151286683682e-05
0.0014415092047059244   0.05960224681216718   0.9890073824439551   3.3991611692206973   71.98968641239377
259.61688212450065   412.3479373425737   149.91011025666913   154.67865282603358   144.38824999689587
33.12399521748816   2.796071884726991   -0.016369897553742654   -0.000525011602603919   2.0925741801733714e-07
2.7466675107437866e-09   3.0797222604358106e-12   2.9056995001959995e-16   -2.449177904097683e-15   -3.4500094421105535e-12
2.0923698985676926e-10   1.228010156640727e-06   0.00040896276599717337   0.03945518511416421   0.7462782913205414
-1.1709183104873462   -21.694661946535327   -21.970900016998023   15.320393271127159   9.55541061000452
-4.1622885252829   7.45399903067266   3.3446411060502648   0.3811026936885522   0.002345638922722013
-8.284309818386197e-06   1.7625564008297226e-07   6.044158272145083e-10   6.482538803462556e-13   2.631530763623115e-17
-1.4669859876749094e-17   -2.4330832747175085e-14   7.517626223981435e-11   1.1191200432312485e-07   3.981979215217295e-05
0.003848281209009809   0.08066830221384227   -0.04713025517681205   -2.5302925711765933   0.47540953017256493
0.06541394560627767   -18.56387726279925   -19.681616194908653   -3.377405940520022   0.04348186082928264
0.017862229408642617   0.0003864906668640292   3.697863101434775e-06   2.2563978032605513e-08   5.661444249722989e-11
5.896378175348118e-14   1.0407558116377868e-18   4.0987649326826263e-19   7.695124563736929e-16   2.1552143452441628e-12
2.1869159600334453e-09   6.590928800782948e-07   5.986218994524947e-05   0.0013626972914638658   0.0035036291022334364
0.20232925224959192   3.0905190695268137   7.5633735727504146   2.5759568900563217   -2.60345362745034
-0.763681027034809   -0.03528023920467547   2.036768518050672e-05   1.4353598362711076e-05   1.8875838929054756e-07
1.0047159919369565e-09   2.3368285420818296e-12   2.367882664826732e-15   1.883196770900198e-20   4.003253706134439e-21
6.284456421726868e-18   6.613456838068172e-15   -2.2522547112365573e-12   -2.9659134664107877e-09   -3.804730678342229e-07
-2.9229939608716863e-05   -0.0015497635078573005   -0.005566778710100867   0.31538237003944847   1.6106214636220453
1.60188633087351   0.2923658313432091   -0.010117184491166047   -0.0017012758536156557   -1.7889153256912167e-05
2.979607007759479e-07   4.587368055346656e-09   2.2290213646325066e-11   4.730434641379385e-14   4.485721673747052e-17
1.7561175648560846e-22   1.2986927514698039e-23   1.378923383659993e-20   -3.2368541302394274e-17   -9.195726149357628e-14
-4.494486990511867e-11   -9.78658163100667e-09   -1.878429271305637e-06   -0.00012765975227133755   -0.0017992159462655304
0.0031685721548058055   0.05885235625642049   0.08253672573180214   0.025292425153370546   0.0017429064986913866
1.8316112522662607e-05   1.1866086499771728e-09   5.541316252443589e-09   7.11090728058238e-11   3.0193333019626587e-13
5.564490658242188e-16   4.645361050854715e-19   1.0002136482145154e-24   2.7551724717387314e-26   6.458795986967676e-23
3.4180431475473133e-20   -7.997239956846691e-17   -1.2133976635437345e-13   -1.0144758009748629e-10   -2.8033781787396935e-08
-2.0650724288009657e-06   -3.6311944143849506e-05   -7.780976093449625e-05   0.0004869921080016454   0.0009562281102876457
0.0003579205795159236   3.301495758024331e-05   7.936593976689361e-07   6.846282033710918e-09   7.510420627905671e-11
6.631648621766803e-13   2.50950454606642e-15   4.129457975520219e-18   3.0303910162216735e-21   3.535854931085186e-27
6.993300526902807e-29   3.116939795321517e-25   6.248081790155807e-22   4.41709037876154e-19   -2.006779628449754e-16
-3.764507461941228e-13   -1.1119933410561502e-10   -8.54377957833661e-09   -1.6698563272981568e-07   -6.251620888766959e-07
8.629282268677966e-07   2.899019415400934e-06   1.2614841468136838e-06   1.3288145508800703e-07   3.890148300185355e-09
4.309336043852242e-11   4.0617281552155576e-13   3.049911258663727e-15   1.0894651280302015e-17   1.7035206178386034e-20
1.168805641870947e-23   6.609058573503358e-30   1.298919132690514e-31   6.43912677796917e-28   1.3869492795543724e-24
1.173099958655758e-21   5.059501052940291e-20   -3.7242650914008157e-16   -1.2137174955092061e-13   -9.740552595203487e-12
-2.0393380443563846e-10   -9.518947537688108e-10   6.134276547514585e-11   2.4131165895476653e-09   1.2283914717049444e-09
1.4392797821019404e-10   4.918032391175853e-12   7.239783535980798e-14   8.293416799409293e-16   6.233016732151058e-18
2.1909500165797713e-20   3.369637528743025e-23   2.2588657519877537e-26   4.624921768471401e-33   9.071940279939538e-30
8.526975705593578e-27   3.467463070280345e-24   6.25534780595779e-22   5.405680039613083e-20   2.608448314257206e-18
7.663525382347666e-17   1.1723406104088876e-15   7.978786169590832e-15   3.2009056108517606e-14   9.523902880465207e-14
1.155918074301333e-13   4.259771092064436e-14   4.818574392878032e-15   1.9843488921925148e-16   4.324357991876202e-18
6.13642812675229e-20   4.635800675946121e-22   1.6045272146024672e-24   2.450268137090704e-27   1.6378847998692903e-30
9.54235572079915e-30   2.0862700032127587e-26   1.9599878483508664e-23   7.95194158247224e-21   1.4231142522434092e-18
1.2016944107873323e-16   5.5410713422055254e-15   1.5769206525439397e-13   2.540922030961326e-12   1.9599403723924713e-11
6.610689539066991e-11   9.434663660959242e-11   5.6219943674594315e-11   1.3933341273545856e-11   1.4360162267520023e-12
6.156019705705094e-14   1.0985815088485902e-15   8.191773105532668e-18   2.5942470866479347e-20   3.730424747515007e-23
2.9920793147628316e-26   1.7249278513962425e-29   9.421746919137717e-27   2.0614483656258632e-23   1.9388969388257398e-20
7.831043885878586e-18   1.379258020591574e-15   1.1301440388929101e-13   4.968856323203358e-12   1.3341179767615507e-10
2.0239092527978822e-09   1.465809980140727e-08   4.8822159134543315e-08   7.283004463942542e-08   4.481465618778853e-08
1.1193772384351833e-08   1.154696192880208e-09   4.9536038177932694e-11   8.865772378415161e-13   6.691758197998511e-15
2.227186709826703e-17   3.8073662860565883e-20   4.382337182055227e-23   3.458242432236541e-26   4.033702894205904e-24
9.016293177733882e-21   8.729698859689814e-18   3.4956424101572706e-15   5.645930023607208e-13   4.1038774348481555e-11
1.7227099203334787e-09   4.448073824884415e-08   5.025668272421654e-07   1.369355636380149e-06   3.69476807142906e-06
1.5974288407854788e-05   1.3987006388195794e-05   3.72378332173395e-06   3.8623351287333683e-07   1.6605898070174907e-08
2.998280178640826e-10   2.345137613887408e-12   8.888249048224713e-15   2.096592290865744e-17   3.4796801430071956e-20
3.267137855528604e-23   8.021316469783664e-22   2.1183476762100063e-18   2.514473756003545e-15   1.066038928198211e-12
1.2684863653754006e-10   3.3099945362568456e-09   8.052098786390518e-08   3.909861705798412e-06   -1.690914461367682e-05
-0.001232229189642659   -0.003888576592328594   -0.0005168370189494324   0.001641141638108702   0.0005154371469547232
5.387148887224741e-05   2.329306519812021e-06   4.3191314235020243e-08   3.7322791377208603e-10   1.8653524237693896e-12
6.509565040516046e-15   1.3628764938858429e-17   1.3753752273967767e-20   9.13076900947811e-20   3.749688014780623e-16
6.268008386827019e-13   3.124507437626228e-10   3.532589801754368e-08   -9.265146855631814e-08   -4.785128347274329e-05
-0.000392087221554767   -0.003743104688671642   -0.03106828120989134   0.09821274582895928   0.16938733236311
0.10992904696961549   0.030816308583388907   0.0031702550401203704   0.0001388474033034156   2.7792380753602945e-06
3.0403438306527133e-08   2.2553548445061158e-10   1.0481113429508048e-12   2.4306782639944534e-15   2.5164537697366815e-18
6.254652703839718e-18   3.6948346409283685e-14   7.386107214557202e-11   4.1304739470164435e-08   5.536032608247375e-06
8.119679738697212e-05   -0.004586223051968216   -0.05882121231502613   -0.026286578669123973   3.0591285464562854
14.079861612716638   10.915112565879577   3.6224027309461047   0.7898935744101877   0.08253596198646458
0.0037096658374780422   8.899581906426724e-05   1.436313632721346e-06   1.484145871758389e-08   7.895645675881688e-11
1.898944421073189e-13   1.9824149052457783e-16   1.770752440217399e-16   1.2349471660173072e-12   2.689322610796172e-09
1.6254280070395374e-06   0.0002485975179607157   0.007102726999083228   -0.0704149226875033   -1.5936379519746346
-2.8525321020828933   22.475676723465885   227.95265933189168   206.5194884431797   38.79106923447653
7.69700641863793   1.0358960735546792   0.04986591182955994   0.0016302684302449437   3.854493140663479e-05
4.711699640098698e-07   2.6314179931271356e-09   6.4034307021834425e-12   6.702322368889097e-15   1.4876734255492298e-15
1.1364908462669675e-11   2.6713547643747467e-08   1.74216968716453e-05   0.0029655271832677212   0.11263015482422704
0.24099986312907395   -9.263354800144105   -24.011867220253993   52.02587346285058   1176.393221653229
1121.5596602799653   157.98234679044666   27.502431592400647   5.560368011531673   0.3619512881411819
0.017858082723483236   0.0005060250710116961   6.571828649277397e-06   3.780247458131699e-08   9.270262224356376e-11
9.714270462881927e-14   2.7755926022928606e-15   2.354580691520639e-11   6.42462421324706e-08   4.74477947279608e-05
0.00917418415041447   0.4236615180412355   3.1031651575464894   -9.442900837203066   -25.362033684854737
64.57897381618902   620.5290620751952   1489.9381336193394   399.37328002232414   50.12880122757008
11.421698704424546   1.4658475043543011   0.08949465939937838   0.0017591058406325028   2.9374893696890482e-05
2.211064535142644e-07   5.730354738082136e-10   6.033200188977412e-13   -2.038814777824098e-16   3.802525893193032e-13
2.0891213099497794e-08   2.5963092088723642e-05   0.0067200752179144485   0.3977384894087178   4.454970582470442
3.6091726426308495   13.099221199838782   86.48983356712176   678.3123903353966   2648.1666321401617
483.4618935466716   57.05071331472181   29.431910832547747   6.584518106177392   0.41329512388022566
-0.005134002274709322   -4.1407692700024726e-05   4.3862309656350593e-07   1.495343784155401e-09   1.6048868318415907e-12
-8.913105601415066e-16   -1.0039317981117335e-11   -1.3364418733151075e-08   -2.44265437903644e-06   0.0006966186534885159
0.09083702117942073   1.8137253235017081   8.775778357596408   31.122276926962062   102.22591172523106
807.3033489641615   3430.575106665062   612.9954243811396   73.73382351398635   57.50949802196424
15.500328462036054   1.4185985495376887   0.0009568427753107075   -0.00015941526136044467   3.0623578312987003e-07
1.6629398164304107e-09   1.829080520851819e-12   8.646197755958475e-17   -2.1227925444704692e-12   -3.5985143789342157e-09
-1.4756948560117277e-06   -9.755287903835852e-05   0.005672308478503393   0.3145407919602879   3.63291292621941
16.279452827619934   36.55432802844349   158.30117170145581   356.1244077303949   63.95020624377086
51.36947596903662   24.498219721538216   6.938002229538338   1.0907994029592492   0.016078282162425576
-5.301053782500905e-06   2.0428739671870917e-07   8.207067361233014e-10   8.944044814531535e-13   7.201209511527182e-17
-9.534085608841661e-14   -1.7411547072185152e-10   -7.747234796850933e-08   -5.3708272207441425e-06   0.0005293310100171624
0.032398054355229064   0.31143079193500134   -0.7570378357276304   -10.08197399398121   3.6164765239943675
42.896665262130206   38.84303880544208   10.851428050731789   4.060494600690592   1.7427247623736506
0.22769957679385305   0.0041465501587197385   1.5222790913521576e-05   6.619440859643464e-08   1.7701865039906376e-10
1.8767423048446705e-13   7.536541306704846e-18   -9.304493091427426e-16   -1.857907006887491e-12   -6.362619632162949e-10
8.162608765307473e-08   -5.315091543183403e-06   -0.004659162142047683   -0.140952207424785   -0.7298874782040927
-1.71403043367136   -0.6900289282350602   3.0294880525149988   -0.9136969097506736   -2.030992483152457
-0.1632947854205217   0.0757412825287616   0.009012651242453384   0.0001930290049300648   1.3958168772592103e-06
6.651508390503516e-09   1.6161767994433826e-11   1.690902316512495e-14   2.95627563177076e-19   1.498181975519247e-18
4.047203269521959e-16   2.9783714477574495e-12   -7.104442519051992e-09   -6.3661777365797134e-06   -0.000782834527616416
-0.016655666193291997   -0.03824013090401003   0.13108793702816887   0.5503991917274921   1.036224147691643
0.07960655845176982   -0.389154742265751   -0.08059136490499008   -0.00235896179660385   9.90933003528251e-05
4.034060557993689e-06   4.865010050279156e-08   2.641421961543453e-10   6.345605222107288e-13   6.583324889726949e-16
4.993364505367495e-21   3.6552027882188994e-20   3.6159501831720245e-17   -1.2019149269016456e-13   -3.908974461489911e-10
-1.944428349856584e-07   -1.8894230297448245e-05   -0.00030567369641761445   0.0005673582327593093   0.011977607591369968
0.06996402339299604   0.20323298423121347   0.15033396506650387   0.0167245582599719   -0.0022581385297241086
-0.00017777702813406255   -6.683616601890164e-07   6.295189318883458e-08   8.980285625948341e-10   4.8054524246070424e-12
1.1166442030030712e-14   1.1319385417237689e-17   3.863530129389808e-23   1.1452146357635095e-22   -3.484842409207263e-20
-1.4510532337153765e-15   -2.8928217241086947e-12   -1.1782935583371817e-09   -9.430805697538534e-08   -8.146786572635044e-07
1.3493774425021434e-05   0.00016531110367453715   0.0020589410159933285   0.008266162388783383   0.008306785557003262
0.002081284564164806   0.00011245854211159239   1.960029471486119e-07   -4.784676954273511e-09   6.95757282523506e-10
9.451682643454204e-12   4.561321070480099e-14   9.682673462237385e-17   9.187076425422367e-20   1.547113563297425e-25
1.38402211320975e-25   -2.321935024850675e-22   -2.741355648043664e-18   -4.5715556911143746e-15   -1.598407860192382e-12
-9.773836612862664e-11   -2.453741268337321e-11   -1.1807242957324671e-08   1.6025404101939503e-07   1.6083350924363534e-05
8.642949689598953e-05   0.00010279112192683987   3.1424483739151806e-05   2.5292439541811535e-06   5.344089014744636e-08
4.55762136422556e-10   6.599119161296801e-12   6.468866184066556e-14   2.6705042898691e-16   4.907325862073686e-19
4.0934422352535835e-22   3.815881311679672e-28   7.931667349437297e-29   -8.083572703080986e-26   -1.0853911179774464e-21
-1.6349504259096028e-18   -4.854805633520962e-16   -2.7446207053275577e-14   -3.2734146438557914e-12   -2.7173915081729474e-10
-2.918026659743041e-09   3.078641563197679e-08   2.474480957249345e-07   3.381380552904701e-07   1.1549792523432793e-07
1.0711489400072227e-08   2.8851487334478954e-10   3.1653358974298472e-12   3.2923235835612423e-14   2.605165856926714e-16
9.640570908347592e-19   1.5808542806738585e-21   1.1581510840896803e-24   5.87582016111486e-31   2.848558062821536e-32
4.981721439465061e-29   4.5139504850515194e-27   -4.4682956811410364e-23   -1.1367811198689592e-20   -1.3671083938163047e-17
-5.0928508867276e-15   -3.7510348403403057e-13   -5.459951902462688e-12   9.485213319104556e-12   1.9856534915687673e-10
3.1388046252950863e-10   1.171092080706446e-10   1.1965792785134884e-11   3.800217106072831e-13   5.570263515898412e-15
6.669816124146721e-17   5.113835853602009e-19   1.8178149904519195e-21   2.837865388822323e-24   1.945000079505841e-27
2.3106312090303585e-32   4.2597356453626214e-29   3.9944889292941496e-26   1.6095138080721445e-23   2.8068940296671455e-21
2.173114892121813e-19   8.062331595278742e-18   1.6722067211244455e-16   2.160817481588826e-15   1.5785204522907445e-14
5.6457822265921156e-14   9.500628816486148e-14   7.80851316201791e-14   3.202152914119675e-14   6.3370697906124845e-15
5.804222691057535e-16   2.396959030015289e-17   4.390360498969761e-19   3.529639707885071e-21   1.2384675998777449e-23
1.891507118928267e-26   1.2560716885810234e-29   4.48058654638435e-29   9.797502447732733e-26   9.18681373949087e-23
3.6987934557605016e-20   6.4320138370841495e-18   4.935121599639325e-16   1.781359158745583e-14   3.4640736654132253e-13
4.079329412612943e-12   2.7066164918496656e-11   8.64533405392945e-11   1.2107070283576264e-10   7.166582566505114e-11
1.772331480952249e-11   1.8252819952924877e-12   7.820483132815705e-14   1.3936124082160586e-15   1.0331916145655382e-17
3.192436618334698e-20   4.1449807179140727e-23   2.345474253908408e-26   6.659504138921429e-30   4.4206172051960447e-26
9.68517007943756e-23   9.102210338823507e-20   3.6585675049909734e-17   6.300835803080969e-15   4.758524707850514e-13
1.6790568937846043e-11   3.1252264464144173e-10   3.445550879437361e-09   2.1560171220662403e-08   6.766276839035726e-08
9.612659026799096e-08   5.750783629646854e-08   1.4249665716665212e-08   1.4675364867012008e-09   6.287769716159226e-11
1.1208049491419636e-12   8.320322214274238e-15   2.5856977228026174e-17   3.442458552376541e-20   2.155595492924623e-23
8.187186470776208e-27   1.889438535196033e-23   4.245583705139311e-20   4.135284344541711e-17   1.6728391609197308e-14
2.70204232209333e-12   1.836891859365566e-10   6.1506363943457555e-09   1.1325601733739507e-07   1.102164315720792e-06
5.2231623406390495e-06   1.60936453738244e-05   2.861721711108081e-05   1.895088993119505e-05   4.764478498495827e-06
4.906943065386784e-07   2.102475047529973e-08   3.751129034124149e-10   2.7959255241331176e-12   8.840372372876792e-15
1.263442194450033e-17   9.96338513516162e-21   5.627505556396544e-24   3.733656416069437e-21   9.980290334246036e-18
1.2119546515484102e-14   5.423806633903315e-12   7.301822075550882e-10   2.611565687817337e-08   4.290593721786008e-07
1.0990649740272512e-05   8.436876637371226e-05   -0.0002370921359233416   -0.0001221878791164567   0.0031189536776951915
0.002645400771985139   0.0006681660752975558   6.833093548278406e-05   2.9248295011754655e-06   5.233131461894725e-08
3.9502728082541687e-10   1.3148556922227817e-12   2.2481369173941992e-15   2.588385726354984e-18   2.043510196101525e-21
4.106620286131442e-19   1.6996025849027044e-15   2.917626150895989e-12   1.5493182547498012e-09   2.0840630404208556e-07
4.102735525443222e-06   -0.00010639303152286651   -0.0012191934321531725   -0.0028710825602145987   -0.02117438692989027
0.11599572760944074   0.2885262912159429   0.1720486140705654   0.04008341596533451   0.003985342210735224
0.00016820381964401134   3.0412152968144122e-06   2.3997931323635148e-08   9.208727852011426e-11   2.2189740208306447e-13
3.7451261497055327e-16   3.53797454643987e-19   2.5552919226336773e-17   1.5264241871711672e-13   3.1496240083071346e-10
1.8609409453767436e-07   2.8005222165636027e-05   0.0007843747516461569   -0.007762801524902892   -0.16851660410678468
-0.37075814807878243   1.747282669705885   8.590268963296099   8.947605923034754   4.255185920830706
1.031629150660675   0.09715236167112327   0.0035534712812005545   6.859644512215182e-05   6.59917723209013e-07
3.4988856501634004e-09   1.2693186370253022e-11   2.7000054912971803e-14   2.7363558830389782e-17   5.998611741922458e-16
4.3449682532902894e-12   9.960868895484582e-09   6.39422031860253e-06   0.0010660883047884935   0.03883789031924072
0.04257154961492446   -3.6265051920353715   -9.806197209637952   12.498010433528718   98.73814663673149
110.80909024548166   38.66597708535542   12.309377823640428   1.1665581264774112   0.014230977645754777
0.00037512042638027787   9.12879602340621e-06   7.893541569882411e-08   3.791102641542702e-10   8.867309994491041e-13
9.198465384751046e-16   3.0157800685975223e-15   2.714481919900492e-11   7.383447692630898e-08   5.408711914660335e-05
0.010218609863893831   0.44944905809311336   3.021864549738367   -9.095872108946018   -29.69959983994402
36.143623756894   504.03617472809105   816.5801758301578   344.925289465478   92.85545755455233
8.700698459451486   0.050578188776417184   -0.00010185210315157363   7.770342136825074e-05   9.636406473271393e-07
5.2680318807845446e-09   1.273967451433122e-11   1.3310941490589176e-14   -6.570372288194668e-15   -1.9911595622308472e-11
3.630195143710686e-08   7.1724449952914e-05   0.020060044155491126   1.1536473727385446   11.153082174047208
18.753317551947564   92.60124242930236   218.6986017686697   1237.5581202696183   1814.4249891727204
1707.0754261739105   332.81755266382027   18.9031232998591   0.3078087243035045   0.0025214695666823214
0.0002950406421412409   4.989974126625608e-06   3.1636964040741844e-08   7.885127133562819e-11   8.267507606281154e-14
-2.987527114579295e-14   -1.8215815741428034e-10   -2.818020279128559e-07   -9.991515960556906e-05   -0.003986336178755495
0.39955411702099486   7.842768729105456   27.333304198835936   164.53433485257247   254.8876822412455
665.502401112547   1143.6201178734082   464.0500476992626   99.32636473875999   10.171740741142564
0.2700409034176551   0.004173967208408951   0.00011521686396663123   7.858500727654447e-06   7.772703466677998e-08
2.089197967239784e-10   2.203330751777787e-13   -1.8270842329806867e-14   -1.2152825166178295e-10   -2.1707566583036927e-07
-0.00010231480296963135   -0.011537176224544822   -0.2116748971101062   1.851949766292005   17.5637423586725
47.94237903058804   69.28891750232825   132.57118554419446   316.3055403689916   115.53338436243239
24.52484093160064   8.068473306590459   1.1675778102377992   0.10845103634824789   0.0019106297469934136
1.0680513954015468e-05   8.571851202454866e-08   2.388548749032567e-10   2.525620890168187e-13   -2.6359069363743886e-15
-1.8641305799345164e-11   -3.480521281693376e-08   -1.7405946699564824e-05   -0.0021501966060818553   -0.045966120453687746
0.5758876729409097   9.271712898023821   26.428849245723928   48.02451990803723   50.0268444670992
55.4354621273125   52.00781247547112   30.84575749384755   11.732887636595953   1.741148240523456
