Conf_
1.0
56.22978418600537   29.059172559790444   21.806783650744634   11.530181077096932   20.103247632783667
130.31002569044094   997.7076117733919   503.33932263166616   672.2904424199239   470.1816658910408
144.18148554893924   104.87758922684829   29.848794711278266   12.71270242952304   269.5164389545537
640.9851126995736   1291.2932927403976   966.3472436529519   1684.1059953072654   1540.1633212248823
1511.6248232829316   164.92063660012263   16.030613076764734   77.88807735102131   104.4023960578605
173.49797831451636   273.14015205884647   492.32105003906383   527.1232253825013   190.33507600503626
34.86582323538251   8.628020788246518   24.228659116121957   266.6344263417155   97.70420800787707
37.128297975075085   45.980713145053734   53.976709994038565   24.365209609377995   13.702885764588517
30.410057785084746   94.68450839865831   1554.199049863418   240.67855138243485   14.783238848379716
7.309462000685648   15.788574163246164   33.70759636442262   68.97115431291382   253.16943803623116
731.7059596279486   814.9280161976374   88.64420503074477   8.639140371185535   14.313325347572265
81.26085686381369   294.91552637624176   595.1767055603277   1323.5577583079557   1874.3772175548204
196.74573470876115   26.794915014543243   5.355930972742755   58.258987886950564   561.8097935671558
1427.3050656273474   1930.1151282963635   1295.1172535254038   742.5068546339725   28.36471569432753
8.967940783447613   4.968194405520354   66.9142350182209   645.7648420592766   1048.4912274128685
738.2858308149829   261.6388329226554   91.83198530328264   27.989856420143493   27.25290124281896
14.730250340763883   21.979675076962177   67.7550757966845   114.55548986197176   89.16874405337838
27.94115039157191   22.20558045441814   299.1098545311661   276.7660155003263   97.73282453834355
59.11392063511554   63.06073951549367   45.57452667470004   21.837751282428464   12.577180859682056
83.11805094963673   1490.8591948477956   1344.9411048147138   549.7698815184445   532.9090945011015
612.0577556975603   551.0025677201029   97.40663458155943   19.736113025818582   191.54928270071912
463.02354314354983   645.1943062415422   157.1048783446412   709.5928224656435   1732.3311119955679
367.1101702671728   45.857800167970815   11.741197333499366   64.6722418756654   81.18848329350368
96.67667907187803   60.086244970510826   260.7665790175199   561.5636872352642   129.5671919202008
17.326423817610458   7.6355969659914   22.42330751347787   82.92710153063513   38.69380044771063
18.43544679245428   29.35122166268342   48.03033970777547   22.34356474496537   12.043409377646748
30.228009016180334   73.28259684912128   437.5522523554217   67.35412811786682   9.924932657919864
6.829843561079239   15.76480217580627   27.883258391852383   34.33704925259592   162.61250745488812
645.3984363313688   761.2930475024892   57.04524702365244   6.781130088367998   9.60658734182866
63.40654919160558   226.39145280242496   173.07205897037784   335.86340599930475   1642.9955664457727
247.7068921508121   25.454604866832586   5.444900308404156   22.96931755024074   208.53053399247992
1244.0147700225345   659.3241066182287   203.82986018292345   464.8208430051042   28.234013722172392
10.430610059435224   4.640003971746988   26.15249757323314   170.7854143142781   829.8392337698418
480.83137813378335   76.00833472049955   48.68885013800741   24.003944485213832   20.35159473767225
11.238566127162523   16.900918323712435   43.95080505359175   113.39859763036048   73.40185631456566
21.181145177767522   17.53039629429332   188.27252065298515   256.10443068534084   50.644738491947926
47.440533286117834   61.74291457737258   34.17848486451547   15.729760500533615   10.365414609887669
37.08951033122462   752.1082752378128   1225.990724854986   162.68879259584676   298.14492812631494
541.6946825913701   180.92510605843054   31.521167752000377   14.473633646535442   94.24745044623354
645.9958300808203   806.8301525881968   389.34733911271184   1154.389084153127   1659.0546638962885
269.3925046109026   23.635834831831133   22.860987843792902   204.71369915099248   70.10032703426523
102.79118261555618   105.1390160504066   369.7257882843994   548.387606140946   114.21611099062743
12.94128674759785   7.28536315287921   23.79697391720679   29.707562994935493   20.798972154076004
16.776035892600653   40.02550707552884   54.05282846942037   21.40956265145808   9.67909890195866
18.743524219811405   37.38674655243604   187.27543291628916   30.945537055825227   6.693001078457192
6.9974749614260885   16.99687045626394   26.69408765106259   28.136242959612495   107.38027045859728
347.3294236767482   742.6629523905154   55.886467634242074   6.892438441056564   12.009034421013952
90.32917152787616   262.0214770256091   157.86630427970255   366.31957208057145   1556.5460840463772
422.61622087491486   37.50463016519903   7.385573420857096   48.741821463774876   469.3141625450866
1452.9450782647164   640.8521923693098   382.4427409639284   946.5989286784732   67.63913741713536
14.899310086428729   7.5047068266130115   88.623012002582   709.8546571098926   1216.9517823015406
501.35056228601303   139.854606285947   125.50093717057034   41.98696322291777   38.26975195566437
14.782027687180493   32.64854802530413   110.67626713088566   161.729550388854   87.66063249350567
27.78072650777888   24.6495221693024   374.76610444567666   414.4253799205992   90.11316671486185
63.433105839444515   70.97194794743983   33.67443757573332   15.245655541627896   20.109943953782533
117.25690516013651   1730.0271261097066   1500.0167085456958   346.6868287507995   447.5364794310771
585.1049223195735   124.23865499045016   17.02902407296075   42.61184023920806   756.7708159184908
318.5206826855828   957.1301909626515   1431.9745144764013   1484.9001930462234   1479.9691527131395
1133.8480967263113   57.357377295576484   21.139273921069755   150.85152609070934   47.05556669863851
151.62161506616056   302.1924791451586   375.5815804361697   388.95459284522695   163.1501270163567
22.854503737116495   6.921624540594361   19.024846348517418   30.820046385459097   30.710363311427155
27.107739066838647   32.80638073961259   41.93199723305897   18.358501708052156   10.031643877070891
15.019877257860399   25.284110331233986   366.9005942944626   78.67146047205046   9.166581723474298
5.77884533158694   13.230669204630122   22.391103286477584   39.31313225477769   108.30742334508581
267.63090722341576   1603.219128764795   157.99323667914982   9.66489690623508   10.60551586216242
65.53204486029817   190.58526380130635   375.58388810517636   859.0051879762519   1366.0493603604227
416.861102817895   53.25319113526468   8.675614898498798   61.333712997733464   431.99463062201664
1016.6165183926114   1651.9009648453984   1762.4439593026207   1171.547212348119   61.251985819164204
13.426107507624373   8.996628272164294   139.72422974443563   1296.1622258316265   870.0268802795713
760.2387207655754   563.7914452265314   208.35709754166592   29.89968812209037   27.916867224399144
16.54110241446076   40.52093359354749   126.40295583766898   131.58731897215353   87.56481525552404
57.85294223600036   30.831173985116248   190.03430393379972   234.0204715324982   150.012101064049
81.20775743467085   53.33784178615084   31.95653136958043   14.120989439172558   18.87267368475145
89.25919000635517   750.9709016814772   1224.530136363136   1191.8524001407097   638.9502971040837
449.1450396222008   248.8634057619382   27.314443971604184   36.53365426324231   518.6740555012184
47.94622508042307   460.42800562088814   1494.8910132062415   334.7869165105768   195.12359001217558
278.88935653396345   37.04462092111822   10.360745666543055   21.369110131460193   57.1969895576696
265.3568243233052   336.70101303708503   105.16337501432501   78.96184633295636   75.93852781080497
31.22294276758392   19.580183060342236   17.010233273065207   114.19389289232055   333.27057334472323
109.90074269010086   19.802782726348624   24.139537461760327   33.10818129715211   24.71435118400954
21.650456465808865   21.556814683047865   186.78731139022898   138.72203656721737   36.44303222210615
5.252993591967855   10.17154395804056   20.965283536720506   33.651854939362494   50.24279778595477
68.46991000072262   430.46545428887293   90.27232194969422   6.8091686693807585   4.230306992952372
16.525742715044583   49.49009954041092   234.97630776141858   404.90360118173373   227.111519615453
107.55432236633206   27.51937257600154   5.158564857127093   15.145363635342488   49.56539803133029
125.7749715767141   742.088525045638   1516.862062513123   312.5140872294191   28.501524373011147
8.421349930067299   8.46074619503643   31.943231471217704   79.4775276774406   96.32048426583918
317.2217763169948   612.8863469886105   158.4729281219474   15.871024167121371   12.16328206732258
17.268920471553624   36.92997313559271   62.811584360284144   36.37297442105496   53.365562605477805
118.41299086710872   59.97041869371087   31.5220705631315   58.31295599722044   92.36531930056465
55.40108003352873   34.49629858801767   19.183337329100457   14.265441129738095   35.71260956545256
35.3539708895055   63.5601549158844   283.2360417785622   756.7725081656291   228.93031809209177
94.55140400742472   95.69357844384584   15.940768432348348   8.729465339698391   30.26358429000124
61.669591654661474   826.5659905942109   1660.1621434415238   230.8021952239906   35.76717053010459
31.204038559669804   32.530015331811065   41.6856076544555   21.25282455302654   278.89879239908373
1793.5177142424689   996.051967105931   129.23230556090877   66.03071980309956   153.7995915530319
146.29348638374577   294.4924342882915   76.54945882232498   912.4217959770938   6151.620924899753
581.0344653548965   27.96801801873446   112.04324151274663   454.0075175979711   209.36351913301556
206.1691133057742   70.21053036076795   224.41479995484076   811.6631862886281   158.69428598850232
11.632142542505116   37.988038560061966   96.90897907208145   65.1996593280925   40.08314617770857
25.670191528231996   35.346474054328475   34.79459443584913   13.19874138132908   3.671573240473003
12.189504574632922   29.57572288771554   86.67484499837099   189.7830098624427   73.82515518368868
42.5431388448806   13.802129344048605   8.838666295606453   13.270338547362993   19.79306528422198
46.979810172668614   443.5155701721766   1488.6673556893304   339.5429618703009   13.493331726195152
16.384596947093094   27.445599105511455   94.50492440251523   113.44866660946602   56.52251303888807
351.59210699624936   1376.276604237514   357.7587877632577   31.44892482080517   19.7470378574133
57.972155715623515   330.84430149275533   640.8012005672183   39.353899033076324   134.38629795507399
1148.6678766375824   540.6091050013883   34.37876845848585   40.275807280528326   71.04978064936337
127.90780835516023   133.31896400608042   22.275761318786287   68.71205355852712   430.9937864500123
262.68772538871013   45.00279302721927   216.53385638414096   352.6610190848263   78.73573041494014
31.445386907068688   17.105912237840236   15.910257348222055   32.92827921505543   26.693684682860532
63.90982741389575   728.027119158219   1423.6660575435742   175.29515714877516   36.613377665589276
44.663385287417974   78.52418190283335   79.04010368058128   33.483518870104184   210.3196986911575
913.1249963831787   589.5621768864942   99.96934715116822   95.70377059104568   452.55309913374134
749.4865989134312   945.7763119638694   108.93338781469677   551.4704345809862   2903.8150483049276
340.8021026224375   20.853733915826126   187.20155515864747   1621.8571156686155   1370.3540366238785
726.6902072337064   100.36452936555307   152.77746966728566   463.01836666232435   104.81273311776428
16.017393447513605   69.46281606532987   228.3166157931873   481.20498625150356   266.5610637819015
39.528973890335685   29.49618810975633   56.18346575932283   33.58426622829079   17.187647878568164
29.30436090952899   118.8357608578334   939.4789706162803   770.2583555951363   90.48095389120672
43.574526252604365   53.96502755314071   89.27220684320939   49.93936039155456   27.576816722723333
88.23911435914103   603.6569114245981   1428.8872644678243   290.3667733361066   21.805047582830813
30.942543987619132   109.4847519898135   195.07063675163602   136.06483744415902   47.647547510698
268.6359369961461   1586.367257071215   512.7988839274001   72.66031307011343   45.07115678082989
278.3354797114806   1130.101650705609   576.8913748457588   50.88254959391899   217.54459168261977
5371.4673012468165   2379.296667636183   70.03678157340511   299.19753763765374   782.2451987506805
726.807251112239   251.69695432230353   35.4036599566723   142.73158157432997   1735.7770235255703
838.7437864694748   58.814282623821384   767.185587797989   1878.0031402083082   250.65105532750607
43.26803100672126   21.244457335428024   34.505750457162534   78.38706941974473   53.05098731018234
103.00927132850094   332.4783799398942   640.928355900594   155.25639633356928   103.26157446253566
322.1474242288367   336.28856647620813   65.6492530653223   61.01970789709724   47.04943752807634
102.37789369939182   84.98794053946763   56.631552061950735   113.19438672434332   689.4200908172795
1144.5365292598583   242.87636167667407   46.96802826573172   61.60017646584479   110.31949546118324
44.2671427003286   23.832180508784877   67.63923470303158   592.322612068318   1423.2509448480153
376.4468511286703   48.82843726737554   49.59112315999724   79.69226036348287   41.3254235421882
27.957512894772815   52.49852633726326   180.26678459880256   1242.71653908489   559.5566652609806
62.470856600721355   66.76838238693209   645.8380814874079   236.514166278419   149.0809024868313
86.61173477231983   279.42589828434495   3256.0466199757257   2134.2893579026177   113.82578079389188
68.31519418372135   676.068976067121   1059.9031715542828   606.3057519539398   143.36087871632333
138.8732040728076   947.1721896038483   588.3069396809309   72.19396832977544   35.64899742292612
261.85507554089196   1329.381053983794   664.1627558189916   122.01115337461367   24.94206632452238
84.91555143445362   242.8452379117728   147.3375567193119   44.201043300961615   80.52877314499277
897.6458738036733   1551.8182445018106   586.4073541937223   52.337310062232206   68.8834227921765
557.1027388087574   327.8821005542752   69.94081336071349   494.5304768905539   1678.2259200640492
1513.0574185731443   448.41497986331484   61.81600883355832   86.91217665431405   260.5509180257134
170.2776175691654   139.32256840781116   1466.2719667560211   3357.280131674538   520.6350025730053
79.25234206760422   131.35682256606438   260.83925605006027   74.44364299057172   79.02273913174066
691.5899959272898   1114.3042482953392   456.9371401243414   140.45618453863395   719.7409878332105
1543.7566652207263   1274.4097034032368   96.1625908641312   208.75937654526402   89.40208144424987
236.81235411122367   122.21733759774193   119.70602686452159   740.7968827741755   1366.5727668939212
873.3759528312897   88.07169685943309   51.39174874436198   131.79492772725754   50.27915729869791
31.85250601774899   34.13514882138043   75.19910158809624   241.6567399734902   314.5185991916793
105.04734613784093   174.2061476411536   136.9919649100111   48.87358588868861   29.416391150787664
34.06363110270318   37.41972615736316   63.040401369068825   211.50438634679048   230.37417084051995
209.3876654530232   74.32430794736098   331.43885043123316   245.12726274585148   274.6231170021011
140.903201290852   124.05993511936674   1006.8215934437591   942.5807454495167   117.62486224631306
70.40658948293624   576.582833981324   1250.6120697680756   1307.5431967567104   298.6143674033119
90.16075439197573   535.1983548682533   637.318061619519   122.16947241795607   46.09253173309884
318.00922113058004   1382.461233802081   587.1382502270129   128.0246076308145   40.30307149489722
76.84520192795333   176.07227009005567   99.87533631665427   34.320709723814524   76.25825588401689
349.66697465561606   569.8866666305095   976.1989750220065   88.45971110084139   23.917103317260846
53.33342826551106   43.414458761098096   133.61653501084163   206.54150183985348   227.6179842529333
401.17989590522285   618.1397232629239   106.33530631550339   87.15711516197256   43.82408507432916
57.37108555117828   1072.6163218938282   1340.928223324965   732.9247797662831   139.00424398106694
117.86918401569368   430.0279228156038   1362.618591926503   105.54254062371572   395.19706846158715
396.62654060814714   1597.217172889931   438.17564407452693   101.25440936413504   350.1222594908574
619.1987709934027   637.2583926264729   167.57442376574028   88.5729495808565   118.20287835311576
1061.824410334217   364.52148990132287   96.32812221431227   369.3710451603418   633.7760735468801
1380.3784324206413   423.7519881344261   97.61724346677687   314.0732523515256   93.93680877923047
80.00661726688868   74.42787993302044   74.71386389618597   102.82559089242308   342.09921285172004
557.0002030871933   791.3491226500307   365.02641747680525   36.34230076983171   71.10535535562337
131.14892752737987   49.5313193955753   47.8698949396548   232.09222959694975   898.9403953614947
1182.6036133734242   68.91473621969743   44.13416323826422   94.89838998960057   118.1725755529787
57.75963083213704   127.80307666613027   1052.9058671634998   1623.7301607635718   322.38084884294875
47.082536953380824   158.32772428966922   444.6803844355823   200.274431700838   74.14809494209752
295.560649808411   1208.2365946334057   1740.672068825724   314.9376387854228   57.478690669589994
577.4974715610057   1925.0956819460553   332.48553286358   48.68685811841491   133.36650768598292
233.87955267255685   962.7315947916719   403.99122262267684   45.864961236738736   257.19980414466426
573.2548711315587   182.563564034872   91.58631231800369   46.27737418440213   35.064460993017036
75.69751880159725   72.52734962761441   103.4413838617164   434.9674869057978   339.260320371798
95.6970500424013   87.12588675484864   49.760171347838224   40.797507120668556   23.175181863222047
37.885926244779135   484.13154347813406   1497.3522646185013   501.46486470545364   79.89660344910416
63.22641189244565   130.2286603459905   142.36333237394444   42.189613185032805   108.1642719900099
56.67994170502475   195.0964208785014   137.93236588919427   73.16824993029977   45.27292450751108
135.40490482590448   789.2449592273358   409.40092238989024   62.73901760490847   50.64735093783009
134.35721684327098   105.29170779838304   62.64853237837991   51.8708018603944   389.85091257419236
3289.306598068256   1542.6217303305457   118.9264604546035   131.24390237483644   50.126917402585974
295.99669468779393   756.8140246662705   144.8905824127035   190.95632202786328   1288.40284223408
1570.5470225779884   761.806801092219   174.48689442593178   13.76674353236612   695.694664744017
3004.2724141590984   287.8887658830031   44.522067885913536   219.5940770261034   1412.8631583873364
1369.955017826225   65.16876485761945   82.74289458528027   409.99403989519396   574.4569823326364
76.45774301354726   91.92919061670595   316.98071876899684   735.0182748107734   278.0261166842396
40.796641385988444   311.51754644065403   1032.1759512660878   302.51122829755826   61.555281142158755
560.8729218164267   570.8724926718744   307.6824775280085   78.7528487306732   63.742204597564495
1147.3819101969157   3212.8645883371028   506.8547829907343   60.89235002225327   207.78352045189035
193.9662439476933   149.01084053329052   81.85706950960892   92.65145630816367   731.4092881435644
1805.1390879047394   245.79555083113505   29.939015090909823   89.09855919817755   125.94726846005771
47.94934703881218   37.49824206775396   210.23197716506073   1167.5309806672824   1367.2871396005148
246.65984691322055   49.40877624277894   217.42129502151207   336.52456503097125   46.25035135408548
35.89515550323272   129.6651231714311   799.0618167014078   922.8543654136687   289.43820088749214
46.90274237799958   128.23022569740803   225.68724367831268   72.27157035119511   46.63670716087974
