1.6575876390369655e-08   1.2375299485466128e-09   4.224209377752297e-11   6.591072191944411e-13   4.700696190989823e-15
1.5323456207792098e-17   5.499160829538682e-18   3.2978288261454934e-16   1.0519626754882912e-13   1.5101696741681817e-11
9.821138934731025e-10   2.9560325013134022e-08   4.36143001513399e-07   3.538686596642193e-06   1.7655727448240344e-05
5.26719267735796e-05   8.30127511661526e-05   6.32396573814651e-05   2.242743524120428e-05   3.656107152488445e-06
2.7288574493688363e-07   9.31404302016067e-09   1.453248640237316e-10   1.0364378572733268e-12   3.378598190795485e-15
5.597405730018098e-16   5.224086911340959e-14   1.664045494735522e-11   2.382905075614603e-09   1.5394971776053548e-07
4.554444713256092e-06   6.441895389869597e-05   0.0004727666319338954   0.0020346608859461014   0.005457817418696009
0.008253951170292314   0.006226410485394103   0.002182183580336695   0.0003532907856833762   2.634454615930829e-05
8.990743495001164e-07   1.4027590199858458e-08   1.0004145874385895e-10   3.2611282350064237e-13   2.556232911269153e-14
3.546860475785301e-12   1.1282263483836612e-09   1.6130122404393532e-07   1.0415206453462556e-05   0.000321418881132349
0.005351036835206473   0.040271221972717854   0.12605139388817546   0.2629820031215314   0.39627799830192
0.3188947803111052   0.10641790254768099   0.015215000609687853   0.0011140890800410174   3.8004458181532114e-05
5.929254039130008e-07   4.228390124382628e-09   1.3782694157236994e-11   5.271987635605122e-13   1.0326063195002492e-10
3.279295194929638e-08   4.685236949766194e-06   0.0003114946250032842   0.013289536395283673   0.36932208171816505
3.0702957579728047   6.18574480194076   6.679360447538757   10.33250168532922   8.573069125648466
2.9201604247276003   0.30660281093113956   0.020671330012667154   0.0007044471920307277   1.0989864922914547e-05
7.835520851904142e-08   2.5531339077378344e-10   4.945461057104866e-12   1.2925503855510655e-09   4.096470229469092e-07
5.8543883781582224e-05   0.004141697458162122   0.24499298946607886   7.3339791892639585   57.24678541547324
96.85568763425808   59.834925862237185   97.38270906917562   88.29177755955504   21.342865700507463
2.356101665578804   0.16746256979612212   0.0057620473546736665   8.990531482239138e-05   6.402914198864804e-07
2.0827032634394334e-09   2.1423249309699646e-11   7.0755884944691605e-09   2.238691091711612e-06   0.0003194152966634609
0.022309876742136425   1.190682342864137   31.74970956561767   256.424223134079   584.4207847648972
359.17542438971276   505.85745099937844   342.86338392497214   42.071875737263916   6.489831136430761
0.6038442383166781   0.021352676776727513   0.0003332973153480582   2.36202718643376e-06   7.625326739325078e-09
4.58182594302204e-11   1.8696363438685038e-08   5.955315957820446e-06   0.0008491584710695363   0.054904350762203104
1.8526857179727731   28.929617657894692   270.5026978762696   1556.5775072527877   2877.5112323590515
2015.9119265559932   608.4491023980795   81.08326758913202   11.355204002438967   1.0765770204074852
0.038964933826818315   0.0006081921980321527   4.2406351987879995e-06   1.3344623022088477e-08   6.293829008106283e-11
3.387791206309539e-08   1.1351105591015266e-05   0.001677271347421673   0.10346942441595022   2.4753041136398894
19.703144658867625   172.017874930001   1377.2186433105906   2274.336951538726   850.8801376444042
348.3350578080311   69.7495182390336   11.44056009244743   1.1099979629623644   0.041197188789729944
0.000642517185443718   4.344273214404817e-06   1.2962270979942304e-08   7.907316535622232e-11   5.4843286707182833e-08
2.0325519991583757e-05   0.0032464860162730843   0.18249331820500997   3.195745636136494   34.81494625627825
349.1842444409842   1580.6588211701708   847.7255679903484   161.38379466496903   107.1880331354195
42.07723493958145   8.704472849682542   0.8237963444778734   0.030725865882857355   0.0004771637415181666
3.161800705921181e-06   9.06100279674844e-09   7.482021534871716e-11   5.558348342649002e-08   2.2089805535155985e-05
0.0036406127382588747   0.17246754933303055   1.7553730980629525   22.642808609420253   361.4972421420941
2379.298398188343   2210.8423047521246   507.2956299137337   137.95118288294495   31.805145562498435
6.365350080060515   0.6211552140729735   0.0224425643775702   0.00034592568998984436   2.327096751669247e-06
6.868348574287601e-09   4.245515693888582e-11   2.91642968702397e-08   1.1364978369978684e-05   0.0018770355505199298
0.09611695828398042   1.3765160482210361   11.966189571087469   166.85888275493164   1761.7059021392859
2720.7733660471104   982.0335628133112   139.76031603212562   19.87464232769247   4.909098029694448
0.4669476966380565   0.016120677911601003   0.00024655332529328205   1.682578761646779e-06   5.116300829168701e-09
1.5111537556668498e-11   9.363427102652205e-09   3.323250991340661e-06   0.0005296842928197052   0.03392928566907731
0.8591101390420314   8.972708002979317   90.92541540673592   1632.2960445398094   2322.200801237586
314.4481073619408   47.49086820116384   16.642124834569874   3.157108600435692   0.2120415933935057
0.006679198867183213   0.0001011061211825611   6.914023910337268e-07   2.115088106197836e-09   3.2147012286017717e-12
1.976040296824054e-09   6.627438918099419e-07   0.00010095376014611326   0.006877900034805398   0.20786426144520773
3.410572634732872   38.32098557287291   401.5623553176022   401.68018733804894   60.326311381059654
15.26362298939328   5.087099980596252   0.7095501337952682   0.040828870996549395   0.0012411704136302815
1.867890727572281e-05   1.2757149355136632e-07   3.902806308388841e-10   3.483911859644083e-13   2.2349321502119125e-10
7.415664844010567e-08   1.1181713038443284e-05   0.0007655953693212838   0.023907141818221646   0.4343010160372616
6.1882091283546   21.32796232955044   18.186841879052384   7.899979753039769   1.9474920697023557
0.4328221314914794   0.052141786580432184   0.003146277986659278   9.893067934432925e-05   1.4860186338505115e-06
1.0124152281479859e-08   3.094068643975405e-11   1.744042848291456e-14   1.1668681188950914e-11   3.8677466486968685e-09
5.830165917374596e-07   3.9967409502414005e-05   0.0012471403767589765   0.01857187281996676   0.16947529851365328
0.5908575897025631   0.6237849687702711   0.3150723532777556   0.09333512792425522   0.016672361556103122
0.0017798606598394312   0.00010830948293122186   3.401784724905082e-06   5.0636910068547825e-08   3.4356987181809297e-10
1.0482802509399712e-12   3.8947135320829134e-16   2.687206701801718e-13   8.906290445087286e-11   1.3426900097374427e-08
9.207610404549636e-07   2.872391930813515e-05   0.0004082075356271541   0.002679119964244462   0.008084241414352156
0.010715253925577754   0.006589398750213037   0.001994410072398525   0.0003194915471546934   3.004458876006891e-05
1.6813277739920977e-06   5.059456418460589e-08   7.396395793819938e-10   4.9846753787488345e-12   1.5170368708823633e-14
3.835919866520311e-18   2.7019591552577433e-15   8.955072041583129e-13   1.3500828113676466e-10   9.258842925633469e-09
2.888489133768446e-07   4.0996307310403885e-06   2.648113059251748e-05   7.792349575404047e-05   0.00010473639714840686
6.490983331708295e-05   1.904284778572715e-05   2.8178174942772153e-06   2.33760299081958e-07   1.1633289701481317e-08
3.270763943272066e-10   4.6436282806890464e-12   3.09489408843284e-14   9.380173796750107e-17   1.6583466859172912e-20
1.1838068940823388e-17   3.9234686756986334e-15   5.915112472800783e-13   4.0565927993960745e-11   1.265530148155763e-09
1.7960553974474892e-08   1.1597924393672433e-07   3.4096016967050073e-07   4.5717219275325165e-07   2.811506705100863e-07
8.06115883234973e-08   1.1250714619379192e-08   8.346601268600772e-10   3.6335387829364434e-11   9.287948853527459e-13
1.2591694702431401e-14   8.23874658670391e-17   2.4798221937506366e-19   3.138457517938738e-23   2.2591773035115595e-20
7.487544300306685e-18   1.1288392266576582e-15   7.741579472388434e-14   2.415104639688984e-12   3.4274014294872775e-11
2.2129013218545228e-10   6.502409096715539e-10   8.704992767098861e-10   5.327067043398129e-10   1.504997821122156e-10
2.0176069625875125e-11   1.3688569124922584e-12   5.20478315727944e-14   1.1766367867829835e-15   1.4867698187107364e-17
9.435409905127618e-20   2.8067172130465356e-22   7.962892403854347e-26   1.605713117195172e-23   5.321315681971923e-21
8.026478226422901e-19   5.5179929220440724e-17   1.7354034279018106e-15   2.5218543019973525e-14   1.7373114953467104e-13
6.010095310818474e-13   1.1454917524351468e-12   1.2853219078767405e-12   8.179844487977532e-13   2.6883631521412745e-13
4.2583353764029e-14   3.1456747093440373e-15   1.0697029256346881e-16   1.6665564061918847e-18   1.187558605188959e-20
3.868324999442028e-23   6.634114953669891e-23   4.6192095322108645e-22   1.5012007983264598e-19   2.2588717990846296e-17
1.662055176673631e-15   6.644094577895097e-14   1.598438209308982e-12   2.2688471318811216e-11   1.700638807813558e-10
6.179938651448911e-10   1.0476027494435294e-09   8.170325581325131e-10   2.9184128356121454e-10   4.767649027078685e-11
3.560618121854732e-12   1.2154993442114504e-13   1.8966019946560347e-15   1.3526494432212332e-17   4.409411502847809e-20
3.3644388016175126e-20   3.9693042819434736e-19   1.2801467808427471e-16   1.8862148830734424e-14   1.3157862216645073e-12
4.716931291697892e-11   9.807727025220008e-10   1.2435824621842927e-08   8.824677882304095e-08   3.1424394816723047e-07
5.291776584165707e-07   4.1186579264614387e-07   1.4702716863552343e-07   2.4014739287224902e-08   1.7933997520791048e-09
6.12209956727757e-11   9.55256866067251e-13   6.812846912148992e-15   2.2208726047341124e-17   7.500756676254056e-18
1.4636496992435938e-16   4.699721192170598e-14   6.8400003447617585e-12   4.6157142651086486e-10   1.5309384742831975e-08
2.791795143137911e-07   3.1031258388402646e-06   2.0385279123734656e-05   7.035501528833405e-05   0.00011724349965565114
9.09628756800105e-05   3.243411314866413e-05   5.295607464167703e-06   3.9543721285835973e-07   1.349869456125952e-08
2.1062444958501118e-10   1.5021573996734115e-12   4.896755824953491e-15   7.366838724545124e-16   2.3140478281491448e-14
7.411216315562126e-12   1.0708302611230704e-09   7.081076343890467e-08   2.2297258958795277e-06   3.660064461956076e-05
0.00035500398398783615   0.002109984968499924   0.006972385590954028   0.011650377139107252   0.009198938794154104
0.003200094762719636   0.000512239802817356   3.817603846274671e-05   1.3031193624321649e-06   2.0332772837137003e-08
1.450089042765214e-10   4.726883018036037e-13   3.1972118287517244e-14   1.5679697486843639e-12   5.014000329989977e-10
7.213301133666039e-08   4.712275906862563e-06   0.00014392805995911234   0.0022119837815977044   0.018969459612949536
0.09889242940266013   0.32326278522412705   0.6386470266500263   0.6607130231693178   0.2094123842305838
0.023118329448393746   0.0016166118052388166   5.512039347971231e-05   8.600260424267483e-07   6.132784299920368e-09
1.9987500412435593e-11   6.163112637596664e-13   4.5532274862154175e-11   1.4546340846991237e-08   2.0872428819673067e-06
0.0001355847788404196   0.004167979819800317   0.06646652293426165   0.5227872051612458   2.1281323905833136
7.7535397094047775   18.511080311555716   22.59379506598309   7.486941892372064   0.5523062279392813
0.030260575735392453   0.0010262345181578883   1.600771683400879e-05   1.1404865421733749e-07   3.712847439751721e-10
5.338878348372886e-12   5.674899233468471e-10   1.8120422432550206e-07   2.5959855760388252e-05   0.001685482910009429
0.05377052040113119   0.9186082347857979   6.427767626553881   17.514606356954477   57.233478751753545
378.5928979824645   459.79952877830266   45.53127373967296   4.106170503754655   0.25014669109387877
0.0086243792401433   0.00013425285790997487   9.498824442301956e-07   3.0712468359148715e-09   2.150120205605156e-11
3.070332143445435e-09   9.808251242143005e-07   0.00014034132490779627   0.009064445501622265   0.2793984107264917
4.021236978165302   20.240233022720865   56.136462826081456   307.67996706671477   2179.020035429474
1871.7740062833275   110.25476285473732   10.03272482858098   0.9669232202187081   0.03595057821839407
0.0005599576433505733   3.822463498697035e-06   1.1937666562146828e-08   4.4250198798014974e-11   7.743040076997574e-09
2.4869239165695524e-06   0.0003552671250637123   0.02260730358697418   0.632727963930132   6.239368430943652
28.776000098424177   203.39587852302066   1146.9253020081449   2544.602374405511   1998.1394947202848
189.25776830828508   17.752180849046017   1.9310436186625193   0.08579376478956925   0.0014032405174925545
8.861905633019527e-06   2.513571035835052e-08   5.646009983216193e-11   1.2261038671562813e-08   4.024225769787412e-06
0.0005745756855415095   0.03556871719103746   0.9276998315014549   8.768409541044955   47.25110083861902
204.94450688973095   568.8287196287578   1876.5267620724567   1875.8483015856034   308.6811516211516
27.01304476049381   2.4702778732477917   0.12714051750413077   0.0021655252854345655   1.2940937150054785e-05
3.3414523554682313e-08   5.66804592510973e-11   1.779493130982629e-08   6.002541262171103e-06   0.0008643549475178003
0.0522773812904655   1.2737324623303166   12.043745954985763   62.12814073882511   161.7453932058947
164.1883096059021   597.8105169474036   957.4861750711642   235.15386616197523   27.86564263032039
2.533082452403854   0.11420220859630416   0.0018286975533018442   1.108757861628953e-05   2.897921796923825e-08
5.150549492370871e-11   1.9460037059305745e-08   6.615451474074226e-06   0.000967023775278271   0.059266501090644984
1.4708040297561995   13.631385101691327   86.6810644709138   492.38810312012885   1035.6775558945053
1796.30071412773   944.267563161186   128.074942838337   15.914744377426482   1.886287980630073
0.07208141280270468   0.0011098564174585985   7.258654373201356e-06   2.084847640604167e-08   3.73408924872311e-11
1.3719016169812903e-08   4.6200471553472605e-06   0.0006861824478551122   0.04429488917843155   1.2090922899703822
12.15946189139124   95.32522458105117   861.7553072316391   2880.464641667775   2683.870639191226
1090.5272244610626   200.55573257221278   25.220334707779223   1.653184826983082   0.04603290475527957
0.0006858510549605675   4.670616468435354e-06   1.417341012580291e-08   1.6320647111565575e-11   6.248637828210956e-09
2.081428341058938e-06   0.00031218268610783796   0.02101190353020016   0.6181554388313825   6.7345190870311145
47.227230081827564   489.0952961652413   800.8358221101597   367.2252664776303   393.8907364085886
205.81145223409752   29.235166866103356   1.1416443204621138   0.0200010256614153   0.0002730797320272267
1.8663927138567954e-06   5.720500230276421e-09   3.5892875661928628e-12   1.5686425888022313e-09   5.204179465179778e-07
7.834011074543681e-05   0.005349665848228479   0.164571753004706   2.3892844562780216   22.0907689905562
116.92078942068494   137.36596233908492   60.92975313702061   76.49273464815272   50.12743497628981
6.889593067519876   0.2378665201124167   0.0037299441904664753   5.0145429304653386e-05   3.4264835122209745e-07
1.0507502181344706e-09   3.6927788238741934e-13   1.860476985559356e-10   6.167266000509237e-08   9.294707908099288e-06
0.0006369589665135171   0.01987217307914268   0.3071153971857252   2.9906609977393432   9.529019476777792
12.083926204467012   7.1780398278574   5.1965578043337946   2.622741955842893   0.3398940484100374
0.012434450258653943   0.0002723257764321054   3.966835880912502e-06   2.71447099022959e-08   8.318440958525114e-11
1.732141060835937e-14   9.811647422721844e-12   3.251976597015019e-09   4.902525964390246e-07   3.3619736680101664e-05
0.0010492278922263276   0.015129996298071258   0.10999070356059834   0.3459702042927486   0.45211645573867953
0.29346391985812675   0.12538773718763147   0.0367808637801168   0.004849689656531221   0.0002832015022311807
8.875233020265866e-06   1.3442919728458144e-07   9.19480915309664e-10   2.8153660182791802e-12   3.663811075153515e-16
2.2638386040017069e-13   7.503069983134484e-11   1.1311870795293264e-08   7.758010852087638e-07   2.4207554678547553e-05
0.00034396234884832453   0.002237976820823742   0.006687887693512198   0.009174682490317313   0.006097367618118702
0.0021702649584999837   0.0004615684612139509   5.8259407704663635e-05   3.926378437762951e-06   1.288520195493472e-07
1.9491604050150484e-09   1.3303427630518287e-11   4.0691708707445206e-14   3.468389230528688e-18   2.2770132411163606e-15
7.546687040684132e-13   1.1377666733372267e-10   7.80309543405159e-09   2.4346370202793797e-07   3.4568373955159937e-06
2.2357153801999964e-05   6.606287626621441e-05   9.001658328271229e-05   5.812602603566667e-05   1.9024250636920716e-05
3.5290586458066625e-06   3.967742880590566e-07   2.5231633491709713e-08   8.073643292778475e-10   1.209194032988729e-11
8.222824219141411e-14   2.5114467605521133e-16   1.459632040989288e-20   9.976771040454953e-18   3.3065864846420344e-15
4.98511604077716e-13   3.4188695051885715e-11   1.0666539012740517e-09   1.5141610426456352e-08   9.785255733813196e-08
2.8841182440791553e-07   3.89918061537714e-07   2.459568396323942e-07   7.577000114360168e-08   1.2520080614098205e-08
1.2293223438690192e-09   7.124127614718875e-11   2.182756704001351e-12   3.214539493408965e-14   2.1725464336417534e-16
6.620057084408926e-19   2.7146918666510895e-23   1.9039809659946365e-20   6.310329771488323e-18   9.513627553802008e-16
6.524520555956607e-14   2.0355055480049897e-12   2.889087140966779e-11   1.8661968448417864e-10   5.491976073256391e-10
7.388322460656623e-10   4.590765195827258e-10   1.3563909051335497e-10   2.041816053077917e-11   1.7446316179992111e-12
8.951265341578918e-14   2.5649961382070308e-15   3.673005999100525e-17   2.4563930750597736e-19   7.455809627568657e-22
4.543653217771297e-26   5.932432563168635e-24   1.966941793238621e-21   2.9705381923279846e-19   2.0480991116574777e-17
6.487572803983862e-16   9.600432722958617e-15   6.911635322017574e-14   2.6188461173631507e-13   5.716349576298208e-13
7.286962261435252e-13   5.009532413325662e-13   1.7048311961673062e-13   2.737638142597746e-14   2.0326077161569995e-15
6.924354337121538e-17   1.0793407386547616e-18   7.691174896895006e-21   2.5049174486512612e-23   4.235227444047233e-23
9.630982111348645e-23   3.202114824902792e-20   5.311246104650307e-18   4.814995806010502e-16   2.599873686233628e-14
8.148164326322902e-13   1.3373136543733552e-11   1.0621886395554447e-10   3.9363242273690975e-10   6.713817130548983e-10
5.245787425343201e-10   1.8747751548446774e-10   3.0631729398826055e-11   2.2877584882528324e-12   7.809874717081862e-14
1.2186153829661209e-15   8.69112384261914e-18   2.83316139538927e-20   2.138370206391982e-20   8.249985101030687e-20
2.6651192046720225e-17   4.168697007106003e-15   3.3837642143075814e-13   1.5864006232472526e-11   4.463623570423802e-10
6.945625767093847e-09   5.4050674238590766e-08   1.9891234301229887e-07   3.385008965909488e-07   2.642969432477354e-07
9.443549936718297e-08   1.5428683999907032e-08   1.1522831751424006e-09   3.93360523947697e-11   6.137797473167352e-13
4.377450476627631e-15   1.4269736116490432e-17   4.734430433104665e-18   3.055073399970881e-17   9.660746981329735e-15
1.4537937855106054e-12   1.0884029056636858e-10   4.485033688579782e-09   1.1121657317118246e-07   1.6060128198173808e-06
1.2112999556421191e-05   4.408871928061619e-05   7.476529657694427e-05   5.831486974906483e-05   2.0826874099170632e-05
3.4021110130437573e-06   2.5407810780700786e-07   8.673556636145366e-09   1.353373509848875e-10   9.652131493766333e-13
3.1463944122024656e-15   4.602383002777051e-16   4.885456963261376e-15   1.5162393163921386e-12   2.2226485764696939e-10
1.5736335668049698e-08   5.834712939967739e-07   1.2684061898689536e-05   0.0001663921388080551   0.0011994610923028825
0.004300519866540244   0.007366165059781468   0.005840667356618185   0.0020431602720077753   0.0003289223842700982
2.4534451946438965e-05   8.375489152648077e-07   1.3068485834514443e-08   9.319843166483262e-11   3.037842535020865e-13
1.9699625785950828e-14   3.376536328477088e-13   1.0274831141795133e-10   1.477153707861627e-08   1.0069872183973447e-06
3.4480414557482874e-05   0.0006633630370512706   0.007802979586010276   0.053093143703018035   0.19500969704938348
0.4337444011964081   0.4602950044937851   0.12936081017876463   0.014632493351012929   0.001040867801408667
3.551389039228101e-05   5.539452690854354e-07   3.948124961166009e-09   1.2861428587718049e-11   3.743691246549898e-13
1.0113298022530442e-11   3.0045900615372164e-09   4.247306580254162e-07   2.8205087371758034e-05   0.0009126114624086858
0.015870585945355172   0.16750373552069683   1.0477100481593131   4.434991469868364   13.024491845096554
16.567149804522053   4.8254485724844445   0.3375334247216071   0.019953649378320566   0.0006804773971203195
1.0539124985151837e-05   7.437853162889565e-08   2.4074335842774474e-10   3.251984384675388e-12   1.3198052117155344e-10
3.7990930892027235e-08   5.2766723335544035e-06   0.0003435859549772722   0.010684834252552875   0.17095385394600507
1.565510785624746   7.693905428283167   28.01705260221221   124.1808696879661   132.85266139467606
24.063759887367514   2.7378578690884283   0.20039798769935957   0.007321560576972816   0.0001079537705927536
6.888471592047277e-07   2.087487405906315e-09   1.4191744537250504e-11   7.598528362194431e-10   2.0974594238695065e-07
2.8518139442931303e-05   0.0018244199174295161   0.054888849137015125   0.8002988107109743   5.907910406974681
22.855898675909295   113.46163231560851   533.9863629013798   425.90134241472975   51.12567730105509
8.116961323623526   1.0978664409966639   0.06168242325434112   0.0009346580268557082   4.5158506352096915e-06
1.0144473159519647e-08   3.724478659533154e-11   2.012563018862016e-09   5.305511009076985e-07   7.035586788985895e-05
0.00440783607575823   0.12794530083609904   1.6970708740362224   10.626378632358369   41.607741795370195
307.68941183561947   1304.0621021362892   840.7947212900376   146.4594266591811   12.07109011873072
0.8754367539542244   0.26138304622291225   0.0051588315367720895   2.1864725603930906e-05   3.467754100094244e-08
6.376079456353155e-11   2.8858296551086518e-09   7.622851222517419e-07   0.00010032923079468177   0.0061273163347739055
0.16940053444094358   2.0982082087300458   12.646498609658886   43.66307441034868   280.8081088749736
2290.5197461546013   3019.180727144761   616.592341886793   47.02763194105727   0.8856150632477989
0.49416370368552154   0.010719869664232978   4.4885550530312244e-05   6.597702127277261e-08   7.22238768785821e-11
3.352323609552971e-09   9.94878071727024e-07   0.00013734751541424526   0.00843555616678679   0.22750866179908988
2.6624469963535202   14.31853189977076   44.16658262712072   177.66852920160866   1892.7895966394667
3183.0655340583435   554.7875599330251   47.540803227855214   4.167748673022788   0.4201904094820974
0.007465219325060966   3.2582109837272626e-05   5.834724257128211e-08   6.600740045547519e-11   3.994906386865556e-09
1.2995989995028715e-06   0.00018896565050228542   0.01217929282077219   0.34633785336378237   4.102894299073609
20.984546540005855   76.01217892693955   393.0330879136785   2574.6176411756855   1952.3925616941622
266.5253780454919   30.912627094543417   3.2390990733727683   0.15165184808339513   0.002321639972456931
1.2988272665840476e-05   3.6238774179780644e-08   4.5107757638919156e-11   3.804371423464271e-09   1.2612012358772365e-06
0.0001880225541266324   0.012611243541466385   0.3763855498975832   4.5389076576701095   24.2022097676073
115.09443057447494   535.2984656967012   2398.8985910765387   5275.402547034654   1550.3575485796944
102.9113742356195   4.158176910800598   0.06711157916061432   0.0008952595283980303   6.2820596962246576e-06
2.161669859071144e-08   1.704417437656877e-11   2.1189057699302563e-09   7.028222932610431e-07   0.0001056757801716339
0.00720728751384007   0.22073456916861192   2.7588810388186866   13.220882799623384   50.89289660070623
113.6586792974844   605.3156255664161   6680.6118194484025   2769.6549565817477   127.58085460790437
4.01906293797602   0.03526727522363371   0.000333607878866181   2.346213092245994e-06   8.015728355491704e-09
3.102728993500993e-12   5.704511404128335e-10   1.8911582840767343e-07   2.8498966921571006e-05   0.0019530867368596882
0.060726337002817085   0.8355879522563481   5.344193726220476   18.21770666346116   30.244767155347265
98.46012803532984   441.15679940041605   264.57436275176   27.52566776887762   0.8963311410997101
0.0067891538309974905   6.042199006468991e-05   4.195953440819133e-07   1.3941333876464028e-09   2.635082899666675e-13
6.885179651826076e-11   2.2821486499351948e-08   3.440700614294674e-06   0.00023602849221286416   0.0073723022141079534
0.1054455623354837   0.732987832080113   2.4927088939555966   3.936878896152403   6.9707801646705825
17.462978986891073   11.18930344284685   1.4138471869223896   0.03787716597023396   0.00038693205800112315
4.693206318819448e-06   3.2730725937900947e-08   1.064356926042048e-10   1.0391157232184904e-14   3.644573032756052e-12
1.2079585123700021e-09   1.821289940977853e-07   1.2494412148218653e-05   0.00039026433097656574   0.005567197662890898
0.036831166981185375   0.11492500431469377   0.1757323963363913   0.16873558504968605   0.16715472341422905
0.08719354406889257   0.011130035805309193   0.00042457051500339294   1.050486271028634e-05   1.574332424174722e-07
1.0972761465211773e-09   3.514185548575832e-12   1.9012520462129398e-16   8.415058016251807e-14   2.7890389878653195e-11
4.205075746350519e-09   2.884488967184279e-07   9.005867213450852e-06   0.00012816721715561984   0.0008355734655211963
0.002532391093502515   0.0037165591705187744   0.0029142885154212353   0.0014094433128836441   0.00042091176752715543
6.26359670648179e-05   4.403638912882628e-06   1.478054670960531e-07   2.2704127881764837e-09   1.5757405036573155e-11
4.992264543466893e-14   1.6083730289279923e-18   8.465055736934691e-16   2.805586618297705e-13   4.2299313201474834e-11
2.9012935997019262e-09   9.055498472547778e-08   1.287295506854532e-06   8.358914726807294e-06   2.5022582873457896e-05
3.549062634746762e-05   2.5557105694306656e-05   1.0505809311069355e-05   2.644489041768414e-06   3.7804585347144156e-07
2.71865835462182e-08   9.15058596350905e-10   1.4005777513416324e-11   9.681462696752559e-14   3.0433179396399033e-16
6.240989211435824e-21   3.709045841258748e-18   1.2292891125921134e-15   1.8533472877898004e-13   1.2711309500178854e-11
3.9666393121641695e-10   5.634875442969517e-09   3.6503545300936305e-08   1.0844543342458414e-07   1.5029643856999223e-07
1.0183274755144254e-07   3.7201667958843885e-08   8.15786843094391e-09   1.0634555792385959e-09   7.335021808143925e-11
2.4294071995256812e-12   3.6946047467685984e-14   2.5436671464132184e-16   7.948227099851408e-19   1.0987717035957522e-23
7.078409771989136e-21   2.3459908862478693e-18   3.5369157872474225e-16   2.425730467215602e-14   7.568676879479355e-13
1.0747134181158579e-11   6.951991256180733e-11   2.055490420626282e-10   2.8067323067559826e-10   1.8235189920067144e-10
6.057827608240107e-11   1.1528088291987668e-11   1.3301167227148107e-12   8.59389198263834e-14   2.771034279855744e-15
4.1710372769789035e-17   2.857662209780688e-19   8.884832125233212e-22   1.311437291510235e-26   1.0320739132490629e-24
3.329613851038644e-22   5.0013109935065396e-20   3.4650650263139565e-18   1.1136053915852723e-16   1.7016239598955886e-15
1.3094445494472645e-14   5.556780740744896e-14   1.382940167744771e-13   1.9403965615662164e-13   1.400627864380619e-13
4.8649192680177664e-14   7.875617457752362e-15   5.867736760395721e-16   2.003340298333852e-17   3.132284558276544e-19
2.247466648479452e-21   7.447474021552025e-24   1.2534194250807882e-23   1.5156689215123918e-22   2.7061703573715866e-20
3.289737489308733e-18   2.5860145517272596e-16   1.1933531710296665e-14   3.112722697383958e-13   4.429245534319691e-12
3.240961807023878e-11   1.1544330604923e-10   1.9351322101789032e-10   1.501174649823813e-10   5.3496698618997085e-11
8.731109916976636e-12   6.518201816469621e-13   2.2248237999142974e-14   3.471319094624358e-16   2.475685466835702e-18
8.070267537561553e-21   6.588406834726552e-21   1.5208493844951792e-19   2.492211685704181e-17   2.702385016831943e-15
1.9110913512992589e-13   7.95719910642059e-12   1.8717062450462725e-10   2.4503223628518735e-09   1.7042362254115748e-08
5.9204990873135204e-08   9.816839637679055e-08   7.581812011529962e-08   2.6972528813252593e-08   4.3992860672197484e-09
3.283500677612119e-10   1.1206443881252053e-11   1.7484501125078838e-13   1.2469486120707373e-15   4.0647877974245584e-18
1.5807962290965706e-18   6.786275244926201e-17   1.029039045471391e-14   9.952198342906464e-13   6.330851346143539e-11
2.399018101688792e-09   5.113275085880299e-08   6.113589151442047e-07   3.995912411004519e-06   1.3411191857357821e-05
2.1875686928635203e-05   1.6784868287180227e-05   5.956465250779814e-06   9.706242571766151e-07   7.242143077972602e-08
2.471439864617953e-09   3.855808098029467e-11   2.7497694988161413e-13   8.963362937835329e-16   1.789580712944463e-16
1.3461740202542186e-14   1.9075465907737736e-12   1.6471215246554924e-10   9.365077079165892e-09   3.241390618003881e-07
6.343518953319418e-06   7.238732099352405e-05   0.00047239462945287736   0.0014643352083222403   0.002189702901937976
0.0016405576218328625   0.0005777518062799855   9.386716609265534e-05   7.001401861064406e-06   2.389127734745272e-07
3.72670969423395e-09   2.6570491375920172e-11   8.659003514258161e-14   9.968326481064775e-15   1.1862399463984796e-12
1.588555879517246e-10   1.2309427787621067e-08   6.195897070959466e-07   1.9545479857753095e-05   0.00038046480101270165
0.006458844975888719   0.059597815815269385   0.1464420700812504   0.1318050634394096   0.08412348943978148
0.026636876744359793   0.004048282971872717   0.0003018158667367649   1.0307923110920338e-05   1.5993316219418967e-07
1.1333724262976104e-09   3.680536681151621e-12   2.823400290630964e-13   4.638355689193755e-11   5.939223535595902e-09
4.1739641824003494e-07   1.844923969903603e-05   0.0005272387557134961   0.011963456582037157   0.344003036597946
3.243429866157933   7.134899997093163   5.072641138226434   2.532747250035527   0.6854880368245639
0.09207737825724817   0.007536066440894434   0.0002639637362191345   3.7357337921704377e-06   2.3472051681128296e-08
7.131912634788327e-11   4.1024000328503495e-12   8.037287871609642e-10   9.949638112222057e-08   6.4397637964693165e-06
0.0002495607683560116   0.006320061229363607   0.1395851282270752   3.6985284840333836   29.804908195666297
69.59488695495999   45.76985866599807   16.69429617093627   6.170379439785387   1.728537874221115
0.23385341580268637   0.009622637049135203   0.00011365100334777617   4.426155540107762e-07   8.21896485324338e-10
