3.0679846165010944e-11   8.587916366753553e-10   1.154081657601121e-08   8.76948411144847e-08   3.9372504703019545e-07
9.078801896624085e-07   9.43326451098857e-07   4.1768018304618023e-07   7.753566120501976e-08   6.042288659142436e-09
2.0228452385951423e-10   3.154469205587092e-12   2.7413884783808006e-14   1.507542808529964e-16   4.591787805602659e-19
9.729371142313472e-25   1.4386798519851437e-23   1.3447178896689993e-20   5.143486600301235e-18   8.128655933728904e-16
5.472156922634692e-14   1.7069381217301546e-12   2.879141033222548e-11   2.877194187742002e-10   1.534861169679612e-09
3.784642866666756e-09   4.0137399977895735e-09   1.7866305985006475e-09   3.31566312867621e-10   2.565817236315198e-11
8.346145571538433e-13   1.1777722467054582e-14   7.95573601361556e-17   3.0977501862455295e-19   7.51827697876717e-22
1.686776984020548e-26   7.63700084123414e-26   7.200619652890182e-23   2.8318206039347324e-20   4.868577626529592e-18
4.0933705794916497e-16   1.9501342255560282e-14   5.323189179637212e-13   7.254394484513516e-12   4.40704747670537e-11
1.1376840332697809e-10   1.2287915504486367e-10   5.527917023848248e-11   1.0347305996193781e-11   8.064736553875957e-13
2.6283105593309556e-14   3.6407469811449406e-16   2.267427124946266e-18   7.329412361021465e-21   1.4532798949522234e-23
4.4546382857717215e-24   9.10206352680185e-25   8.464071493672138e-22   3.386178471470855e-19   6.320102617070727e-17
6.571829987384712e-15   4.29030084323385e-13   1.54628480052612e-11   2.5834524354443e-10   1.846036700220803e-09
5.50150652293549e-09   6.7909174404424644e-09   3.4661989128420943e-09   7.31717250421834e-10   6.404452688850725e-11
2.3469377960320053e-12   3.726238187268336e-14   2.832650037244306e-16   1.2286848658125863e-18   3.2399329950990843e-21
4.408026342979125e-21   9.868649115624503e-22   9.104190681453429e-19   3.535583005879343e-16   5.988748993183991e-14
4.9488606406379435e-12   2.4092519329928157e-10   7.2463906553441505e-09   1.1329019421740827e-07   7.940291810407805e-07
2.35457462783967e-06   2.9037715257139696e-06   1.4818307675522668e-06   3.13230999398261e-07   2.7595923313081777e-08
1.0361535448609637e-09   1.7825603360053797e-11   1.650594010294506e-13   9.397928690313976e-16   2.979415947954665e-18
1.8143881481864393e-18   4.433566291619292e-19   4.0777714574734563e-16   1.5645204467544229e-13   2.5377019287046405e-11
1.8376628199517752e-09   6.84879794369837e-08   1.5679704819788247e-06   2.1323035694659792e-05   0.00014293684675392216
0.00042655986285080114   0.0005432864504808175   0.00027183581395855166   5.584943227966277e-05   4.970915049719272e-06
1.9682693248125933e-07   3.9362391772830336e-09   4.736273496314173e-11   3.3753849543786414e-13   1.1858876431861907e-15
3.07374413140448e-16   8.244383093596244e-17   7.574790568516885e-14   2.8922353606117024e-11   4.607869904416549e-09
3.135644144279118e-07   9.83058270731166e-06   0.00016820348584635825   0.001803713524103445   0.011204745262594002
0.03924308859555823   0.0704139869564087   0.033874142591263416   0.0046284480933938615   0.00038080047671586414
1.6714640483670423e-05   4.205725814110594e-07   6.533659983390558e-09   5.361282052910559e-11   1.9796880718376981e-13
2.1335236090123474e-14   6.343114260088595e-15   5.826363373082084e-12   2.220416161994636e-09   3.512220220193896e-07
2.3291250233761142e-05   0.0006744709597904997   0.009416079277094775   0.07389590257699405   0.40269168817295387
1.5991589305535303   3.644084905641496   2.1328343030491586   0.2013390815347603   0.012835536775695983
0.0006666519292668481   2.188399273329272e-05   4.092877639069797e-07   3.615381565050598e-09   1.3654153921802208e-11
6.056567054740353e-13   2.0191910633692293e-13   1.8547664583156083e-10   7.063212902330746e-08   1.1145837015704383e-05
0.0007542075713640182   0.029059977906934212   0.49490682330972335   2.0080234512736728   6.179830497198499
25.683238305260073   47.85195308638352   23.36690867987911   2.5300628167885764   0.19156831451199136
0.012884280381029161   0.000531930943765876   1.1078441038005461e-05   1.0133772238899149e-07   3.8654309269249254e-10
7.029123730720705e-12   2.661473853455105e-12   2.445161810264498e-09   9.308956902241026e-07   0.0001474596949655475
0.012404556857884358   1.0281156782235579   17.8008850202732   38.620885118605315   38.73562233827456
89.85539342691106   160.86533823677752   60.782505229305585   9.30655304226954   1.3017942304448926
0.1185073990646243   0.005722372602256826   0.00012586069180918334   1.1696509919552945e-06   4.480873389385006e-09
3.342724928262984e-11   1.4598097198491953e-11   1.341558179872585e-08   5.106982778197281e-06   0.0008140020978902177
0.07563936094298734   5.438732936810955   112.28789628211356   623.5374712159132   396.65015280627665
275.5578885018858   270.35675395423584   94.2023021580276   20.467335174665195   4.238660979908171
0.49066471028267533   0.026234388675413885   0.0005932074325315831   5.5512536492457535e-06   2.130233732445678e-08
6.610274491592082e-11   3.42790961892787e-11   3.152686174780555e-08   1.2000004114419177e-05   0.0018998562618256555
0.14537984891396719   6.764319852107052   173.99354165585223   1774.9039099178653   1440.405925448823
695.5311072112842   283.70709730087793   93.38649143350594   28.10967340532739   7.024398034546694
0.9053937937197617   0.05117534229429101   0.001172859113448607   1.0996057405886247e-05   4.217209146191872e-08
5.879903260175362e-11   3.952508618257991e-11   3.645345397881423e-08   1.3871140444684936e-05   0.002177350676665077
0.14467076313713867   4.814842430848827   60.421755319213375   338.9846036391551   829.7268895727757
528.7044736664449   120.07061025293078   42.65877095979287   20.676091060229453   6.031607860478584
0.8207404399001901   0.04657978924056457   0.0010639633796421303   9.91496872965205e-06   3.77673614153143e-08
3.132552311546791e-11   3.2021985250857085e-11   2.9707023684497658e-08   1.1300942771128397e-05   0.001778116240600744
0.12172232740343497   3.913402450002168   37.21620811050441   119.33734696064977   324.92732519458553
201.64722299527577   54.56523351608267   24.210863346067143   11.598381188087123   3.5680347279827647
0.4893497821232015   0.027059971869034898   0.0006045091592802669   5.513687641542922e-06   2.0554008670832484e-08
1.3611261551407986e-11   2.0243252420929314e-11   1.8854042765692524e-08   7.1847985539002245e-06   0.0012011053849383575
0.10193276368117969   4.026696939869875   56.92534771020322   160.34864464206146   203.27808166182493
136.96939517692226   43.544676747776904   17.396395311592386   7.012995230005402   1.871529092779042
0.23988431246713035   0.012847872319466165   0.0002805355513336529   2.504148067061549e-06   9.132725878103421e-09
3.703879388364937e-12   6.896382630966599e-12   6.430287014063659e-09   2.454200428543328e-06   0.00043942553275127416
0.056612152281217076   2.735804950437163   29.340745654532036   67.0596188228651   56.71253871231055
45.277900062566225   25.240964607003168   10.418362492077053   3.0606218782980807   0.6243230058588475
0.07079742926064196   0.0036348239659439304   7.820884735273655e-05   6.920466134820473e-07   2.5044196174030978e-09
4.613665261332747e-13   1.0205702159457177e-12   9.518448741634776e-10   3.6242811877741303e-07   6.041780400232756e-05
0.007232787416290063   0.42796582487244283   4.1632933644748045   8.070981455435726   8.802942879523556
9.700848023650867   7.319645554368775   3.1774113648478086   0.7553627294858043   0.10808435213847399
0.009830847670332077   0.00046746444131031485   9.848512501073624e-06   8.659289043500379e-08   3.125057161389727e-10
2.3973524154826824e-14   6.228391276734771e-14   5.809750485985148e-11   2.2094584606094346e-08   3.4504273432567173e-06
0.00024393134818071534   0.00886594843260741   0.09822253374248927   0.3445471497676135   0.7716419304751079
1.1745010104105218   1.031936421717791   0.45207174589938326   0.09244485929848814   0.009701862071566597
0.0006415511942079654   2.6031579636502165e-05   5.214329937472485e-07   4.521572335541286e-09   1.6255501302039102e-11
5.106133201394182e-16   1.5522469325576887e-15   1.448197473891153e-12   5.509582925892758e-10   8.558082255107108e-08
5.4604416963100826e-06   0.00014613040497023905   0.0017003233533093862   0.009638118334464867   0.03201524508644329
0.0625945618236448   0.06134419611751706   0.026937076608435865   0.005147410553033067   0.0004507927961427718
2.147490944703441e-05   6.580192038290982e-07   1.1670314305072039e-08   9.752409395143125e-11   3.4709958737524165e-13
4.449234699126011e-18   1.577061143665535e-17   1.4719634985051918e-14   5.60696557824945e-12   8.743962483204563e-10
5.644266452354277e-08   1.5619154354211331e-06   2.0388630923243702e-05   0.00014783266341927013   0.000638721326237734
0.0014477907156428067   0.0014965000450577928   0.0006630245045808848   0.00012418852352407328   1.0040910812609033e-05
3.827650285393523e-07   8.32803187160731e-09   1.1582547932929911e-10   8.803885676307282e-13   3.0469444667149936e-15
1.5908758441782953e-20   6.530859624556899e-20   6.101756710758744e-17   2.331559334922159e-14   3.672966176368163e-12
2.448278284692621e-10   7.4371672217468945e-09   1.1945464431573223e-07   1.1375231208438213e-06   5.917535920210698e-06
1.4463883990006189e-05   1.5302280140749374e-05   6.811855387633618e-06   1.2680120321121317e-06   9.941933608000337e-08
3.401671883981316e-09   5.674160655236263e-11   5.611517462770417e-13   3.4670743287549296e-15   1.1132413749148002e-17
2.3589507618272053e-23   1.102793208970323e-22   1.0329505857532036e-19   3.9786767761863953e-17   6.427454789516422e-15
4.615413008553266e-13   1.6765079410095885e-11   3.5378689905140067e-10   4.201855744067704e-09   2.4201739148995587e-08
6.119546313291531e-08   6.537434323638137e-08   2.916126324348653e-08   5.417270407698853e-09   4.200977571405856e-10
1.3772161450648393e-11   1.9990354694988657e-13   1.4633974530420775e-15   6.51307541845427e-18   1.7534932236494346e-20
1.588052659464315e-25   2.3928127643596596e-25   2.283399759574924e-22   9.316320410682285e-20   1.7665779235319858e-17
1.7982169333428928e-15   1.0618777279459259e-13   3.2976561393507614e-12   4.717056471227175e-11   2.902952440755379e-10
7.502524941745939e-10   8.08275398454678e-10   3.622480098434482e-10   6.752493265148768e-11   5.2430850469721304e-12
1.706959101661791e-13   2.3885117999298268e-15   1.556958218813707e-17   5.626208019801418e-20   1.2727765799291013e-22
3.0882365755372864e-23   1.6812476587222018e-24   1.5628033156373338e-21   6.435785874652306e-19   1.3061894654215405e-16
1.5781653916751757e-14   1.1716157360691615e-12   4.469867897510888e-11   7.601845363142932e-10   5.458719370473854e-09
1.6289645514445528e-08   2.0116730213189723e-08   1.0273442367069838e-08   2.1725876677862285e-09   1.9144226751664417e-10
7.191246178112676e-12   1.2387976050220278e-13   1.1503435142460878e-15   6.56992376112017e-18   2.0863122190442214e-20
3.1127915781511566e-20   1.8186701968930856e-21   1.6696884344899734e-18   6.563428790973753e-16   1.1584427142423403e-13
1.0650899986286936e-11   6.056862669956668e-10   2.026200400924198e-08   3.3004202577639325e-07   2.3416076722501767e-06
6.9695224985204924e-06   8.61012073016545e-06   4.397776731537751e-06   9.331017845692949e-07   8.35109211617553e-08
3.3136047348103832e-09   6.659674838850499e-11   8.069454899683468e-13   5.777729210646784e-15   2.0335789592920808e-17
1.2914061943628209e-17   8.160056583272046e-19   7.458393366710467e-16   2.8756082226978135e-13   4.7480837282455825e-11
3.6402133428935537e-09   1.5429924020762876e-07   4.103397801723142e-06   6.067242383135989e-05   0.00041987718910570693
0.0013002555498049155   0.0017622443416227044   0.0008631158093474359   0.00016922049813139338   1.546546836122826e-05
6.84982182862063e-07   1.7415178534805414e-08   2.729797756469085e-10   2.248986055755794e-12   8.315197939834672e-15
2.195104505506238e-15   1.516021912746371e-16   1.3839836216225425e-13   5.294632299680633e-11   8.496784656987549e-09
5.932856691630488e-07   2.008085851139632e-05   0.00039751374525117826   0.0048829987123010805   0.033541515333007324
0.14782017093496766   0.3662593792403415   0.18196428887913357   0.017234904272074702   0.0012621028425967862
6.68832864112347e-05   2.226431014657629e-06   4.196089311850454e-08   3.7164328797664415e-10   1.4046669753487642e-12
1.525829054377355e-13   1.1655355083185297e-14   1.0641074999870655e-11   4.058383079304161e-09   6.438007765056594e-07
4.313795776527752e-05   0.0012893624610871622   0.019678675621893498   0.18209720395099813   1.2943249036611935
6.552367684783309   20.543020705669026   12.053097953858268   0.9816508004153857   0.048098457009232695
0.003185672090437896   0.0001330784680944809   2.7854327295635044e-06   2.5518609080724274e-08   9.738081951899841e-11
4.3342804145673794e-12   3.708096997896088e-13   3.387406633420114e-10   1.2903551662974968e-07   2.0379062766160544e-05
0.0013587925279462787   0.04412694542545298   0.655958743750969   3.5040083084558953   18.76062671611215
124.77419427737998   378.3726473142687   104.19700506686344   10.173392161511265   0.8298546506106665
0.07431011308035142   0.003534240932601503   7.753768597350638e-05   7.210580340897076e-07   2.763071933240325e-09
5.032892677138347e-11   4.888417516269617e-12   4.469233680974679e-09   1.7016509260047557e-06   0.0002687501164293808
0.019648937072511145   1.0925587046371728   16.867767259138237   46.40030390702655   81.3005421038309
638.99173913036   2751.550766847293   398.1075039517932   33.096055028537144   6.83835900846943
0.8608244562039649   0.04085910056113964   0.0008934475138585402   8.3544747054348e-06   3.207014978192548e-08
2.397377838654514e-10   2.6930592268869737e-11   2.4646387981154624e-08   9.382259896631283e-06   0.001484205391068204
0.11653815434285099   7.092872745709384   121.29400909690348   779.6498009268906   884.907413843888
1961.8901854305818   2912.7039321289717   627.956269643676   107.69767778773175   26.350044707309596
3.889366321371746   0.1931840881149846   0.004244384153682194   3.978274279415811e-05   1.527813507983793e-07
4.782974909977187e-10   6.498835632868269e-11   5.958906858462613e-08   2.2680070681619262e-05   0.00357414874612291
0.25448874218924794   11.657044450628453   218.35735374051956   2696.2938623551368   5208.092930360947
4808.611924302224   2115.2343638583243   733.9237236976113   237.73987809829927   48.89952730985092
6.248581295813903   0.36781129372179255   0.008485316596825816   7.964343874799942e-05   3.0536471564314363e-07
4.4439255436244637e-10   8.421431028719245e-11   7.759863273532531e-08   2.952348705565142e-05   0.0046244359485093966
0.3009017567214021   8.533820483789835   88.36094028791638   915.0711329101962   4823.683304118759
2357.7044300168527   414.5828047815867   274.3051911008033   177.7861529210053   43.26497226397227
5.732755607319057   0.34977534803518306   0.008102066795153434   7.537811887175571e-05   2.863187383153243e-07
2.684072327165011e-10   8.487294568888416e-11   7.875329698454269e-08   2.9967990875250174e-05   0.004775251125517994
0.36538751358309846   14.504238189919745   147.73694310203408   889.0707355109291   3272.0418196989654
1377.5546302379366   203.71616758341045   149.38150700997414   102.81540620314388   28.17981650567856
3.9849053127604637   0.23386924983776253   0.005259522125435742   4.7759452044397867e-05   1.7711319226257086e-07
1.313417510480319e-10   6.079516343229077e-11   5.660152466254227e-08   2.164563581159835e-05   0.003999913320139018
0.453039943686614   21.053439903136695   475.89782339044433   2303.954490394089   2078.2820918112575
1146.3756925082362   364.2404778610949   132.44685994367225   65.83636034149235   16.80070898522217
2.187457548071704   0.12374002730983168   0.0027250818748831575   2.4289782317093204e-05   8.838463779178313e-08
3.7136084426916815e-11   2.137151430905135e-11   1.9915831819008465e-08   7.65104100990145e-06   0.001699286630125447
0.3753442761368293   19.141631985007713   189.77341852110658   516.0420866448775   333.743206428783
306.0906648818062   216.87649810777305   74.16151554471645   21.621147731091142   5.343287224946626
0.6769960124565881   0.036210559103444846   0.0007846589854035642   6.947741679801787e-06   2.5136222001935942e-08
4.66051114010659e-12   3.181604750993238e-12   2.96580543974725e-09   1.1326440863671473e-06   0.00021675270681241308
0.04875215982643569   3.289231831201805   21.925235298430486   31.977866158912743   31.544510879863736
49.58516093119519   48.00678865259893   19.092565933706602   5.1884756003524455   0.9160590574637222
0.09406956190676043   0.004661283478109618   9.923616531929154e-05   8.747335829889724e-07   3.158654034988882e-09
2.4243952153869474e-13   1.9437410465918263e-13   1.812398237479771e-10   6.89727642445914e-08   1.0967270029583326e-05
0.000984588399419821   0.05184341416830657   0.521638506718904   1.4018061863828526   3.625753727764999
7.968980468344083   7.961190246702496   3.020663972862216   0.6425975696540056   0.07667379138052893
0.005812775263917732   0.0002544838642062497   5.228574441097082e-06   4.5656727819976755e-08   1.6444060584932215e-10
5.162569841650965e-15   4.8452583888845125e-15   4.5198989006928655e-12   1.7213178531424647e-09   2.6833166985110113e-07
1.7407503173028174e-05   0.0004936455512773815   0.006305364229766475   0.04275888877719189   0.1837313418831443
0.45929960068399484   0.4642685829117175   0.18565251735070573   0.03553304146651249   0.003295682191191774
0.0001768615610666214   6.122572786227449e-06   1.1517633603139812e-07   9.805685582246442e-10   3.5078143063234487e-12
4.4937140657122564e-17   4.923643311512079e-17   4.597325612698183e-14   1.75552540538985e-11   2.7596080298201344e-09
1.8271888946558942e-07   5.449043889023688e-06   8.439731339223839e-05   0.0007729279532388925   0.003952892301327951
0.009733345541954451   0.010233826672495314   0.004506409853545644   0.0008486177029437939   7.019646005730053e-05
2.8677998794213557e-06   7.091035478119901e-08   1.0985894701939213e-09   8.743770663864937e-12   3.0688571299566645e-14
1.602164256537166e-19   2.039967251851261e-19   1.908969605907294e-16   7.338986749321046e-14   1.1786313715453356e-11
8.322741217435341e-10   2.91484696203641e-08   5.872200873832004e-07   6.765136945665862e-06   3.8498160259995205e-05
9.701189548595775e-05   0.00010354251902922064   4.621193504939482e-05   8.624883932849148e-06   6.819078244701444e-07
2.404064649633845e-08   4.3606742013106885e-10   4.916124928138888e-12   3.334594921718091e-14   1.1104023977745022e-16
2.356589357645118e-22   3.449307806338078e-22   3.245610738488982e-19   1.2691753193794454e-16   2.1457051656791363e-14
1.7335635037608414e-12   7.780573327139656e-11   2.023893182926756e-09   2.690280564681787e-08   1.6141843916491734e-07
4.1324912229836795e-07   4.430308181526764e-07   1.9784128257459827e-07   3.678755424394317e-08   2.8610491450874094e-09
9.483542014644043e-11   1.4302659912350264e-12   1.1533319111787505e-14   5.840122868808756e-17   1.7034397165106966e-19
6.257129885298031e-25   3.081266591089303e-25   3.0173262279903106e-22   1.3256860874169926e-19   2.961019696279295e-17
3.78366625711384e-15   2.6511987909016116e-13   8.88783795497186e-12   1.3035672601528018e-10   8.074329478171324e-10
2.0881378675096673e-09   2.2471224917775877e-09   1.0054208132429743e-09   1.870969840852964e-10   1.4515061217965131e-11
4.740219317088365e-13   6.752370876994537e-15   4.672662741063395e-17   1.8977329404404108e-19   4.777466261659106e-22
8.908470862532844e-23   1.3177190938935291e-24   1.2015320264559038e-21   5.169780538964693e-19   1.1724529508569627e-16
1.6539472651610523e-14   1.3591376802699512e-12   5.3871416797646317e-11   9.265051275023871e-10   6.673332637620982e-09
1.993149147488818e-08   2.462589144901155e-08   1.259026967103185e-08   2.673611517554125e-09   2.3930222519105243e-10
9.494109442838952e-12   1.9075520648303966e-13   2.31039435964169e-15   1.653785015616148e-17   5.820184127702703e-20
9.049774526166974e-20   1.418922981642e-21   1.2700456257930079e-18   5.088821813476899e-16   9.54269436853993e-14
1.001646110118888e-11   6.599288808376598e-10   2.389023487392131e-08   3.9972336059611404e-07   2.8576767295263136e-06
8.522002587088298e-06   1.0535915726594875e-05   5.397561957861958e-06   1.1569612469728266e-06   1.0732274384088422e-07
4.763654986644248e-09   1.2150120286573835e-10   1.909721931426777e-12   1.5752685158444734e-14   5.826513085700213e-17
3.766838012655238e-17   6.345979840890643e-19   5.64871366488793e-16   2.1950019112753136e-13   3.7259140886875423e-11
3.0972040592788643e-09   1.5225770629292263e-07   4.614170987327646e-06   7.236850065314897e-05   0.0005091561419760391
0.0015571069126766978   0.0020520089152422497   0.0010252582674158235   0.00021220187893799318   2.1061552332124123e-05
1.1338993190063102e-06   3.800226282802999e-08   7.188352916565907e-10   6.374646897269161e-12   2.410245931125753e-14
6.411666412550852e-15   1.1757324641139743e-16   1.0463822442818032e-13   4.0156032440563675e-11   6.5190636706452725e-09
4.734312997664663e-07   1.7769568204931953e-05   0.0004106407789407204   0.0056206827111494806   0.03958497457930899
0.1711796544781228   0.38919779576710556   0.1807591192750547   0.020211383154151368   0.001903087867662055
0.00013223335867361172   5.568482164749913e-06   1.1690947121491228e-07   1.0720062874900717e-09   4.091854244087159e-12
4.459448047396468e-13   9.01570780301775e-15   8.040198787963725e-12   3.070211097273225e-09   4.893042330064201e-07
3.3337416067369945e-05   0.001049258504495297   0.018080099847326194   0.194623256814802   1.4850317187990956
9.323321747726732   23.100445599372225   11.332210755541393   1.0246800628225265   0.08417479118653705
0.007525455213773028   0.0003618744393633392   7.971387136803706e-06   7.417533793516754e-08   2.842811710740399e-10
1.2671523770510643e-11   2.86155815863511e-13   2.5593787598273523e-10   9.75405373554205e-08   1.5430641158207906e-05
0.0010242732209030506   0.029873196268910687   0.4151114112555656   3.054732137809938   19.23215697539841
134.87432629886803   358.2119169371279   94.40960783820863   11.434060944519215   2.2155838652686564
0.2701171756174433   0.010856818952906386   0.00022535314905201546   2.103111703140797e-06   8.074099594835186e-09
1.4721080041473657e-10   3.76804187576787e-12   3.3812109577728785e-09   1.2876180379372151e-06   0.00020312039874657238
0.01347237221253494   0.4209020370777177   5.493327981437847   23.596751540895312   91.56388039701191
787.5691006398223   2772.532577685792   431.6278330258543   66.14390097361688   32.22517725320207
5.664405581960811   0.16850981163552722   0.0026589979327943506   2.4417582939995744e-05   9.378867938887076e-08
7.027959444922089e-10   2.087492823785145e-11   1.880234250664513e-08   7.157857658980061e-06   0.0011276191041118984
0.07519832842542043   2.52778338276119   31.878970896750445   161.79408071010593   585.9033478902684
2809.5405736103153   4754.743651820238   1503.1457297431257   646.5625271146907   221.12452798783735
26.531548701456554   0.8457405100547682   0.012784879800366983   0.00011664733629885489   4.4792815478779786e-07
1.4194512948826878e-09   5.2458491121454813e-11   4.752371780967132e-08   1.8086960227303238e-05   0.002841927401282798
0.18498438568483427   5.233231261412586   61.01262887766184   522.1385015661305   2290.369832825151
3925.039890099361   4571.771766110714   4426.368905469859   1932.2799869227306   324.2896762914952
31.092579451917356   1.2963813371899613   0.025449996159375047   0.00023677872555975381   9.070633167665195e-07
1.3961489712880184e-09   7.899177760627085e-11   7.233867670096024e-08   2.7517715199510994e-05   0.004299320180921308
0.27468496047353436   6.676800522491233   58.84391811763252   632.368526108437   2932.093726243879
1419.7646420452536   676.8181513711002   2115.5569256499834   1287.1308800274232   163.84093727189156
17.265495154168992   1.1032389702605676   0.02570927268381925   0.00023853754239911551   9.02812897794684e-07
9.66955987943817e-10   9.725405129260713e-11   8.997025733914687e-08   3.422140769287846e-05   0.005393008376127122
0.41161173668888984   16.525548523894997   173.67432985002392   1357.6498796812348   4531.38586410867
2559.0016101428732   868.761436190576   1631.0756603713808   892.8332973295526   127.35545243181079
13.653654287876607   0.8444796451592097   0.019208700368808496   0.0001738057035520981   6.413841382195727e-07
5.238989426910119e-10   7.574011603094292e-11   7.033411778554467e-08   2.68333462868228e-05   0.004727647530938787
0.6208989371347498   29.74629017576633   527.9486629614815   3031.017474864577   4172.859010296078
5383.722710421363   2949.3896101697387   1325.7831583379902   471.0208417980606   89.45480348193806
10.504619249270098   0.5104780475271629   0.010926309080503847   9.725354375919233e-05   3.532701666213327e-07
1.524049834197525e-10   2.7114709329441457e-11   2.521094118652829e-08   9.651089853430887e-06   0.001984791554369818
0.45275668704051175   22.179091412737467   190.59368649100114   574.6739261745555   559.9661014621246
1607.4178390225388   1683.801854893765   360.0628134677173   89.53003628077833   26.490400904742096
3.6191718498776235   0.15565648969910198   0.0032250888726128735   2.853414809697519e-05   1.032120259803109e-07
1.922962568721164e-11   4.049399091447111e-12   3.767756358247114e-09   1.4374735660515829e-06   0.00026262955263370123
0.053365542888910725   3.4221535235683422   19.928414050250662   32.61606146277398   65.67190431608145
375.4782501670097   407.18674881532166   75.44531513721128   14.96333610596078   3.57939536803599
0.4130601679116568   0.019385051784405413   0.0004088924042234748   3.608483307725683e-06   1.3034959872577683e-08
1.001166301876e-12   2.4749533245710227e-13   2.304512464377454e-10   8.777380991182756e-08   1.39212305156922e-05
0.001185544083046108   0.05724273825778838   0.5791381061953216   2.2248769127874466   11.759319704207362
50.730772395740935   56.30045095647009   14.397660830217612   1.9603236454527933   0.2600645873575029
0.022344966331079814   0.0010284118199863908   2.1467677880678216e-05   1.8830785717295662e-07   6.790251169992475e-10
2.131725206790747e-14   6.169842153831174e-15   5.751343131016499e-12   2.195273756887092e-09   3.447180044497266e-07
2.286534602800074e-05   0.0006892082157728628   0.010330714544879457   0.09272916144813559   0.7138227268303574
3.217576637207814   3.0187472692174664   0.7081117483133089   0.10447851864780361   0.010236167013903213
0.0006226054958855621   2.3857499474065557e-05   4.679161156159281e-07   4.033144478850075e-09   1.4475827188030414e-11
1.8543879648218608e-16   6.271511563200022e-17   5.858808330612345e-14   2.2496086359869093e-11   3.598810611970544e-09
2.5127295032759286e-07   8.577383274316494e-06   0.00016684264867559346   0.0018831357464650774   0.01149270250483207
0.03537287804082726   0.03583654608234115   0.013318729805928622   0.002422123972579621   0.00020614204878475987
9.161878867055977e-06   2.5721956416261246e-07   4.3413623279206464e-09   3.5673201579937204e-11   1.2636588073021782e-13
6.599582188109656e-19   2.6011320841457824e-19   2.4420026775306767e-16   9.515571596410395e-14   1.5920934413778543e-11
1.2541574677188257e-09   5.409138001172134e-08   1.3612376723234608e-06   1.7817298045010474e-05   0.00010654153699564201
0.00027407339428576875   0.00029352735665615304   0.00013051761456273758   2.4405113469217496e-05   1.9516249398081885e-06
7.159246339575412e-08   1.4325260700661404e-09   1.8270635210337638e-11   1.3308816325623477e-13   4.543215507955274e-16
9.656577027762477e-22   4.411235109944845e-22   4.19176366251196e-19   1.6933450604293657e-16   3.130122034649274e-14
3.0451276016291405e-12   1.719805518490223e-10   5.209379480854691e-09   7.372398771130596e-08   4.513780573274988e-07
1.1624462474969026e-06   1.2483332370485328e-06   5.578224687214524e-07   1.0383685026000722e-07   8.107932291644988e-09
2.7287723672627184e-10   4.326065714406151e-12   3.8896074586409066e-14   2.211814404155327e-16   6.846239008021574e-19
1.0214890583461921e-24   1.6471027203659916e-25   1.7020132663919292e-22   8.559468121934084e-20   2.386621929632065e-17
3.743361283611127e-15   2.9223027982757274e-13   1.0192944047416958e-11   1.5130885104582023e-10   9.400811776630932e-10
2.432023069616169e-09   2.6159729480606094e-09   1.1696728995849324e-09   2.175635311897883e-10   1.689326921464582e-11
5.551638204066059e-13   8.111277961778531e-15   6.036119608238932e-17   2.7525896839658843e-19   7.5431858663117985e-22
1.0577126221034012e-22   4.645573256094877e-25   3.8607961339062776e-22   1.7711379827561713e-19   4.6015075413286724e-17
7.499249431174865e-15   6.639870497092875e-13   2.698091695534365e-11   4.672898645825872e-10   3.372144267340031e-09
1.0078138029862488e-08   1.2461107046881696e-08   6.386875023817176e-09   1.3693399825749908e-09   1.2693198039702816e-10
5.621388194468517e-12   1.4280311972210652e-13   2.2368499939934124e-15   1.8422910488391834e-17   6.810847225337363e-20
1.0780294150332457e-19   4.954894417264267e-22   4.0131423430930493e-19   1.656261989104406e-16   3.381567971080853e-14
4.124360882873818e-12   3.0833043963438897e-10   1.1796312372629496e-08   2.0079538299038867e-07   1.4424248177786764e-06
4.307421230735051e-06   5.332645207034809e-06   2.7492428672165038e-06   6.028251435360216e-07   6.032851001283512e-08
3.247385376413991e-09   1.0879270569346445e-10   2.0574456327512888e-12   1.8244154924414885e-14   6.897947914575071e-17
4.4933002058328845e-17   2.197220465169272e-19   1.772629496148911e-16   6.974309943059567e-14   1.2345881485257836e-11
1.143131149277714e-09   6.559056439735922e-08   2.2059622029257626e-06   3.600360951494944e-05   0.00025574124305065884
0.0007652716195593527   0.000958882158368524   0.0004984087358517824   0.00011395261809851281   1.3178659906194366e-05
9.233279044524006e-07   3.8974933440898296e-08   8.190127126749633e-10   7.511964928160899e-12   2.867532868710469e-14
7.652629111881526e-15   4.0366489069166196e-17   3.2746268662834345e-14   1.2629804558268505e-11   2.087975194209294e-09
1.6069349672637522e-07   6.864995268404499e-06   0.00018401153695198703   0.0027310191069965712   0.019008840783258575
0.06252613280267198   0.09514955555071637   0.046716101171550756   0.009834646787775403   0.0013898858707309632
0.0001265559360258623   6.1829320923176785e-06   1.367321335840257e-07   1.2727772761874535e-09   4.878335017427903e-12
5.32394568344527e-13   3.0690456178058256e-15   2.513564452347967e-12   9.617261696455257e-10   1.5441169984146528e-07
1.0799975333015926e-05   0.0003672802298271676   0.007325671776316034   0.08994357777906539   0.605524781339427
2.686752840533648   5.091217980589379   2.292082962588126   0.413908994392698   0.07641488810171931
0.00848589724242377   0.0004224257275821804   9.43589957166901e-06   8.835335743378697e-08   3.392276140760349e-10
