0.0006723219330617149   0.0005935935855386925   0.000245055740586035   4.836917888413355e-05   4.52712110555588e-06
1.9981020878610293e-07   4.141953430610991e-09   4.025728086503264e-11   1.832857323295558e-13   3.9053413224358446e-16
2.6812776786305664e-17   4.368590030010767e-15   1.9585033358671876e-12   4.1583853994011894e-10   4.2495025231734525e-08
2.1426219769997718e-06   5.490431267091564e-05   0.0007360528580657408   0.005378160193291592   0.02306799982055184
0.05281324291575937   0.04151142110459603   0.013711725105825542   0.002619444600471109   0.00024488808877023223
1.0881054189435335e-05   2.2773549384311747e-07   2.236355641383802e-09   1.0289424421893554e-11   2.215415074808269e-14
7.950985631622481e-16   1.902878665786365e-13   8.450290418583853e-11   1.7626189681524283e-08   1.7458292449696294e-06
8.362312480508186e-05   0.0019666041416908802   0.02292783879596307   0.14975205048319906   0.7516276359263422
2.128349907506719   1.7453658852895946   0.41074490910950945   0.06459415263824646   0.006101660297214644
0.0002756250367351121   5.838832117641504e-06   5.7966257351660575e-08   2.69593763595043e-10   5.865957317501625e-13
1.1450207995138929e-14   3.82952255045959e-12   1.6919278483175857e-09   3.4972235266566646e-07   3.423430409526193e-05
0.0016357240740159586   0.0380399935489522   0.3677447136418335   1.59052996987547   6.54947510029198
20.50423154648934   19.011417046164198   5.236205005723006   0.6942782018468303   0.06817890637839026
0.00323532683492622   6.976389377756101e-05   7.003837906634415e-07   3.292115886592941e-09   7.23652297192278e-12
8.040271586713995e-14   3.552078140406323e-11   1.565261824432592e-08   3.225973364122551e-06   0.0003200839923217923
0.017694147491876398   0.5116008070526141   4.154173645803065   10.946475101157327   25.70844905934948
89.18158582961082   79.6300733342911   18.16864859418799   2.868251550314828   0.348019537129408
0.017714507333832872   0.0003887315648076427   3.93989731548023e-06   1.8701785835610276e-08   4.15022523820051e-11
2.752629166066044e-13   1.5164331838834894e-10   6.674017962704883e-08   1.3760262908143715e-05   0.0014072013163781913
0.10093494728599559   3.445868571009834   32.19348753006269   137.6072027169605   246.13085033428948
354.5178967777046   156.74720939024746   43.09959928109725   8.62173889235697   0.9795373889134003
0.0464032008054654   0.0010124457981458969   1.0303837433091914e-05   4.931902837271077e-08   1.1038848262444288e-10
4.572803868022238e-13   2.9772666131159027e-10   1.309375288689628e-07   2.696837689511431e-05   0.002724612570443277
0.1889340843157705   7.39700756635432   103.99849863580988   827.0422987669143   1446.1961995861504
1527.3781529673918   284.56418356994425   67.82444966794796   14.497869125269315   1.496931119846322
0.05896547895664041   0.00122990722137289   1.2501037713044155e-05   6.024202357646911e-08   1.358459818621281e-10
3.6557248140784054e-13   2.686965455549511e-10   1.1809337906788558e-07   2.4231496872187135e-05   0.0023630972545329314
0.1199943419238377   3.8684247317929925   41.858958697571396   268.47289908939115   1252.5569057612756
1030.2671493549435   128.24692110050276   29.763944580660816   8.826494165826762   0.9090984077764458
0.03397325118867555   0.0006896282480547003   7.015833554296519e-06   3.400896768161137e-08   7.717375114162235e-11
1.3927241510992318e-13   1.1143975501997184e-10   4.895299204340768e-08   1.0007146476640686e-05   0.0009568997661243703
0.04261545013050784   0.8815731623680952   7.728699426934435   71.08436064165546   888.4080431632692
510.15860536956393   39.808672174281725   7.418727918810282   2.128545696021392   0.2161963403614405
0.008625533929114951   0.00017762798978229632   1.8180474319292474e-06   8.857111033578418e-09   2.019938941538575e-11
2.504788793947055e-14   2.1236420201507673e-11   9.326158570236028e-09   1.903070724351649e-06   0.00018049587435214526
0.007924713987479787   0.16040591484852781   1.7291932143995699   15.317511820238758   68.56536455680022
53.26761187064672   9.988999481025415   1.552579933919119   0.2728482181757243   0.024467821262591852
0.001012583252110901   2.1175021729463128e-05   2.1754782514034032e-07   1.0626800939178763e-09   2.431902190427762e-12
2.1098730207987307e-15   1.8592439923245385e-12   8.164216563261715e-10   1.6652377390401308e-07   1.5776741821327994e-05
0.0006950248024945633   0.014482187957137401   0.15348814148649298   1.0489542658856745   3.9022647573964946
3.8167617288572324   1.0073603174518901   0.14689562646899754   0.018731158189303612   0.001418899870311979
5.6953632694797536e-05   1.177980579135002e-06   1.2029089784149483e-08   5.868732704756509e-11   1.3450924771875027e-13
8.273305335071682e-17   7.47774217064142e-14   3.2834724365103794e-11   6.696639323093896e-09   6.344424773532845e-07
2.795803908686864e-05   0.000578264329267166   0.005760332538173434   0.028643315172666602   0.07499422834188231
0.07564795118417446   0.027086279371355427   0.005348464196331527   0.0006252528735092981   4.160503062815208e-05
1.5452607791032184e-06   3.068967145921827e-08   3.076594685882459e-10   1.4914017424084026e-12   3.4150861421853198e-15
1.5035774975849365e-18   1.3815275848185654e-15   6.066192351360691e-13   1.2371472592065622e-10   1.1719341692358833e-08
5.158758707915943e-07   1.0575677902897311e-05   0.00010157516425077791   0.00045917234950337935   0.0009693019007739065
0.0009339649302619375   0.00041439954833150507   8.958958415819541e-05   9.947502149348344e-06   5.978034723221709e-07
2.017428659319732e-08   3.759412628712578e-10   3.648308472282312e-12   1.7450362106386487e-14   3.9788850080729873e-17
1.262597392556015e-20   1.172429008219233e-17   5.148026953871772e-15   1.0498695634581054e-12   9.944457175608771e-11
4.3754131440189495e-09   8.945531552909072e-08   8.506103026928012e-07   3.7651923078102045e-06   7.755814115029278e-06
7.436422225744929e-06   3.34225741318933e-06   7.170404912107984e-07   7.590481272851433e-08   4.183079016732716e-09
1.2736315157741834e-10   2.182019770482789e-12   2.015065847513298e-14   9.417810818617543e-17   2.1280392259317624e-19
4.888705879732763e-23   4.570237749708729e-20   2.0067473859247625e-17   4.09243432980556e-15   3.8762432100150685e-13
1.705272449444465e-11   3.484691646976678e-10   3.3082809126510756e-09   1.4596724872128116e-08   2.995002811255107e-08
2.8623157838780555e-08   1.2795390636137043e-08   2.7025279368784757e-09   2.7568122426602594e-10   1.4172717666221369e-11
3.9077688933941123e-13   6.061000444150565e-15   5.221410303484368e-17   2.352493116607068e-19   5.2310327332683825e-22
8.715904768644364e-26   8.182887147204609e-23   3.5930322785943364e-20   7.327358157052463e-18   6.940141449293804e-16
3.053026910657765e-14   6.238068006016941e-13   5.920562323594348e-12   2.6106704523920653e-11   5.350701691592353e-11
5.102753282408106e-11   2.270195456212551e-11   4.741200298035929e-12   4.715454047716877e-13   2.302805593683933e-14
5.827183034288541e-16   8.134157289811749e-18   6.40928373537813e-20   2.7352447946243177e-22   5.924593503909281e-25
6.665237890847384e-29   3.362863081459993e-26   1.4856786469595873e-23   3.06987987662521e-21   2.98495785752431e-19
1.3810643552051633e-17   3.0984916770513026e-16   3.4652671320024967e-15   1.991906005413091e-14   5.997155020186215e-14
9.404396233322594e-14   7.486294128678122e-14   2.9361451372829306e-14   5.5438587991841975e-15   4.966721256656363e-16
2.0942552963925142e-17   4.138499466095115e-19   3.824465081545231e-21   1.6509890673151034e-23   3.327593921036876e-26
3.609553712870753e-26   8.356473427040676e-25   4.814927003241361e-22   1.446582193792118e-19   2.2428186589147618e-17
1.7492074265498793e-15   6.680213782920226e-14   1.224188023250822e-12   1.0629218455367442e-11   4.3413094901213986e-11
8.308466314689056e-11   7.435682551989808e-11   3.108669952959002e-11   6.0682357017257265e-12   5.529365188225192e-13
2.351572749591516e-14   4.667512258191597e-16   4.323584191298365e-18   1.8690750081028308e-20   3.770749615368907e-23
1.9122217600652022e-23   6.326644211878157e-22   3.370672095453787e-19   9.292714782981977e-17   1.3353633797564575e-14
9.854077328746767e-13   3.634534910335213e-11   6.529690933859182e-10   5.610090527236208e-09   2.2793421598758084e-08
4.351161825529544e-08   3.888757205038908e-08   1.6244871822147886e-08   3.169977603504106e-09   2.888569292657444e-10
1.2287940447910725e-11   2.439926237375012e-13   2.2612366274927865e-15   9.780781984555184e-18   1.97446523010366e-20
4.7159040675668346e-21   2.3362622866518267e-19   1.1666853068401478e-16   2.9596892043241965e-14   3.899043259482002e-12
2.673967554059552e-10   9.369609385235903e-09   1.632093442640622e-07   1.380411955904973e-06   5.576861863752395e-06
1.0627637883445116e-05   9.465672828831236e-06   3.935832839220476e-06   7.65656611683709e-07   6.969332429098225e-08
2.9648871761759055e-09   5.889813814158407e-11   5.461805024214824e-13   2.364152443892597e-15   4.776419108188898e-18
5.442270999409036e-19   4.158126109316118e-17   1.9791490155493698e-14   4.677854212972454e-12   5.647974547410217e-10
3.550780392459296e-08   1.1600386977687362e-06   1.9324851044518518e-05   0.0001611341116525998   0.0006664070451278043
0.00132086771315057   0.0011369627873837234   0.0004496600374536619   8.603088841594532e-05   7.777686217099528e-06
3.304308616016532e-07   6.566529562024435e-09   6.093871679517309e-11   2.6401096406237924e-13   5.339361378725374e-16
2.96231096157662e-17   3.5262413673733397e-15   1.624491093281359e-12   3.639473142380771e-10   4.07131883660366e-08
2.3375162580128063e-06   6.992271590838018e-05   0.0010945722118068752   0.009308238398829254   0.05047326293192441
0.14225531437449704   0.10164894748070082   0.024712989213748496   0.004470057889177089   0.0004020618378620257
1.7015047282504232e-05   3.381991631150742e-07   3.1412809913650397e-09   1.3624146931808092e-11   2.7587896472220297e-14
7.692380425609153e-16   1.4114784804429432e-13   6.368850376915976e-11   1.3753289356419768e-08   1.4508851959741194e-06
7.67184624205804e-05   0.0020649917179805617   0.02890774537533711   0.25247814400839963   1.8936527043913287
6.210021691666658   5.652958108525817   0.9902931554863666   0.10802259502089509   0.009569012544212092
0.0004049345325776339   8.05111167578429e-06   7.483467104689237e-08   3.249676680548957e-10   6.590217229550981e-13
9.668842884331253e-15   2.6480536689692947e-12   1.1799430583519493e-09   2.489464527056062e-07   2.5265328162367797e-05
0.0012592465156852977   0.03040821530908104   0.3375559538063395   2.259369829870679   15.492050266682726
84.2037414288399   83.85103740778666   14.256757345503345   1.2976277894586103   0.1053182907824844
0.004491795648272212   8.884583885948952e-05   8.24428234149524e-07   3.5836707020243088e-09   7.280107198578308e-12
5.972308422754674e-14   2.3167851841048156e-11   1.0248659479730232e-08   2.1335165895920776e-06   0.000212405805598911
0.010414764238225491   0.23875827672773114   2.0160402874758567   8.299016053431734   68.19040681592476
782.9068320439027   757.0504686786085   57.90054667392808   6.824823969349966   0.5990442209511493
0.02386330595608142   0.00045755163517409707   4.2044914039879746e-06   1.827653592176397e-08   3.719859839935806e-11
1.8324918603757013e-13   9.419105106439412e-11   4.149872986100634e-08   8.576425566420881e-06   0.0008472461363567569
0.042060346663172626   0.9901607859175108   8.211740203967029   30.780040835506767   205.6593590810847
1377.8544669103912   1041.5345085058675   244.98125757209272   34.18517243004041   2.339603627780004
0.06158359613053202   0.0010994253457344498   9.927774847788596e-06   4.311391425080762e-08   8.793065919604776e-11
2.797154962776974e-13   1.7749991512758872e-10   7.80269869344513e-08   1.6046965637862035e-05   0.0015646584880682928
0.07432271877922957   1.7027268725831157   14.447539425136306   66.05058361047804   384.5589293206312
1713.185457778165   1389.6261457320522   938.0866655273454   73.9852879992436   4.3003464484705605
0.08201265716049078   0.001217728325814869   1.0831480016425204e-05   4.704391918763143e-08   9.616739753578415e-11
2.105644669283243e-13   1.5475685026138674e-10   6.794115136067157e-08   1.3914629695191812e-05   0.0013336993548274275
0.058530039136206906   1.1038782209854001   8.013075550844839   43.30590924879365   177.1893115321475
322.2637188740147   209.92322087535555   120.42322047833467   24.089023380058954   2.1778875180800545
0.04285253900933924   0.0006106289566051823   5.452488511260877e-06   2.374580467695446e-08   4.8665060601956486e-11
7.701552719821625e-14   6.233999432052075e-11   2.734923677552093e-08   5.585530807344906e-06   0.0005300347337823617
0.022704381581920056   0.3964614239277502   2.767170087771898   18.379507741677244   73.44930328341145
66.64766946737758   18.811649960690897   8.622493900049935   3.115812082022621   0.28216250939518844
0.008032039836319095   0.0001392370478405841   1.2693060631977798e-06   5.546835186648817e-09   1.1395326139449276e-11
1.347370149722047e-14   1.1590110383736105e-11   5.083198902660715e-09   1.036908230514017e-06   9.821780280910978e-05
0.004267053916848358   0.08283112926859092   0.7817290762143607   5.219864443485043   15.873840809972318
14.371219236517582   4.348017140957077   1.083441663307157   0.2304539931573197   0.020421846772759954
0.0007872048815637123   1.4900248984189543e-05   1.3715582492021973e-07   5.999960165922685e-10   1.234747881389969e-12
1.1128971473268235e-15   9.936787030535763e-13   4.35776069461526e-10   8.885973161346368e-08   8.42273725845951e-06
0.0003706219042973227   0.007615729869404411   0.07660769246963438   0.4286755956090623   1.296687602489259
1.3147298917015675   0.4402738623338346   0.09292021285444489   0.013536752264600133   0.0010455363335922499
3.996736158645901e-05   7.537040165042719e-07   6.895560972361668e-09   3.007734205581228e-11   6.191967033936638e-14
4.299184263772438e-17   3.925967305757925e-14   1.7217688140524822e-11   3.5103076482325885e-09   3.327506117126794e-07
1.4676343074820942e-05   0.00030279944297564957   0.002974106585409212   0.014203501781777556   0.033216789524187454
0.033373167525706814   0.014301922541667275   0.003251519252556064   0.00040985879564045796   2.7837128196987088e-05
9.918234087799826e-07   1.801786525366446e-08   1.6171235714766685e-10   6.996604730634502e-13   1.4375782937575379e-15
7.718577156349753e-19   7.144131091686159e-16   3.1333332037769044e-13   6.387596002400767e-11   6.053279131956003e-09
2.66772623914102e-07   5.476469644382809e-06   5.2596545933008086e-05   0.00023732853010348658   0.0005013678591862164
0.0004918133407614563   0.00022728432761520088   5.1608885977819366e-05   5.99244906986327e-06   3.6660899858752174e-07
1.1960428722100286e-08   2.0476294103591829e-10   1.7775099324998513e-12   7.570249673737901e-15   1.5464534922183678e-17
6.414256609244414e-21   5.984900495820859e-18   2.6251273262422735e-15   5.351375069859894e-13   5.070221160950197e-11
2.2330744471087475e-09   4.573817096947885e-08   4.360803058502618e-07   1.937951192422008e-06   4.019154245639556e-06
3.9007094717668595e-06   1.787308269768054e-06   3.9362522379240837e-07   4.284909007806296e-08   2.39192238479947e-09
7.07825534788053e-11   1.1190637758350433e-12   9.22885060834868e-15   3.824991324875546e-17   7.720407759936855e-20
2.4609318730738818e-23   2.3073113943286317e-20   1.0121326695710279e-17   2.0632466819210967e-15   1.9546085102873103e-13
8.605906215136323e-12   1.7613085042744584e-10   1.6762074404496729e-09   7.422645398449263e-09   1.5312963417368852e-08
1.4754239275785136e-08   6.67457726096507e-09   1.4326074896837249e-09   1.4872294850503642e-10   7.704556131781143e-12
2.0721755342262384e-13   2.9804582652425888e-15   2.2879095117447194e-17   9.081726631178012e-20   1.7938986819458666e-22
4.352042502584878e-26   4.092248554429399e-23   1.7952691586718746e-20   3.659732307476967e-18   3.466787164061865e-16
1.5260962887706445e-14   3.122158092331529e-13   2.969133097541586e-12   1.3130229937573335e-11   2.702182228075646e-11
2.591970219028973e-11   1.1625047856452255e-11   2.4535412394682447e-12   2.4676566930259723e-13   1.2100690942394077e-14
2.998136675190754e-16   3.90886146766942e-18   2.7431542699836817e-20   1.0225333828911608e-22   1.9494276557442917e-25
4.513130905515343e-29   1.6769569217715444e-26   7.402201001532996e-24   1.5407366250225268e-21   1.5272780642607175e-19
7.331743353889906e-18   1.7472328345218197e-16   2.1268622754949723e-15   1.3490138499704931e-14   4.452006965461667e-14
7.480630201630001e-14   6.220547603433636e-14   2.5001001349827623e-14   4.781199445118098e-15   4.31135510409141e-16
1.82405619046283e-17   3.6114577314728246e-19   3.3416885863548338e-21   1.4440783890314612e-23   2.9134145646860965e-26
3.274187032136312e-26   1.6880625958025488e-24   8.356933605756906e-22   2.1039560491695155e-19   2.7535393213339375e-17
1.8781981775867987e-15   6.553760178510971e-14   1.137640432060739e-12   9.583277539559825e-12   3.851379995727777e-11
7.309522319639256e-11   6.514539363087107e-11   2.7183513691670536e-11   5.302590986875535e-12   4.831605624029315e-13
2.055622323953419e-14   4.082795226349412e-16   3.785220099223659e-18   1.6380237748802496e-20   3.308475762188953e-23
1.7652330862301006e-23   1.2980105573277897e-21   6.173037323348707e-19   1.465561732934598e-16   1.7851936880110768e-14
1.134175861231665e-12   3.738167936735685e-11   6.243715339409202e-10   5.140198434198533e-09   2.0399970189583948e-08
3.846476232734338e-08   3.4164661052130024e-08   1.4231082089165922e-08   2.774012055299481e-09   2.5274971545032333e-10
1.0757105523380966e-11   2.1378081807520173e-13   1.983518847691304e-15   8.591317852327025e-18   1.7370538000960897e-20
4.4570094833769526e-21   4.69707888322846e-19   2.1692779733700744e-16   4.914624243199812e-14   5.611702111909894e-12
3.3120800401593113e-10   1.0202443203106594e-08   1.620040031118349e-07   1.2925682421774419e-06   5.047927059061503e-06
9.442954820151737e-06   8.336024159519638e-06   3.4537845916340583e-06   6.711134818566945e-07   6.108713361170817e-08
2.6004233817645005e-09   5.1715896464610644e-11   4.802972841815483e-13   2.082728824255723e-15   4.21649521675692e-18
5.300627021776394e-19   7.959188086861751e-17   3.601144390089049e-14   7.877492169521126e-12   8.525811951883807e-10
4.693841644828532e-08   1.3431464368005556e-06   2.0058011162954072e-05   0.00015455894058867732   0.0006027997411194805
0.0011421348564588385   0.0009820694730007986   0.0003934926737579163   7.541394111529471e-05   6.828364274568052e-06
2.9048863100975667e-07   5.7814964842606506e-09   5.3757425942551464e-11   2.3344268153857183e-13   4.733723106953312e-16
2.9903899840924685e-17   6.2923029477099285e-15   2.807593202663636e-12   5.990050126405859e-10   6.221347516058365e-08
3.2258384230018934e-06   8.569801399034362e-05   0.0011912267161966472   0.008978396854018885   0.039999403068599435
0.09404645544625714   0.07014487666812406   0.02107315090023837   0.003914688609914905   0.00035288864498576867
1.4996492026752276e-05   2.987751188294552e-07   2.7820120521082226e-09   1.2101815396752017e-11   2.4588439005480554e-14
8.065971625730609e-16   2.314950693158602e-13   1.0234508444283811e-10   2.1466372152902405e-08   2.1653969179566515e-06
0.00010730175085123832   0.002660726575945659   0.03345775163016234   0.23970327401345518   1.310233210643681
3.8038094845060924   3.242038175326519   0.6897481174625315   0.09277699976514199   0.008360811786336879
0.00035779556789475466   7.14192680851499e-06   6.659545967287112e-08   2.902648071263494e-10   5.91146052780395e-13
1.0479375281073965e-14   3.956592040810926e-12   1.7388656341854871e-09   3.607386645237651e-07   3.5769718851770924e-05
0.0017367060505786612   0.04168064917831838   0.45315088797886416   2.403557969233385   11.480500129829792
44.60884144796621   41.03553752648531   9.131702010515681   1.022417867915005   0.09148987645566417
0.00398267187886282   7.92072729615347e-05   7.379144597753661e-07   3.222294521318753e-09   6.580170330078691e-12
6.592611548988379e-14   3.1380645005556447e-11   1.3740053573503294e-08   2.8320115592677258e-06   0.0002789655137288235
0.01369690879125312   0.3495225377260528   3.498027636462793   12.245094129020794   47.37407509466132
282.9964923018916   252.94396039030283   37.228699774885115   5.624646677146524   0.5241601023696105
0.02128506774462358   0.00041031122263754914   3.7889200370517893e-06   1.6561862290292298e-08   3.3921280533849346e-11
2.0115580678264787e-13   1.1541142698539354e-10   5.041685521576974e-08   1.0349160096102674e-05   0.0010139689817271248
0.049500209375899745   1.3075348819104595   13.270789007306055   58.87418581317847   242.1436177987038
946.6667333102458   604.2498239502565   178.28877569433774   28.56193008586779   2.0400705779538075
0.055356712655140757   0.0009923977129149188   9.016496127454501e-06   3.941973598996328e-08   8.099760551491436e-11
2.9694675446190553e-13   1.9673291029582175e-10   8.581644541632287e-08   1.7551370428703955e-05   0.001697851226975975
0.07815097052566054   1.758667144557663   16.38193385876263   98.44382917875677   539.1439772763474
1670.9787591532715   934.3002368071786   564.9407787780658   59.49252296495488   3.831982268163944
0.07437475620845237   0.0011073823754153456   9.925052800094262e-06   4.344833516815198e-08   8.95894965469046e-11
2.1085882858474455e-13   1.5538515376088248e-10   6.771811387578134e-08   1.3804880978567744e-05   0.0013164352436957434
0.05706524388641317   1.0019174124963366   7.153169877370046   54.56178489265767   261.17910073485115
352.97073748230895   171.96261673203352   93.96284589001209   20.673125441165066   1.9846331517166134
0.03900295139761026   0.0005601595843934464   5.046837644721037e-06   2.2175985097784148e-08   4.589827426426885e-11
7.149272835186019e-14   5.685210758971432e-11   2.4764493270978794e-08   5.0390209911324454e-06   0.00047768648978914176
0.02057984714950841   0.3743184214933618   3.5121962653105347   28.807854316156085   120.4842820889946
82.8411228491487   16.7923402952223   7.369744064451086   2.8297137193280646   0.2571199983685342
0.007371211668964965   0.00012912689187575266   1.1878905482283145e-06   5.242405612389544e-09   1.088971150607628e-11
1.1488375602039485e-14   9.633896533769022e-12   4.195720281096535e-09   8.531588323107548e-07   8.091685772104405e-05
0.003556728413307466   0.07245535074313766   0.8310037001611836   6.970180196709758   20.397099271962333
15.193489046624519   3.8244988216048954   0.9432770507642507   0.2098366016847857   0.018811453135777107
0.0007315260963162105   1.3968403557193199e-05   1.298117039606377e-07   5.741611270669423e-10   1.196219911743921e-12
8.692847590924323e-16   7.559442942203717e-13   3.292262057889135e-10   6.692728468090222e-08   6.3515986631956166e-06
0.00028168422680164423   0.0058983489033041705   0.061023671964616034   0.41692005227761136   1.493928700437792
1.3275709672294362   0.3741701853556807   0.08012962227163692   0.012204053337554142   0.0009628310614183665
3.7322165130103045e-05   7.123160007029847e-07   6.595577451184679e-09   2.9141057402937556e-11   6.082267267034248e-14
3.0812020041136485e-17   2.746108216387633e-14   1.196098527331614e-11   2.431128418950585e-09   2.306495692088254e-07
1.022557011996608e-05   0.0002129430984692612   0.002106345271279022   0.010342384842250606   0.02662064599298266
0.026512742440386417   0.011156590918445777   0.0026706506149172674   0.0003549757512486468   2.5088481028872128e-05
9.202411510692294e-07   1.7079951224158067e-08   1.5598645010784006e-10   6.857349981652933e-13   1.4312015328534024e-15
5.095994629134134e-19   4.617240958665447e-16   2.0114275188050966e-13   4.088041578245777e-11   3.876850931851628e-09
1.716308281817234e-07   3.5523186853810282e-06   3.449064119322587e-05   0.00015773937450108466   0.0003403366188647681
0.00034359888582789484   0.00016545506160141812   3.963756767421291e-05   4.883423237232319e-06   3.1672064004198667e-07
1.0859568543094711e-08   1.929796956921954e-10   1.7213568287906226e-12   7.489212864551875e-15   1.558611937162707e-17
3.921343226070779e-21   3.5922689908321554e-18   1.5652387026233128e-15   3.1812130708061526e-13   3.016048138422168e-11
1.3341557601300053e-09   2.7549212870148803e-08   2.6581815530230485e-07   1.2004290159382392e-06   2.543231694052522e-06
2.5398423639410492e-06   1.2088106399022592e-06   2.796900286657869e-07   3.2390813107903605e-08   1.9419066577632862e-09
6.167819978322624e-11   1.0340364840012268e-12   8.900459498375819e-15   3.803409927268096e-17   7.859346177120628e-20
1.4009511038975965e-23   1.2928511056475289e-20   5.6345612951143174e-18   1.1452324408835414e-15   1.085588706632728e-13
4.799834337490389e-12   9.901217096872996e-11   9.534020449156993e-10   4.289585102186381e-09   9.03477509232454e-09
8.940771360127628e-09   4.187106974757234e-09   9.405081006650324e-10   1.0366504211406897e-10   5.7935615067386425e-12
1.6979610249443757e-13   2.6497056762112184e-15   2.1693152577430726e-17   9.010372239863873e-20   1.8372334282669381e-22
2.320172187942237e-26   2.1517044367970273e-23   9.379916225816271e-21   1.9066264986714185e-18   1.807127884324018e-16
7.987308341990234e-15   1.646541413362641e-13   1.5836132970729088e-12   7.110605548105092e-12   1.492382110613329e-11
1.4676274986051886e-11   6.794624955782886e-12   1.4944535129953307e-12   1.5878534413912058e-13   8.375844503840997e-15
2.2738008867641125e-16   3.2744488282960158e-18   2.5117783599495177e-20   1.0005795767425209e-22   1.9955335385620207e-25
3.364598785172419e-29   1.8608044268002706e-26   8.117337307880672e-24   1.6606999048283188e-21   1.5993368010645255e-19
7.300553824499505e-18   1.5990208745632806e-16   1.7140737939765687e-15   9.238568948525314e-15   2.5719108509677385e-14
3.745867040980976e-14   2.826310694443553e-14   1.0769186256409895e-14   2.0169247606339392e-15   1.8192721934119666e-16
7.802990046397655e-18   1.5798218242105987e-19   1.5037482755916346e-21   6.713461569047987e-24   1.4036921147037423e-26
1.9647989699044802e-26   2.4867812429681733e-24   1.1181419047237716e-21   2.4211681173400515e-19   2.5796555666836633e-17
1.3905393793702429e-15   3.887964223898346e-14   5.683932729905853e-13   4.282647630620965e-12   1.618920802236547e-11
2.9920143410616066e-11   2.654226901389118e-11   1.1177272770571712e-11   2.2208321632710357e-12   2.0753425894859413e-13
9.105841269040375e-15   1.8740002292321956e-16   1.807645049246742e-18   8.166586792435495e-21   1.7266898877612658e-23
1.2045176496236573e-23   1.977749308270675e-21   8.788659769608512e-19   1.8629835341530209e-16   1.915040990344411e-14
9.782848185672643e-13   2.5556943163055454e-11   3.486006483935538e-10   2.4825668531379823e-09   9.04253104054859e-09
1.6380955709796936e-08   1.4414386440520276e-08   6.066192692176816e-09   1.2100882734144517e-09   1.1385892438051185e-10
5.039400734197529e-12   1.0474505903323366e-13   1.0211962182584836e-15   4.664871706917295e-18   9.973632367480166e-21
3.5033676679221e-21   7.300490572932996e-19   3.218703268979826e-16   6.723514389417364e-14   6.734224084452223e-12
3.2981053614854946e-10   8.116749173100343e-09   1.0325172810711652e-07   6.892915056852162e-07   2.3956171983112494e-06
4.222707618867616e-06   3.667803225101025e-06   1.5381205298929368e-06   3.0773974920355003e-07   2.916512557338874e-08
1.303373725491326e-09   2.73900988895065e-11   2.701615841510648e-13   1.2487952474601083e-15   2.7012858370831057e-18
4.830491893902959e-19   1.2489227708105784e-16   5.4777005331122444e-14   1.1329531066047613e-11   1.1143474443449611e-09
5.289477578394607e-08   1.2397387320750286e-06   1.4775284230371456e-05   9.21272382338241e-05   0.000304133989496187
0.0005201859385593897   0.0004425662379172873   0.0001833242694529628   3.6617555682147396e-05   3.4916329273370334e-06
1.5761655395240604e-07   3.3510029184860852e-09   3.3456477502273214e-11   1.5653192969237568e-13   3.425721735473313e-16
3.152610230930372e-17   9.892144734908275e-15   4.323805191843505e-12   8.88444181186466e-10   8.633175709320647e-08
4.011263912161645e-06   9.0597877002867e-05   0.0010145278064675892   0.005841764801981561   0.01835771327429677
0.03122387759979684   0.02574977906773585   0.010287363079335915   0.0020353681738610667   0.00019518282131159218
8.908134292477573e-06   1.9167237694005181e-07   1.9370589857619457e-09   9.17095961559601e-12   2.029685333880291e-14
9.721436480718242e-16   3.625200611328479e-13   1.5810453289361429e-10   3.235393051178577e-08   3.124029743878413e-06
0.00014418839868964094   0.003223778828802423   0.03391498537754335   0.1658617956666605   0.46069596053809825
0.8272966564455612   0.7158739179073322   0.2691613569856848   0.051412079927631846   0.005034192850750479
0.00023460360680953998   5.117114508410098e-06   5.233160317642694e-08   2.5054641490020436e-10   5.602671807501256e-13
1.4138364253677134e-14   6.1443374696937444e-12   2.676008875176778e-09   5.465855720433335e-07   5.2922756514943964e-05
0.002548127687572606   0.06760123060876196   0.727343312266871   2.3994741789406584   4.067403115771762
7.245373982183368   7.2491916629690785   2.8648950659219485   0.550082324506785   0.058321616275691074
0.002857913333189806   6.358648051099125e-05   6.580642663963304e-07   3.1829137421063532e-09   7.183637382254727e-12
9.682937139336265e-14   4.815040293543197e-11   2.095424401181525e-08   4.281021817240131e-06   0.00042064961782316057
0.023610404524280506   0.931860272892755   9.186333112746397   29.706995241596033   35.19507906289329
41.49563535237901   31.42427606829701   11.429431571129525   2.412357407143074   0.30150605155745336
0.0160363226917258   0.0003668583307263619   3.84167514474813e-06   1.8749502549434382e-08   4.265651759988999e-11
3.1188999224869455e-13   1.744328023133444e-10   7.587625910732767e-08   1.5513818754963386e-05   0.0015406536414570118
0.09293131218656264   4.151323803868211   60.03072790072594   476.3853129564252   508.66572690076214
400.2240476046068   124.30225773986417   31.27513882960802   6.811040835987652   0.7958521829658
0.042374776737310466   0.0009843118154389183   1.0389330607176359e-05   5.1075981857976716e-08   1.1698436420915503e-10
4.719633317861912e-13   2.920839676976946e-10   1.27003340626094e-07   2.5939405253622588e-05   0.0025545603678960188
0.13574573890876065   4.994312128713215   77.89240871418833   870.7597997437592   1849.849817685567
1610.5857718398834   263.87017257581516   48.83586799133515   11.32982998129897   1.2182448205224634
0.05488464491660159   0.0012313978341259998   1.2990112488892214e-05   6.418829141447871e-08   1.47818516032699e-10
